2021-04-30 19:54:19,763 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:54:19,863 INFO     Geo: cqd
2021-04-30 19:54:19,863 INFO     Data Path: data/NELL-betae
2021-04-30 19:54:19,863 INFO     #entity: 63361
2021-04-30 19:54:19,863 INFO     #relation: 400
2021-04-30 19:54:19,863 INFO     #max steps: 1000
2021-04-30 19:54:19,863 INFO     Evaluate unoins using: DNF
2021-04-30 19:54:19,863 INFO     loading data
2021-04-30 19:54:34,699 INFO     Training info:
2021-04-30 19:54:34,703 INFO     Validation info:
2021-04-30 19:54:34,704 INFO     1p: 16910
2021-04-30 19:54:34,707 INFO     Test info:
2021-04-30 19:54:34,707 INFO     1p: 17021
2021-04-30 19:54:36,094 INFO     Model Parameter Configuration:
2021-04-30 19:54:36,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:54:36,095 INFO     Parameter Number: 127522000
2021-04-30 19:54:39,042 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:54:39,778 INFO     tasks = 1p
2021-04-30 19:54:39,778 INFO     init_step = 99999
2021-04-30 19:54:39,778 INFO     batch_size = 1000
2021-04-30 19:54:39,778 INFO     hidden_dim = 1000
2021-04-30 19:54:39,778 INFO     gamma = 12.000000
2021-04-30 19:54:39,778 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 19:54:39,801 INFO     Evaluating the model... (0/16910)

  0%|          | 9/16910 [00:00<03:26, 81.81it/s]
  0%|          | 19/16910 [00:00<03:20, 84.33it/s]
  0%|          | 28/16910 [00:00<03:17, 85.52it/s]
  0%|          | 38/16910 [00:00<03:13, 87.09it/s]
  0%|          | 47/16910 [00:00<03:12, 87.76it/s]
  0%|          | 58/16910 [00:00<03:04, 91.22it/s]
  0%|          | 68/16910 [00:00<03:04, 91.26it/s]
  0%|          | 77/16910 [00:00<03:19, 84.55it/s]
  1%|          | 87/16910 [00:00<03:13, 87.01it/s]
  1%|          | 97/16910 [00:01<03:06, 90.08it/s]
  1%|          | 107/16910 [00:01<03:02, 92.08it/s]
  1%|          | 117/16910 [00:01<02:58, 93.98it/s]
  1%|          | 127/16910 [00:01<03:09, 88.64it/s]
  1%|          | 138/16910 [00:01<03:00, 92.84it/s]
  1%|          | 149/16910 [00:01<02:55, 95.37it/s]
  1%|          | 160/16910 [00:01<02:51, 97.64it/s]
  1%|          | 171/16910 [00:01<02:49, 98.78it/s]
  1%|          | 181/16910 [00:01<02:49, 98.72it/s]
  1%|          | 192/16910 [00:02<02:49, 98.68it/s]
  1%|          | 203/16910 [00:02<02:48, 99.25it/s]
  1%|▏         | 214/16910 [00:02<02:45, 100.64it/s]
  1%|▏         | 225/16910 [00:02<02:44, 101.17it/s]
  1%|▏         | 236/16910 [00:02<02:47, 99.66it/s] 
  1%|▏         | 247/16910 [00:02<02:45, 100.79it/s]
  2%|▏         | 258/16910 [00:02<03:07, 88.76it/s] 
  2%|▏         | 268/16910 [00:02<03:14, 85.67it/s]
  2%|▏         | 277/16910 [00:02<03:14, 85.55it/s]
  2%|▏         | 286/16910 [00:03<03:22, 81.89it/s]
  2%|▏         | 295/16910 [00:03<03:46, 73.20it/s]
  2%|▏         | 303/16910 [00:03<03:42, 74.74it/s]
  2%|▏         | 311/16910 [00:03<03:52, 71.54it/s]
  2%|▏         | 319/16910 [00:03<04:05, 67.60it/s]
  2%|▏         | 328/16910 [00:03<03:49, 72.29it/s]
  2%|▏         | 336/16910 [00:03<03:48, 72.44it/s]
  2%|▏         | 344/16910 [00:03<03:51, 71.62it/s]
  2%|▏         | 352/16910 [00:04<04:09, 66.33it/s]
  2%|▏         | 360/16910 [00:04<04:00, 68.94it/s]
  2%|▏         | 369/16910 [00:04<03:48, 72.29it/s]
  2%|▏         | 379/16910 [00:04<03:34, 77.13it/s]
  2%|▏         | 388/16910 [00:04<03:25, 80.28it/s]
  2%|▏         | 399/16910 [00:04<03:13, 85.47it/s]
  2%|▏         | 410/16910 [00:04<03:01, 90.96it/s]
  2%|▏         | 422/16910 [00:04<02:50, 96.61it/s]
  3%|▎         | 434/16910 [00:04<02:41, 102.07it/s]
  3%|▎         | 446/16910 [00:05<02:36, 105.28it/s]
  3%|▎         | 457/16910 [00:05<02:39, 103.22it/s]
  3%|▎         | 468/16910 [00:05<02:45, 99.13it/s] 
  3%|▎         | 479/16910 [00:05<02:52, 95.38it/s]
  3%|▎         | 489/16910 [00:05<02:55, 93.32it/s]
  3%|▎         | 499/16910 [00:05<02:59, 91.28it/s]
  3%|▎         | 509/16910 [00:05<03:01, 90.19it/s]
  3%|▎         | 519/16910 [00:05<03:01, 90.50it/s]
  3%|▎         | 531/16910 [00:05<02:49, 96.56it/s]
  3%|▎         | 543/16910 [00:06<02:41, 101.15it/s]
  3%|▎         | 555/16910 [00:06<02:35, 105.44it/s]
  3%|▎         | 567/16910 [00:06<02:31, 107.94it/s]
  3%|▎         | 578/16910 [00:06<02:38, 102.92it/s]
  3%|▎         | 589/16910 [00:06<02:44, 99.28it/s] 
  4%|▎         | 601/16910 [00:06<02:38, 103.08it/s]
  4%|▎         | 613/16910 [00:06<02:35, 105.07it/s]
  4%|▎         | 624/16910 [00:06<02:37, 103.60it/s]
  4%|▍         | 635/16910 [00:06<02:37, 103.54it/s]
