2021-05-01 07:07:07,514 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:07:07,530 INFO     Geo: cqd
2021-05-01 07:07:07,530 INFO     Data Path: data/NELL-betae
2021-05-01 07:07:07,530 INFO     #entity: 63361
2021-05-01 07:07:07,530 INFO     #relation: 400
2021-05-01 07:07:07,530 INFO     #max steps: 1000
2021-05-01 07:07:07,530 INFO     Evaluate unoins using: DNF
2021-05-01 07:07:07,530 INFO     loading data
2021-05-01 07:07:27,310 INFO     Training info:
2021-05-01 07:07:27,313 INFO     Validation info:
2021-05-01 07:07:27,315 INFO     pi: 4000
2021-05-01 07:07:27,317 INFO     Test info:
2021-05-01 07:07:27,317 INFO     pi: 4000
2021-05-01 07:07:29,323 INFO     Model Parameter Configuration:
2021-05-01 07:07:29,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:07:29,325 INFO     Parameter Number: 127522000
2021-05-01 07:07:32,959 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:07:34,038 INFO     tasks = pi
2021-05-01 07:07:34,038 INFO     init_step = 99999
2021-05-01 07:07:34,038 INFO     batch_size = 1000
2021-05-01 07:07:34,039 INFO     hidden_dim = 1000
2021-05-01 07:07:34,039 INFO     gamma = 12.000000
2021-05-01 07:07:34,039 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:07:34,083 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:03, 32.29it/s]
  0%|          | 8/4000 [00:00<01:59, 33.40it/s]
  0%|          | 12/4000 [00:00<01:56, 34.09it/s]
  0%|          | 16/4000 [00:00<01:55, 34.41it/s]
  1%|          | 21/4000 [00:00<01:50, 36.02it/s]
  1%|          | 25/4000 [00:00<01:51, 35.66it/s]
  1%|          | 29/4000 [00:00<01:52, 35.27it/s]
  1%|          | 33/4000 [00:00<01:52, 35.22it/s]
  1%|          | 37/4000 [00:01<01:54, 34.48it/s]
  1%|          | 41/4000 [00:01<01:56, 33.98it/s]
  1%|          | 45/4000 [00:01<01:55, 34.31it/s]
  1%|          | 49/4000 [00:01<01:53, 34.68it/s]
  1%|▏         | 53/4000 [00:01<01:53, 34.87it/s]
  1%|▏         | 57/4000 [00:01<01:52, 35.00it/s]
  2%|▏         | 62/4000 [00:01<01:42, 38.41it/s]
  2%|▏         | 70/4000 [00:01<01:28, 44.20it/s]
  2%|▏         | 77/4000 [00:01<01:19, 49.39it/s]
  2%|▏         | 85/4000 [00:02<01:11, 54.67it/s]
  2%|▏         | 93/4000 [00:02<01:06, 58.74it/s]
  3%|▎         | 102/4000 [00:02<01:01, 63.89it/s]
  3%|▎         | 110/4000 [00:02<00:57, 67.88it/s]
  3%|▎         | 118/4000 [00:02<00:54, 70.77it/s]
  3%|▎         | 126/4000 [00:02<00:54, 71.24it/s]
  3%|▎         | 135/4000 [00:02<00:52, 74.09it/s]
  4%|▎         | 143/4000 [00:02<00:51, 74.61it/s]
  4%|▍         | 151/4000 [00:02<00:54, 71.00it/s]
  4%|▍         | 159/4000 [00:03<01:04, 59.63it/s]
  4%|▍         | 166/4000 [00:03<01:09, 55.22it/s]
  4%|▍         | 172/4000 [00:03<01:14, 51.13it/s]
  4%|▍         | 178/4000 [00:03<01:17, 49.61it/s]
  5%|▍         | 184/4000 [00:03<01:23, 45.53it/s]
