2021-05-01 11:53:36,700 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:53:36,701 INFO     Geo: cqd
2021-05-01 11:53:36,701 INFO     Data Path: data/NELL-betae
2021-05-01 11:53:36,701 INFO     #entity: 63361
2021-05-01 11:53:36,701 INFO     #relation: 400
2021-05-01 11:53:36,701 INFO     #max steps: 1000
2021-05-01 11:53:36,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:53:36,701 INFO     loading data
2021-05-01 11:53:49,912 INFO     Training info:
2021-05-01 11:53:49,915 INFO     Validation info:
2021-05-01 11:53:49,916 INFO     1p: 16910
2021-05-01 11:53:49,919 INFO     Test info:
2021-05-01 11:53:49,919 INFO     1p: 17021
2021-05-01 11:53:51,271 INFO     Model Parameter Configuration:
2021-05-01 11:53:51,271 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:53:51,271 INFO     Parameter Number: 127522000
2021-05-01 11:53:54,106 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:53:55,177 INFO     tasks = 1p
2021-05-01 11:53:55,177 INFO     init_step = 99999
2021-05-01 11:53:55,177 INFO     batch_size = 1000
2021-05-01 11:53:55,177 INFO     hidden_dim = 1000
2021-05-01 11:53:55,177 INFO     gamma = 12.000000
2021-05-01 11:53:55,177 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 11:53:55,197 INFO     Evaluating the model... (0/16910)

  0%|          | 10/16910 [00:00<02:51, 98.37it/s]
  0%|          | 22/16910 [00:00<02:45, 101.90it/s]
  0%|          | 33/16910 [00:00<02:42, 103.67it/s]
  0%|          | 44/16910 [00:00<02:40, 104.88it/s]
  0%|          | 56/16910 [00:00<02:38, 106.46it/s]
  0%|          | 66/16910 [00:00<02:50, 98.71it/s] 
  0%|          | 77/16910 [00:00<02:47, 100.67it/s]
  1%|          | 89/16910 [00:00<02:39, 105.19it/s]
  1%|          | 101/16910 [00:00<02:35, 108.15it/s]
  1%|          | 112/16910 [00:01<02:35, 107.77it/s]
  1%|          | 123/16910 [00:01<02:44, 101.97it/s]
  1%|          | 134/16910 [00:01<02:47, 99.97it/s] 
  1%|          | 144/16910 [00:01<02:58, 94.19it/s]
  1%|          | 155/16910 [00:01<02:53, 96.29it/s]
  1%|          | 167/16910 [00:01<02:47, 100.16it/s]
  1%|          | 178/16910 [00:01<02:53, 96.53it/s] 
  1%|          | 188/16910 [00:01<02:56, 94.62it/s]
  1%|          | 199/16910 [00:01<02:52, 96.95it/s]
  1%|          | 209/16910 [00:02<02:56, 94.69it/s]
  1%|▏         | 220/16910 [00:02<02:52, 96.85it/s]
  1%|▏         | 231/16910 [00:02<02:49, 98.17it/s]
  1%|▏         | 241/16910 [00:02<02:52, 96.48it/s]
  1%|▏         | 252/16910 [00:02<02:50, 97.62it/s]
  2%|▏         | 263/16910 [00:02<02:51, 96.99it/s]
  2%|▏         | 274/16910 [00:02<02:48, 98.64it/s]
  2%|▏         | 284/16910 [00:02<02:49, 98.05it/s]
