2021-04-30 18:30:11,095 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:30:11,096 INFO     Geo: cqd
2021-04-30 18:30:11,096 INFO     Data Path: data/NELL-q2b
2021-04-30 18:30:11,096 INFO     #entity: 63361
2021-04-30 18:30:11,096 INFO     #relation: 400
2021-04-30 18:30:11,096 INFO     #max steps: 1000
2021-04-30 18:30:11,096 INFO     Evaluate unoins using: DNF
2021-04-30 18:30:11,096 INFO     loading data
2021-04-30 18:30:27,938 INFO     Training info:
2021-04-30 18:30:27,939 INFO     Validation info:
2021-04-30 18:30:27,939 INFO     1p: 16927
2021-04-30 18:30:27,944 INFO     Test info:
2021-04-30 18:30:27,944 INFO     1p: 17034
2021-04-30 18:30:29,630 INFO     Model Parameter Configuration:
2021-04-30 18:30:29,630 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:30:29,631 INFO     Parameter Number: 127522000
2021-04-30 18:30:32,610 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:30:33,386 INFO     tasks = 1p
2021-04-30 18:30:33,386 INFO     init_step = 99999
2021-04-30 18:30:33,386 INFO     batch_size = 1000
2021-04-30 18:30:33,386 INFO     hidden_dim = 1000
2021-04-30 18:30:33,386 INFO     gamma = 12.000000
2021-04-30 18:30:33,386 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-04-30 18:30:33,409 INFO     Evaluating the model... (0/16927)

  0%|          | 9/16927 [00:00<03:12, 87.67it/s]
  0%|          | 19/16927 [00:00<03:09, 89.17it/s]
  0%|          | 30/16927 [00:00<03:01, 93.27it/s]
  0%|          | 39/16927 [00:00<03:03, 91.99it/s]
  0%|          | 48/16927 [00:00<03:05, 90.92it/s]
  0%|          | 58/16927 [00:00<03:05, 91.07it/s]
  0%|          | 69/16927 [00:00<03:00, 93.43it/s]
  0%|          | 80/16927 [00:00<02:56, 95.41it/s]
  1%|          | 90/16927 [00:00<02:55, 96.12it/s]
  1%|          | 101/16927 [00:01<02:50, 98.52it/s]
  1%|          | 112/16927 [00:01<02:49, 99.27it/s]
  1%|          | 123/16927 [00:01<02:48, 99.81it/s]
  1%|          | 133/16927 [00:01<02:49, 99.07it/s]
  1%|          | 143/16927 [00:01<02:53, 96.58it/s]
  1%|          | 154/16927 [00:01<02:48, 99.37it/s]
  1%|          | 166/16927 [00:01<02:44, 102.02it/s]
  1%|          | 177/16927 [00:01<02:43, 102.21it/s]
  1%|          | 188/16927 [00:01<02:50, 98.44it/s] 
  1%|          | 199/16927 [00:02<02:49, 98.90it/s]
  1%|▏         | 212/16927 [00:02<02:38, 105.38it/s]
  1%|▏         | 227/16927 [00:02<02:25, 114.74it/s]
  1%|▏         | 241/16927 [00:02<02:19, 119.89it/s]
  2%|▏         | 254/16927 [00:02<02:17, 120.86it/s]
  2%|▏         | 268/16927 [00:02<02:14, 124.14it/s]
  2%|▏         | 282/16927 [00:02<02:10, 127.46it/s]
  2%|▏         | 296/16927 [00:02<02:08, 129.49it/s]
  2%|▏         | 310/16927 [00:02<02:08, 129.49it/s]
  2%|▏         | 324/16927 [00:03<02:22, 116.83it/s]
  2%|▏         | 336/16927 [00:03<02:30, 110.28it/s]
  2%|▏         | 348/16927 [00:03<02:28, 111.92it/s]
  2%|▏         | 360/16927 [00:03<02:27, 112.24it/s]
  2%|▏         | 372/16927 [00:03<02:27, 112.09it/s]
  2%|▏         | 384/16927 [00:03<02:26, 113.12it/s]
  2%|▏         | 396/16927 [00:03<02:28, 111.27it/s]
  2%|▏         | 408/16927 [00:03<02:32, 108.07it/s]
  2%|▏         | 420/16927 [00:03<02:31, 109.10it/s]
  3%|▎         | 432/16927 [00:04<02:29, 110.26it/s]
  3%|▎         | 444/16927 [00:04<02:29, 109.91it/s]
  3%|▎         | 456/16927 [00:04<02:29, 110.20it/s]
  3%|▎         | 468/16927 [00:04<02:30, 109.51it/s]
  3%|▎         | 480/16927 [00:04<02:28, 110.98it/s]
  3%|▎         | 492/16927 [00:04<02:25, 112.81it/s]
  3%|▎         | 504/16927 [00:04<02:27, 111.14it/s]
  3%|▎         | 516/16927 [00:04<02:25, 113.11it/s]
  3%|▎         | 528/16927 [00:04<02:30, 108.86it/s]
  3%|▎         | 539/16927 [00:04<02:33, 106.59it/s]
  3%|▎         | 550/16927 [00:05<02:34, 105.94it/s]
  3%|▎         | 563/16927 [00:05<02:26, 111.92it/s]
  3%|▎         | 577/16927 [00:05<02:19, 117.41it/s]
  4%|▎         | 593/16927 [00:05<02:08, 126.97it/s]
  4%|▎         | 609/16927 [00:05<02:01, 133.98it/s]
  4%|▎         | 625/16927 [00:05<01:56, 140.25it/s]
  4%|▍         | 640/16927 [00:05<01:55, 140.88it/s]
  4%|▍         | 655/16927 [00:05<01:54, 141.96it/s]
  4%|▍         | 671/16927 [00:05<01:50, 146.54it/s]
  4%|▍         | 686/16927 [00:06<01:50, 147.53it/s]
  4%|▍         | 701/16927 [00:06<01:49, 148.10it/s]
  4%|▍         | 716/16927 [00:06<01:57, 137.69it/s]
  4%|▍         | 730/16927 [00:06<02:02, 131.93it/s]
  4%|▍         | 744/16927 [00:06<02:08, 125.47it/s]
  4%|▍         | 757/16927 [00:06<02:09, 124.52it/s]
  5%|▍         | 770/16927 [00:06<02:17, 117.73it/s]
  5%|▍         | 782/16927 [00:06<02:16, 117.98it/s]
  5%|▍         | 794/16927 [00:06<02:21, 113.95it/s]
  5%|▍         | 806/16927 [00:07<02:33, 104.80it/s]
  5%|▍         | 817/16927 [00:07<02:44, 98.22it/s] 
  5%|▍         | 828/16927 [00:07<02:46, 96.98it/s]
  5%|▍         | 838/16927 [00:07<02:48, 95.72it/s]
  5%|▌         | 849/16927 [00:07<02:44, 97.80it/s]
  5%|▌         | 861/16927 [00:07<02:36, 102.50it/s]
  5%|▌         | 873/16927 [00:07<02:29, 107.08it/s]
  5%|▌         | 884/16927 [00:07<02:30, 106.71it/s]
  5%|▌         | 895/16927 [00:07<02:36, 102.60it/s]
  5%|▌         | 906/16927 [00:08<02:39, 100.71it/s]
  5%|▌         | 917/16927 [00:08<02:35, 103.20it/s]
  5%|▌         | 928/16927 [00:08<02:34, 103.72it/s]
  6%|▌         | 940/16927 [00:08<02:30, 106.45it/s]
  6%|▌         | 954/16927 [00:08<02:20, 113.88it/s]
  6%|▌         | 970/16927 [00:08<02:09, 123.26it/s]
  6%|▌         | 984/16927 [00:08<02:05, 126.71it/s]
  6%|▌         | 1000/16927 [00:08<01:58, 134.65it/s]2021-04-30 18:30:42,187 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1015/16927 [00:08<01:56, 136.89it/s]
  6%|▌         | 1030/16927 [00:08<01:53, 140.35it/s]
  6%|▌         | 1045/16927 [00:09<01:53, 139.34it/s]
  6%|▋         | 1060/16927 [00:09<01:56, 136.35it/s]
  6%|▋         | 1074/16927 [00:09<02:15, 117.00it/s]
  6%|▋         | 1087/16927 [00:09<02:18, 114.48it/s]
  6%|▋         | 1100/16927 [00:09<02:15, 116.84it/s]
  7%|▋         | 1112/16927 [00:09<02:21, 111.98it/s]
  7%|▋         | 1124/16927 [00:10<04:00, 65.81it/s] 
  7%|▋         | 1134/16927 [00:10<03:37, 72.68it/s]
  7%|▋         | 1144/16927 [00:10<03:25, 76.89it/s]
  7%|▋         | 1154/16927 [00:10<03:15, 80.70it/s]
  7%|▋         | 1164/16927 [00:10<03:09, 83.14it/s]
  7%|▋         | 1174/16927 [00:10<03:05, 84.86it/s]
  7%|▋         | 1184/16927 [00:10<03:03, 85.82it/s]
  7%|▋         | 1194/16927 [00:10<02:59, 87.78it/s]
  7%|▋         | 1204/16927 [00:10<03:00, 87.24it/s]
  7%|▋         | 1213/16927 [00:11<03:00, 86.88it/s]
  7%|▋         | 1222/16927 [00:11<03:00, 87.04it/s]
  7%|▋         | 1231/16927 [00:11<02:59, 87.31it/s]
  7%|▋         | 1241/16927 [00:11<02:55, 89.53it/s]
  7%|▋         | 1253/16927 [00:11<02:45, 94.79it/s]
  7%|▋         | 1264/16927 [00:11<02:41, 96.79it/s]
  8%|▊         | 1279/16927 [00:11<02:26, 106.90it/s]
  8%|▊         | 1295/16927 [00:11<02:13, 117.11it/s]
  8%|▊         | 1311/16927 [00:11<02:03, 126.78it/s]
  8%|▊         | 1327/16927 [00:12<01:56, 133.86it/s]
  8%|▊         | 1341/16927 [00:12<01:57, 132.67it/s]
  8%|▊         | 1355/16927 [00:12<01:57, 132.25it/s]
  8%|▊         | 1369/16927 [00:12<02:01, 128.11it/s]
  8%|▊         | 1383/16927 [00:12<02:04, 124.58it/s]
  8%|▊         | 1396/16927 [00:12<02:11, 118.52it/s]
  8%|▊         | 1409/16927 [00:12<02:11, 118.39it/s]
  8%|▊         | 1422/16927 [00:12<02:10, 118.99it/s]
  8%|▊         | 1434/16927 [00:12<02:13, 115.94it/s]
  9%|▊         | 1447/16927 [00:13<02:10, 118.76it/s]
  9%|▊         | 1460/16927 [00:13<02:09, 119.66it/s]
  9%|▊         | 1473/16927 [00:13<02:07, 121.05it/s]
  9%|▉         | 1486/16927 [00:13<02:07, 121.24it/s]
  9%|▉         | 1499/16927 [00:13<02:07, 121.37it/s]
  9%|▉         | 1512/16927 [00:13<02:04, 123.36it/s]
  9%|▉         | 1525/16927 [00:13<02:11, 117.33it/s]
  9%|▉         | 1537/16927 [00:13<02:12, 116.47it/s]
  9%|▉         | 1549/16927 [00:13<02:14, 114.61it/s]
  9%|▉         | 1562/16927 [00:13<02:10, 117.66it/s]
  9%|▉         | 1574/16927 [00:14<02:13, 114.77it/s]
  9%|▉         | 1587/16927 [00:14<02:10, 117.65it/s]
  9%|▉         | 1600/16927 [00:14<02:08, 119.69it/s]
 10%|▉         | 1613/16927 [00:14<02:10, 117.48it/s]
 10%|▉         | 1625/16927 [00:14<02:12, 115.61it/s]
 10%|▉         | 1637/16927 [00:14<02:17, 111.14it/s]
 10%|▉         | 1651/16927 [00:14<02:08, 118.44it/s]
 10%|▉         | 1664/16927 [00:14<02:05, 121.14it/s]
 10%|▉         | 1680/16927 [00:14<01:58, 129.06it/s]
 10%|█         | 1695/16927 [00:15<01:54, 132.88it/s]
 10%|█         | 1710/16927 [00:15<01:51, 136.19it/s]
 10%|█         | 1726/16927 [00:15<01:46, 142.12it/s]
 10%|█         | 1742/16927 [00:15<01:43, 146.22it/s]
 10%|█         | 1758/16927 [00:15<01:41, 149.10it/s]
 10%|█         | 1774/16927 [00:15<01:40, 150.36it/s]
 11%|█         | 1790/16927 [00:15<01:45, 143.86it/s]
 11%|█         | 1805/16927 [00:15<01:57, 129.24it/s]
 11%|█         | 1819/16927 [00:15<02:01, 124.39it/s]
 11%|█         | 1832/16927 [00:16<02:12, 114.19it/s]
 11%|█         | 1844/16927 [00:16<02:11, 114.50it/s]
 11%|█         | 1857/16927 [00:16<02:09, 116.06it/s]
 11%|█         | 1869/16927 [00:16<02:09, 116.68it/s]
 11%|█         | 1881/16927 [00:16<02:11, 114.79it/s]
 11%|█         | 1893/16927 [00:16<02:09, 115.93it/s]
 11%|█▏        | 1905/16927 [00:16<02:15, 110.68it/s]
 11%|█▏        | 1918/16927 [00:16<02:11, 114.14it/s]
 11%|█▏        | 1932/16927 [00:16<02:05, 119.58it/s]
 11%|█▏        | 1945/16927 [00:17<02:11, 114.19it/s]
 12%|█▏        | 1957/16927 [00:17<02:17, 108.94it/s]
 12%|█▏        | 1969/16927 [00:17<02:18, 108.04it/s]
 12%|█▏        | 1980/16927 [00:17<02:21, 105.82it/s]
 12%|█▏        | 1991/16927 [00:17<02:24, 103.44it/s]2021-04-30 18:30:51,022 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:17<02:24, 103.12it/s]
 12%|█▏        | 2013/16927 [00:17<02:23, 104.15it/s]
 12%|█▏        | 2024/16927 [00:17<02:22, 104.60it/s]
 12%|█▏        | 2036/16927 [00:17<02:19, 106.81it/s]
 12%|█▏        | 2049/16927 [00:18<02:14, 110.97it/s]
 12%|█▏        | 2061/16927 [00:18<02:12, 111.94it/s]
 12%|█▏        | 2073/16927 [00:18<02:12, 112.35it/s]
 12%|█▏        | 2085/16927 [00:18<02:10, 113.31it/s]
 12%|█▏        | 2101/16927 [00:18<02:00, 123.26it/s]
 13%|█▎        | 2117/16927 [00:18<01:52, 131.87it/s]
 13%|█▎        | 2132/16927 [00:18<01:49, 135.33it/s]
 13%|█▎        | 2148/16927 [00:18<01:44, 141.19it/s]
 13%|█▎        | 2163/16927 [00:18<01:43, 142.84it/s]
 13%|█▎        | 2179/16927 [00:18<01:41, 144.99it/s]
 13%|█▎        | 2194/16927 [00:19<01:49, 134.81it/s]
 13%|█▎        | 2208/16927 [00:19<01:54, 128.53it/s]
 13%|█▎        | 2222/16927 [00:19<01:56, 125.73it/s]
 13%|█▎        | 2235/16927 [00:19<02:01, 121.35it/s]
 13%|█▎        | 2248/16927 [00:19<02:11, 111.89it/s]
 13%|█▎        | 2260/16927 [00:19<02:21, 103.56it/s]
 13%|█▎        | 2271/16927 [00:19<02:25, 101.02it/s]
 13%|█▎        | 2282/16927 [00:19<02:25, 100.78it/s]
 14%|█▎        | 2294/16927 [00:20<02:19, 105.10it/s]
 14%|█▎        | 2305/16927 [00:20<02:23, 102.01it/s]
 14%|█▎        | 2316/16927 [00:20<02:23, 102.16it/s]
 14%|█▍        | 2328/16927 [00:20<02:19, 104.74it/s]
 14%|█▍        | 2341/16927 [00:20<02:13, 109.62it/s]
 14%|█▍        | 2354/16927 [00:20<02:09, 112.91it/s]
 14%|█▍        | 2367/16927 [00:20<02:05, 115.75it/s]
 14%|█▍        | 2380/16927 [00:20<02:04, 116.89it/s]
 14%|█▍        | 2392/16927 [00:20<02:12, 109.36it/s]
 14%|█▍        | 2404/16927 [00:21<02:19, 103.90it/s]
 14%|█▍        | 2419/16927 [00:21<02:08, 113.21it/s]
 14%|█▍        | 2433/16927 [00:21<02:02, 118.59it/s]
 14%|█▍        | 2449/16927 [00:21<01:54, 126.66it/s]
 15%|█▍        | 2463/16927 [00:21<01:53, 127.37it/s]
 15%|█▍        | 2479/16927 [00:21<01:48, 132.66it/s]
 15%|█▍        | 2495/16927 [00:21<01:44, 138.21it/s]
 15%|█▍        | 2511/16927 [00:21<01:40, 143.80it/s]
 15%|█▍        | 2527/16927 [00:21<01:37, 147.87it/s]
 15%|█▌        | 2542/16927 [00:22<01:38, 145.66it/s]
