2021-04-30 22:43:30,637 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:43:30,747 INFO     Geo: cqd
2021-04-30 22:43:30,747 INFO     Data Path: data/NELL-q2b
2021-04-30 22:43:30,747 INFO     #entity: 63361
2021-04-30 22:43:30,747 INFO     #relation: 400
2021-04-30 22:43:30,747 INFO     #max steps: 1000
2021-04-30 22:43:30,747 INFO     Evaluate unoins using: DNF
2021-04-30 22:43:30,747 INFO     loading data
2021-04-30 22:43:46,847 INFO     Training info:
2021-04-30 22:43:46,849 INFO     Validation info:
2021-04-30 22:43:46,849 INFO     2p: 4000
2021-04-30 22:43:46,850 INFO     Test info:
2021-04-30 22:43:46,850 INFO     2p: 4000
2021-04-30 22:43:48,474 INFO     Model Parameter Configuration:
2021-04-30 22:43:48,474 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:43:48,474 INFO     Parameter Number: 127522000
2021-04-30 22:43:55,020 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 22:43:56,725 INFO     tasks = 2p
2021-04-30 22:43:56,725 INFO     init_step = 99999
2021-04-30 22:43:56,725 INFO     batch_size = 1000
2021-04-30 22:43:56,725 INFO     hidden_dim = 1000
2021-04-30 22:43:56,725 INFO     gamma = 12.000000
2021-04-30 22:43:56,725 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:43:56,808 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:20, 19.91it/s]
  0%|          | 6/4000 [00:00<02:58, 22.33it/s]
  0%|          | 10/4000 [00:00<02:38, 25.15it/s]
  0%|          | 14/4000 [00:00<02:25, 27.46it/s]
  0%|          | 18/4000 [00:00<02:15, 29.37it/s]
  1%|          | 22/4000 [00:00<02:06, 31.55it/s]
  1%|          | 26/4000 [00:00<02:02, 32.48it/s]
  1%|          | 30/4000 [00:00<02:05, 31.53it/s]
  1%|          | 34/4000 [00:01<02:12, 29.89it/s]
  1%|          | 38/4000 [00:01<02:07, 31.06it/s]
  1%|          | 42/4000 [00:01<02:00, 32.89it/s]
  1%|          | 47/4000 [00:01<01:52, 35.18it/s]
  1%|▏         | 52/4000 [00:01<01:46, 37.23it/s]
  1%|▏         | 58/4000 [00:01<01:35, 41.34it/s]
  2%|▏         | 63/4000 [00:01<01:33, 41.99it/s]
  2%|▏         | 69/4000 [00:01<01:27, 44.95it/s]
  2%|▏         | 75/4000 [00:01<01:25, 46.15it/s]
  2%|▏         | 80/4000 [00:02<01:38, 39.78it/s]
  2%|▏         | 85/4000 [00:02<01:52, 34.74it/s]
  2%|▏         | 89/4000 [00:02<02:08, 30.50it/s]
  2%|▏         | 93/4000 [00:02<02:14, 29.12it/s]
  2%|▏         | 97/4000 [00:02<02:06, 30.97it/s]
