2021-04-30 03:20:26,893 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:20:26,894 INFO     Geo: cqd
2021-04-30 03:20:26,894 INFO     Data Path: data/FB15k-q2b
2021-04-30 03:20:26,894 INFO     #entity: 14951
2021-04-30 03:20:26,894 INFO     #relation: 2690
2021-04-30 03:20:26,895 INFO     #max steps: 1000
2021-04-30 03:20:26,895 INFO     Evaluate unoins using: DNF
2021-04-30 03:20:26,895 INFO     loading data
2021-04-30 03:22:00,717 INFO     Training info:
2021-04-30 03:22:00,718 INFO     Validation info:
2021-04-30 03:22:00,718 INFO     1p: 59097
2021-04-30 03:22:00,734 INFO     Test info:
2021-04-30 03:22:00,734 INFO     1p: 67016
2021-04-30 03:22:01,193 INFO     Model Parameter Configuration:
2021-04-30 03:22:01,193 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 03:22:01,194 INFO     Parameter Number: 35282000
2021-04-30 03:22:06,244 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 03:22:06,755 INFO     tasks = 1p
2021-04-30 03:22:06,755 INFO     init_step = 99999
2021-04-30 03:22:06,756 INFO     batch_size = 1000
2021-04-30 03:22:06,756 INFO     hidden_dim = 1000
2021-04-30 03:22:06,756 INFO     gamma = 12.000000
2021-04-30 03:22:06,756 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-30 03:22:06,771 INFO     Evaluating the model... (0/59097)

  0%|          | 26/59097 [00:00<03:48, 258.06it/s]
  0%|          | 55/59097 [00:00<03:41, 266.65it/s]
  0%|          | 85/59097 [00:00<03:33, 275.85it/s]
  0%|          | 115/59097 [00:00<03:29, 281.01it/s]
  0%|          | 146/59097 [00:00<03:25, 286.56it/s]
  0%|          | 176/59097 [00:00<03:23, 289.28it/s]
  0%|          | 206/59097 [00:00<03:21, 291.61it/s]
  0%|          | 238/59097 [00:00<03:17, 298.11it/s]
  0%|          | 269/59097 [00:00<03:15, 300.87it/s]
  1%|          | 300/59097 [00:01<03:14, 302.39it/s]
  1%|          | 332/59097 [00:01<03:12, 305.65it/s]
  1%|          | 363/59097 [00:01<03:12, 305.70it/s]
  1%|          | 395/59097 [00:01<03:10, 307.56it/s]
  1%|          | 426/59097 [00:01<03:49, 255.59it/s]
  1%|          | 453/59097 [00:01<05:03, 193.13it/s]
  1%|          | 476/59097 [00:01<05:05, 192.02it/s]
  1%|          | 499/59097 [00:01<04:52, 200.24it/s]
  1%|          | 521/59097 [00:02<04:59, 195.41it/s]
  1%|          | 548/59097 [00:02<04:37, 211.15it/s]
  1%|          | 576/59097 [00:02<04:18, 226.66it/s]
  1%|          | 606/59097 [00:02<03:59, 244.41it/s]
  1%|          | 635/59097 [00:02<03:48, 255.92it/s]
  1%|          | 666/59097 [00:02<03:37, 268.40it/s]
  1%|          | 696/59097 [00:02<03:30, 276.79it/s]
  1%|          | 727/59097 [00:02<03:25, 284.44it/s]
  1%|▏         | 757/59097 [00:02<03:22, 288.25it/s]
  1%|▏         | 787/59097 [00:02<03:20, 291.15it/s]
  1%|▏         | 818/59097 [00:03<03:17, 294.68it/s]
  1%|▏         | 848/59097 [00:03<03:17, 294.26it/s]
  1%|▏         | 879/59097 [00:03<03:16, 296.78it/s]
  2%|▏         | 909/59097 [00:03<03:33, 271.94it/s]
  2%|▏         | 937/59097 [00:03<04:51, 199.68it/s]
  2%|▏         | 961/59097 [00:03<04:42, 206.07it/s]
  2%|▏         | 984/59097 [00:03<04:49, 200.41it/s]2021-04-30 03:22:10,735 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1006/59097 [00:03<05:08, 188.58it/s]
  2%|▏         | 1036/59097 [00:04<04:34, 211.62it/s]
  2%|▏         | 1067/59097 [00:04<04:09, 232.48it/s]
  2%|▏         | 1098/59097 [00:04<03:51, 250.81it/s]
  2%|▏         | 1128/59097 [00:04<03:40, 263.40it/s]
  2%|▏         | 1159/59097 [00:04<03:30, 275.37it/s]
  2%|▏         | 1190/59097 [00:04<03:25, 282.34it/s]
  2%|▏         | 1222/59097 [00:04<03:19, 290.50it/s]
  2%|▏         | 1253/59097 [00:04<03:16, 294.42it/s]
  2%|▏         | 1285/59097 [00:04<03:13, 299.22it/s]
  2%|▏         | 1316/59097 [00:05<03:12, 299.93it/s]
  2%|▏         | 1348/59097 [00:05<03:10, 303.17it/s]
  2%|▏         | 1379/59097 [00:05<03:10, 303.36it/s]
  2%|▏         | 1411/59097 [00:05<03:08, 305.55it/s]
  2%|▏         | 1442/59097 [00:05<03:47, 253.55it/s]
  2%|▏         | 1469/59097 [00:05<04:54, 195.44it/s]
  3%|▎         | 1497/59097 [00:05<04:28, 214.83it/s]
  3%|▎         | 1522/59097 [00:05<04:45, 201.75it/s]
  3%|▎         | 1545/59097 [00:06<04:42, 203.68it/s]
  3%|▎         | 1576/59097 [00:06<04:14, 225.97it/s]
  3%|▎         | 1607/59097 [00:06<03:54, 244.87it/s]
  3%|▎         | 1636/59097 [00:06<03:44, 255.54it/s]
  3%|▎         | 1667/59097 [00:06<03:33, 268.38it/s]
  3%|▎         | 1697/59097 [00:06<03:27, 276.86it/s]
  3%|▎         | 1728/59097 [00:06<03:22, 283.69it/s]
  3%|▎         | 1758/59097 [00:06<03:19, 287.99it/s]
  3%|▎         | 1789/59097 [00:06<03:15, 292.90it/s]
  3%|▎         | 1819/59097 [00:06<03:14, 294.93it/s]
  3%|▎         | 1850/59097 [00:07<03:13, 296.03it/s]
  3%|▎         | 1881/59097 [00:07<03:11, 298.51it/s]
  3%|▎         | 1911/59097 [00:07<03:12, 297.71it/s]
  3%|▎         | 1941/59097 [00:07<03:18, 287.46it/s]
  3%|▎         | 1970/59097 [00:07<04:10, 227.67it/s]
  3%|▎         | 1995/59097 [00:07<04:43, 201.35it/s]2021-04-30 03:22:14,545 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2018/59097 [00:07<04:54, 193.82it/s]
  3%|▎         | 2039/59097 [00:07<05:10, 183.62it/s]
  4%|▎         | 2069/59097 [00:08<04:36, 206.59it/s]
  4%|▎         | 2099/59097 [00:08<04:10, 227.64it/s]
  4%|▎         | 2129/59097 [00:08<03:53, 244.09it/s]
  4%|▎         | 2159/59097 [00:08<03:40, 258.06it/s]
  4%|▎         | 2189/59097 [00:08<03:32, 268.00it/s]
  4%|▍         | 2220/59097 [00:08<03:25, 277.21it/s]
  4%|▍         | 2250/59097 [00:08<03:21, 282.60it/s]
  4%|▍         | 2281/59097 [00:08<03:17, 287.76it/s]
  4%|▍         | 2312/59097 [00:08<03:14, 291.62it/s]
  4%|▍         | 2343/59097 [00:09<03:12, 295.42it/s]
  4%|▍         | 2373/59097 [00:09<03:11, 296.45it/s]
  4%|▍         | 2403/59097 [00:09<03:10, 297.41it/s]
  4%|▍         | 2434/59097 [00:09<03:09, 299.44it/s]
  4%|▍         | 2465/59097 [00:09<04:05, 230.62it/s]
  4%|▍         | 2491/59097 [00:09<04:52, 193.47it/s]
  4%|▍         | 2514/59097 [00:09<04:51, 193.83it/s]
  4%|▍         | 2536/59097 [00:09<05:05, 185.22it/s]
  4%|▍         | 2565/59097 [00:10<04:32, 207.25it/s]
  4%|▍         | 2595/59097 [00:10<04:07, 227.93it/s]
  4%|▍         | 2623/59097 [00:10<03:54, 241.29it/s]
  4%|▍         | 2654/59097 [00:10<03:39, 257.37it/s]
  5%|▍         | 2685/59097 [00:10<03:28, 270.50it/s]
  5%|▍         | 2716/59097 [00:10<03:21, 280.12it/s]
  5%|▍         | 2747/59097 [00:10<03:15, 287.76it/s]
  5%|▍         | 2778/59097 [00:10<03:11, 294.00it/s]
  5%|▍         | 2810/59097 [00:10<03:07, 299.88it/s]
  5%|▍         | 2842/59097 [00:10<03:05, 303.01it/s]
  5%|▍         | 2874/59097 [00:11<03:03, 306.37it/s]
  5%|▍         | 2905/59097 [00:11<03:03, 306.61it/s]
  5%|▍         | 2937/59097 [00:11<03:01, 309.17it/s]
  5%|▌         | 2969/59097 [00:11<03:27, 270.25it/s]
  5%|▌         | 2997/59097 [00:11<04:42, 198.37it/s]2021-04-30 03:22:18,427 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3024/59097 [00:11<04:22, 213.60it/s]
  5%|▌         | 3049/59097 [00:11<04:36, 202.83it/s]
  5%|▌         | 3072/59097 [00:12<04:35, 203.03it/s]
  5%|▌         | 3101/59097 [00:12<04:11, 222.38it/s]
  5%|▌         | 3131/59097 [00:12<03:52, 240.91it/s]
  5%|▌         | 3161/59097 [00:12<03:39, 254.50it/s]
  5%|▌         | 3191/59097 [00:12<03:29, 266.32it/s]
  5%|▌         | 3221/59097 [00:12<03:23, 274.15it/s]
  6%|▌         | 3251/59097 [00:12<03:18, 281.28it/s]
  6%|▌         | 3281/59097 [00:12<03:15, 285.05it/s]
  6%|▌         | 3311/59097 [00:12<03:14, 287.45it/s]
  6%|▌         | 3341/59097 [00:12<03:11, 290.91it/s]
  6%|▌         | 3371/59097 [00:13<03:10, 291.79it/s]
  6%|▌         | 3402/59097 [00:13<03:08, 295.40it/s]
  6%|▌         | 3432/59097 [00:13<03:07, 296.54it/s]
  6%|▌         | 3462/59097 [00:13<03:14, 286.78it/s]
  6%|▌         | 3491/59097 [00:13<04:35, 202.04it/s]
  6%|▌         | 3515/59097 [00:13<04:28, 206.69it/s]
  6%|▌         | 3539/59097 [00:13<04:34, 202.50it/s]
  6%|▌         | 3562/59097 [00:13<04:51, 190.65it/s]
  6%|▌         | 3592/59097 [00:14<04:19, 213.79it/s]
  6%|▌         | 3622/59097 [00:14<03:57, 233.30it/s]
  6%|▌         | 3653/59097 [00:14<03:41, 250.25it/s]
  6%|▌         | 3683/59097 [00:14<03:30, 262.90it/s]
  6%|▋         | 3714/59097 [00:14<03:21, 274.22it/s]
  6%|▋         | 3744/59097 [00:14<03:17, 280.68it/s]
  6%|▋         | 3775/59097 [00:14<03:12, 287.65it/s]
  6%|▋         | 3805/59097 [00:14<03:10, 289.52it/s]
  6%|▋         | 3836/59097 [00:14<03:08, 293.93it/s]
  7%|▋         | 3867/59097 [00:14<03:05, 297.18it/s]
  7%|▋         | 3897/59097 [00:15<03:05, 297.32it/s]
  7%|▋         | 3928/59097 [00:15<03:04, 299.53it/s]
  7%|▋         | 3959/59097 [00:15<03:12, 286.90it/s]
  7%|▋         | 3988/59097 [00:15<04:50, 189.87it/s]2021-04-30 03:22:22,366 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4012/59097 [00:15<04:50, 189.38it/s]
  7%|▋         | 4035/59097 [00:15<04:38, 197.92it/s]
  7%|▋         | 4058/59097 [00:15<04:37, 198.41it/s]
  7%|▋         | 4088/59097 [00:16<04:09, 220.59it/s]
  7%|▋         | 4119/59097 [00:16<03:48, 240.49it/s]
  7%|▋         | 4149/59097 [00:16<03:36, 253.63it/s]
  7%|▋         | 4179/59097 [00:16<03:26, 265.54it/s]
  7%|▋         | 4209/59097 [00:16<03:20, 274.42it/s]
  7%|▋         | 4239/59097 [00:16<03:16, 279.85it/s]
  7%|▋         | 4269/59097 [00:16<03:12, 284.40it/s]
  7%|▋         | 4299/59097 [00:16<03:09, 288.76it/s]
  7%|▋         | 4329/59097 [00:16<03:08, 290.19it/s]
  7%|▋         | 4359/59097 [00:16<03:06, 292.94it/s]
  7%|▋         | 4389/59097 [00:17<03:05, 294.64it/s]
  7%|▋         | 4420/59097 [00:17<03:03, 297.41it/s]
  8%|▊         | 4451/59097 [00:17<03:02, 299.56it/s]
  8%|▊         | 4482/59097 [00:17<03:52, 234.83it/s]
  8%|▊         | 4508/59097 [00:17<04:42, 192.92it/s]
  8%|▊         | 4531/59097 [00:17<04:43, 192.63it/s]
  8%|▊         | 4553/59097 [00:17<04:57, 183.21it/s]
  8%|▊         | 4583/59097 [00:17<04:23, 206.50it/s]
  8%|▊         | 4614/59097 [00:18<03:59, 227.80it/s]
  8%|▊         | 4644/59097 [00:18<03:42, 244.54it/s]
  8%|▊         | 4675/59097 [00:18<03:29, 259.23it/s]
  8%|▊         | 4706/59097 [00:18<03:21, 270.37it/s]
  8%|▊         | 4736/59097 [00:18<03:15, 277.65it/s]
  8%|▊         | 4767/59097 [00:18<03:11, 284.24it/s]
  8%|▊         | 4798/59097 [00:18<03:08, 288.51it/s]
  8%|▊         | 4829/59097 [00:18<03:05, 293.33it/s]
  8%|▊         | 4860/59097 [00:18<03:02, 296.84it/s]
  8%|▊         | 4890/59097 [00:18<03:02, 297.40it/s]
  8%|▊         | 4921/59097 [00:19<03:00, 299.36it/s]
  8%|▊         | 4952/59097 [00:19<03:00, 299.99it/s]
  8%|▊         | 4983/59097 [00:19<03:52, 232.67it/s]2021-04-30 03:22:26,314 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5009/59097 [00:19<04:41, 191.82it/s]
  9%|▊         | 5032/59097 [00:19<04:40, 192.81it/s]
  9%|▊         | 5054/59097 [00:19<04:49, 186.74it/s]
  9%|▊         | 5084/59097 [00:19<04:18, 209.26it/s]
  9%|▊         | 5114/59097 [00:20<03:55, 229.15it/s]
  9%|▊         | 5144/59097 [00:20<03:39, 246.18it/s]
  9%|▉         | 5174/59097 [00:20<03:27, 260.07it/s]
  9%|▉         | 5205/59097 [00:20<03:18, 271.34it/s]
  9%|▉         | 5236/59097 [00:20<03:12, 279.71it/s]
  9%|▉         | 5267/59097 [00:20<03:08, 285.79it/s]
  9%|▉         | 5297/59097 [00:20<03:05, 289.89it/s]
  9%|▉         | 5328/59097 [00:20<03:03, 293.64it/s]
  9%|▉         | 5359/59097 [00:20<03:01, 295.84it/s]
  9%|▉         | 5390/59097 [00:20<03:00, 298.23it/s]
  9%|▉         | 5421/59097 [00:21<02:58, 300.20it/s]
  9%|▉         | 5452/59097 [00:21<03:07, 286.74it/s]
  9%|▉         | 5481/59097 [00:21<04:43, 189.35it/s]
  9%|▉         | 5505/59097 [00:21<04:38, 192.36it/s]
  9%|▉         | 5528/59097 [00:21<04:26, 201.12it/s]
  9%|▉         | 5551/59097 [00:21<04:27, 200.32it/s]
  9%|▉         | 5581/59097 [00:21<04:01, 221.27it/s]
  9%|▉         | 5612/59097 [00:21<03:41, 241.17it/s]
 10%|▉         | 5642/59097 [00:22<03:28, 256.19it/s]
