2021-04-30 10:39:55,389 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:39:55,507 INFO     Geo: cqd
2021-04-30 10:39:55,507 INFO     Data Path: data/FB15k-q2b
2021-04-30 10:39:55,507 INFO     #entity: 14951
2021-04-30 10:39:55,507 INFO     #relation: 2690
2021-04-30 10:39:55,507 INFO     #max steps: 1000
2021-04-30 10:39:55,507 INFO     Evaluate unoins using: DNF
2021-04-30 10:39:55,507 INFO     loading data
2021-04-30 10:41:09,994 INFO     Training info:
2021-04-30 10:41:09,996 INFO     Validation info:
2021-04-30 10:41:09,998 INFO     3i: 8000
2021-04-30 10:41:10,007 INFO     Test info:
2021-04-30 10:41:10,007 INFO     3i: 8000
2021-04-30 10:41:10,454 INFO     Model Parameter Configuration:
2021-04-30 10:41:10,454 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 10:41:10,454 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 10:41:10,455 INFO     Parameter Number: 35282000
2021-04-30 10:41:13,785 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 10:41:14,166 INFO     tasks = 3i
2021-04-30 10:41:14,166 INFO     init_step = 99999
2021-04-30 10:41:14,166 INFO     batch_size = 1000
2021-04-30 10:41:14,166 INFO     hidden_dim = 1000
2021-04-30 10:41:14,166 INFO     gamma = 12.000000
2021-04-30 10:41:14,166 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 10:41:14,179 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 208.14it/s]
  1%|          | 42/8000 [00:00<00:38, 208.20it/s]
  1%|          | 65/8000 [00:00<00:37, 213.96it/s]
  1%|          | 88/8000 [00:00<00:36, 216.78it/s]
  1%|▏         | 111/8000 [00:00<00:36, 219.01it/s]
  2%|▏         | 134/8000 [00:00<00:35, 219.79it/s]
  2%|▏         | 157/8000 [00:00<00:35, 220.77it/s]
  2%|▏         | 180/8000 [00:00<00:35, 222.85it/s]
  3%|▎         | 202/8000 [00:00<00:35, 219.90it/s]
  3%|▎         | 225/8000 [00:01<00:35, 220.73it/s]
  3%|▎         | 248/8000 [00:01<00:34, 222.33it/s]
  3%|▎         | 271/8000 [00:01<00:34, 223.57it/s]
  4%|▎         | 294/8000 [00:01<00:34, 223.25it/s]
  4%|▍         | 317/8000 [00:01<00:34, 223.36it/s]
  4%|▍         | 340/8000 [00:01<00:34, 225.06it/s]
  5%|▍         | 364/8000 [00:01<00:33, 227.11it/s]
  5%|▍         | 387/8000 [00:01<00:33, 226.86it/s]
  5%|▌         | 410/8000 [00:01<00:33, 226.76it/s]
  5%|▌         | 433/8000 [00:01<00:34, 216.74it/s]
  6%|▌         | 455/8000 [00:02<00:39, 193.43it/s]
  6%|▌         | 475/8000 [00:02<00:39, 189.76it/s]
  6%|▌         | 495/8000 [00:02<00:40, 186.34it/s]
  6%|▋         | 514/8000 [00:02<00:40, 185.39it/s]
  7%|▋         | 533/8000 [00:02<00:40, 182.62it/s]
  7%|▋         | 552/8000 [00:02<00:41, 178.15it/s]
  7%|▋         | 572/8000 [00:02<00:40, 183.85it/s]
  7%|▋         | 592/8000 [00:02<00:39, 187.91it/s]
  8%|▊         | 613/8000 [00:02<00:38, 192.80it/s]
  8%|▊         | 633/8000 [00:03<00:38, 193.58it/s]
  8%|▊         | 653/8000 [00:03<00:37, 193.84it/s]
  8%|▊         | 676/8000 [00:03<00:36, 202.61it/s]
  9%|▊         | 699/8000 [00:03<00:34, 208.60it/s]
  9%|▉         | 722/8000 [00:03<00:34, 212.53it/s]
  9%|▉         | 744/8000 [00:03<00:33, 213.78it/s]
 10%|▉         | 766/8000 [00:03<00:38, 187.16it/s]
 10%|▉         | 786/8000 [00:03<00:38, 188.05it/s]
 10%|█         | 806/8000 [00:03<00:38, 185.05it/s]
 10%|█         | 825/8000 [00:04<00:41, 173.02it/s]
 11%|█         | 843/8000 [00:04<00:41, 173.80it/s]
 11%|█         | 861/8000 [00:04<00:41, 173.21it/s]
 11%|█         | 879/8000 [00:04<00:40, 173.97it/s]
 11%|█         | 897/8000 [00:04<00:43, 165.00it/s]
 11%|█▏        | 915/8000 [00:04<00:41, 168.84it/s]
 12%|█▏        | 933/8000 [00:04<00:41, 171.97it/s]
 12%|█▏        | 951/8000 [00:04<00:40, 173.90it/s]
 12%|█▏        | 971/8000 [00:04<00:38, 180.69it/s]
 12%|█▏        | 993/8000 [00:04<00:36, 189.50it/s]2021-04-30 10:41:19,228 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1013/8000 [00:05<00:40, 172.66it/s]
 13%|█▎        | 1035/8000 [00:05<00:38, 182.81it/s]
 13%|█▎        | 1056/8000 [00:05<00:36, 190.00it/s]
 13%|█▎        | 1077/8000 [00:05<00:35, 195.47it/s]
 14%|█▎        | 1099/8000 [00:05<00:34, 201.23it/s]
 14%|█▍        | 1120/8000 [00:05<00:33, 203.50it/s]
 14%|█▍        | 1142/8000 [00:05<00:33, 207.05it/s]
 15%|█▍        | 1163/8000 [00:05<00:33, 205.94it/s]
 15%|█▍        | 1184/8000 [00:05<00:32, 207.04it/s]
 15%|█▌        | 1206/8000 [00:06<00:32, 209.94it/s]
 15%|█▌        | 1228/8000 [00:06<00:32, 207.05it/s]
 16%|█▌        | 1249/8000 [00:06<00:32, 206.86it/s]
 16%|█▌        | 1270/8000 [00:06<00:33, 198.67it/s]
 16%|█▌        | 1290/8000 [00:06<00:34, 195.04it/s]
 16%|█▋        | 1311/8000 [00:06<00:33, 198.59it/s]
 17%|█▋        | 1333/8000 [00:06<00:32, 202.67it/s]
 17%|█▋        | 1354/8000 [00:06<00:32, 204.47it/s]
 17%|█▋        | 1376/8000 [00:06<00:32, 206.74it/s]
 17%|█▋        | 1398/8000 [00:06<00:31, 209.59it/s]
 18%|█▊        | 1420/8000 [00:07<00:31, 210.40it/s]
 18%|█▊        | 1442/8000 [00:07<00:31, 210.94it/s]
 18%|█▊        | 1464/8000 [00:07<00:30, 212.63it/s]
 19%|█▊        | 1486/8000 [00:07<00:30, 211.80it/s]
 19%|█▉        | 1508/8000 [00:07<00:30, 212.61it/s]
 19%|█▉        | 1530/8000 [00:07<00:31, 204.25it/s]
 19%|█▉        | 1551/8000 [00:07<00:31, 201.80it/s]
 20%|█▉        | 1572/8000 [00:07<00:31, 201.45it/s]
 20%|█▉        | 1593/8000 [00:07<00:31, 203.05it/s]
 20%|██        | 1616/8000 [00:08<00:30, 208.09it/s]
 20%|██        | 1639/8000 [00:08<00:30, 211.93it/s]
 21%|██        | 1662/8000 [00:08<00:29, 215.06it/s]
 21%|██        | 1684/8000 [00:08<00:32, 192.95it/s]
 21%|██▏       | 1704/8000 [00:08<00:33, 188.58it/s]
 22%|██▏       | 1724/8000 [00:08<00:33, 185.07it/s]
 22%|██▏       | 1743/8000 [00:08<00:34, 183.80it/s]
 22%|██▏       | 1762/8000 [00:08<00:34, 180.94it/s]
 22%|██▏       | 1781/8000 [00:08<00:34, 180.56it/s]
 22%|██▎       | 1800/8000 [00:09<00:33, 182.39it/s]
 23%|██▎       | 1821/8000 [00:09<00:32, 187.38it/s]
 23%|██▎       | 1840/8000 [00:09<00:33, 186.59it/s]
 23%|██▎       | 1860/8000 [00:09<00:32, 188.66it/s]
 24%|██▎       | 1880/8000 [00:09<00:32, 189.99it/s]
 24%|██▍       | 1901/8000 [00:09<00:31, 193.55it/s]
 24%|██▍       | 1921/8000 [00:09<00:32, 185.33it/s]
 24%|██▍       | 1940/8000 [00:09<00:32, 185.20it/s]
 25%|██▍       | 1961/8000 [00:09<00:31, 189.82it/s]
 25%|██▍       | 1982/8000 [00:09<00:31, 193.04it/s]2021-04-30 10:41:24,247 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2003/8000 [00:10<00:30, 196.74it/s]
 25%|██▌       | 2024/8000 [00:10<00:30, 198.48it/s]
 26%|██▌       | 2045/8000 [00:10<00:29, 199.18it/s]
