2021-05-01 14:08:05,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:08:05,304 INFO     Geo: cqd
2021-05-01 14:08:05,304 INFO     Data Path: data/NELL-betae
2021-05-01 14:08:05,305 INFO     #entity: 63361
2021-05-01 14:08:05,305 INFO     #relation: 400
2021-05-01 14:08:05,305 INFO     #max steps: 1000
2021-05-01 14:08:05,305 INFO     Evaluate unoins using: DNF
2021-05-01 14:08:05,305 INFO     loading data
2021-05-01 14:08:24,629 INFO     Training info:
2021-05-01 14:08:24,633 INFO     Validation info:
2021-05-01 14:08:24,634 INFO     2i: 4000
2021-05-01 14:08:24,636 INFO     Test info:
2021-05-01 14:08:24,636 INFO     2i: 4000
2021-05-01 14:08:26,198 INFO     Model Parameter Configuration:
2021-05-01 14:08:26,198 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:08:26,199 INFO     Parameter Number: 127522000
2021-05-01 14:08:31,669 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:08:33,002 INFO     tasks = 2i
2021-05-01 14:08:33,003 INFO     init_step = 99999
2021-05-01 14:08:33,003 INFO     batch_size = 1000
2021-05-01 14:08:33,003 INFO     hidden_dim = 1000
2021-05-01 14:08:33,003 INFO     gamma = 12.000000
2021-05-01 14:08:33,003 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:08:33,061 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:32, 43.29it/s]
  0%|          | 12/4000 [00:00<01:22, 48.22it/s]
  1%|          | 21/4000 [00:00<01:11, 55.90it/s]
  1%|          | 26/4000 [00:00<01:14, 53.26it/s]
  1%|          | 32/4000 [00:00<01:12, 54.85it/s]
  1%|          | 39/4000 [00:00<01:09, 56.84it/s]
  1%|          | 48/4000 [00:00<01:03, 62.71it/s]
  1%|▏         | 55/4000 [00:00<01:03, 62.36it/s]
  2%|▏         | 64/4000 [00:00<00:58, 67.66it/s]
  2%|▏         | 71/4000 [00:01<01:08, 57.15it/s]
  2%|▏         | 78/4000 [00:01<01:19, 49.46it/s]
  2%|▏         | 84/4000 [00:01<01:18, 50.11it/s]
  2%|▏         | 90/4000 [00:01<01:18, 49.68it/s]
  2%|▏         | 96/4000 [00:01<01:14, 52.16it/s]
  3%|▎         | 102/4000 [00:01<01:20, 48.63it/s]
  3%|▎         | 108/4000 [00:01<01:19, 48.83it/s]
  3%|▎         | 117/4000 [00:02<01:09, 56.06it/s]
  3%|▎         | 124/4000 [00:02<01:09, 55.51it/s]
  3%|▎         | 131/4000 [00:02<01:05, 59.10it/s]
  3%|▎         | 138/4000 [00:02<01:07, 57.11it/s]
  4%|▎         | 145/4000 [00:02<01:04, 59.81it/s]
  4%|▍         | 154/4000 [00:02<00:59, 64.94it/s]
  4%|▍         | 162/4000 [00:02<00:56, 68.44it/s]
  4%|▍         | 170/4000 [00:02<00:56, 67.22it/s]
  4%|▍         | 178/4000 [00:02<00:55, 69.15it/s]
  5%|▍         | 186/4000 [00:03<00:55, 68.56it/s]
  5%|▍         | 193/4000 [00:03<01:05, 57.69it/s]
  5%|▌         | 200/4000 [00:03<01:20, 47.16it/s]
  5%|▌         | 206/4000 [00:03<01:20, 47.32it/s]
  5%|▌         | 212/4000 [00:03<01:32, 40.97it/s]
  5%|▌         | 217/4000 [00:03<01:29, 42.50it/s]
  6%|▌         | 227/4000 [00:03<01:15, 49.69it/s]
  6%|▌         | 233/4000 [00:04<01:13, 51.51it/s]
  6%|▌         | 242/4000 [00:04<01:05, 57.80it/s]
  6%|▌         | 249/4000 [00:04<01:02, 59.95it/s]
  6%|▋         | 257/4000 [00:04<00:58, 63.65it/s]
  7%|▋         | 264/4000 [00:04<00:58, 63.55it/s]
  7%|▋         | 272/4000 [00:04<00:56, 65.69it/s]
  7%|▋         | 280/4000 [00:04<00:56, 66.31it/s]
  7%|▋         | 287/4000 [00:04<00:57, 64.73it/s]
  7%|▋         | 294/4000 [00:04<00:58, 63.04it/s]
  8%|▊         | 301/4000 [00:05<01:07, 54.92it/s]
  8%|▊         | 307/4000 [00:05<01:28, 41.86it/s]
  8%|▊         | 313/4000 [00:05<01:21, 45.49it/s]
  8%|▊         | 319/4000 [00:05<01:16, 47.89it/s]
  8%|▊         | 325/4000 [00:05<01:16, 48.01it/s]
  8%|▊         | 331/4000 [00:05<01:13, 49.80it/s]
  8%|▊         | 340/4000 [00:05<01:04, 56.67it/s]
  9%|▊         | 347/4000 [00:06<01:03, 57.88it/s]
  9%|▉         | 354/4000 [00:06<01:00, 60.40it/s]
  9%|▉         | 363/4000 [00:06<00:56, 64.73it/s]
  9%|▉         | 370/4000 [00:06<00:56, 63.74it/s]
  9%|▉         | 377/4000 [00:06<00:56, 64.03it/s]
 10%|▉         | 385/4000 [00:06<00:56, 63.69it/s]
 10%|▉         | 393/4000 [00:06<00:54, 66.14it/s]
 10%|█         | 400/4000 [00:06<00:55, 64.36it/s]
 10%|█         | 407/4000 [00:06<00:54, 65.37it/s]
 10%|█         | 415/4000 [00:07<00:52, 68.25it/s]
 11%|█         | 422/4000 [00:07<00:55, 64.23it/s]
 11%|█         | 429/4000 [00:07<01:10, 50.60it/s]
 11%|█         | 435/4000 [00:07<01:24, 42.31it/s]
 11%|█         | 440/4000 [00:07<01:24, 41.93it/s]
 11%|█         | 445/4000 [00:07<01:30, 39.31it/s]
 11%|█▏        | 454/4000 [00:07<01:16, 46.40it/s]
 12%|█▏        | 460/4000 [00:08<01:11, 49.56it/s]
 12%|█▏        | 468/4000 [00:08<01:05, 54.13it/s]
 12%|█▏        | 474/4000 [00:08<01:04, 54.80it/s]
 12%|█▏        | 482/4000 [00:08<01:00, 57.94it/s]
 12%|█▏        | 489/4000 [00:08<00:57, 60.84it/s]
 12%|█▏        | 497/4000 [00:08<00:55, 63.12it/s]
 13%|█▎        | 504/4000 [00:08<00:54, 64.72it/s]
 13%|█▎        | 511/4000 [00:08<00:54, 64.35it/s]
 13%|█▎        | 520/4000 [00:08<00:50, 69.56it/s]
 13%|█▎        | 529/4000 [00:09<00:47, 73.83it/s]
 13%|█▎        | 537/4000 [00:09<00:48, 71.40it/s]
 14%|█▎        | 545/4000 [00:09<00:59, 57.88it/s]
 14%|█▍        | 552/4000 [00:09<01:04, 53.56it/s]
 14%|█▍        | 558/4000 [00:09<01:07, 51.19it/s]
 14%|█▍        | 564/4000 [00:09<01:05, 52.20it/s]
 14%|█▍        | 570/4000 [00:09<01:04, 53.54it/s]
 14%|█▍        | 578/4000 [00:09<00:58, 58.57it/s]
 15%|█▍        | 585/4000 [00:10<00:56, 60.09it/s]
 15%|█▍        | 592/4000 [00:10<00:59, 57.34it/s]
 15%|█▌        | 601/4000 [00:10<00:53, 63.07it/s]
 15%|█▌        | 609/4000 [00:10<00:50, 67.31it/s]
 15%|█▌        | 618/4000 [00:10<00:47, 70.73it/s]
 16%|█▌        | 627/4000 [00:10<00:45, 74.42it/s]
 16%|█▌        | 636/4000 [00:10<00:43, 77.17it/s]
 16%|█▌        | 644/4000 [00:10<00:45, 73.06it/s]
 16%|█▋        | 653/4000 [00:10<00:44, 75.98it/s]
 17%|█▋        | 662/4000 [00:11<00:43, 77.41it/s]
 17%|█▋        | 670/4000 [00:11<00:43, 75.93it/s]
 17%|█▋        | 678/4000 [00:11<01:01, 53.91it/s]
 17%|█▋        | 685/4000 [00:11<01:06, 49.57it/s]
 17%|█▋        | 691/4000 [00:11<01:04, 51.55it/s]
 17%|█▋        | 697/4000 [00:11<01:05, 50.06it/s]
 18%|█▊        | 703/4000 [00:11<01:02, 52.38it/s]
 18%|█▊        | 709/4000 [00:12<01:00, 54.16it/s]
 18%|█▊        | 716/4000 [00:12<00:57, 57.61it/s]
 18%|█▊        | 726/4000 [00:12<00:50, 64.81it/s]
 18%|█▊        | 734/4000 [00:12<00:49, 66.13it/s]
 19%|█▊        | 741/4000 [00:12<00:52, 62.54it/s]
 19%|█▊        | 748/4000 [00:12<00:51, 62.90it/s]
 19%|█▉        | 758/4000 [00:12<00:46, 69.39it/s]
 19%|█▉        | 766/4000 [00:12<00:44, 71.91it/s]
 19%|█▉        | 775/4000 [00:12<00:43, 74.79it/s]
 20%|█▉        | 783/4000 [00:13<00:45, 70.29it/s]
 20%|█▉        | 791/4000 [00:13<00:48, 66.31it/s]
 20%|█▉        | 798/4000 [00:13<00:48, 66.03it/s]
 20%|██        | 805/4000 [00:13<00:54, 58.89it/s]
 20%|██        | 812/4000 [00:13<01:14, 42.82it/s]
 20%|██        | 818/4000 [00:13<01:19, 40.04it/s]
 21%|██        | 823/4000 [00:14<01:17, 40.96it/s]
 21%|██        | 829/4000 [00:14<01:11, 44.37it/s]
 21%|██        | 835/4000 [00:14<01:06, 47.60it/s]
 21%|██        | 842/4000 [00:14<01:04, 49.05it/s]
 21%|██        | 848/4000 [00:14<01:02, 50.74it/s]
 21%|██▏       | 854/4000 [00:14<00:59, 52.68it/s]
 22%|██▏       | 860/4000 [00:14<00:58, 53.81it/s]
 22%|██▏       | 866/4000 [00:14<00:57, 54.39it/s]
 22%|██▏       | 872/4000 [00:14<00:56, 54.94it/s]
 22%|██▏       | 879/4000 [00:15<00:54, 57.38it/s]
 22%|██▏       | 886/4000 [00:15<00:51, 60.51it/s]
 22%|██▏       | 893/4000 [00:15<00:58, 52.91it/s]
 22%|██▏       | 899/4000 [00:15<01:29, 34.46it/s]
 23%|██▎       | 904/4000 [00:15<01:33, 33.15it/s]
 23%|██▎       | 909/4000 [00:15<01:38, 31.39it/s]
 23%|██▎       | 914/4000 [00:16<01:29, 34.31it/s]
 23%|██▎       | 919/4000 [00:16<01:21, 37.64it/s]
 23%|██▎       | 924/4000 [00:16<01:21, 37.91it/s]
 23%|██▎       | 929/4000 [00:16<01:16, 40.32it/s]
 23%|██▎       | 935/4000 [00:16<01:10, 43.37it/s]
 24%|██▎       | 940/4000 [00:16<01:09, 44.24it/s]
 24%|██▎       | 946/4000 [00:16<01:04, 47.23it/s]
 24%|██▍       | 954/4000 [00:16<00:56, 53.69it/s]
 24%|██▍       | 960/4000 [00:16<00:59, 50.98it/s]
 24%|██▍       | 966/4000 [00:17<00:57, 53.22it/s]
 24%|██▍       | 973/4000 [00:17<00:54, 55.46it/s]
 24%|██▍       | 979/4000 [00:17<00:54, 55.46it/s]
 25%|██▍       | 985/4000 [00:17<01:08, 44.20it/s]
 25%|██▍       | 990/4000 [00:17<01:43, 28.96it/s]
 25%|██▍       | 994/4000 [00:17<01:55, 25.94it/s]
