2021-05-01 13:49:44,583 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:49:44,609 INFO     Geo: cqd
2021-05-01 13:49:44,609 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:49:44,609 INFO     #entity: 14951
2021-05-01 13:49:44,609 INFO     #relation: 2690
2021-05-01 13:49:44,609 INFO     #max steps: 1000
2021-05-01 13:49:44,609 INFO     Evaluate unoins using: DNF
2021-05-01 13:49:44,609 INFO     loading data
2021-05-01 13:50:57,286 INFO     Training info:
2021-05-01 13:50:57,287 INFO     Validation info:
2021-05-01 13:50:57,287 INFO     2u-DNF: 8000
2021-05-01 13:50:57,292 INFO     Test info:
2021-05-01 13:50:57,292 INFO     2u-DNF: 8000
2021-05-01 13:50:57,710 INFO     Model Parameter Configuration:
2021-05-01 13:50:57,710 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:50:57,711 INFO     Parameter Number: 35282000
2021-05-01 13:51:00,297 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:51:00,505 INFO     tasks = 2u
2021-05-01 13:51:00,505 INFO     init_step = 99999
2021-05-01 13:51:00,505 INFO     batch_size = 1000
2021-05-01 13:51:00,505 INFO     hidden_dim = 1000
2021-05-01 13:51:00,505 INFO     gamma = 12.000000
2021-05-01 13:51:00,505 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 13:51:00,521 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:37, 211.71it/s]
  1%|          | 46/8000 [00:00<00:36, 219.44it/s]
  1%|          | 70/8000 [00:00<00:35, 223.18it/s]
  1%|          | 95/8000 [00:00<00:34, 229.31it/s]
  1%|▏         | 119/8000 [00:00<00:34, 230.32it/s]
  2%|▏         | 144/8000 [00:00<00:33, 235.06it/s]
  2%|▏         | 168/8000 [00:00<00:33, 235.59it/s]
  2%|▏         | 191/8000 [00:00<00:33, 233.78it/s]
  3%|▎         | 214/8000 [00:00<00:33, 229.78it/s]
  3%|▎         | 239/8000 [00:01<00:33, 234.40it/s]
  3%|▎         | 263/8000 [00:01<00:32, 234.91it/s]
  4%|▎         | 287/8000 [00:01<00:33, 233.31it/s]
  4%|▍         | 311/8000 [00:01<00:38, 201.31it/s]
  4%|▍         | 332/8000 [00:01<00:41, 185.99it/s]
  4%|▍         | 352/8000 [00:01<00:43, 174.23it/s]
  5%|▍         | 371/8000 [00:01<00:44, 172.89it/s]
  5%|▍         | 389/8000 [00:01<00:44, 170.22it/s]
  5%|▌         | 407/8000 [00:01<00:45, 167.45it/s]
  5%|▌         | 424/8000 [00:02<00:46, 164.30it/s]
  6%|▌         | 442/8000 [00:02<00:44, 168.59it/s]
  6%|▌         | 460/8000 [00:02<00:44, 170.51it/s]
  6%|▌         | 478/8000 [00:02<00:43, 173.19it/s]
  6%|▌         | 496/8000 [00:02<00:44, 167.97it/s]
  6%|▋         | 513/8000 [00:02<00:45, 165.56it/s]
  7%|▋         | 530/8000 [00:02<00:45, 162.40it/s]
  7%|▋         | 547/8000 [00:02<00:46, 162.00it/s]
  7%|▋         | 564/8000 [00:02<00:45, 163.94it/s]
  7%|▋         | 581/8000 [00:03<00:45, 163.39it/s]
  7%|▋         | 598/8000 [00:03<00:44, 165.18it/s]
  8%|▊         | 619/8000 [00:03<00:41, 175.93it/s]
  8%|▊         | 643/8000 [00:03<00:38, 190.01it/s]
  8%|▊         | 666/8000 [00:03<00:36, 200.39it/s]
  9%|▊         | 691/8000 [00:03<00:34, 212.02it/s]
  9%|▉         | 715/8000 [00:03<00:33, 217.55it/s]
  9%|▉         | 740/8000 [00:03<00:32, 224.43it/s]
 10%|▉         | 764/8000 [00:03<00:31, 228.65it/s]
 10%|▉         | 788/8000 [00:03<00:31, 230.83it/s]
 10%|█         | 812/8000 [00:04<00:32, 221.60it/s]
 10%|█         | 835/8000 [00:04<00:33, 212.12it/s]
 11%|█         | 857/8000 [00:04<00:36, 197.66it/s]
 11%|█         | 878/8000 [00:04<00:38, 186.34it/s]
 11%|█         | 898/8000 [00:04<00:38, 185.42it/s]
