2021-05-01 19:55:09,298 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:55:09,303 INFO     Geo: cqd
2021-05-01 19:55:09,303 INFO     Data Path: data/NELL-q2b
2021-05-01 19:55:09,303 INFO     #entity: 63361
2021-05-01 19:55:09,303 INFO     #relation: 400
2021-05-01 19:55:09,303 INFO     #max steps: 1000
2021-05-01 19:55:09,303 INFO     Evaluate unoins using: DNF
2021-05-01 19:55:09,303 INFO     loading data
2021-05-01 19:55:26,097 INFO     Training info:
2021-05-01 19:55:26,098 INFO     Validation info:
2021-05-01 19:55:26,098 INFO     2p: 4000
2021-05-01 19:55:26,100 INFO     Test info:
2021-05-01 19:55:26,100 INFO     2p: 4000
2021-05-01 19:55:27,359 INFO     Model Parameter Configuration:
2021-05-01 19:55:27,359 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:55:27,359 INFO     Parameter Number: 127522000
2021-05-01 19:55:29,815 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:55:30,470 INFO     tasks = 2p
2021-05-01 19:55:30,470 INFO     init_step = 99999
2021-05-01 19:55:30,470 INFO     batch_size = 1000
2021-05-01 19:55:30,470 INFO     hidden_dim = 1000
2021-05-01 19:55:30,471 INFO     gamma = 12.000000
2021-05-01 19:55:30,471 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:55:30,534 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:01, 22.02it/s]
  0%|          | 6/4000 [00:00<02:50, 23.42it/s]
  0%|          | 11/4000 [00:00<02:25, 27.34it/s]
  0%|          | 16/4000 [00:00<02:10, 30.65it/s]
  1%|          | 21/4000 [00:00<01:57, 33.91it/s]
  1%|          | 28/4000 [00:00<01:40, 39.37it/s]
  1%|          | 36/4000 [00:00<01:26, 45.63it/s]
  1%|          | 45/4000 [00:00<01:14, 53.16it/s]
  1%|▏         | 54/4000 [00:01<01:05, 60.50it/s]
  2%|▏         | 63/4000 [00:01<00:58, 67.04it/s]
  2%|▏         | 72/4000 [00:01<00:54, 72.58it/s]
  2%|▏         | 81/4000 [00:01<00:52, 75.23it/s]
  2%|▏         | 90/4000 [00:01<00:59, 65.35it/s]
  2%|▏         | 98/4000 [00:01<01:23, 46.65it/s]
  3%|▎         | 104/4000 [00:02<01:40, 38.77it/s]
  3%|▎         | 109/4000 [00:02<01:54, 34.00it/s]
  3%|▎         | 114/4000 [00:02<02:02, 31.73it/s]
  3%|▎         | 118/4000 [00:02<02:09, 30.03it/s]
  3%|▎         | 122/4000 [00:02<02:13, 29.10it/s]
  3%|▎         | 126/4000 [00:02<02:10, 29.73it/s]
  3%|▎         | 130/4000 [00:02<02:12, 29.14it/s]
  3%|▎         | 134/4000 [00:03<02:09, 29.93it/s]
  4%|▎         | 141/4000 [00:03<01:48, 35.44it/s]
  4%|▎         | 147/4000 [00:03<01:35, 40.25it/s]
  4%|▍         | 154/4000 [00:03<01:25, 45.23it/s]
  4%|▍         | 162/4000 [00:03<01:14, 51.56it/s]
  4%|▍         | 170/4000 [00:03<01:06, 57.56it/s]
  4%|▍         | 178/4000 [00:03<01:01, 62.07it/s]
  5%|▍         | 188/4000 [00:03<00:55, 68.48it/s]
  5%|▍         | 197/4000 [00:03<00:51, 73.57it/s]
  5%|▌         | 206/4000 [00:04<00:49, 76.78it/s]
  5%|▌         | 215/4000 [00:04<00:47, 79.79it/s]
  6%|▌         | 225/4000 [00:04<00:45, 82.67it/s]
  6%|▌         | 235/4000 [00:04<00:44, 84.80it/s]
  6%|▌         | 244/4000 [00:04<00:45, 83.35it/s]
  6%|▋         | 253/4000 [00:04<01:02, 59.62it/s]
  7%|▋         | 261/4000 [00:04<01:09, 53.51it/s]
  7%|▋         | 268/4000 [00:05<01:08, 54.35it/s]
  7%|▋         | 275/4000 [00:05<01:09, 53.91it/s]
  7%|▋         | 281/4000 [00:05<01:09, 53.75it/s]
  7%|▋         | 287/4000 [00:05<01:09, 53.69it/s]
  7%|▋         | 293/4000 [00:05<01:09, 53.08it/s]
  7%|▋         | 299/4000 [00:05<01:11, 51.85it/s]
  8%|▊         | 305/4000 [00:05<01:22, 45.05it/s]
  8%|▊         | 310/4000 [00:05<01:27, 42.18it/s]
  8%|▊         | 315/4000 [00:06<01:32, 39.92it/s]
  8%|▊         | 320/4000 [00:06<01:37, 37.76it/s]
  8%|▊         | 324/4000 [00:06<01:37, 37.69it/s]
  8%|▊         | 328/4000 [00:06<01:40, 36.54it/s]
  8%|▊         | 332/4000 [00:06<01:42, 35.75it/s]
  8%|▊         | 339/4000 [00:06<01:28, 41.33it/s]
  9%|▊         | 346/4000 [00:06<01:18, 46.80it/s]
  9%|▉         | 352/4000 [00:06<01:13, 49.77it/s]
  9%|▉         | 358/4000 [00:06<01:13, 49.74it/s]
  9%|▉         | 367/4000 [00:07<01:03, 57.41it/s]
  9%|▉         | 375/4000 [00:07<00:58, 62.20it/s]
 10%|▉         | 384/4000 [00:07<00:53, 68.19it/s]
 10%|▉         | 393/4000 [00:07<00:49, 73.29it/s]
 10%|█         | 402/4000 [00:07<00:47, 75.07it/s]
 10%|█         | 411/4000 [00:07<00:46, 77.28it/s]
 10%|█         | 419/4000 [00:07<00:46, 77.67it/s]
 11%|█         | 427/4000 [00:07<01:04, 55.18it/s]
 11%|█         | 434/4000 [00:08<01:07, 52.56it/s]
 11%|█         | 441/4000 [00:08<01:09, 50.88it/s]
 11%|█         | 447/4000 [00:08<01:11, 49.74it/s]
 11%|█▏        | 453/4000 [00:08<01:09, 51.33it/s]
 11%|█▏        | 459/4000 [00:08<01:15, 46.87it/s]
 12%|█▏        | 464/4000 [00:08<01:18, 45.10it/s]
 12%|█▏        | 469/4000 [00:08<01:20, 43.81it/s]
 12%|█▏        | 474/4000 [00:09<01:21, 43.28it/s]
 12%|█▏        | 479/4000 [00:09<01:18, 44.58it/s]
 12%|█▏        | 485/4000 [00:09<01:13, 47.90it/s]
 12%|█▏        | 490/4000 [00:09<01:12, 48.15it/s]
 12%|█▏        | 495/4000 [00:09<01:13, 47.69it/s]
 13%|█▎        | 501/4000 [00:09<01:10, 49.29it/s]
 13%|█▎        | 506/4000 [00:09<01:10, 49.31it/s]
 13%|█▎        | 511/4000 [00:09<01:12, 47.84it/s]
 13%|█▎        | 516/4000 [00:09<01:20, 43.36it/s]
 13%|█▎        | 521/4000 [00:10<01:27, 39.73it/s]
 13%|█▎        | 526/4000 [00:10<01:26, 40.35it/s]
 13%|█▎        | 531/4000 [00:10<01:24, 41.17it/s]
 13%|█▎        | 536/4000 [00:10<01:22, 41.75it/s]
 14%|█▎        | 541/4000 [00:10<01:26, 39.96it/s]
 14%|█▎        | 547/4000 [00:10<01:19, 43.64it/s]
 14%|█▍        | 552/4000 [00:10<01:19, 43.21it/s]
 14%|█▍        | 560/4000 [00:10<01:09, 49.18it/s]
 14%|█▍        | 568/4000 [00:10<01:01, 55.41it/s]
 14%|█▍        | 577/4000 [00:11<00:54, 62.26it/s]
 15%|█▍        | 585/4000 [00:11<00:52, 64.65it/s]
 15%|█▍        | 594/4000 [00:11<00:49, 68.88it/s]
 15%|█▌        | 602/4000 [00:11<00:48, 70.24it/s]
 15%|█▌        | 610/4000 [00:11<01:05, 51.65it/s]
 15%|█▌        | 617/4000 [00:11<01:07, 50.42it/s]
 16%|█▌        | 623/4000 [00:11<01:07, 50.20it/s]
 16%|█▌        | 629/4000 [00:12<01:10, 47.79it/s]
 16%|█▌        | 635/4000 [00:12<01:10, 47.48it/s]
 16%|█▌        | 640/4000 [00:12<01:11, 47.20it/s]
 16%|█▌        | 646/4000 [00:12<01:08, 48.93it/s]
 16%|█▋        | 652/4000 [00:12<01:12, 46.03it/s]
 16%|█▋        | 657/4000 [00:12<01:24, 39.67it/s]
 17%|█▋        | 662/4000 [00:12<01:27, 37.97it/s]
 17%|█▋        | 667/4000 [00:12<01:21, 40.80it/s]
 17%|█▋        | 672/4000 [00:13<01:23, 39.95it/s]
 17%|█▋        | 677/4000 [00:13<01:31, 36.26it/s]
 17%|█▋        | 681/4000 [00:13<01:41, 32.63it/s]
 17%|█▋        | 685/4000 [00:13<01:42, 32.24it/s]
 17%|█▋        | 689/4000 [00:13<01:45, 31.29it/s]
 17%|█▋        | 693/4000 [00:13<01:43, 32.07it/s]
 17%|█▋        | 697/4000 [00:13<01:39, 33.05it/s]
 18%|█▊        | 701/4000 [00:14<01:36, 34.07it/s]
 18%|█▊        | 707/4000 [00:14<01:25, 38.47it/s]
 18%|█▊        | 715/4000 [00:14<01:12, 45.03it/s]
 18%|█▊        | 724/4000 [00:14<01:02, 52.54it/s]
 18%|█▊        | 733/4000 [00:14<00:55, 58.91it/s]
 19%|█▊        | 741/4000 [00:14<00:51, 62.68it/s]
 19%|█▊        | 749/4000 [00:14<00:51, 63.58it/s]
 19%|█▉        | 756/4000 [00:14<00:50, 64.14it/s]
 19%|█▉        | 763/4000 [00:14<00:50, 64.04it/s]
