2021-05-01 15:00:10,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:10,496 INFO     Geo: cqd
2021-05-01 15:00:10,496 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:10,496 INFO     #entity: 63361
2021-05-01 15:00:10,496 INFO     #relation: 400
2021-05-01 15:00:10,496 INFO     #max steps: 1000
2021-05-01 15:00:10,496 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:10,496 INFO     loading data
2021-05-01 15:00:24,490 INFO     Training info:
2021-05-01 15:00:24,491 INFO     Validation info:
2021-05-01 15:00:24,491 INFO     3p: 4000
2021-05-01 15:00:24,492 INFO     Test info:
2021-05-01 15:00:24,492 INFO     3p: 4000
2021-05-01 15:00:25,952 INFO     Model Parameter Configuration:
2021-05-01 15:00:25,952 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:25,952 INFO     Parameter Number: 127522000
2021-05-01 15:00:31,049 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:32,330 INFO     tasks = 3p
2021-05-01 15:00:32,330 INFO     init_step = 99999
2021-05-01 15:00:32,330 INFO     batch_size = 1000
2021-05-01 15:00:32,330 INFO     hidden_dim = 1000
2021-05-01 15:00:32,330 INFO     gamma = 12.000000
2021-05-01 15:00:32,330 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:00:32,385 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.35it/s]
  0%|          | 14/4000 [00:00<01:06, 59.96it/s]
  1%|          | 24/4000 [00:00<00:58, 67.58it/s]
  1%|          | 35/4000 [00:00<00:52, 76.15it/s]
  1%|          | 44/4000 [00:00<00:51, 76.60it/s]
  1%|▏         | 53/4000 [00:00<00:50, 78.19it/s]
  2%|▏         | 63/4000 [00:00<00:47, 82.07it/s]
  2%|▏         | 71/4000 [00:00<00:48, 80.40it/s]
  2%|▏         | 81/4000 [00:00<00:46, 83.66it/s]
  2%|▏         | 90/4000 [00:01<00:46, 83.73it/s]
  2%|▏         | 99/4000 [00:01<00:46, 83.84it/s]
  3%|▎         | 108/4000 [00:01<00:46, 83.48it/s]
  3%|▎         | 117/4000 [00:01<00:46, 83.77it/s]
  3%|▎         | 126/4000 [00:01<00:47, 81.09it/s]
  3%|▎         | 135/4000 [00:01<00:49, 78.73it/s]
  4%|▎         | 143/4000 [00:01<00:50, 76.08it/s]
  4%|▍         | 151/4000 [00:01<00:59, 64.61it/s]
  4%|▍         | 159/4000 [00:02<01:00, 63.72it/s]
  4%|▍         | 167/4000 [00:02<00:58, 65.93it/s]
  4%|▍         | 174/4000 [00:02<01:01, 61.76it/s]
  5%|▍         | 185/4000 [00:02<00:54, 70.36it/s]
  5%|▍         | 196/4000 [00:02<00:48, 78.33it/s]
  5%|▌         | 207/4000 [00:02<00:44, 85.28it/s]
  5%|▌         | 218/4000 [00:02<00:41, 90.59it/s]
  6%|▌         | 228/4000 [00:02<00:41, 90.08it/s]
  6%|▌         | 238/4000 [00:02<00:45, 81.94it/s]
  6%|▌         | 248/4000 [00:03<00:44, 85.00it/s]
  6%|▋         | 258/4000 [00:03<00:43, 86.06it/s]
  7%|▋         | 267/4000 [00:03<00:43, 86.48it/s]
  7%|▋         | 277/4000 [00:03<00:41, 89.39it/s]
  7%|▋         | 287/4000 [00:03<00:41, 88.84it/s]
  7%|▋         | 297/4000 [00:03<00:40, 91.58it/s]
  8%|▊         | 307/4000 [00:03<00:45, 81.74it/s]
  8%|▊         | 316/4000 [00:03<00:50, 73.46it/s]
  8%|▊         | 324/4000 [00:04<00:53, 68.78it/s]
  8%|▊         | 332/4000 [00:04<00:54, 67.64it/s]
  9%|▊         | 343/4000 [00:04<00:48, 75.05it/s]
  9%|▉         | 354/4000 [00:04<00:44, 82.56it/s]
  9%|▉         | 365/4000 [00:04<00:40, 89.03it/s]
  9%|▉         | 376/4000 [00:04<00:38, 94.30it/s]
 10%|▉         | 387/4000 [00:04<00:36, 97.99it/s]
 10%|▉         | 398/4000 [00:04<00:35, 101.00it/s]
 10%|█         | 409/4000 [00:04<00:34, 102.97it/s]
 10%|█         | 420/4000 [00:04<00:34, 104.51it/s]
 11%|█         | 431/4000 [00:05<00:33, 105.32it/s]
 11%|█         | 442/4000 [00:05<00:35, 101.01it/s]
 11%|█▏        | 453/4000 [00:05<00:43, 80.95it/s] 
 12%|█▏        | 462/4000 [00:05<00:42, 83.43it/s]
 12%|█▏        | 471/4000 [00:05<00:41, 84.06it/s]
 12%|█▏        | 481/4000 [00:05<00:40, 86.47it/s]
 12%|█▏        | 491/4000 [00:05<00:40, 86.73it/s]
 12%|█▎        | 500/4000 [00:05<00:45, 77.00it/s]
 13%|█▎        | 509/4000 [00:06<00:50, 69.43it/s]
 13%|█▎        | 517/4000 [00:06<00:51, 67.27it/s]
 13%|█▎        | 525/4000 [00:06<00:52, 66.39it/s]
 13%|█▎        | 534/4000 [00:06<00:49, 69.87it/s]
 14%|█▎        | 545/4000 [00:06<00:44, 78.16it/s]
 14%|█▍        | 556/4000 [00:06<00:40, 85.23it/s]
 14%|█▍        | 567/4000 [00:06<00:37, 91.25it/s]
 14%|█▍        | 578/4000 [00:06<00:36, 93.92it/s]
 15%|█▍        | 589/4000 [00:07<00:35, 96.26it/s]
 15%|█▍        | 599/4000 [00:07<00:35, 97.07it/s]
 15%|█▌        | 609/4000 [00:07<00:34, 96.90it/s]
 16%|█▌        | 620/4000 [00:07<00:34, 98.07it/s]
 16%|█▌        | 630/4000 [00:07<00:34, 98.30it/s]
 16%|█▌        | 640/4000 [00:07<00:34, 97.73it/s]
 16%|█▋        | 650/4000 [00:07<00:42, 79.43it/s]
 16%|█▋        | 659/4000 [00:07<00:42, 78.80it/s]
 17%|█▋        | 668/4000 [00:08<00:49, 67.91it/s]
 17%|█▋        | 676/4000 [00:08<00:52, 63.22it/s]
 17%|█▋        | 683/4000 [00:08<00:51, 63.85it/s]
 17%|█▋        | 690/4000 [00:08<00:50, 64.93it/s]
 17%|█▋        | 698/4000 [00:08<00:48, 68.19it/s]
 18%|█▊        | 708/4000 [00:08<00:43, 74.89it/s]
 18%|█▊        | 718/4000 [00:08<00:40, 80.38it/s]
 18%|█▊        | 728/4000 [00:08<00:39, 83.27it/s]
 18%|█▊        | 739/4000 [00:08<00:36, 88.73it/s]
 19%|█▉        | 751/4000 [00:09<00:34, 94.29it/s]
 19%|█▉        | 763/4000 [00:09<00:32, 98.56it/s]
 19%|█▉        | 774/4000 [00:09<00:31, 101.58it/s]
 20%|█▉        | 785/4000 [00:09<00:31, 103.49it/s]
 20%|█▉        | 796/4000 [00:09<00:30, 104.54it/s]
 20%|██        | 807/4000 [00:09<00:30, 103.91it/s]
 20%|██        | 818/4000 [00:09<00:30, 104.03it/s]
 21%|██        | 829/4000 [00:09<00:30, 102.86it/s]
 21%|██        | 840/4000 [00:09<00:37, 84.00it/s] 
 21%|██        | 849/4000 [00:10<00:43, 73.21it/s]
 21%|██▏       | 857/4000 [00:10<00:43, 72.59it/s]
 22%|██▏       | 865/4000 [00:10<00:43, 72.63it/s]
 22%|██▏       | 873/4000 [00:10<00:46, 67.94it/s]
 22%|██▏       | 882/4000 [00:10<00:43, 71.88it/s]
 22%|██▏       | 893/4000 [00:10<00:38, 80.16it/s]
 23%|██▎       | 902/4000 [00:10<00:39, 78.18it/s]
 23%|██▎       | 913/4000 [00:10<00:36, 85.21it/s]
 23%|██▎       | 923/4000 [00:11<00:35, 87.49it/s]
 23%|██▎       | 934/4000 [00:11<00:33, 92.14it/s]
 24%|██▎       | 944/4000 [00:11<00:32, 94.24it/s]
 24%|██▍       | 956/4000 [00:11<00:30, 98.54it/s]
 24%|██▍       | 967/4000 [00:11<00:31, 95.75it/s]
 24%|██▍       | 977/4000 [00:11<00:31, 95.65it/s]
 25%|██▍       | 987/4000 [00:11<00:31, 94.90it/s]
 25%|██▍       | 997/4000 [00:11<00:31, 94.23it/s]2021-05-01 15:00:44,138 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:36, 83.13it/s]
 25%|██▌       | 1016/4000 [00:12<00:42, 70.71it/s]
 26%|██▌       | 1024/4000 [00:12<00:42, 69.47it/s]
 26%|██▌       | 1032/4000 [00:12<00:41, 70.68it/s]
 26%|██▌       | 1041/4000 [00:12<00:39, 74.78it/s]
 26%|██▋       | 1052/4000 [00:12<00:36, 81.77it/s]
 27%|██▋       | 1064/4000 [00:12<00:34, 85.28it/s]
 27%|██▋       | 1073/4000 [00:12<00:37, 77.32it/s]
 27%|██▋       | 1084/4000 [00:12<00:34, 83.94it/s]
 27%|██▋       | 1093/4000 [00:12<00:34, 85.11it/s]
 28%|██▊       | 1103/4000 [00:13<00:32, 88.98it/s]
 28%|██▊       | 1114/4000 [00:13<00:30, 93.31it/s]
 28%|██▊       | 1125/4000 [00:13<00:29, 95.99it/s]
 28%|██▊       | 1136/4000 [00:13<00:28, 99.71it/s]
 29%|██▊       | 1147/4000 [00:13<00:29, 97.61it/s]
 29%|██▉       | 1157/4000 [00:13<00:30, 91.89it/s]
 29%|██▉       | 1167/4000 [00:13<00:34, 82.33it/s]
 29%|██▉       | 1176/4000 [00:13<00:41, 67.93it/s]
 30%|██▉       | 1184/4000 [00:14<00:41, 67.43it/s]
 30%|██▉       | 1193/4000 [00:14<00:39, 70.73it/s]
 30%|███       | 1202/4000 [00:14<00:37, 74.29it/s]
 30%|███       | 1213/4000 [00:14<00:34, 80.63it/s]
 31%|███       | 1223/4000 [00:14<00:32, 85.05it/s]
 31%|███       | 1234/4000 [00:14<00:30, 89.32it/s]
 31%|███       | 1244/4000 [00:14<00:30, 91.70it/s]
 31%|███▏      | 1255/4000 [00:14<00:29, 93.97it/s]
 32%|███▏      | 1265/4000 [00:15<00:33, 82.44it/s]
 32%|███▏      | 1274/4000 [00:15<00:32, 82.80it/s]
 32%|███▏      | 1283/4000 [00:15<00:34, 78.26it/s]
 32%|███▏      | 1292/4000 [00:15<00:33, 80.85it/s]
 33%|███▎      | 1301/4000 [00:15<00:33, 80.20it/s]
 33%|███▎      | 1310/4000 [00:15<00:32, 81.81it/s]
 33%|███▎      | 1319/4000 [00:15<00:32, 83.47it/s]
