2021-05-01 17:34:26,055 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:34:26,136 INFO     Geo: cqd
2021-05-01 17:34:26,137 INFO     Data Path: data/NELL-betae
2021-05-01 17:34:26,137 INFO     #entity: 63361
2021-05-01 17:34:26,137 INFO     #relation: 400
2021-05-01 17:34:26,137 INFO     #max steps: 1000
2021-05-01 17:34:26,137 INFO     Evaluate unoins using: DNF
2021-05-01 17:34:26,137 INFO     loading data
2021-05-01 17:34:46,560 INFO     Training info:
2021-05-01 17:34:46,563 INFO     Validation info:
2021-05-01 17:34:46,564 INFO     1p: 16910
2021-05-01 17:34:46,568 INFO     Test info:
2021-05-01 17:34:46,568 INFO     1p: 17021
2021-05-01 17:34:48,151 INFO     Model Parameter Configuration:
2021-05-01 17:34:48,152 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:34:48,152 INFO     Parameter Number: 127522000
2021-05-01 17:34:53,035 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:35:10,940 INFO     tasks = 1p
2021-05-01 17:35:10,940 INFO     init_step = 99999
2021-05-01 17:35:10,940 INFO     batch_size = 1000
2021-05-01 17:35:10,940 INFO     hidden_dim = 1000
2021-05-01 17:35:10,940 INFO     gamma = 12.000000
2021-05-01 17:35:10,940 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 17:35:10,964 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:33, 79.14it/s]
  0%|          | 18/16910 [00:00<03:22, 83.42it/s]
  0%|          | 28/16910 [00:00<03:14, 86.67it/s]
  0%|          | 38/16910 [00:00<03:09, 89.11it/s]
  0%|          | 48/16910 [00:00<03:05, 90.74it/s]
  0%|          | 59/16910 [00:00<02:59, 93.98it/s]
  0%|          | 71/16910 [00:00<02:50, 98.60it/s]
  0%|          | 82/16910 [00:00<02:47, 100.21it/s]
  1%|          | 92/16910 [00:00<02:54, 96.64it/s] 
  1%|          | 102/16910 [00:01<02:52, 97.19it/s]
  1%|          | 112/16910 [00:01<02:55, 95.96it/s]
  1%|          | 122/16910 [00:01<03:59, 69.98it/s]
  1%|          | 130/16910 [00:01<04:15, 65.74it/s]
  1%|          | 138/16910 [00:01<04:09, 67.24it/s]
  1%|          | 146/16910 [00:01<04:07, 67.79it/s]
  1%|          | 157/16910 [00:01<03:40, 76.12it/s]
  1%|          | 168/16910 [00:01<03:21, 83.23it/s]
  1%|          | 179/16910 [00:02<03:06, 89.71it/s]
  1%|          | 190/16910 [00:02<02:56, 94.56it/s]
  1%|          | 201/16910 [00:02<02:52, 97.10it/s]
  1%|▏         | 212/16910 [00:02<02:47, 99.47it/s]
  1%|▏         | 223/16910 [00:02<02:44, 101.17it/s]
  1%|▏         | 234/16910 [00:02<02:46, 100.16it/s]
  1%|▏         | 245/16910 [00:02<02:45, 100.42it/s]
  2%|▏         | 256/16910 [00:02<02:48, 98.87it/s] 
  2%|▏         | 266/16910 [00:02<02:48, 98.98it/s]
  2%|▏         | 276/16910 [00:03<02:47, 99.13it/s]
  2%|▏         | 286/16910 [00:03<03:31, 78.42it/s]
  2%|▏         | 295/16910 [00:03<03:59, 69.39it/s]
  2%|▏         | 303/16910 [00:03<04:31, 61.24it/s]
  2%|▏         | 310/16910 [00:03<04:29, 61.70it/s]
  2%|▏         | 320/16910 [00:03<04:02, 68.51it/s]
  2%|▏         | 330/16910 [00:03<03:43, 74.22it/s]
  2%|▏         | 339/16910 [00:03<03:38, 75.68it/s]
  2%|▏         | 347/16910 [00:04<03:49, 72.14it/s]
  2%|▏         | 355/16910 [00:04<03:50, 71.75it/s]
  2%|▏         | 366/16910 [00:04<03:31, 78.41it/s]
  2%|▏         | 375/16910 [00:04<03:28, 79.34it/s]
  2%|▏         | 384/16910 [00:04<03:36, 76.38it/s]
  2%|▏         | 393/16910 [00:04<03:32, 77.55it/s]
  2%|▏         | 401/16910 [00:04<03:42, 74.32it/s]
  2%|▏         | 409/16910 [00:04<03:39, 75.31it/s]
  2%|▏         | 417/16910 [00:05<05:38, 48.67it/s]
  3%|▎         | 424/16910 [00:05<06:28, 42.48it/s]
  3%|▎         | 430/16910 [00:05<06:25, 42.79it/s]
  3%|▎         | 438/16910 [00:05<05:33, 49.35it/s]
  3%|▎         | 446/16910 [00:05<04:58, 55.09it/s]
  3%|▎         | 454/16910 [00:05<04:33, 60.15it/s]
  3%|▎         | 463/16910 [00:05<04:09, 66.02it/s]
  3%|▎         | 474/16910 [00:06<03:39, 75.00it/s]
  3%|▎         | 486/16910 [00:06<03:17, 83.02it/s]
  3%|▎         | 497/16910 [00:06<03:05, 88.57it/s]
  3%|▎         | 508/16910 [00:06<02:57, 92.15it/s]
  3%|▎         | 519/16910 [00:06<02:49, 96.60it/s]
  3%|▎         | 530/16910 [00:06<02:46, 98.36it/s]
  3%|▎         | 541/16910 [00:06<02:46, 98.10it/s]
  3%|▎         | 552/16910 [00:06<02:49, 96.64it/s]
  3%|▎         | 562/16910 [00:06<02:48, 97.11it/s]
  3%|▎         | 572/16910 [00:07<03:25, 79.67it/s]
  3%|▎         | 581/16910 [00:07<04:04, 66.80it/s]
  3%|▎         | 589/16910 [00:07<04:36, 58.93it/s]
  4%|▎         | 596/16910 [00:07<04:44, 57.27it/s]
  4%|▎         | 606/16910 [00:07<04:09, 65.43it/s]
  4%|▎         | 617/16910 [00:07<03:40, 73.95it/s]
  4%|▎         | 627/16910 [00:07<03:26, 79.04it/s]
  4%|▍         | 638/16910 [00:08<03:11, 84.78it/s]
  4%|▍         | 649/16910 [00:08<02:59, 90.53it/s]
  4%|▍         | 661/16910 [00:08<02:50, 95.38it/s]
  4%|▍         | 672/16910 [00:08<02:46, 97.31it/s]
  4%|▍         | 683/16910 [00:08<02:43, 99.54it/s]
  4%|▍         | 694/16910 [00:08<02:46, 97.32it/s]
  4%|▍         | 704/16910 [00:08<02:52, 94.02it/s]
  4%|▍         | 714/16910 [00:08<02:56, 91.98it/s]
  4%|▍         | 724/16910 [00:08<03:00, 89.65it/s]
  4%|▍         | 734/16910 [00:09<03:02, 88.78it/s]
  4%|▍         | 743/16910 [00:09<03:34, 75.52it/s]
  4%|▍         | 751/16910 [00:09<04:19, 62.21it/s]
  4%|▍         | 758/16910 [00:09<04:20, 62.07it/s]
  5%|▍         | 766/16910 [00:09<04:14, 63.49it/s]
  5%|▍         | 776/16910 [00:09<03:48, 70.68it/s]
  5%|▍         | 788/16910 [00:09<03:22, 79.65it/s]
  5%|▍         | 799/16910 [00:09<03:07, 85.95it/s]
  5%|▍         | 810/16910 [00:10<02:58, 90.22it/s]
  5%|▍         | 822/16910 [00:10<02:47, 96.20it/s]
  5%|▍         | 834/16910 [00:10<02:39, 100.66it/s]
  5%|▌         | 846/16910 [00:10<02:34, 103.91it/s]
  5%|▌         | 857/16910 [00:10<02:32, 105.49it/s]
  5%|▌         | 869/16910 [00:10<02:29, 107.65it/s]
  5%|▌         | 881/16910 [00:10<02:26, 109.20it/s]
  5%|▌         | 893/16910 [00:10<02:27, 108.52it/s]
  5%|▌         | 904/16910 [00:10<02:29, 107.23it/s]
  5%|▌         | 915/16910 [00:10<02:30, 106.29it/s]
  5%|▌         | 926/16910 [00:11<02:40, 99.86it/s] 
  6%|▌         | 937/16910 [00:11<03:39, 72.81it/s]
  6%|▌         | 946/16910 [00:11<03:47, 70.31it/s]
  6%|▌         | 954/16910 [00:11<04:00, 66.29it/s]
  6%|▌         | 965/16910 [00:11<03:34, 74.20it/s]
  6%|▌         | 977/16910 [00:11<03:12, 82.84it/s]
  6%|▌         | 988/16910 [00:11<03:02, 87.37it/s]
  6%|▌         | 998/16910 [00:12<02:55, 90.52it/s]2021-05-01 17:35:23,021 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1009/16910 [00:12<02:46, 95.48it/s]
  6%|▌         | 1021/16910 [00:12<02:38, 100.03it/s]
  6%|▌         | 1032/16910 [00:12<02:35, 101.78it/s]
  6%|▌         | 1044/16910 [00:12<02:32, 103.87it/s]
  6%|▌         | 1055/16910 [00:12<02:37, 100.67it/s]
  6%|▋         | 1066/16910 [00:12<02:41, 97.95it/s] 
  6%|▋         | 1076/16910 [00:12<02:49, 93.19it/s]
  6%|▋         | 1086/16910 [00:12<02:52, 91.85it/s]
  6%|▋         | 1096/16910 [00:13<04:09, 63.34it/s]
  7%|▋         | 1104/16910 [00:13<04:35, 57.29it/s]
  7%|▋         | 1111/16910 [00:13<04:21, 60.45it/s]
  7%|▋         | 1118/16910 [00:13<04:44, 55.48it/s]
  7%|▋         | 1128/16910 [00:13<04:11, 62.72it/s]
  7%|▋         | 1138/16910 [00:13<03:46, 69.65it/s]
  7%|▋         | 1148/16910 [00:13<03:27, 75.79it/s]
  7%|▋         | 1158/16910 [00:14<03:14, 80.99it/s]
  7%|▋         | 1168/16910 [00:14<03:04, 85.25it/s]
  7%|▋         | 1180/16910 [00:14<02:51, 91.58it/s]
  7%|▋         | 1191/16910 [00:14<02:44, 95.76it/s]
  7%|▋         | 1202/16910 [00:14<02:38, 98.89it/s]
  7%|▋         | 1213/16910 [00:14<02:35, 101.01it/s]
  7%|▋         | 1224/16910 [00:14<02:48, 93.30it/s] 
  7%|▋         | 1234/16910 [00:14<02:45, 94.56it/s]
  7%|▋         | 1244/16910 [00:14<03:13, 81.16it/s]
  7%|▋         | 1253/16910 [00:15<04:27, 58.48it/s]
  7%|▋         | 1261/16910 [00:15<04:42, 55.46it/s]
  7%|▋         | 1268/16910 [00:15<04:55, 52.95it/s]
  8%|▊         | 1274/16910 [00:15<04:47, 54.29it/s]
  8%|▊         | 1281/16910 [00:15<04:37, 56.28it/s]
  8%|▊         | 1289/16910 [00:15<04:18, 60.48it/s]
  8%|▊         | 1296/16910 [00:15<04:10, 62.32it/s]
  8%|▊         | 1303/16910 [00:16<04:03, 64.15it/s]
  8%|▊         | 1310/16910 [00:16<04:02, 64.25it/s]
  8%|▊         | 1320/16910 [00:16<03:40, 70.81it/s]
  8%|▊         | 1330/16910 [00:16<03:24, 76.24it/s]
  8%|▊         | 1341/16910 [00:16<03:06, 83.57it/s]
  8%|▊         | 1352/16910 [00:16<02:56, 88.38it/s]
  8%|▊         | 1363/16910 [00:16<02:48, 92.53it/s]
  8%|▊         | 1374/16910 [00:16<02:42, 95.86it/s]
  8%|▊         | 1385/16910 [00:16<02:39, 97.45it/s]
  8%|▊         | 1395/16910 [00:17<02:55, 88.59it/s]
  8%|▊         | 1405/16910 [00:17<03:56, 65.52it/s]
  8%|▊         | 1413/16910 [00:17<04:06, 62.78it/s]
  8%|▊         | 1421/16910 [00:17<04:11, 61.59it/s]
  8%|▊         | 1429/16910 [00:17<03:54, 65.96it/s]
  8%|▊         | 1437/16910 [00:17<04:03, 63.65it/s]
  9%|▊         | 1444/16910 [00:17<04:08, 62.13it/s]
  9%|▊         | 1454/16910 [00:18<03:45, 68.63it/s]
  9%|▊         | 1463/16910 [00:18<03:30, 73.49it/s]
  9%|▊         | 1472/16910 [00:18<03:20, 77.05it/s]
  9%|▉         | 1481/16910 [00:18<03:33, 72.37it/s]
  9%|▉         | 1489/16910 [00:18<03:42, 69.45it/s]
  9%|▉         | 1498/16910 [00:18<03:29, 73.70it/s]
  9%|▉         | 1509/16910 [00:18<03:11, 80.47it/s]
  9%|▉         | 1520/16910 [00:18<02:57, 86.79it/s]
  9%|▉         | 1531/16910 [00:18<02:47, 91.86it/s]
  9%|▉         | 1541/16910 [00:19<03:26, 74.44it/s]
  9%|▉         | 1550/16910 [00:19<03:50, 66.52it/s]
  9%|▉         | 1558/16910 [00:19<04:11, 61.16it/s]
  9%|▉         | 1565/16910 [00:19<04:14, 60.23it/s]
  9%|▉         | 1576/16910 [00:19<03:40, 69.58it/s]
  9%|▉         | 1588/16910 [00:19<03:15, 78.47it/s]
  9%|▉         | 1597/16910 [00:19<03:10, 80.55it/s]
  9%|▉         | 1606/16910 [00:20<04:08, 61.66it/s]
 10%|▉         | 1614/16910 [00:20<04:19, 59.02it/s]
 10%|▉         | 1622/16910 [00:20<03:59, 63.76it/s]
 10%|▉         | 1630/16910 [00:20<03:58, 64.09it/s]
 10%|▉         | 1638/16910 [00:20<03:52, 65.59it/s]
 10%|▉         | 1647/16910 [00:20<03:34, 71.13it/s]
 10%|▉         | 1658/16910 [00:20<03:12, 79.10it/s]
 10%|▉         | 1668/16910 [00:20<03:05, 82.06it/s]
 10%|▉         | 1677/16910 [00:21<04:02, 62.76it/s]
 10%|▉         | 1685/16910 [00:21<04:09, 60.95it/s]
 10%|█         | 1692/16910 [00:21<04:07, 61.37it/s]
 10%|█         | 1701/16910 [00:21<03:48, 66.63it/s]
