2021-04-29 20:10:48,725 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:10:48,844 INFO     Geo: cqd
2021-04-29 20:10:48,844 INFO     Data Path: data/FB15k-237-betae
2021-04-29 20:10:48,844 INFO     #entity: 14505
2021-04-29 20:10:48,844 INFO     #relation: 474
2021-04-29 20:10:48,844 INFO     #max steps: 1000
2021-04-29 20:10:48,844 INFO     Evaluate unoins using: DNF
2021-04-29 20:10:48,845 INFO     loading data
2021-04-29 20:11:36,806 INFO     Training info:
2021-04-29 20:11:36,813 INFO     Validation info:
2021-04-29 20:11:36,813 INFO     1p: 20094
2021-04-29 20:11:36,821 INFO     Test info:
2021-04-29 20:11:36,821 INFO     1p: 22804
2021-04-29 20:11:37,170 INFO     Model Parameter Configuration:
2021-04-29 20:11:37,170 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:11:37,170 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:11:37,171 INFO     Parameter Number: 29958000
2021-04-29 20:11:42,104 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 20:11:42,406 INFO     tasks = 1p
2021-04-29 20:11:42,406 INFO     init_step = 99999
2021-04-29 20:11:42,406 INFO     batch_size = 1000
2021-04-29 20:11:42,406 INFO     hidden_dim = 1000
2021-04-29 20:11:42,406 INFO     gamma = 12.000000
2021-04-29 20:11:42,407 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-29 20:11:42,422 INFO     Evaluating the model... (0/20094)

  0%|          | 22/20094 [00:00<01:36, 208.30it/s]
  0%|          | 43/20094 [00:00<01:37, 206.39it/s]
  0%|          | 66/20094 [00:00<01:34, 212.79it/s]
  0%|          | 89/20094 [00:00<01:32, 217.05it/s]
  1%|          | 113/20094 [00:00<01:30, 221.47it/s]
  1%|          | 133/20094 [00:00<01:33, 212.46it/s]
  1%|          | 158/20094 [00:00<01:30, 220.96it/s]
  1%|          | 182/20094 [00:00<01:28, 225.66it/s]
  1%|          | 207/20094 [00:00<01:26, 230.39it/s]
  1%|          | 230/20094 [00:01<01:41, 194.85it/s]
  1%|          | 250/20094 [00:01<02:02, 162.57it/s]
  1%|▏         | 269/20094 [00:01<02:02, 161.97it/s]
  1%|▏         | 287/20094 [00:01<02:00, 163.81it/s]
  2%|▏         | 304/20094 [00:01<02:02, 161.93it/s]
  2%|▏         | 327/20094 [00:01<01:51, 177.68it/s]
  2%|▏         | 351/20094 [00:01<01:42, 192.56it/s]
  2%|▏         | 375/20094 [00:01<01:37, 203.20it/s]
  2%|▏         | 400/20094 [00:01<01:32, 213.24it/s]
  2%|▏         | 423/20094 [00:02<01:30, 217.93it/s]
  2%|▏         | 448/20094 [00:02<01:27, 225.42it/s]
  2%|▏         | 473/20094 [00:02<01:25, 230.28it/s]
  2%|▏         | 498/20094 [00:02<01:23, 233.31it/s]
  3%|▎         | 523/20094 [00:02<01:22, 237.82it/s]
  3%|▎         | 548/20094 [00:02<01:21, 239.65it/s]
  3%|▎         | 574/20094 [00:02<01:20, 242.83it/s]
  3%|▎         | 599/20094 [00:02<01:20, 243.36it/s]
  3%|▎         | 624/20094 [00:02<01:23, 232.46it/s]
  3%|▎         | 648/20094 [00:03<02:05, 155.05it/s]
  3%|▎         | 667/20094 [00:03<02:04, 156.54it/s]
  3%|▎         | 686/20094 [00:03<02:09, 149.99it/s]
  4%|▎         | 709/20094 [00:03<01:55, 167.18it/s]
  4%|▎         | 733/20094 [00:03<01:45, 182.84it/s]
  4%|▍         | 756/20094 [00:03<01:39, 194.54it/s]
  4%|▍         | 780/20094 [00:03<01:34, 205.05it/s]
  4%|▍         | 804/20094 [00:03<01:30, 212.14it/s]
  4%|▍         | 828/20094 [00:04<01:28, 218.61it/s]
  4%|▍         | 852/20094 [00:04<01:26, 221.98it/s]
  4%|▍         | 876/20094 [00:04<01:25, 225.44it/s]
  4%|▍         | 899/20094 [00:04<01:24, 226.61it/s]
  5%|▍         | 923/20094 [00:04<01:23, 229.11it/s]
  5%|▍         | 947/20094 [00:04<01:22, 231.31it/s]
  5%|▍         | 971/20094 [00:04<01:23, 229.56it/s]
  5%|▍         | 995/20094 [00:04<01:22, 231.15it/s]2021-04-29 20:11:47,231 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1019/20094 [00:04<01:22, 230.62it/s]
  5%|▌         | 1043/20094 [00:05<01:43, 183.37it/s]
