2021-05-01 12:59:44,557 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:59:44,558 INFO     Geo: cqd
2021-05-01 12:59:44,558 INFO     Data Path: data/FB15k-237-betae
2021-05-01 12:59:44,558 INFO     #entity: 14505
2021-05-01 12:59:44,558 INFO     #relation: 474
2021-05-01 12:59:44,558 INFO     #max steps: 1000
2021-05-01 12:59:44,558 INFO     Evaluate unoins using: DNF
2021-05-01 12:59:44,558 INFO     loading data
2021-05-01 13:00:29,072 INFO     Training info:
2021-05-01 13:00:29,083 INFO     Validation info:
2021-05-01 13:00:29,083 INFO     1p: 20094
2021-05-01 13:00:29,088 INFO     Test info:
2021-05-01 13:00:29,088 INFO     1p: 22804
2021-05-01 13:00:29,438 INFO     Model Parameter Configuration:
2021-05-01 13:00:29,439 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:00:29,439 INFO     Parameter Number: 29958000
2021-05-01 13:00:32,298 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:00:38,178 INFO     tasks = 1p
2021-05-01 13:00:38,178 INFO     init_step = 99999
2021-05-01 13:00:38,178 INFO     batch_size = 1000
2021-05-01 13:00:38,179 INFO     hidden_dim = 1000
2021-05-01 13:00:38,179 INFO     gamma = 12.000000
2021-05-01 13:00:38,179 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 13:00:38,205 INFO     Evaluating the model... (0/20094)

  0%|          | 17/20094 [00:00<02:00, 167.00it/s]
  0%|          | 40/20094 [00:00<01:51, 180.35it/s]
  0%|          | 63/20094 [00:00<01:44, 191.01it/s]
  0%|          | 85/20094 [00:00<01:41, 197.93it/s]
  1%|          | 106/20094 [00:00<01:40, 198.48it/s]
  1%|          | 126/20094 [00:00<01:41, 196.18it/s]
  1%|          | 147/20094 [00:00<01:41, 197.30it/s]
  1%|          | 168/20094 [00:00<01:39, 199.73it/s]
  1%|          | 189/20094 [00:00<01:38, 201.91it/s]
  1%|          | 211/20094 [00:01<01:36, 206.96it/s]
  1%|          | 234/20094 [00:01<01:34, 211.19it/s]
  1%|▏         | 257/20094 [00:01<01:32, 213.83it/s]
  1%|▏         | 280/20094 [00:01<01:30, 218.41it/s]
  2%|▏         | 302/20094 [00:01<01:32, 214.04it/s]
  2%|▏         | 324/20094 [00:01<01:34, 210.22it/s]
  2%|▏         | 346/20094 [00:01<01:36, 205.30it/s]
  2%|▏         | 369/20094 [00:01<01:33, 211.16it/s]
  2%|▏         | 396/20094 [00:01<01:27, 225.83it/s]
  2%|▏         | 424/20094 [00:01<01:22, 239.45it/s]
  2%|▏         | 452/20094 [00:02<01:18, 249.02it/s]
  2%|▏         | 478/20094 [00:02<01:18, 250.81it/s]
  3%|▎         | 505/20094 [00:02<01:16, 256.25it/s]
  3%|▎         | 532/20094 [00:02<01:15, 258.26it/s]
  3%|▎         | 559/20094 [00:02<01:15, 259.92it/s]
  3%|▎         | 587/20094 [00:02<01:13, 263.91it/s]
  3%|▎         | 615/20094 [00:02<01:12, 267.31it/s]
  3%|▎         | 642/20094 [00:02<01:12, 267.88it/s]
  3%|▎         | 669/20094 [00:02<01:12, 267.17it/s]
  3%|▎         | 696/20094 [00:02<01:15, 256.19it/s]
  4%|▎         | 722/20094 [00:03<01:17, 251.28it/s]
  4%|▎         | 748/20094 [00:03<01:20, 241.79it/s]
  4%|▍         | 773/20094 [00:03<01:22, 234.22it/s]
  4%|▍         | 797/20094 [00:03<01:23, 231.25it/s]
  4%|▍         | 821/20094 [00:03<01:23, 230.95it/s]
  4%|▍         | 845/20094 [00:03<01:22, 233.13it/s]
  4%|▍         | 869/20094 [00:03<01:22, 231.83it/s]
  4%|▍         | 893/20094 [00:03<01:22, 232.56it/s]
  5%|▍         | 918/20094 [00:03<01:21, 236.14it/s]
  5%|▍         | 942/20094 [00:04<01:21, 235.09it/s]
  5%|▍         | 966/20094 [00:04<01:21, 233.79it/s]
  5%|▍         | 990/20094 [00:04<01:23, 229.15it/s]2021-05-01 13:00:42,511 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1013/20094 [00:04<01:25, 223.31it/s]
  5%|▌         | 1036/20094 [00:04<01:28, 216.47it/s]
  5%|▌         | 1058/20094 [00:04<01:28, 214.57it/s]
  5%|▌         | 1083/20094 [00:04<01:25, 221.74it/s]
  6%|▌         | 1109/20094 [00:04<01:22, 230.92it/s]
  6%|▌         | 1136/20094 [00:04<01:18, 240.78it/s]
  6%|▌         | 1164/20094 [00:05<01:15, 250.14it/s]
  6%|▌         | 1192/20094 [00:05<01:13, 257.84it/s]
  6%|▌         | 1221/20094 [00:05<01:11, 265.03it/s]
  6%|▌         | 1250/20094 [00:05<01:09, 269.71it/s]
  6%|▋         | 1279/20094 [00:05<01:08, 273.73it/s]
  7%|▋         | 1307/20094 [00:05<01:08, 274.01it/s]
  7%|▋         | 1335/20094 [00:05<01:08, 275.18it/s]
  7%|▋         | 1363/20094 [00:05<01:09, 270.32it/s]
  7%|▋         | 1391/20094 [00:05<01:11, 260.99it/s]
  7%|▋         | 1418/20094 [00:05<01:13, 253.57it/s]
  7%|▋         | 1444/20094 [00:06<01:15, 247.60it/s]
  7%|▋         | 1469/20094 [00:06<01:15, 246.05it/s]
  7%|▋         | 1494/20094 [00:06<01:19, 234.90it/s]
  8%|▊         | 1518/20094 [00:06<01:22, 224.71it/s]
  8%|▊         | 1541/20094 [00:06<01:24, 218.72it/s]
  8%|▊         | 1564/20094 [00:06<01:25, 215.86it/s]
  8%|▊         | 1586/20094 [00:06<01:29, 207.31it/s]
  8%|▊         | 1607/20094 [00:06<01:29, 205.47it/s]
  8%|▊         | 1628/20094 [00:06<01:29, 205.62it/s]
  8%|▊         | 1650/20094 [00:07<01:28, 209.15it/s]
  8%|▊         | 1673/20094 [00:07<01:26, 213.67it/s]
  8%|▊         | 1696/20094 [00:07<01:25, 216.22it/s]
  9%|▊         | 1719/20094 [00:07<01:24, 216.77it/s]
  9%|▊         | 1741/20094 [00:07<01:24, 217.28it/s]
  9%|▉         | 1768/20094 [00:07<01:19, 229.26it/s]
  9%|▉         | 1795/20094 [00:07<01:16, 238.66it/s]
  9%|▉         | 1823/20094 [00:07<01:13, 247.69it/s]
  9%|▉         | 1850/20094 [00:07<01:11, 253.80it/s]
  9%|▉         | 1877/20094 [00:07<01:10, 257.83it/s]
  9%|▉         | 1904/20094 [00:08<01:10, 259.56it/s]
 10%|▉         | 1932/20094 [00:08<01:09, 262.86it/s]
 10%|▉         | 1959/20094 [00:08<01:09, 261.44it/s]
 10%|▉         | 1986/20094 [00:08<01:09, 261.81it/s]2021-05-01 13:00:46,632 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2013/20094 [00:08<01:10, 256.92it/s]
 10%|█         | 2039/20094 [00:08<01:11, 251.52it/s]
 10%|█         | 2065/20094 [00:08<01:12, 248.05it/s]
 10%|█         | 2090/20094 [00:08<01:15, 239.99it/s]
 11%|█         | 2115/20094 [00:08<01:16, 233.79it/s]
 11%|█         | 2139/20094 [00:09<01:18, 229.05it/s]
 11%|█         | 2162/20094 [00:09<01:18, 228.60it/s]
 11%|█         | 2185/20094 [00:09<01:18, 227.78it/s]
 11%|█         | 2208/20094 [00:09<01:18, 226.41it/s]
 11%|█         | 2231/20094 [00:09<01:19, 224.24it/s]
 11%|█         | 2254/20094 [00:09<01:21, 220.14it/s]
 11%|█▏        | 2277/20094 [00:09<01:20, 221.49it/s]
 11%|█▏        | 2300/20094 [00:09<01:20, 220.95it/s]
 12%|█▏        | 2323/20094 [00:09<01:19, 222.24it/s]
 12%|█▏        | 2346/20094 [00:09<01:19, 223.01it/s]
 12%|█▏        | 2369/20094 [00:10<01:21, 218.47it/s]
 12%|█▏        | 2394/20094 [00:10<01:18, 226.05it/s]
 12%|█▏        | 2421/20094 [00:10<01:14, 235.83it/s]
 12%|█▏        | 2448/20094 [00:10<01:12, 242.77it/s]
 12%|█▏        | 2474/20094 [00:10<01:11, 245.81it/s]
 12%|█▏        | 2501/20094 [00:10<01:10, 250.32it/s]
 13%|█▎        | 2528/20094 [00:10<01:09, 254.36it/s]
 13%|█▎        | 2554/20094 [00:10<01:08, 254.82it/s]
 13%|█▎        | 2581/20094 [00:10<01:08, 256.93it/s]
 13%|█▎        | 2608/20094 [00:11<01:07, 258.63it/s]
 13%|█▎        | 2634/20094 [00:11<01:08, 254.93it/s]
 13%|█▎        | 2660/20094 [00:11<01:08, 253.74it/s]
 13%|█▎        | 2686/20094 [00:11<01:09, 251.23it/s]
 13%|█▎        | 2712/20094 [00:11<01:10, 247.70it/s]
 14%|█▎        | 2737/20094 [00:11<01:10, 247.12it/s]
 14%|█▎        | 2762/20094 [00:11<01:10, 245.60it/s]
 14%|█▍        | 2787/20094 [00:11<01:10, 244.84it/s]
 14%|█▍        | 2812/20094 [00:11<01:10, 244.53it/s]
 14%|█▍        | 2837/20094 [00:11<01:12, 239.67it/s]
 14%|█▍        | 2861/20094 [00:12<01:12, 236.54it/s]
 14%|█▍        | 2885/20094 [00:12<01:14, 231.42it/s]
 14%|█▍        | 2909/20094 [00:12<01:16, 224.45it/s]
 15%|█▍        | 2932/20094 [00:12<01:17, 221.38it/s]
 15%|█▍        | 2956/20094 [00:12<01:16, 225.15it/s]
 15%|█▍        | 2980/20094 [00:12<01:15, 226.26it/s]2021-05-01 13:00:50,874 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3003/20094 [00:12<01:15, 226.81it/s]
 15%|█▌        | 3027/20094 [00:12<01:14, 228.13it/s]
 15%|█▌        | 3053/20094 [00:12<01:12, 234.55it/s]
 15%|█▌        | 3081/20094 [00:13<01:09, 245.68it/s]
 15%|█▌        | 3108/20094 [00:13<01:07, 250.86it/s]
 16%|█▌        | 3135/20094 [00:13<01:06, 255.23it/s]
 16%|█▌        | 3164/20094 [00:13<01:04, 262.36it/s]
 16%|█▌        | 3193/20094 [00:13<01:03, 268.15it/s]
 16%|█▌        | 3222/20094 [00:13<01:01, 273.13it/s]
 16%|█▌        | 3250/20094 [00:13<01:02, 269.38it/s]
 16%|█▋        | 3278/20094 [00:13<01:09, 240.50it/s]
 16%|█▋        | 3303/20094 [00:13<01:15, 222.35it/s]
 17%|█▋        | 3326/20094 [00:14<01:18, 212.51it/s]
 17%|█▋        | 3348/20094 [00:14<01:19, 209.83it/s]
 17%|█▋        | 3370/20094 [00:14<01:20, 206.89it/s]
 17%|█▋        | 3391/20094 [00:14<01:21, 205.39it/s]
 17%|█▋        | 3414/20094 [00:14<01:19, 209.85it/s]
 17%|█▋        | 3437/20094 [00:14<01:17, 213.86it/s]
 17%|█▋        | 3459/20094 [00:14<01:17, 215.27it/s]
 17%|█▋        | 3482/20094 [00:14<01:16, 218.48it/s]
 17%|█▋        | 3505/20094 [00:14<01:15, 220.72it/s]
 18%|█▊        | 3528/20094 [00:14<01:16, 215.39it/s]
 18%|█▊        | 3550/20094 [00:15<01:19, 206.97it/s]
 18%|█▊        | 3571/20094 [00:15<01:20, 204.08it/s]
 18%|█▊        | 3592/20094 [00:15<01:20, 204.72it/s]
 18%|█▊        | 3614/20094 [00:15<01:19, 206.07it/s]
 18%|█▊        | 3635/20094 [00:15<01:21, 202.86it/s]
 18%|█▊        | 3657/20094 [00:15<01:19, 207.10it/s]
 18%|█▊        | 3681/20094 [00:15<01:16, 215.06it/s]
 18%|█▊        | 3708/20094 [00:15<01:12, 227.27it/s]
 19%|█▊        | 3736/20094 [00:15<01:08, 239.79it/s]
 19%|█▊        | 3764/20094 [00:16<01:05, 249.70it/s]
 19%|█▉        | 3790/20094 [00:16<01:05, 248.88it/s]
 19%|█▉        | 3816/20094 [00:16<01:06, 245.89it/s]
 19%|█▉        | 3843/20094 [00:16<01:04, 251.04it/s]
 19%|█▉        | 3871/20094 [00:16<01:02, 257.99it/s]
 19%|█▉        | 3898/20094 [00:16<01:02, 260.55it/s]
 20%|█▉        | 3925/20094 [00:16<01:02, 259.82it/s]
 20%|█▉        | 3952/20094 [00:16<01:02, 259.68it/s]
 20%|█▉        | 3979/20094 [00:16<01:02, 257.20it/s]2021-05-01 13:00:55,128 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4005/20094 [00:16<01:04, 249.03it/s]
 20%|██        | 4030/20094 [00:17<01:07, 237.94it/s]
 20%|██        | 4054/20094 [00:17<01:10, 228.95it/s]
