2021-05-01 17:00:59,491 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:00:59,505 INFO     Geo: cqd
2021-05-01 17:00:59,505 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:00:59,505 INFO     #entity: 14951
2021-05-01 17:00:59,505 INFO     #relation: 2690
2021-05-01 17:00:59,505 INFO     #max steps: 1000
2021-05-01 17:00:59,506 INFO     Evaluate unoins using: DNF
2021-05-01 17:00:59,506 INFO     loading data
2021-05-01 17:02:09,160 INFO     Training info:
2021-05-01 17:02:09,161 INFO     Validation info:
2021-05-01 17:02:09,162 INFO     3p: 8000
2021-05-01 17:02:09,166 INFO     Test info:
2021-05-01 17:02:09,166 INFO     3p: 8000
2021-05-01 17:02:09,626 INFO     Model Parameter Configuration:
2021-05-01 17:02:09,626 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:02:09,626 INFO     Parameter Number: 35282000
2021-05-01 17:02:12,487 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:02:12,693 INFO     tasks = 3p
2021-05-01 17:02:12,693 INFO     init_step = 99999
2021-05-01 17:02:12,693 INFO     batch_size = 1000
2021-05-01 17:02:12,693 INFO     hidden_dim = 1000
2021-05-01 17:02:12,693 INFO     gamma = 12.000000
2021-05-01 17:02:12,694 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 17:02:12,756 INFO     Evaluating the model... (0/8000)

  0%|          | 2/8000 [00:00<07:30, 17.74it/s]
  0%|          | 5/8000 [00:00<07:13, 18.43it/s]
  0%|          | 8/8000 [00:00<07:03, 18.88it/s]
  0%|          | 11/8000 [00:00<06:54, 19.28it/s]
  0%|          | 13/8000 [00:00<06:54, 19.26it/s]
  0%|          | 15/8000 [00:00<06:55, 19.20it/s]
  0%|          | 17/8000 [00:00<06:59, 19.03it/s]
  0%|          | 20/8000 [00:01<06:52, 19.33it/s]
  0%|          | 22/8000 [00:01<06:54, 19.23it/s]
  0%|          | 24/8000 [00:01<07:02, 18.88it/s]
  0%|          | 26/8000 [00:01<06:59, 19.02it/s]
  0%|          | 28/8000 [00:01<06:57, 19.10it/s]
  0%|          | 30/8000 [00:01<07:00, 18.96it/s]
  0%|          | 32/8000 [00:01<07:03, 18.80it/s]
  0%|          | 34/8000 [00:01<07:09, 18.54it/s]
  0%|          | 36/8000 [00:01<07:07, 18.61it/s]
  0%|          | 38/8000 [00:01<07:03, 18.81it/s]
  0%|          | 40/8000 [00:02<07:03, 18.81it/s]
  1%|          | 42/8000 [00:02<07:03, 18.81it/s]
  1%|          | 44/8000 [00:02<07:02, 18.82it/s]
  1%|          | 46/8000 [00:02<07:02, 18.82it/s]
  1%|          | 48/8000 [00:02<07:02, 18.83it/s]
  1%|          | 50/8000 [00:02<07:02, 18.82it/s]
