2021-05-01 09:06:14,224 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:06:14,244 INFO     Geo: cqd
2021-05-01 09:06:14,244 INFO     Data Path: data/NELL-betae
2021-05-01 09:06:14,244 INFO     #entity: 63361
2021-05-01 09:06:14,244 INFO     #relation: 400
2021-05-01 09:06:14,244 INFO     #max steps: 1000
2021-05-01 09:06:14,244 INFO     Evaluate unoins using: DNF
2021-05-01 09:06:14,244 INFO     loading data
2021-05-01 09:06:30,393 INFO     Training info:
2021-05-01 09:06:30,396 INFO     Validation info:
2021-05-01 09:06:30,397 INFO     2in: 4000
2021-05-01 09:06:30,399 INFO     Test info:
2021-05-01 09:06:30,399 INFO     2in: 4000
2021-05-01 09:06:31,821 INFO     Model Parameter Configuration:
2021-05-01 09:06:31,822 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:06:31,822 INFO     Parameter Number: 127522000
2021-05-01 09:06:35,008 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:06:36,407 INFO     tasks = 2in
2021-05-01 09:06:36,407 INFO     init_step = 99999
2021-05-01 09:06:36,407 INFO     batch_size = 1000
2021-05-01 09:06:36,407 INFO     hidden_dim = 1000
2021-05-01 09:06:36,407 INFO     gamma = 12.000000
2021-05-01 09:06:36,407 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:06:36,438 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 63.59it/s]
  0%|          | 16/4000 [00:00<00:57, 69.52it/s]
  1%|          | 25/4000 [00:00<00:53, 74.24it/s]
  1%|          | 34/4000 [00:00<00:52, 76.00it/s]
  1%|          | 42/4000 [00:00<00:51, 76.92it/s]
  1%|▏         | 52/4000 [00:00<00:48, 80.99it/s]
  2%|▏         | 62/4000 [00:00<00:46, 84.30it/s]
  2%|▏         | 72/4000 [00:00<00:45, 86.88it/s]
  2%|▏         | 82/4000 [00:00<00:44, 88.65it/s]
  2%|▏         | 92/4000 [00:01<00:43, 89.81it/s]
  3%|▎         | 102/4000 [00:01<00:42, 91.80it/s]
  3%|▎         | 112/4000 [00:01<00:41, 93.20it/s]
  3%|▎         | 122/4000 [00:01<00:41, 94.23it/s]
  3%|▎         | 132/4000 [00:01<00:40, 94.98it/s]
  4%|▎         | 142/4000 [00:01<00:41, 94.03it/s]
  4%|▍         | 152/4000 [00:01<00:41, 93.52it/s]
  4%|▍         | 162/4000 [00:01<00:40, 94.29it/s]
  4%|▍         | 172/4000 [00:01<00:40, 95.08it/s]
  5%|▍         | 182/4000 [00:02<00:40, 95.11it/s]
  5%|▍         | 192/4000 [00:02<00:40, 94.54it/s]
  5%|▌         | 202/4000 [00:02<00:42, 88.76it/s]
  5%|▌         | 211/4000 [00:02<00:43, 87.37it/s]
