2021-05-01 10:25:52,157 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:25:52,158 INFO     Geo: cqd
2021-05-01 10:25:52,158 INFO     Data Path: data/NELL-betae
2021-05-01 10:25:52,158 INFO     #entity: 63361
2021-05-01 10:25:52,158 INFO     #relation: 400
2021-05-01 10:25:52,158 INFO     #max steps: 1000
2021-05-01 10:25:52,158 INFO     Evaluate unoins using: DNF
2021-05-01 10:25:52,158 INFO     loading data
2021-05-01 10:26:11,001 INFO     Training info:
2021-05-01 10:26:11,005 INFO     Validation info:
2021-05-01 10:26:11,006 INFO     2u-DNF: 4000
2021-05-01 10:26:11,007 INFO     Test info:
2021-05-01 10:26:11,007 INFO     2u-DNF: 4000
2021-05-01 10:26:12,759 INFO     Model Parameter Configuration:
2021-05-01 10:26:12,760 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:26:12,760 INFO     Parameter Number: 127522000
2021-05-01 10:26:18,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:26:19,527 INFO     tasks = 2u
2021-05-01 10:26:19,527 INFO     init_step = 99999
2021-05-01 10:26:19,527 INFO     batch_size = 1000
2021-05-01 10:26:19,527 INFO     hidden_dim = 1000
2021-05-01 10:26:19,527 INFO     gamma = 12.000000
2021-05-01 10:26:19,527 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:26:19,564 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:30, 44.26it/s]
  0%|          | 9/4000 [00:00<01:36, 41.23it/s]
  0%|          | 13/4000 [00:00<01:38, 40.32it/s]
  0%|          | 19/4000 [00:00<01:30, 43.88it/s]
  1%|          | 24/4000 [00:00<01:27, 45.51it/s]
  1%|          | 30/4000 [00:00<01:23, 47.62it/s]
  1%|          | 38/4000 [00:00<01:14, 53.33it/s]
  1%|          | 49/4000 [00:00<01:03, 62.28it/s]
  2%|▏         | 60/4000 [00:00<00:55, 71.43it/s]
  2%|▏         | 71/4000 [00:01<00:49, 78.82it/s]
  2%|▏         | 80/4000 [00:01<00:48, 81.41it/s]
  2%|▏         | 90/4000 [00:01<00:46, 84.22it/s]
  2%|▎         | 100/4000 [00:01<00:45, 86.64it/s]
  3%|▎         | 110/4000 [00:01<00:44, 88.33it/s]
  3%|▎         | 120/4000 [00:01<00:44, 88.08it/s]
  3%|▎         | 130/4000 [00:01<00:43, 89.42it/s]
  4%|▎         | 140/4000 [00:01<00:43, 88.44it/s]
  4%|▎         | 149/4000 [00:02<00:51, 74.67it/s]
  4%|▍         | 159/4000 [00:02<00:50, 76.63it/s]
  4%|▍         | 167/4000 [00:02<00:58, 65.08it/s]
  4%|▍         | 175/4000 [00:02<01:03, 60.61it/s]
  5%|▍         | 182/4000 [00:02<01:02, 60.62it/s]
  5%|▍         | 189/4000 [00:02<01:01, 61.72it/s]
  5%|▍         | 197/4000 [00:02<00:58, 64.92it/s]
  5%|▌         | 207/4000 [00:02<00:52, 71.70it/s]
  5%|▌         | 215/4000 [00:02<00:52, 72.56it/s]
  6%|▌         | 226/4000 [00:03<00:47, 79.49it/s]
