2021-05-01 14:55:59,671 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:55:59,684 INFO     Geo: cqd
2021-05-01 14:55:59,685 INFO     Data Path: data/NELL-q2b
2021-05-01 14:55:59,685 INFO     #entity: 63361
2021-05-01 14:55:59,685 INFO     #relation: 400
2021-05-01 14:55:59,685 INFO     #max steps: 1000
2021-05-01 14:55:59,685 INFO     Evaluate unoins using: DNF
2021-05-01 14:55:59,685 INFO     loading data
2021-05-01 14:56:12,595 INFO     Training info:
2021-05-01 14:56:12,596 INFO     Validation info:
2021-05-01 14:56:12,596 INFO     3p: 4000
2021-05-01 14:56:12,597 INFO     Test info:
2021-05-01 14:56:12,597 INFO     3p: 4000
2021-05-01 14:56:14,078 INFO     Model Parameter Configuration:
2021-05-01 14:56:14,078 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:56:14,078 INFO     Parameter Number: 127522000
2021-05-01 14:56:16,911 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:56:17,985 INFO     tasks = 3p
2021-05-01 14:56:17,985 INFO     init_step = 99999
2021-05-01 14:56:17,985 INFO     batch_size = 1000
2021-05-01 14:56:17,985 INFO     hidden_dim = 1000
2021-05-01 14:56:17,985 INFO     gamma = 12.000000
2021-05-01 14:56:17,985 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:56:18,011 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.71it/s]
  0%|          | 15/4000 [00:00<00:59, 67.46it/s]
  1%|          | 23/4000 [00:00<00:56, 69.86it/s]
  1%|          | 31/4000 [00:00<00:54, 72.39it/s]
  1%|          | 39/4000 [00:00<00:53, 74.50it/s]
  1%|          | 47/4000 [00:00<00:53, 73.99it/s]
  1%|▏         | 55/4000 [00:00<00:53, 73.83it/s]
  2%|▏         | 63/4000 [00:00<00:53, 72.92it/s]
  2%|▏         | 71/4000 [00:00<00:53, 73.23it/s]
  2%|▏         | 80/4000 [00:01<00:51, 76.57it/s]
  2%|▏         | 89/4000 [00:01<00:49, 78.89it/s]
  2%|▏         | 97/4000 [00:01<00:52, 74.09it/s]
  3%|▎         | 106/4000 [00:01<00:50, 77.14it/s]
  3%|▎         | 115/4000 [00:01<00:49, 78.95it/s]
  3%|▎         | 124/4000 [00:01<00:48, 79.70it/s]
  3%|▎         | 132/4000 [00:01<00:48, 79.17it/s]
  4%|▎         | 140/4000 [00:01<00:48, 79.18it/s]
  4%|▎         | 148/4000 [00:01<00:49, 78.39it/s]
  4%|▍         | 156/4000 [00:02<00:49, 78.24it/s]
  4%|▍         | 164/4000 [00:02<00:48, 78.74it/s]
  4%|▍         | 173/4000 [00:02<00:48, 79.54it/s]
  5%|▍         | 182/4000 [00:02<00:46, 82.30it/s]
  5%|▍         | 192/4000 [00:02<00:45, 84.35it/s]
  5%|▌         | 201/4000 [00:02<00:44, 84.74it/s]
  5%|▌         | 210/4000 [00:02<00:44, 85.82it/s]
  6%|▌         | 220/4000 [00:02<00:42, 87.98it/s]
  6%|▌         | 230/4000 [00:02<00:42, 88.76it/s]
  6%|▌         | 240/4000 [00:02<00:42, 89.32it/s]
  6%|▌         | 249/4000 [00:03<00:43, 86.79it/s]
  6%|▋         | 258/4000 [00:03<00:43, 86.05it/s]
  7%|▋         | 267/4000 [00:03<00:43, 86.71it/s]
  7%|▋         | 277/4000 [00:03<00:42, 87.82it/s]
  7%|▋         | 286/4000 [00:03<00:42, 88.25it/s]
  7%|▋         | 295/4000 [00:03<00:41, 88.68it/s]
  8%|▊         | 305/4000 [00:03<00:41, 89.68it/s]
  8%|▊         | 314/4000 [00:03<00:41, 89.66it/s]
  8%|▊         | 324/4000 [00:03<00:40, 90.76it/s]
  8%|▊         | 334/4000 [00:04<00:40, 91.41it/s]
  9%|▊         | 344/4000 [00:04<00:41, 89.04it/s]
  9%|▉         | 353/4000 [00:04<00:42, 85.54it/s]
  9%|▉         | 362/4000 [00:04<00:44, 82.28it/s]
  9%|▉         | 371/4000 [00:04<00:43, 83.61it/s]
 10%|▉         | 380/4000 [00:04<00:42, 84.68it/s]
 10%|▉         | 389/4000 [00:04<00:42, 85.74it/s]
 10%|▉         | 398/4000 [00:04<00:41, 86.29it/s]
 10%|█         | 407/4000 [00:04<00:41, 86.89it/s]
 10%|█         | 416/4000 [00:05<00:42, 84.73it/s]
 11%|█         | 425/4000 [00:05<00:42, 84.02it/s]
 11%|█         | 434/4000 [00:05<00:44, 79.83it/s]
 11%|█         | 443/4000 [00:05<00:45, 77.77it/s]
 11%|█▏        | 451/4000 [00:05<00:45, 77.41it/s]
 12%|█▏        | 460/4000 [00:05<00:45, 78.31it/s]
 12%|█▏        | 469/4000 [00:05<00:43, 81.12it/s]
 12%|█▏        | 478/4000 [00:05<00:43, 80.87it/s]
 12%|█▏        | 487/4000 [00:05<00:42, 83.31it/s]
 12%|█▏        | 496/4000 [00:06<00:41, 83.92it/s]
 13%|█▎        | 506/4000 [00:06<00:40, 85.95it/s]
 13%|█▎        | 515/4000 [00:06<00:42, 82.60it/s]
 13%|█▎        | 524/4000 [00:06<00:42, 80.92it/s]
 13%|█▎        | 533/4000 [00:06<00:48, 71.83it/s]
 14%|█▎        | 542/4000 [00:06<00:45, 76.25it/s]
 14%|█▍        | 552/4000 [00:06<00:43, 79.26it/s]
 14%|█▍        | 562/4000 [00:06<00:41, 83.41it/s]
 14%|█▍        | 572/4000 [00:06<00:39, 86.11it/s]
 15%|█▍        | 582/4000 [00:07<00:38, 87.81it/s]
 15%|█▍        | 591/4000 [00:07<00:38, 88.41it/s]
 15%|█▌        | 601/4000 [00:07<00:37, 90.21it/s]
 15%|█▌        | 611/4000 [00:07<00:37, 91.29it/s]
 16%|█▌        | 621/4000 [00:07<00:37, 90.44it/s]
 16%|█▌        | 631/4000 [00:07<00:37, 90.12it/s]
 16%|█▌        | 641/4000 [00:07<00:38, 87.06it/s]
 16%|█▋        | 650/4000 [00:07<00:40, 83.67it/s]
 16%|█▋        | 659/4000 [00:07<00:40, 81.71it/s]
 17%|█▋        | 668/4000 [00:08<00:41, 80.63it/s]
 17%|█▋        | 677/4000 [00:08<00:42, 77.70it/s]
 17%|█▋        | 685/4000 [00:08<00:42, 77.75it/s]
 17%|█▋        | 693/4000 [00:08<00:46, 71.43it/s]
 18%|█▊        | 702/4000 [00:08<00:44, 74.48it/s]
 18%|█▊        | 712/4000 [00:08<00:41, 79.12it/s]
 18%|█▊        | 721/4000 [00:08<00:40, 81.03it/s]
 18%|█▊        | 730/4000 [00:08<00:40, 80.67it/s]
 18%|█▊        | 739/4000 [00:08<00:40, 80.99it/s]
 19%|█▊        | 748/4000 [00:09<00:42, 76.85it/s]
 19%|█▉        | 756/4000 [00:09<00:45, 71.43it/s]
