2021-05-01 16:14:23,633 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:14:23,734 INFO     Geo: cqd
2021-05-01 16:14:23,734 INFO     Data Path: data/NELL-betae
2021-05-01 16:14:23,734 INFO     #entity: 63361
2021-05-01 16:14:23,734 INFO     #relation: 400
2021-05-01 16:14:23,734 INFO     #max steps: 1000
2021-05-01 16:14:23,734 INFO     Evaluate unoins using: DNF
2021-05-01 16:14:23,734 INFO     loading data
2021-05-01 16:14:45,950 INFO     Training info:
2021-05-01 16:14:45,953 INFO     Validation info:
2021-05-01 16:14:45,953 INFO     pni: 4000
2021-05-01 16:14:45,955 INFO     Test info:
2021-05-01 16:14:45,956 INFO     pni: 4000
2021-05-01 16:14:47,624 INFO     Model Parameter Configuration:
2021-05-01 16:14:47,624 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:14:47,625 INFO     Parameter Number: 127522000
2021-05-01 16:14:55,905 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:14:57,194 INFO     tasks = pni
2021-05-01 16:14:57,194 INFO     init_step = 99999
2021-05-01 16:14:57,194 INFO     batch_size = 1000
2021-05-01 16:14:57,194 INFO     hidden_dim = 1000
2021-05-01 16:14:57,194 INFO     gamma = 12.000000
2021-05-01 16:14:57,194 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:14:57,246 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:58, 33.77it/s]
  0%|          | 10/4000 [00:00<01:44, 38.12it/s]
  0%|          | 19/4000 [00:00<01:26, 45.79it/s]
  1%|          | 25/4000 [00:00<01:26, 45.71it/s]
  1%|          | 30/4000 [00:00<01:26, 46.03it/s]
  1%|          | 35/4000 [00:00<01:26, 45.72it/s]
  1%|          | 40/4000 [00:00<01:35, 41.32it/s]
  1%|          | 45/4000 [00:00<01:38, 40.05it/s]
  1%|▏         | 50/4000 [00:01<01:36, 40.82it/s]
  1%|▏         | 55/4000 [00:01<01:34, 41.79it/s]
  2%|▏         | 60/4000 [00:01<01:37, 40.23it/s]
  2%|▏         | 65/4000 [00:01<01:41, 38.78it/s]
  2%|▏         | 69/4000 [00:01<01:45, 37.37it/s]
  2%|▏         | 73/4000 [00:01<01:45, 37.26it/s]
  2%|▏         | 80/4000 [00:01<01:36, 40.53it/s]
  2%|▏         | 85/4000 [00:02<02:04, 31.45it/s]
  2%|▏         | 89/4000 [00:02<02:25, 26.90it/s]
  2%|▏         | 93/4000 [00:02<02:28, 26.35it/s]
  2%|▏         | 96/4000 [00:02<02:27, 26.49it/s]
  2%|▏         | 99/4000 [00:02<02:26, 26.61it/s]
  3%|▎         | 102/4000 [00:02<02:23, 27.08it/s]
  3%|▎         | 105/4000 [00:02<02:26, 26.57it/s]
