2021-05-03 15:23:36,620 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:23:36,621 INFO     Geo: cqd
2021-05-03 15:23:36,621 INFO     Data Path: data/NELL-betae
2021-05-03 15:23:36,621 INFO     #entity: 63361
2021-05-03 15:23:36,621 INFO     #relation: 400
2021-05-03 15:23:36,621 INFO     #max steps: 1000
2021-05-03 15:23:36,621 INFO     Evaluate unoins using: DNF
2021-05-03 15:23:36,621 INFO     loading data
2021-05-03 15:23:52,621 INFO     Training info:
2021-05-03 15:23:52,623 INFO     Validation info:
2021-05-03 15:23:52,624 INFO     pni: 4000
2021-05-03 15:23:52,625 INFO     Test info:
2021-05-03 15:23:52,625 INFO     pni: 4000
2021-05-03 15:23:53,975 INFO     Model Parameter Configuration:
2021-05-03 15:23:53,975 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:23:53,975 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:23:53,976 INFO     Parameter Number: 127522000
2021-05-03 15:23:57,179 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:23:58,339 INFO     tasks = pni
2021-05-03 15:23:58,339 INFO     init_step = 99999
2021-05-03 15:23:58,339 INFO     batch_size = 1000
2021-05-03 15:23:58,339 INFO     hidden_dim = 1000
2021-05-03 15:23:58,339 INFO     gamma = 12.000000
2021-05-03 15:23:58,339 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 15:23:58,365 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:08, 58.15it/s]
  0%|          | 13/4000 [00:00<01:05, 61.13it/s]
  0%|          | 20/4000 [00:00<01:03, 62.62it/s]
  1%|          | 28/4000 [00:00<01:00, 66.08it/s]
  1%|          | 36/4000 [00:00<00:57, 68.55it/s]
  1%|          | 44/4000 [00:00<00:56, 69.93it/s]
  1%|▏         | 52/4000 [00:00<00:55, 71.23it/s]
  2%|▏         | 60/4000 [00:00<00:54, 72.08it/s]
  2%|▏         | 68/4000 [00:00<00:53, 73.57it/s]
  2%|▏         | 76/4000 [00:01<00:56, 69.42it/s]
  2%|▏         | 83/4000 [00:01<00:58, 67.46it/s]
  2%|▏         | 91/4000 [00:01<00:56, 69.23it/s]
  2%|▏         | 99/4000 [00:01<00:54, 71.25it/s]
  3%|▎         | 107/4000 [00:01<00:54, 71.72it/s]
  3%|▎         | 115/4000 [00:01<00:52, 73.35it/s]
  3%|▎         | 123/4000 [00:01<00:52, 74.37it/s]
  3%|▎         | 131/4000 [00:01<00:51, 75.73it/s]
  3%|▎         | 139/4000 [00:01<00:51, 75.48it/s]
  4%|▎         | 147/4000 [00:02<00:53, 71.46it/s]
  4%|▍         | 155/4000 [00:02<00:52, 72.66it/s]
  4%|▍         | 163/4000 [00:02<00:51, 74.13it/s]
  4%|▍         | 171/4000 [00:02<00:56, 67.84it/s]
  4%|▍         | 178/4000 [00:02<01:02, 60.83it/s]
  5%|▍         | 186/4000 [00:02<00:59, 64.43it/s]
  5%|▍         | 194/4000 [00:02<00:55, 68.42it/s]
  5%|▌         | 203/4000 [00:02<00:52, 71.74it/s]
  5%|▌         | 211/4000 [00:02<00:51, 73.55it/s]
  5%|▌         | 219/4000 [00:03<00:50, 74.87it/s]
  6%|▌         | 228/4000 [00:03<00:49, 76.77it/s]
  6%|▌         | 237/4000 [00:03<00:48, 77.77it/s]
  6%|▌         | 246/4000 [00:03<00:47, 78.59it/s]
  6%|▋         | 254/4000 [00:03<00:47, 78.58it/s]
  7%|▋         | 262/4000 [00:03<00:51, 72.63it/s]
  7%|▋         | 270/4000 [00:03<00:50, 73.73it/s]
  7%|▋         | 279/4000 [00:03<00:48, 76.00it/s]
  7%|▋         | 288/4000 [00:03<00:47, 77.63it/s]
  7%|▋         | 296/4000 [00:04<00:47, 77.54it/s]
  8%|▊         | 304/4000 [00:04<00:47, 78.26it/s]
  8%|▊         | 313/4000 [00:04<00:46, 79.40it/s]
