2021-05-01 07:38:44,399 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:38:44,400 INFO     Geo: cqd
2021-05-01 07:38:44,400 INFO     Data Path: data/NELL-betae
2021-05-01 07:38:44,400 INFO     #entity: 63361
2021-05-01 07:38:44,400 INFO     #relation: 400
2021-05-01 07:38:44,400 INFO     #max steps: 1000
2021-05-01 07:38:44,400 INFO     Evaluate unoins using: DNF
2021-05-01 07:38:44,400 INFO     loading data
2021-05-01 07:39:04,925 INFO     Training info:
2021-05-01 07:39:04,927 INFO     Validation info:
2021-05-01 07:39:04,928 INFO     3p: 4000
2021-05-01 07:39:04,929 INFO     Test info:
2021-05-01 07:39:04,930 INFO     3p: 4000
2021-05-01 07:39:06,015 INFO     Model Parameter Configuration:
2021-05-01 07:39:06,016 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:39:06,016 INFO     Parameter Number: 127522000
2021-05-01 07:39:08,621 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:39:22,289 INFO     tasks = 3p
2021-05-01 07:39:22,289 INFO     init_step = 99999
2021-05-01 07:39:22,289 INFO     batch_size = 1000
2021-05-01 07:39:22,289 INFO     hidden_dim = 1000
2021-05-01 07:39:22,289 INFO     gamma = 12.000000
2021-05-01 07:39:22,289 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:39:22,319 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:35, 41.82it/s]
  0%|          | 11/4000 [00:00<01:28, 44.96it/s]
  0%|          | 15/4000 [00:00<01:32, 42.97it/s]
  0%|          | 19/4000 [00:00<01:37, 40.77it/s]
  1%|          | 23/4000 [00:00<01:39, 39.79it/s]
  1%|          | 27/4000 [00:00<01:42, 38.77it/s]
  1%|          | 31/4000 [00:00<01:45, 37.45it/s]
  1%|          | 35/4000 [00:00<01:47, 36.99it/s]
  1%|          | 39/4000 [00:00<01:46, 37.12it/s]
  1%|          | 43/4000 [00:01<01:46, 37.09it/s]
  1%|          | 47/4000 [00:01<01:50, 35.84it/s]
  1%|▏         | 52/4000 [00:01<01:45, 37.25it/s]
  1%|▏         | 56/4000 [00:01<01:44, 37.81it/s]
  2%|▏         | 61/4000 [00:01<01:39, 39.47it/s]
  2%|▏         | 66/4000 [00:01<01:38, 40.04it/s]
  2%|▏         | 71/4000 [00:01<01:36, 40.72it/s]
  2%|▏         | 78/4000 [00:01<01:26, 45.45it/s]
  2%|▏         | 85/4000 [00:02<01:17, 50.20it/s]
  2%|▏         | 92/4000 [00:02<01:13, 53.32it/s]
  2%|▏         | 99/4000 [00:02<01:08, 56.94it/s]
  3%|▎         | 106/4000 [00:02<01:05, 59.54it/s]
  3%|▎         | 113/4000 [00:02<01:03, 61.11it/s]
  3%|▎         | 120/4000 [00:02<01:01, 63.31it/s]
