2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:11:49,457 INFO     Geo: cqd
2021-04-30 20:11:49,457 INFO     Data Path: data/NELL-betae
2021-04-30 20:11:49,457 INFO     #entity: 63361
2021-04-30 20:11:49,457 INFO     #relation: 400
2021-04-30 20:11:49,457 INFO     #max steps: 1000
2021-04-30 20:11:49,457 INFO     Evaluate unoins using: DNF
2021-04-30 20:11:49,457 INFO     loading data
2021-04-30 20:12:03,351 INFO     Training info:
2021-04-30 20:12:03,353 INFO     Validation info:
2021-04-30 20:12:03,354 INFO     1p: 16910
2021-04-30 20:12:03,358 INFO     Test info:
2021-04-30 20:12:03,358 INFO     1p: 17021
2021-04-30 20:12:04,825 INFO     Model Parameter Configuration:
2021-04-30 20:12:04,826 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:12:04,826 INFO     Parameter Number: 127522000
2021-04-30 20:12:08,499 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:12:09,450 INFO     tasks = 1p
2021-04-30 20:12:09,450 INFO     init_step = 99999
2021-04-30 20:12:09,450 INFO     batch_size = 1000
2021-04-30 20:12:09,451 INFO     hidden_dim = 1000
2021-04-30 20:12:09,451 INFO     gamma = 12.000000
2021-04-30 20:12:09,451 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 20:12:09,478 INFO     Evaluating the model... (0/16910)

  0%|          | 8/16910 [00:00<03:38, 77.46it/s]
  0%|          | 19/16910 [00:00<03:19, 84.54it/s]
  0%|          | 30/16910 [00:00<03:07, 90.14it/s]
  0%|          | 41/16910 [00:00<02:59, 93.99it/s]
  0%|          | 49/16910 [00:00<03:13, 87.35it/s]
  0%|          | 57/16910 [00:00<03:36, 77.72it/s]
  0%|          | 66/16910 [00:00<03:30, 80.14it/s]
  0%|          | 74/16910 [00:00<03:35, 78.03it/s]
  0%|          | 82/16910 [00:01<04:10, 67.06it/s]
  1%|          | 89/16910 [00:01<04:33, 61.45it/s]
  1%|          | 96/16910 [00:01<04:25, 63.36it/s]
  1%|          | 107/16910 [00:01<03:54, 71.62it/s]
  1%|          | 118/16910 [00:01<03:31, 79.22it/s]
  1%|          | 129/16910 [00:01<03:15, 85.89it/s]
  1%|          | 141/16910 [00:01<02:59, 93.26it/s]
  1%|          | 153/16910 [00:01<02:51, 97.82it/s]
  1%|          | 164/16910 [00:01<02:46, 100.62it/s]
  1%|          | 175/16910 [00:01<02:44, 101.48it/s]
  1%|          | 186/16910 [00:02<02:55, 95.32it/s] 
  1%|          | 196/16910 [00:02<03:12, 86.79it/s]
  1%|          | 205/16910 [00:02<03:55, 70.97it/s]
  1%|▏         | 213/16910 [00:02<04:03, 68.63it/s]
  1%|▏         | 223/16910 [00:02<03:47, 73.47it/s]
  1%|▏         | 235/16910 [00:02<03:22, 82.24it/s]
  1%|▏         | 245/16910 [00:02<03:13, 86.17it/s]
  2%|▏         | 256/16910 [00:03<03:06, 89.36it/s]
  2%|▏         | 266/16910 [00:03<03:27, 80.12it/s]
  2%|▏         | 275/16910 [00:03<03:32, 78.39it/s]
  2%|▏         | 284/16910 [00:03<03:29, 79.28it/s]
  2%|▏         | 294/16910 [00:03<03:19, 83.35it/s]
  2%|▏         | 305/16910 [00:03<03:04, 89.79it/s]
  2%|▏         | 317/16910 [00:03<02:54, 95.21it/s]
  2%|▏         | 329/16910 [00:03<02:45, 100.41it/s]
  2%|▏         | 341/16910 [00:03<02:38, 104.36it/s]
  2%|▏         | 353/16910 [00:04<02:34, 106.95it/s]
  2%|▏         | 365/16910 [00:04<02:32, 108.78it/s]
  2%|▏         | 377/16910 [00:04<02:46, 99.33it/s] 
  2%|▏         | 388/16910 [00:04<03:02, 90.45it/s]
  2%|▏         | 398/16910 [00:04<03:17, 83.67it/s]
  2%|▏         | 409/16910 [00:04<03:08, 87.60it/s]
  2%|▏         | 419/16910 [00:04<03:32, 77.73it/s]
  3%|▎         | 428/16910 [00:04<03:49, 71.66it/s]
  3%|▎         | 438/16910 [00:05<03:34, 76.74it/s]
  3%|▎         | 449/16910 [00:05<03:19, 82.68it/s]
  3%|▎         | 458/16910 [00:05<03:15, 84.28it/s]
  3%|▎         | 467/16910 [00:05<03:12, 85.41it/s]
  3%|▎         | 477/16910 [00:05<03:08, 86.98it/s]
  3%|▎         | 487/16910 [00:05<03:04, 88.85it/s]
  3%|▎         | 498/16910 [00:05<02:55, 93.52it/s]
  3%|▎         | 508/16910 [00:05<02:56, 93.07it/s]
  3%|▎         | 518/16910 [00:05<03:00, 90.89it/s]
  3%|▎         | 529/16910 [00:06<02:54, 94.03it/s]
  3%|▎         | 539/16910 [00:06<03:16, 83.28it/s]
  3%|▎         | 550/16910 [00:06<03:03, 89.22it/s]
  3%|▎         | 561/16910 [00:06<02:53, 93.99it/s]
  3%|▎         | 571/16910 [00:06<03:12, 84.71it/s]
  3%|▎         | 580/16910 [00:06<03:38, 74.80it/s]
  3%|▎         | 590/16910 [00:06<03:22, 80.76it/s]
  4%|▎         | 601/16910 [00:06<03:06, 87.47it/s]
  4%|▎         | 611/16910 [00:07<03:16, 83.12it/s]
  4%|▎         | 620/16910 [00:07<03:22, 80.43it/s]
  4%|▎         | 629/16910 [00:07<03:25, 79.08it/s]
  4%|▍         | 638/16910 [00:07<03:19, 81.65it/s]
  4%|▍         | 647/16910 [00:07<03:45, 72.25it/s]
  4%|▍         | 655/16910 [00:07<04:10, 64.84it/s]
  4%|▍         | 662/16910 [00:07<04:23, 61.55it/s]
  4%|▍         | 669/16910 [00:07<04:19, 62.70it/s]
  4%|▍         | 677/16910 [00:08<04:06, 65.87it/s]
  4%|▍         | 686/16910 [00:08<03:52, 69.82it/s]
  4%|▍         | 694/16910 [00:08<03:52, 69.89it/s]
  4%|▍         | 704/16910 [00:08<03:35, 75.37it/s]
  4%|▍         | 713/16910 [00:08<03:25, 78.82it/s]
  4%|▍         | 722/16910 [00:08<04:17, 62.85it/s]
  4%|▍         | 729/16910 [00:08<04:57, 54.35it/s]
  4%|▍         | 736/16910 [00:08<04:53, 55.05it/s]
  4%|▍         | 747/16910 [00:09<04:12, 64.08it/s]
  4%|▍         | 756/16910 [00:09<03:52, 69.36it/s]
  5%|▍         | 765/16910 [00:09<03:44, 71.99it/s]
  5%|▍         | 775/16910 [00:09<03:28, 77.24it/s]
  5%|▍         | 784/16910 [00:09<03:30, 76.70it/s]
  5%|▍         | 793/16910 [00:09<03:24, 78.93it/s]
  5%|▍         | 802/16910 [00:09<03:45, 71.55it/s]
  5%|▍         | 810/16910 [00:09<03:56, 67.94it/s]
  5%|▍         | 821/16910 [00:10<03:32, 75.76it/s]
  5%|▍         | 832/16910 [00:10<03:15, 82.04it/s]
  5%|▍         | 843/16910 [00:10<03:02, 87.86it/s]
  5%|▌         | 853/16910 [00:10<02:57, 90.28it/s]
  5%|▌         | 863/16910 [00:10<03:15, 82.07it/s]
  5%|▌         | 872/16910 [00:10<03:20, 79.82it/s]
  5%|▌         | 881/16910 [00:10<03:47, 70.31it/s]
  5%|▌         | 889/16910 [00:10<03:44, 71.28it/s]
  5%|▌         | 897/16910 [00:10<03:39, 73.10it/s]
  5%|▌         | 905/16910 [00:11<03:33, 74.81it/s]
  5%|▌         | 914/16910 [00:11<03:25, 77.82it/s]
  5%|▌         | 923/16910 [00:11<03:20, 79.69it/s]
  6%|▌         | 932/16910 [00:11<03:31, 75.40it/s]
  6%|▌         | 941/16910 [00:11<03:30, 75.85it/s]
  6%|▌         | 951/16910 [00:11<03:17, 80.72it/s]
  6%|▌         | 960/16910 [00:11<03:33, 74.80it/s]
  6%|▌         | 968/16910 [00:11<04:12, 63.13it/s]
  6%|▌         | 975/16910 [00:12<04:29, 59.06it/s]
  6%|▌         | 984/16910 [00:12<04:06, 64.69it/s]
  6%|▌         | 996/16910 [00:12<03:33, 74.40it/s]2021-04-30 20:12:21,829 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1005/16910 [00:12<03:27, 76.76it/s]
  6%|▌         | 1014/16910 [00:12<03:27, 76.55it/s]
  6%|▌         | 1026/16910 [00:12<03:07, 84.77it/s]
  6%|▌         | 1038/16910 [00:12<02:52, 92.07it/s]
  6%|▌         | 1049/16910 [00:12<02:43, 96.74it/s]
  6%|▋         | 1060/16910 [00:12<02:46, 95.00it/s]
  6%|▋         | 1070/16910 [00:13<03:24, 77.47it/s]
  6%|▋         | 1079/16910 [00:13<03:53, 67.71it/s]
  6%|▋         | 1087/16910 [00:13<04:18, 61.17it/s]
  6%|▋         | 1094/16910 [00:13<04:14, 62.21it/s]
  7%|▋         | 1104/16910 [00:13<03:45, 70.10it/s]
  7%|▋         | 1113/16910 [00:13<03:33, 73.86it/s]
  7%|▋         | 1122/16910 [00:13<03:25, 76.91it/s]
  7%|▋         | 1131/16910 [00:14<03:30, 74.79it/s]
  7%|▋         | 1139/16910 [00:14<03:45, 70.01it/s]
  7%|▋         | 1149/16910 [00:14<03:26, 76.16it/s]
  7%|▋         | 1159/16910 [00:14<03:14, 80.80it/s]
  7%|▋         | 1168/16910 [00:14<03:20, 78.60it/s]
  7%|▋         | 1177/16910 [00:14<03:13, 81.25it/s]
  7%|▋         | 1186/16910 [00:14<03:15, 80.34it/s]
  7%|▋         | 1195/16910 [00:14<03:15, 80.50it/s]
  7%|▋         | 1204/16910 [00:14<03:17, 79.44it/s]
  7%|▋         | 1214/16910 [00:15<03:12, 81.36it/s]
  7%|▋         | 1226/16910 [00:15<02:58, 88.01it/s]
  7%|▋         | 1235/16910 [00:15<03:15, 80.14it/s]
  7%|▋         | 1244/16910 [00:15<03:32, 73.68it/s]
  7%|▋         | 1253/16910 [00:15<03:25, 76.08it/s]
  7%|▋         | 1261/16910 [00:15<03:33, 73.29it/s]
  8%|▊         | 1270/16910 [00:15<03:24, 76.33it/s]
  8%|▊         | 1278/16910 [00:15<03:28, 75.13it/s]
  8%|▊         | 1286/16910 [00:16<03:32, 73.51it/s]
  8%|▊         | 1294/16910 [00:16<03:33, 73.19it/s]
  8%|▊         | 1305/16910 [00:16<03:12, 81.09it/s]
  8%|▊         | 1317/16910 [00:16<02:55, 89.03it/s]
  8%|▊         | 1328/16910 [00:16<02:47, 93.08it/s]
  8%|▊         | 1340/16910 [00:16<02:41, 96.60it/s]
  8%|▊         | 1350/16910 [00:16<02:39, 97.43it/s]
  8%|▊         | 1361/16910 [00:16<02:35, 100.23it/s]
  8%|▊         | 1373/16910 [00:16<02:29, 104.09it/s]
  8%|▊         | 1384/16910 [00:17<02:44, 94.53it/s] 
  8%|▊         | 1394/16910 [00:17<03:10, 81.49it/s]
  8%|▊         | 1403/16910 [00:17<03:10, 81.34it/s]
  8%|▊         | 1412/16910 [00:17<03:06, 83.18it/s]
  8%|▊         | 1424/16910 [00:17<02:50, 90.60it/s]
  8%|▊         | 1435/16910 [00:17<02:46, 93.22it/s]
  9%|▊         | 1446/16910 [00:17<02:41, 95.76it/s]
  9%|▊         | 1458/16910 [00:17<02:33, 100.64it/s]
  9%|▊         | 1470/16910 [00:17<02:28, 104.03it/s]
  9%|▉         | 1481/16910 [00:18<02:25, 105.70it/s]
  9%|▉         | 1492/16910 [00:18<02:31, 101.64it/s]
  9%|▉         | 1503/16910 [00:18<02:35, 98.96it/s] 
  9%|▉         | 1513/16910 [00:18<02:45, 93.13it/s]
  9%|▉         | 1523/16910 [00:18<03:04, 83.36it/s]
  9%|▉         | 1533/16910 [00:18<02:57, 86.55it/s]
  9%|▉         | 1545/16910 [00:18<02:44, 93.29it/s]
  9%|▉         | 1555/16910 [00:18<02:59, 85.56it/s]
  9%|▉         | 1564/16910 [00:19<03:14, 78.94it/s]
  9%|▉         | 1574/16910 [00:19<03:05, 82.47it/s]
  9%|▉         | 1583/16910 [00:19<03:01, 84.36it/s]
  9%|▉         | 1593/16910 [00:19<02:56, 86.81it/s]
  9%|▉         | 1603/16910 [00:19<02:53, 88.23it/s]
 10%|▉         | 1615/16910 [00:19<02:41, 94.62it/s]
 10%|▉         | 1626/16910 [00:19<02:37, 97.26it/s]
 10%|▉         | 1638/16910 [00:19<02:29, 102.10it/s]
 10%|▉         | 1649/16910 [00:19<02:46, 91.58it/s] 
 10%|▉         | 1659/16910 [00:20<03:00, 84.40it/s]
 10%|▉         | 1668/16910 [00:20<03:18, 76.75it/s]
 10%|▉         | 1677/16910 [00:20<03:59, 63.53it/s]
 10%|▉         | 1686/16910 [00:20<03:42, 68.50it/s]
 10%|█         | 1694/16910 [00:20<03:46, 67.28it/s]
 10%|█         | 1702/16910 [00:20<04:05, 61.92it/s]
 10%|█         | 1709/16910 [00:20<04:09, 61.00it/s]
 10%|█         | 1717/16910 [00:20<03:53, 65.20it/s]
 10%|█         | 1725/16910 [00:21<03:44, 67.78it/s]
 10%|█         | 1733/16910 [00:21<03:47, 66.62it/s]
 10%|█         | 1740/16910 [00:21<03:56, 64.25it/s]
 10%|█         | 1749/16910 [00:21<03:39, 68.99it/s]
 10%|█         | 1757/16910 [00:21<03:39, 69.16it/s]
 10%|█         | 1765/16910 [00:21<03:34, 70.53it/s]
 10%|█         | 1773/16910 [00:21<03:30, 71.84it/s]
