2021-04-30 00:04:35,332 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 00:04:35,333 INFO     Geo: cqd
2021-04-30 00:04:35,333 INFO     Data Path: data/FB15k-q2b
2021-04-30 00:04:35,333 INFO     #entity: 14951
2021-04-30 00:04:35,333 INFO     #relation: 2690
2021-04-30 00:04:35,333 INFO     #max steps: 1000
2021-04-30 00:04:35,333 INFO     Evaluate unoins using: DNF
2021-04-30 00:04:35,333 INFO     loading data
2021-04-30 00:05:50,154 INFO     Training info:
2021-04-30 00:05:50,155 INFO     Validation info:
2021-04-30 00:05:50,155 INFO     pi: 8000
2021-04-30 00:05:50,160 INFO     Test info:
2021-04-30 00:05:50,160 INFO     pi: 8000
2021-04-30 00:05:50,597 INFO     Model Parameter Configuration:
2021-04-30 00:05:50,597 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 00:05:50,597 INFO     Parameter Number: 35282000
2021-04-30 00:05:54,000 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 00:05:55,231 INFO     tasks = pi
2021-04-30 00:05:55,231 INFO     init_step = 99999
2021-04-30 00:05:55,231 INFO     batch_size = 1000
2021-04-30 00:05:55,231 INFO     hidden_dim = 1000
2021-04-30 00:05:55,231 INFO     gamma = 12.000000
2021-04-30 00:05:55,231 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 00:05:55,246 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:44, 179.21it/s]
  0%|          | 37/8000 [00:00<00:44, 180.87it/s]
  1%|          | 56/8000 [00:00<00:43, 183.17it/s]
  1%|          | 75/8000 [00:00<00:43, 183.93it/s]
  1%|          | 96/8000 [00:00<00:41, 189.09it/s]
  1%|▏         | 117/8000 [00:00<00:40, 192.69it/s]
  2%|▏         | 137/8000 [00:00<00:40, 193.85it/s]
  2%|▏         | 158/8000 [00:00<00:40, 195.91it/s]
  2%|▏         | 178/8000 [00:00<00:39, 195.97it/s]
  2%|▎         | 200/8000 [00:01<00:39, 198.04it/s]
  3%|▎         | 220/8000 [00:01<00:39, 197.81it/s]
  3%|▎         | 240/8000 [00:01<00:39, 197.97it/s]
  3%|▎         | 261/8000 [00:01<00:38, 199.77it/s]
  4%|▎         | 282/8000 [00:01<00:38, 200.40it/s]
  4%|▍         | 302/8000 [00:01<00:38, 199.99it/s]
  4%|▍         | 322/8000 [00:01<00:38, 197.08it/s]
  4%|▍         | 343/8000 [00:01<00:38, 198.23it/s]
  5%|▍         | 364/8000 [00:01<00:38, 199.04it/s]
  5%|▍         | 384/8000 [00:01<00:38, 198.08it/s]
  5%|▌         | 405/8000 [00:02<00:38, 199.30it/s]
  5%|▌         | 426/8000 [00:02<00:37, 201.98it/s]
  6%|▌         | 447/8000 [00:02<00:37, 202.56it/s]
  6%|▌         | 468/8000 [00:02<00:37, 202.66it/s]
  6%|▌         | 489/8000 [00:02<00:37, 201.33it/s]
  6%|▋         | 510/8000 [00:02<00:37, 200.55it/s]
  7%|▋         | 532/8000 [00:02<00:36, 203.49it/s]
  7%|▋         | 553/8000 [00:02<00:37, 198.68it/s]
  7%|▋         | 573/8000 [00:02<00:37, 197.40it/s]
  7%|▋         | 593/8000 [00:03<00:37, 196.70it/s]
  8%|▊         | 614/8000 [00:03<00:37, 198.89it/s]
  8%|▊         | 634/8000 [00:03<00:37, 194.69it/s]
  8%|▊         | 654/8000 [00:03<00:37, 195.86it/s]
  8%|▊         | 675/8000 [00:03<00:37, 197.36it/s]
  9%|▊         | 697/8000 [00:03<00:36, 201.72it/s]
