2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:21:14,545 INFO     Geo: cqd
2021-05-01 08:21:14,545 INFO     Data Path: data/NELL-betae
2021-05-01 08:21:14,545 INFO     #entity: 63361
2021-05-01 08:21:14,545 INFO     #relation: 400
2021-05-01 08:21:14,545 INFO     #max steps: 1000
2021-05-01 08:21:14,545 INFO     Evaluate unoins using: DNF
2021-05-01 08:21:14,545 INFO     loading data
2021-05-01 08:21:33,821 INFO     Training info:
2021-05-01 08:21:33,824 INFO     Validation info:
2021-05-01 08:21:33,825 INFO     1p: 16910
2021-05-01 08:21:33,831 INFO     Test info:
2021-05-01 08:21:33,831 INFO     1p: 17021
2021-05-01 08:21:36,302 INFO     Model Parameter Configuration:
2021-05-01 08:21:36,303 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:21:36,304 INFO     Parameter Number: 127522000
2021-05-01 08:21:42,104 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:21:43,511 INFO     tasks = 1p
2021-05-01 08:21:43,511 INFO     init_step = 99999
2021-05-01 08:21:43,511 INFO     batch_size = 1000
2021-05-01 08:21:43,511 INFO     hidden_dim = 1000
2021-05-01 08:21:43,511 INFO     gamma = 12.000000
2021-05-01 08:21:43,511 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 08:21:43,554 INFO     Evaluating the model... (0/16910)

  0%|          | 6/16910 [00:00<04:48, 58.49it/s]
  0%|          | 14/16910 [00:00<04:36, 61.07it/s]
  0%|          | 18/16910 [00:00<06:09, 45.66it/s]
  0%|          | 22/16910 [00:00<07:32, 37.30it/s]
  0%|          | 30/16910 [00:00<06:33, 42.86it/s]
  0%|          | 38/16910 [00:00<05:51, 48.03it/s]
  0%|          | 45/16910 [00:00<05:19, 52.77it/s]
  0%|          | 55/16910 [00:00<04:36, 61.06it/s]
  0%|          | 66/16910 [00:01<04:00, 70.16it/s]
  0%|          | 77/16910 [00:01<03:34, 78.45it/s]
  1%|          | 88/16910 [00:01<03:16, 85.53it/s]
  1%|          | 98/16910 [00:01<03:20, 83.78it/s]
  1%|          | 109/16910 [00:01<03:08, 89.20it/s]
  1%|          | 120/16910 [00:01<02:59, 93.44it/s]
  1%|          | 131/16910 [00:01<02:53, 96.66it/s]
  1%|          | 142/16910 [00:01<02:49, 98.85it/s]
  1%|          | 153/16910 [00:01<02:48, 99.73it/s]
  1%|          | 164/16910 [00:02<02:47, 99.69it/s]
  1%|          | 175/16910 [00:02<02:52, 97.23it/s]
  1%|          | 185/16910 [00:02<04:16, 65.18it/s]
  1%|          | 193/16910 [00:02<04:18, 64.70it/s]
  1%|          | 201/16910 [00:02<04:16, 65.07it/s]
  1%|          | 209/16910 [00:02<04:32, 61.38it/s]
  1%|▏         | 217/16910 [00:02<04:18, 64.66it/s]
  1%|▏         | 227/16910 [00:03<03:56, 70.59it/s]
  1%|▏         | 236/16910 [00:03<03:41, 75.42it/s]
  1%|▏         | 245/16910 [00:03<03:30, 79.03it/s]
  2%|▏         | 256/16910 [00:03<03:14, 85.57it/s]
  2%|▏         | 266/16910 [00:03<03:08, 88.15it/s]
  2%|▏         | 276/16910 [00:03<03:03, 90.43it/s]
  2%|▏         | 286/16910 [00:03<02:58, 92.94it/s]
  2%|▏         | 296/16910 [00:03<03:08, 87.94it/s]
  2%|▏         | 307/16910 [00:03<02:59, 92.45it/s]
  2%|▏         | 318/16910 [00:03<02:53, 95.64it/s]
  2%|▏         | 328/16910 [00:04<03:10, 87.21it/s]
  2%|▏         | 337/16910 [00:04<04:21, 63.48it/s]
  2%|▏         | 345/16910 [00:04<04:34, 60.26it/s]
  2%|▏         | 352/16910 [00:04<04:45, 57.96it/s]
  2%|▏         | 362/16910 [00:04<04:12, 65.62it/s]
  2%|▏         | 372/16910 [00:04<03:46, 72.97it/s]
  2%|▏         | 381/16910 [00:04<03:36, 76.41it/s]
  2%|▏         | 390/16910 [00:05<03:58, 69.31it/s]
  2%|▏         | 399/16910 [00:05<03:42, 74.37it/s]
  2%|▏         | 407/16910 [00:05<03:48, 72.26it/s]
  2%|▏         | 416/16910 [00:05<03:39, 75.30it/s]
  3%|▎         | 426/16910 [00:05<03:27, 79.27it/s]
  3%|▎         | 436/16910 [00:05<03:15, 84.09it/s]
  3%|▎         | 447/16910 [00:05<03:05, 88.71it/s]
  3%|▎         | 458/16910 [00:05<02:59, 91.72it/s]
  3%|▎         | 468/16910 [00:05<03:10, 86.27it/s]
  3%|▎         | 479/16910 [00:06<03:01, 90.56it/s]
  3%|▎         | 489/16910 [00:06<03:24, 80.18it/s]
  3%|▎         | 498/16910 [00:06<04:10, 65.62it/s]
  3%|▎         | 506/16910 [00:06<04:11, 65.32it/s]
  3%|▎         | 514/16910 [00:06<04:03, 67.25it/s]
  3%|▎         | 522/16910 [00:06<03:57, 68.94it/s]
  3%|▎         | 533/16910 [00:06<03:34, 76.40it/s]
  3%|▎         | 543/16910 [00:07<03:22, 80.73it/s]
  3%|▎         | 552/16910 [00:07<03:17, 83.00it/s]
  3%|▎         | 561/16910 [00:07<03:31, 77.33it/s]
  3%|▎         | 570/16910 [00:07<03:41, 73.73it/s]
  3%|▎         | 578/16910 [00:07<03:56, 69.20it/s]
  3%|▎         | 587/16910 [00:07<03:39, 74.30it/s]
  4%|▎         | 597/16910 [00:07<03:23, 79.97it/s]
  4%|▎         | 607/16910 [00:07<03:15, 83.44it/s]
  4%|▎         | 616/16910 [00:07<03:13, 84.37it/s]
  4%|▎         | 625/16910 [00:08<03:23, 80.02it/s]
  4%|▎         | 634/16910 [00:08<04:04, 66.63it/s]
  4%|▍         | 642/16910 [00:08<04:18, 62.90it/s]
  4%|▍         | 649/16910 [00:08<04:24, 61.54it/s]
  4%|▍         | 656/16910 [00:08<04:35, 58.93it/s]
  4%|▍         | 664/16910 [00:08<04:18, 62.93it/s]
  4%|▍         | 674/16910 [00:08<03:54, 69.25it/s]
  4%|▍         | 683/16910 [00:08<03:39, 74.06it/s]
  4%|▍         | 693/16910 [00:09<03:27, 78.25it/s]
  4%|▍         | 702/16910 [00:09<03:24, 79.29it/s]
  4%|▍         | 712/16910 [00:09<03:16, 82.51it/s]
  4%|▍         | 721/16910 [00:09<03:31, 76.45it/s]
  4%|▍         | 729/16910 [00:09<03:46, 71.35it/s]
  4%|▍         | 737/16910 [00:09<03:55, 68.71it/s]
  4%|▍         | 745/16910 [00:09<03:59, 67.45it/s]
  4%|▍         | 752/16910 [00:09<03:59, 67.50it/s]
  4%|▍         | 759/16910 [00:10<04:32, 59.20it/s]
  5%|▍         | 766/16910 [00:10<07:33, 35.59it/s]
  5%|▍         | 771/16910 [00:10<07:11, 37.37it/s]
  5%|▍         | 776/16910 [00:10<06:56, 38.75it/s]
  5%|▍         | 785/16910 [00:10<05:45, 46.61it/s]
  5%|▍         | 796/16910 [00:10<04:50, 55.51it/s]
  5%|▍         | 806/16910 [00:11<04:16, 62.89it/s]
  5%|▍         | 815/16910 [00:11<03:56, 68.14it/s]
  5%|▍         | 824/16910 [00:11<03:41, 72.68it/s]
  5%|▍         | 834/16910 [00:11<03:27, 77.30it/s]
  5%|▍         | 844/16910 [00:11<03:14, 82.55it/s]
  5%|▌         | 854/16910 [00:11<03:08, 85.35it/s]
  5%|▌         | 864/16910 [00:11<03:02, 88.07it/s]
  5%|▌         | 875/16910 [00:11<02:52, 92.93it/s]
  5%|▌         | 885/16910 [00:11<02:49, 94.34it/s]
  5%|▌         | 896/16910 [00:11<02:44, 97.15it/s]
  5%|▌         | 906/16910 [00:12<03:22, 79.20it/s]
  5%|▌         | 915/16910 [00:12<03:49, 69.62it/s]
  5%|▌         | 923/16910 [00:12<04:15, 62.58it/s]
  5%|▌         | 930/16910 [00:12<04:25, 60.27it/s]
  6%|▌         | 939/16910 [00:12<04:00, 66.49it/s]
  6%|▌         | 948/16910 [00:12<03:42, 71.78it/s]
  6%|▌         | 957/16910 [00:12<03:33, 74.83it/s]
  6%|▌         | 967/16910 [00:13<03:22, 78.90it/s]
  6%|▌         | 978/16910 [00:13<03:07, 85.03it/s]
  6%|▌         | 989/16910 [00:13<02:56, 90.38it/s]
  6%|▌         | 1000/16910 [00:13<02:48, 94.43it/s]2021-05-01 08:21:56,841 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1011/16910 [00:13<02:42, 97.63it/s]
  6%|▌         | 1021/16910 [00:13<02:54, 90.99it/s]
  6%|▌         | 1031/16910 [00:13<02:55, 90.65it/s]
  6%|▌         | 1041/16910 [00:13<02:59, 88.65it/s]
  6%|▌         | 1050/16910 [00:13<03:04, 86.08it/s]
  6%|▋         | 1059/16910 [00:14<03:41, 71.56it/s]
  6%|▋         | 1067/16910 [00:14<04:03, 65.00it/s]
  6%|▋         | 1074/16910 [00:14<04:11, 62.95it/s]
  6%|▋         | 1081/16910 [00:14<04:28, 59.03it/s]
  6%|▋         | 1091/16910 [00:14<03:59, 65.99it/s]
  7%|▋         | 1101/16910 [00:14<03:39, 72.01it/s]
  7%|▋         | 1109/16910 [00:14<03:34, 73.60it/s]
  7%|▋         | 1117/16910 [00:14<03:39, 72.09it/s]
  7%|▋         | 1127/16910 [00:15<03:25, 76.77it/s]
