2021-05-01 03:23:44,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:23:44,469 INFO     Geo: cqd
2021-05-01 03:23:44,469 INFO     Data Path: data/NELL-q2b
2021-05-01 03:23:44,469 INFO     #entity: 63361
2021-05-01 03:23:44,469 INFO     #relation: 400
2021-05-01 03:23:44,469 INFO     #max steps: 1000
2021-05-01 03:23:44,469 INFO     Evaluate unoins using: DNF
2021-05-01 03:23:44,469 INFO     loading data
2021-05-01 03:23:58,312 INFO     Training info:
2021-05-01 03:23:58,313 INFO     Validation info:
2021-05-01 03:23:58,313 INFO     1p: 16927
2021-05-01 03:23:58,317 INFO     Test info:
2021-05-01 03:23:58,317 INFO     1p: 17034
2021-05-01 03:23:59,734 INFO     Model Parameter Configuration:
2021-05-01 03:23:59,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:23:59,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:23:59,736 INFO     Parameter Number: 127522000
2021-05-01 03:24:02,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:24:03,898 INFO     tasks = 1p
2021-05-01 03:24:03,898 INFO     init_step = 99999
2021-05-01 03:24:03,898 INFO     batch_size = 1000
2021-05-01 03:24:03,899 INFO     hidden_dim = 1000
2021-05-01 03:24:03,899 INFO     gamma = 12.000000
2021-05-01 03:24:03,899 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 03:24:03,921 INFO     Evaluating the model... (0/16927)

  0%|          | 11/16927 [00:00<02:35, 108.54it/s]
  0%|          | 26/16927 [00:00<02:24, 117.02it/s]
  0%|          | 41/16927 [00:00<02:15, 124.80it/s]
  0%|          | 58/16927 [00:00<02:05, 134.35it/s]
  0%|          | 75/16927 [00:00<02:00, 139.98it/s]
  1%|          | 88/16927 [00:00<02:08, 131.28it/s]
  1%|          | 101/16927 [00:00<02:10, 129.00it/s]
  1%|          | 116/16927 [00:00<02:06, 132.52it/s]
  1%|          | 132/16927 [00:00<02:00, 139.31it/s]
  1%|          | 148/16927 [00:01<01:57, 142.64it/s]
  1%|          | 164/16927 [00:01<01:55, 145.21it/s]
  1%|          | 181/16927 [00:01<01:51, 149.56it/s]
  1%|          | 196/16927 [00:01<01:54, 146.10it/s]
  1%|          | 211/16927 [00:01<02:03, 135.38it/s]
  1%|▏         | 225/16927 [00:01<02:08, 130.01it/s]
  1%|▏         | 239/16927 [00:01<02:08, 129.70it/s]
  1%|▏         | 253/16927 [00:01<02:08, 129.67it/s]
  2%|▏         | 268/16927 [00:01<02:03, 135.15it/s]
  2%|▏         | 282/16927 [00:02<02:01, 136.49it/s]
  2%|▏         | 298/16927 [00:02<01:58, 140.51it/s]
  2%|▏         | 314/16927 [00:02<01:55, 143.43it/s]
  2%|▏         | 330/16927 [00:02<01:53, 145.75it/s]
  2%|▏         | 346/16927 [00:02<01:52, 147.37it/s]
  2%|▏         | 361/16927 [00:02<01:53, 145.51it/s]
  2%|▏         | 376/16927 [00:02<02:02, 134.88it/s]
  2%|▏         | 390/16927 [00:02<02:11, 126.10it/s]
  2%|▏         | 403/16927 [00:02<02:10, 126.87it/s]
  2%|▏         | 417/16927 [00:03<02:08, 128.80it/s]
  3%|▎         | 433/16927 [00:03<02:01, 136.23it/s]
  3%|▎         | 447/16927 [00:03<02:02, 134.93it/s]
  3%|▎         | 462/16927 [00:03<01:58, 138.55it/s]
  3%|▎         | 478/16927 [00:03<01:54, 143.51it/s]
  3%|▎         | 493/16927 [00:03<01:57, 140.10it/s]
  3%|▎         | 508/16927 [00:03<02:04, 132.14it/s]
  3%|▎         | 522/16927 [00:03<02:08, 127.89it/s]
  3%|▎         | 535/16927 [00:03<02:09, 126.57it/s]
  3%|▎         | 548/16927 [00:04<02:10, 125.80it/s]
  3%|▎         | 561/16927 [00:04<02:10, 125.80it/s]
  3%|▎         | 577/16927 [00:04<02:02, 133.67it/s]
  4%|▎         | 593/16927 [00:04<01:58, 137.40it/s]
