2021-05-01 11:05:52,251 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:05:52,252 INFO     Geo: cqd
2021-05-01 11:05:52,252 INFO     Data Path: data/NELL-betae
2021-05-01 11:05:52,253 INFO     #entity: 63361
2021-05-01 11:05:52,253 INFO     #relation: 400
2021-05-01 11:05:52,253 INFO     #max steps: 1000
2021-05-01 11:05:52,253 INFO     Evaluate unoins using: DNF
2021-05-01 11:05:52,253 INFO     loading data
2021-05-01 11:06:09,493 INFO     Training info:
2021-05-01 11:06:09,499 INFO     Validation info:
2021-05-01 11:06:09,500 INFO     3in: 4000
2021-05-01 11:06:09,503 INFO     Test info:
2021-05-01 11:06:09,504 INFO     3in: 4000
2021-05-01 11:06:11,144 INFO     Model Parameter Configuration:
2021-05-01 11:06:11,145 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:06:11,145 INFO     Parameter Number: 127522000
2021-05-01 11:06:15,276 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:06:16,633 INFO     tasks = 3in
2021-05-01 11:06:16,633 INFO     init_step = 99999
2021-05-01 11:06:16,633 INFO     batch_size = 1000
2021-05-01 11:06:16,633 INFO     hidden_dim = 1000
2021-05-01 11:06:16,633 INFO     gamma = 12.000000
2021-05-01 11:06:16,633 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:06:16,727 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:28, 14.89it/s]
  0%|          | 5/4000 [00:00<03:54, 17.06it/s]
  0%|          | 10/4000 [00:00<03:12, 20.78it/s]
  0%|          | 15/4000 [00:00<02:40, 24.86it/s]
  0%|          | 20/4000 [00:00<02:17, 28.92it/s]
  1%|          | 25/4000 [00:00<02:02, 32.55it/s]
  1%|          | 30/4000 [00:00<01:51, 35.73it/s]
  1%|          | 39/4000 [00:00<01:31, 43.13it/s]
  1%|          | 46/4000 [00:01<01:22, 48.08it/s]
  1%|▏         | 52/4000 [00:01<01:23, 47.44it/s]
  2%|▏         | 61/4000 [00:01<01:11, 54.83it/s]
  2%|▏         | 70/4000 [00:01<01:04, 60.99it/s]
  2%|▏         | 78/4000 [00:01<01:00, 64.51it/s]
  2%|▏         | 87/4000 [00:01<00:55, 70.34it/s]
  2%|▏         | 97/4000 [00:01<00:51, 75.82it/s]
  3%|▎         | 106/4000 [00:01<01:02, 62.21it/s]
  3%|▎         | 114/4000 [00:01<00:58, 66.46it/s]
  3%|▎         | 124/4000 [00:02<00:53, 72.69it/s]
  3%|▎         | 134/4000 [00:02<00:49, 77.52it/s]
  4%|▎         | 144/4000 [00:02<00:47, 81.60it/s]
  4%|▍         | 153/4000 [00:02<00:47, 80.79it/s]
  4%|▍         | 163/4000 [00:02<00:46, 83.06it/s]
  4%|▍         | 172/4000 [00:02<00:45, 83.52it/s]
  5%|▍         | 181/4000 [00:02<00:51, 74.83it/s]
  5%|▍         | 189/4000 [00:03<01:17, 49.14it/s]
  5%|▍         | 196/4000 [00:03<01:28, 43.17it/s]
  5%|▌         | 202/4000 [00:03<01:39, 38.29it/s]
  5%|▌         | 207/4000 [00:03<01:48, 34.97it/s]
  5%|▌         | 212/4000 [00:03<02:00, 31.41it/s]
  5%|▌         | 216/4000 [00:03<01:54, 32.92it/s]
  6%|▌         | 221/4000 [00:04<01:46, 35.50it/s]
  6%|▌         | 225/4000 [00:04<01:51, 33.98it/s]
  6%|▌         | 235/4000 [00:04<01:29, 41.93it/s]
  6%|▌         | 242/4000 [00:04<01:18, 47.58it/s]
  6%|▌         | 248/4000 [00:04<01:15, 49.68it/s]
  6%|▋         | 254/4000 [00:04<01:12, 51.44it/s]
  7%|▋         | 261/4000 [00:04<01:07, 55.23it/s]
  7%|▋         | 268/4000 [00:04<01:05, 56.97it/s]
  7%|▋         | 275/4000 [00:04<01:08, 54.35it/s]
  7%|▋         | 281/4000 [00:05<01:07, 55.23it/s]
  7%|▋         | 287/4000 [00:05<01:06, 55.50it/s]
  7%|▋         | 293/4000 [00:05<01:05, 56.29it/s]
  7%|▋         | 299/4000 [00:05<01:04, 56.98it/s]
  8%|▊         | 306/4000 [00:05<01:06, 55.19it/s]
  8%|▊         | 312/4000 [00:05<01:11, 51.30it/s]
  8%|▊         | 319/4000 [00:05<01:07, 54.83it/s]
  8%|▊         | 325/4000 [00:05<01:09, 53.23it/s]
  8%|▊         | 331/4000 [00:06<01:12, 50.64it/s]
  8%|▊         | 337/4000 [00:06<01:09, 52.98it/s]
  9%|▊         | 343/4000 [00:06<01:08, 53.53it/s]
  9%|▊         | 349/4000 [00:06<01:07, 54.44it/s]
  9%|▉         | 356/4000 [00:06<01:06, 54.93it/s]
  9%|▉         | 363/4000 [00:06<01:03, 57.14it/s]
  9%|▉         | 369/4000 [00:06<01:09, 51.93it/s]
  9%|▉         | 375/4000 [00:06<01:28, 41.10it/s]
 10%|▉         | 380/4000 [00:07<01:37, 37.12it/s]
 10%|▉         | 385/4000 [00:07<01:48, 33.26it/s]
 10%|▉         | 389/4000 [00:07<01:44, 34.68it/s]
 10%|▉         | 393/4000 [00:07<01:51, 32.48it/s]
 10%|▉         | 397/4000 [00:07<01:55, 31.14it/s]
 10%|█         | 401/4000 [00:07<02:05, 28.61it/s]
 10%|█         | 405/4000 [00:07<01:57, 30.50it/s]
 10%|█         | 409/4000 [00:08<01:52, 31.82it/s]
 10%|█         | 415/4000 [00:08<01:39, 36.14it/s]
 11%|█         | 423/4000 [00:08<01:24, 42.50it/s]
 11%|█         | 430/4000 [00:08<01:14, 48.13it/s]
 11%|█         | 436/4000 [00:08<01:19, 44.68it/s]
 11%|█         | 444/4000 [00:08<01:09, 50.89it/s]
 11%|█▏        | 451/4000 [00:08<01:04, 54.61it/s]
 11%|█▏        | 459/4000 [00:08<00:59, 59.82it/s]
 12%|█▏        | 468/4000 [00:08<00:54, 65.19it/s]
 12%|█▏        | 476/4000 [00:09<01:03, 55.10it/s]
 12%|█▏        | 483/4000 [00:09<01:14, 46.90it/s]
 12%|█▏        | 489/4000 [00:09<01:19, 44.35it/s]
 12%|█▏        | 494/4000 [00:09<01:21, 43.14it/s]
 12%|█▏        | 499/4000 [00:09<01:23, 41.83it/s]
 13%|█▎        | 504/4000 [00:09<01:27, 40.08it/s]
