2021-05-01 04:10:27,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:10:27,471 INFO     Geo: cqd
2021-05-01 04:10:27,471 INFO     Data Path: data/NELL-betae
2021-05-01 04:10:27,471 INFO     #entity: 63361
2021-05-01 04:10:27,471 INFO     #relation: 400
2021-05-01 04:10:27,471 INFO     #max steps: 1000
2021-05-01 04:10:27,471 INFO     Evaluate unoins using: DNF
2021-05-01 04:10:27,471 INFO     loading data
2021-05-01 04:10:41,850 INFO     Training info:
2021-05-01 04:10:41,853 INFO     Validation info:
2021-05-01 04:10:41,854 INFO     2in: 4000
2021-05-01 04:10:41,855 INFO     Test info:
2021-05-01 04:10:41,855 INFO     2in: 4000
2021-05-01 04:10:43,319 INFO     Model Parameter Configuration:
2021-05-01 04:10:43,319 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:10:43,320 INFO     Parameter Number: 127522000
2021-05-01 04:10:46,681 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:10:47,902 INFO     tasks = 2in
2021-05-01 04:10:47,902 INFO     init_step = 99999
2021-05-01 04:10:47,902 INFO     batch_size = 1000
2021-05-01 04:10:47,902 INFO     hidden_dim = 1000
2021-05-01 04:10:47,902 INFO     gamma = 12.000000
2021-05-01 04:10:47,902 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 04:10:47,924 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:48, 82.66it/s]
  0%|          | 16/4000 [00:00<00:52, 76.54it/s]
  1%|          | 26/4000 [00:00<00:49, 80.25it/s]
  1%|          | 34/4000 [00:00<00:49, 79.73it/s]
  1%|          | 43/4000 [00:00<00:49, 79.83it/s]
  1%|▏         | 52/4000 [00:00<00:49, 79.76it/s]
  2%|▏         | 60/4000 [00:00<00:50, 78.48it/s]
  2%|▏         | 70/4000 [00:00<00:48, 81.74it/s]
  2%|▏         | 78/4000 [00:00<00:49, 78.88it/s]
  2%|▏         | 88/4000 [00:01<00:46, 83.69it/s]
  2%|▏         | 98/4000 [00:01<00:44, 87.47it/s]
  3%|▎         | 108/4000 [00:01<00:43, 89.67it/s]
  3%|▎         | 118/4000 [00:01<00:42, 90.54it/s]
  3%|▎         | 128/4000 [00:01<00:42, 91.98it/s]
  3%|▎         | 138/4000 [00:01<00:41, 92.17it/s]
  4%|▎         | 148/4000 [00:01<00:42, 91.10it/s]
  4%|▍         | 158/4000 [00:01<00:43, 89.16it/s]
  4%|▍         | 167/4000 [00:01<00:43, 87.35it/s]
  4%|▍         | 176/4000 [00:02<00:43, 87.51it/s]
  5%|▍         | 185/4000 [00:02<00:43, 87.47it/s]
  5%|▍         | 194/4000 [00:02<00:46, 81.70it/s]
  5%|▌         | 203/4000 [00:02<00:48, 77.86it/s]
  5%|▌         | 211/4000 [00:02<00:50, 74.95it/s]
  6%|▌         | 220/4000 [00:02<00:48, 78.26it/s]
  6%|▌         | 229/4000 [00:02<00:46, 80.38it/s]
  6%|▌         | 238/4000 [00:02<00:45, 82.45it/s]
  6%|▌         | 247/4000 [00:02<00:46, 79.99it/s]
  6%|▋         | 257/4000 [00:03<00:44, 84.44it/s]
  7%|▋         | 267/4000 [00:03<00:42, 88.20it/s]
  7%|▋         | 277/4000 [00:03<00:40, 90.91it/s]
  7%|▋         | 287/4000 [00:03<00:40, 92.80it/s]
  7%|▋         | 297/4000 [00:03<00:39, 93.52it/s]
  8%|▊         | 307/4000 [00:03<00:39, 94.28it/s]
  8%|▊         | 317/4000 [00:03<00:38, 95.11it/s]
  8%|▊         | 327/4000 [00:03<00:40, 91.35it/s]
  8%|▊         | 337/4000 [00:03<00:42, 86.92it/s]
  9%|▊         | 347/4000 [00:04<00:41, 87.89it/s]
  9%|▉         | 356/4000 [00:04<00:42, 85.03it/s]
  9%|▉         | 365/4000 [00:04<00:43, 83.03it/s]
  9%|▉         | 374/4000 [00:04<00:43, 83.39it/s]
 10%|▉         | 383/4000 [00:04<00:47, 76.85it/s]
 10%|▉         | 391/4000 [00:04<00:47, 75.78it/s]
 10%|█         | 400/4000 [00:04<00:45, 79.42it/s]
 10%|█         | 410/4000 [00:04<00:42, 83.80it/s]
 10%|█         | 420/4000 [00:04<00:41, 87.05it/s]
 11%|█         | 430/4000 [00:05<00:39, 89.75it/s]
 11%|█         | 440/4000 [00:05<00:39, 90.57it/s]
 11%|█▏        | 450/4000 [00:05<00:38, 92.03it/s]
 12%|█▏        | 460/4000 [00:05<00:39, 90.05it/s]
 12%|█▏        | 470/4000 [00:05<00:39, 89.94it/s]
 12%|█▏        | 480/4000 [00:05<00:39, 89.37it/s]
 12%|█▏        | 489/4000 [00:05<00:40, 87.61it/s]
 12%|█▏        | 498/4000 [00:05<00:42, 82.82it/s]
 13%|█▎        | 508/4000 [00:05<00:41, 84.53it/s]
 13%|█▎        | 517/4000 [00:06<00:40, 85.94it/s]
 13%|█▎        | 527/4000 [00:06<00:39, 87.29it/s]
 13%|█▎        | 536/4000 [00:06<00:40, 86.03it/s]
 14%|█▎        | 546/4000 [00:06<00:39, 87.79it/s]
 14%|█▍        | 555/4000 [00:06<00:40, 85.03it/s]
 14%|█▍        | 565/4000 [00:06<00:39, 87.76it/s]
 14%|█▍        | 574/4000 [00:06<00:40, 85.53it/s]
 15%|█▍        | 583/4000 [00:06<00:39, 86.07it/s]
 15%|█▍        | 592/4000 [00:06<00:39, 86.91it/s]
 15%|█▌        | 601/4000 [00:06<00:39, 86.68it/s]
 15%|█▌        | 610/4000 [00:07<00:39, 85.96it/s]
 16%|█▌        | 620/4000 [00:07<00:38, 88.32it/s]
 16%|█▌        | 630/4000 [00:07<00:37, 89.10it/s]
 16%|█▌        | 639/4000 [00:07<00:38, 87.84it/s]
 16%|█▌        | 648/4000 [00:07<00:37, 88.46it/s]
 16%|█▋        | 657/4000 [00:07<00:38, 86.76it/s]
 17%|█▋        | 666/4000 [00:07<00:38, 87.21it/s]
 17%|█▋        | 675/4000 [00:07<00:39, 84.95it/s]
 17%|█▋        | 684/4000 [00:07<00:43, 76.43it/s]
 17%|█▋        | 693/4000 [00:08<00:41, 79.07it/s]
 18%|█▊        | 702/4000 [00:08<00:40, 81.76it/s]
 18%|█▊        | 712/4000 [00:08<00:39, 84.06it/s]
 18%|█▊        | 721/4000 [00:08<00:39, 82.74it/s]
 18%|█▊        | 730/4000 [00:08<00:39, 83.04it/s]
 18%|█▊        | 739/4000 [00:08<00:39, 81.70it/s]
 19%|█▊        | 749/4000 [00:08<00:38, 84.15it/s]
 19%|█▉        | 758/4000 [00:08<00:38, 84.72it/s]
 19%|█▉        | 768/4000 [00:08<00:36, 87.97it/s]
 19%|█▉        | 778/4000 [00:09<00:35, 89.73it/s]
 20%|█▉        | 788/4000 [00:09<00:37, 86.60it/s]
 20%|█▉        | 797/4000 [00:09<00:36, 86.75it/s]
 20%|██        | 806/4000 [00:09<00:38, 83.64it/s]
 20%|██        | 815/4000 [00:09<00:39, 81.20it/s]
 21%|██        | 825/4000 [00:09<00:37, 84.90it/s]
 21%|██        | 834/4000 [00:09<00:36, 85.65it/s]
 21%|██        | 843/4000 [00:09<00:37, 83.91it/s]
 21%|██▏       | 853/4000 [00:09<00:35, 87.42it/s]
 22%|██▏       | 863/4000 [00:10<00:35, 89.61it/s]
 22%|██▏       | 873/4000 [00:10<00:34, 91.60it/s]
 22%|██▏       | 883/4000 [00:10<00:33, 93.16it/s]
 22%|██▏       | 893/4000 [00:10<00:33, 92.95it/s]
 23%|██▎       | 903/4000 [00:10<00:33, 93.24it/s]
 23%|██▎       | 913/4000 [00:10<00:32, 93.60it/s]
 23%|██▎       | 923/4000 [00:10<00:33, 93.05it/s]
 23%|██▎       | 933/4000 [00:10<00:33, 92.67it/s]
 24%|██▎       | 943/4000 [00:10<00:33, 91.88it/s]
 24%|██▍       | 953/4000 [00:11<00:33, 91.82it/s]
 24%|██▍       | 963/4000 [00:11<00:33, 90.61it/s]
 24%|██▍       | 973/4000 [00:11<00:34, 87.58it/s]
 25%|██▍       | 982/4000 [00:11<00:35, 85.71it/s]
 25%|██▍       | 991/4000 [00:11<00:35, 84.98it/s]2021-05-01 04:10:59,493 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:34, 87.03it/s]
 25%|██▌       | 1010/4000 [00:11<00:34, 87.07it/s]
 25%|██▌       | 1019/4000 [00:11<00:34, 85.86it/s]
 26%|██▌       | 1029/4000 [00:11<00:33, 88.57it/s]
 26%|██▌       | 1039/4000 [00:12<00:32, 90.34it/s]
 26%|██▌       | 1049/4000 [00:12<00:32, 90.29it/s]
 26%|██▋       | 1059/4000 [00:12<00:32, 90.80it/s]
 27%|██▋       | 1069/4000 [00:12<00:32, 89.69it/s]
 27%|██▋       | 1078/4000 [00:12<00:32, 88.79it/s]
 27%|██▋       | 1087/4000 [00:12<00:32, 89.05it/s]
 27%|██▋       | 1096/4000 [00:12<00:32, 88.59it/s]
 28%|██▊       | 1106/4000 [00:12<00:32, 89.08it/s]
 28%|██▊       | 1115/4000 [00:12<00:35, 80.45it/s]
 28%|██▊       | 1124/4000 [00:13<00:39, 72.32it/s]
 28%|██▊       | 1132/4000 [00:13<00:39, 72.57it/s]
 28%|██▊       | 1140/4000 [00:13<00:38, 73.69it/s]
 29%|██▊       | 1148/4000 [00:13<00:39, 73.09it/s]
 29%|██▉       | 1156/4000 [00:13<00:37, 74.85it/s]
 29%|██▉       | 1165/4000 [00:13<00:36, 77.96it/s]
 29%|██▉       | 1175/4000 [00:13<00:34, 82.70it/s]
 30%|██▉       | 1184/4000 [00:13<00:35, 80.41it/s]
 30%|██▉       | 1193/4000 [00:13<00:34, 80.21it/s]
 30%|███       | 1202/4000 [00:14<00:33, 82.45it/s]
 30%|███       | 1211/4000 [00:14<00:32, 84.54it/s]
 30%|███       | 1220/4000 [00:14<00:32, 85.58it/s]
 31%|███       | 1230/4000 [00:14<00:31, 88.00it/s]
 31%|███       | 1240/4000 [00:14<00:30, 90.11it/s]
 31%|███▏      | 1250/4000 [00:14<00:29, 91.89it/s]
