2021-05-01 07:18:44,441 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,458 INFO     Geo: cqd
2021-05-01 07:18:44,458 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,458 INFO     #entity: 63361
2021-05-01 07:18:44,459 INFO     #relation: 400
2021-05-01 07:18:44,459 INFO     #max steps: 1000
2021-05-01 07:18:44,459 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,459 INFO     loading data
2021-05-01 07:19:01,647 INFO     Training info:
2021-05-01 07:19:01,650 INFO     Validation info:
2021-05-01 07:19:01,651 INFO     2u-DNF: 4000
2021-05-01 07:19:01,652 INFO     Test info:
2021-05-01 07:19:01,653 INFO     2u-DNF: 4000
2021-05-01 07:19:03,238 INFO     Model Parameter Configuration:
2021-05-01 07:19:03,238 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:03,239 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:03,239 INFO     Parameter Number: 127522000
2021-05-01 07:19:07,028 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:08,252 INFO     tasks = 2u
2021-05-01 07:19:08,253 INFO     init_step = 99999
2021-05-01 07:19:08,253 INFO     batch_size = 1000
2021-05-01 07:19:08,253 INFO     hidden_dim = 1000
2021-05-01 07:19:08,253 INFO     gamma = 12.000000
2021-05-01 07:19:08,253 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:19:08,350 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:33, 18.70it/s]
  0%|          | 8/4000 [00:00<02:51, 23.33it/s]
  0%|          | 16/4000 [00:00<02:14, 29.53it/s]
  1%|          | 25/4000 [00:00<01:48, 36.69it/s]
  1%|          | 34/4000 [00:00<01:30, 44.03it/s]
  1%|          | 42/4000 [00:00<01:18, 50.48it/s]
  1%|▏         | 50/4000 [00:00<01:10, 56.43it/s]
  1%|▏         | 59/4000 [00:00<01:02, 63.36it/s]
  2%|▏         | 68/4000 [00:00<00:57, 68.19it/s]
  2%|▏         | 78/4000 [00:01<00:52, 74.77it/s]
  2%|▏         | 87/4000 [00:01<00:49, 78.42it/s]
  2%|▏         | 96/4000 [00:01<00:51, 76.37it/s]
  3%|▎         | 106/4000 [00:01<00:47, 81.97it/s]
  3%|▎         | 116/4000 [00:01<00:44, 86.32it/s]
  3%|▎         | 125/4000 [00:01<00:44, 86.99it/s]
  3%|▎         | 134/4000 [00:01<00:48, 79.60it/s]
  4%|▎         | 143/4000 [00:01<00:46, 82.43it/s]
  4%|▍         | 152/4000 [00:01<00:45, 84.37it/s]
  4%|▍         | 162/4000 [00:02<00:44, 86.23it/s]
  4%|▍         | 171/4000 [00:02<00:44, 86.59it/s]
  5%|▍         | 181/4000 [00:02<00:42, 89.55it/s]
  5%|▍         | 191/4000 [00:02<00:43, 86.90it/s]
  5%|▌         | 200/4000 [00:02<00:45, 83.33it/s]
  5%|▌         | 210/4000 [00:02<00:44, 85.26it/s]
  5%|▌         | 219/4000 [00:02<00:45, 83.66it/s]
  6%|▌         | 228/4000 [00:02<00:47, 79.98it/s]
  6%|▌         | 237/4000 [00:02<00:49, 76.22it/s]
  6%|▌         | 247/4000 [00:03<00:46, 80.11it/s]
  6%|▋         | 257/4000 [00:03<00:44, 84.74it/s]
  7%|▋         | 266/4000 [00:03<00:45, 81.68it/s]
  7%|▋         | 275/4000 [00:03<00:44, 82.80it/s]
  7%|▋         | 285/4000 [00:03<00:42, 86.67it/s]
  7%|▋         | 295/4000 [00:03<00:42, 87.69it/s]
  8%|▊         | 305/4000 [00:03<00:41, 87.99it/s]
  8%|▊         | 315/4000 [00:03<00:41, 89.38it/s]
  8%|▊         | 325/4000 [00:03<00:40, 91.23it/s]
  8%|▊         | 335/4000 [00:04<00:41, 88.99it/s]
  9%|▊         | 345/4000 [00:04<00:40, 89.99it/s]
  9%|▉         | 355/4000 [00:04<00:40, 90.65it/s]
  9%|▉         | 365/4000 [00:04<00:41, 88.34it/s]
  9%|▉         | 374/4000 [00:04<00:41, 87.80it/s]
 10%|▉         | 384/4000 [00:04<00:40, 90.02it/s]
 10%|▉         | 394/4000 [00:04<00:41, 87.53it/s]
 10%|█         | 404/4000 [00:04<00:40, 89.68it/s]
 10%|█         | 414/4000 [00:04<00:39, 89.80it/s]
 11%|█         | 424/4000 [00:05<00:41, 87.18it/s]
 11%|█         | 433/4000 [00:05<00:41, 86.36it/s]
 11%|█         | 442/4000 [00:05<00:40, 87.19it/s]
 11%|█▏        | 451/4000 [00:05<00:41, 85.65it/s]
 12%|█▏        | 461/4000 [00:05<00:39, 88.77it/s]
 12%|█▏        | 471/4000 [00:05<00:39, 89.31it/s]
 12%|█▏        | 480/4000 [00:05<00:39, 88.04it/s]
 12%|█▏        | 489/4000 [00:05<00:39, 88.54it/s]
 12%|█▏        | 499/4000 [00:05<00:38, 91.19it/s]
 13%|█▎        | 509/4000 [00:06<00:38, 90.80it/s]
 13%|█▎        | 519/4000 [00:06<00:38, 90.43it/s]
 13%|█▎        | 529/4000 [00:06<00:38, 90.78it/s]
 13%|█▎        | 539/4000 [00:06<00:37, 93.15it/s]
 14%|█▎        | 549/4000 [00:06<00:38, 88.89it/s]
 14%|█▍        | 558/4000 [00:06<00:38, 88.98it/s]
 14%|█▍        | 568/4000 [00:06<00:37, 91.66it/s]
 14%|█▍        | 578/4000 [00:06<00:38, 89.43it/s]
 15%|█▍        | 587/4000 [00:06<00:39, 86.01it/s]
 15%|█▍        | 597/4000 [00:06<00:38, 88.63it/s]
 15%|█▌        | 606/4000 [00:07<00:38, 88.95it/s]
 15%|█▌        | 616/4000 [00:07<00:37, 90.40it/s]
 16%|█▌        | 626/4000 [00:07<00:38, 86.85it/s]
 16%|█▌        | 635/4000 [00:07<00:38, 86.89it/s]
 16%|█▌        | 644/4000 [00:07<00:40, 83.56it/s]
 16%|█▋        | 653/4000 [00:07<00:40, 83.50it/s]
 17%|█▋        | 663/4000 [00:07<00:38, 87.45it/s]
 17%|█▋        | 673/4000 [00:07<00:36, 90.40it/s]
 17%|█▋        | 683/4000 [00:07<00:36, 90.43it/s]
 17%|█▋        | 693/4000 [00:08<00:35, 92.72it/s]
 18%|█▊        | 703/4000 [00:08<00:36, 89.13it/s]
 18%|█▊        | 712/4000 [00:08<00:38, 86.28it/s]
 18%|█▊        | 722/4000 [00:08<00:36, 89.73it/s]
 18%|█▊        | 732/4000 [00:08<00:36, 90.35it/s]
 19%|█▊        | 742/4000 [00:08<00:36, 88.97it/s]
 19%|█▉        | 751/4000 [00:08<00:36, 88.99it/s]
 19%|█▉        | 761/4000 [00:08<00:35, 91.65it/s]
 19%|█▉        | 771/4000 [00:08<00:35, 90.94it/s]
 20%|█▉        | 781/4000 [00:09<00:35, 89.54it/s]
 20%|█▉        | 790/4000 [00:09<00:36, 87.38it/s]
 20%|█▉        | 799/4000 [00:09<00:37, 85.91it/s]
 20%|██        | 808/4000 [00:09<00:36, 86.57it/s]
 20%|██        | 818/4000 [00:09<00:35, 89.11it/s]
 21%|██        | 827/4000 [00:09<00:36, 86.55it/s]
 21%|██        | 836/4000 [00:09<00:37, 85.20it/s]
 21%|██        | 845/4000 [00:09<00:38, 81.97it/s]
 21%|██▏       | 854/4000 [00:09<00:38, 82.26it/s]
 22%|██▏       | 864/4000 [00:10<00:36, 86.26it/s]
 22%|██▏       | 873/4000 [00:10<00:36, 84.68it/s]
 22%|██▏       | 882/4000 [00:10<00:38, 81.06it/s]
 22%|██▏       | 891/4000 [00:10<00:39, 79.61it/s]
 23%|██▎       | 901/4000 [00:10<00:37, 83.31it/s]
 23%|██▎       | 910/4000 [00:10<00:36, 84.91it/s]
 23%|██▎       | 920/4000 [00:10<00:35, 86.53it/s]
 23%|██▎       | 929/4000 [00:10<00:35, 85.52it/s]
 23%|██▎       | 938/4000 [00:10<00:36, 84.61it/s]
 24%|██▎       | 947/4000 [00:11<00:37, 82.32it/s]
 24%|██▍       | 957/4000 [00:11<00:36, 84.49it/s]
 24%|██▍       | 966/4000 [00:11<00:38, 79.55it/s]
 24%|██▍       | 976/4000 [00:11<00:35, 84.29it/s]
 25%|██▍       | 986/4000 [00:11<00:34, 86.82it/s]
 25%|██▍       | 995/4000 [00:11<00:35, 84.36it/s]2021-05-01 07:19:19,940 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:36, 82.62it/s]
 25%|██▌       | 1013/4000 [00:11<00:35, 83.87it/s]
 26%|██▌       | 1022/4000 [00:11<00:35, 84.77it/s]
 26%|██▌       | 1032/4000 [00:12<00:33, 88.45it/s]
 26%|██▌       | 1042/4000 [00:12<00:32, 89.80it/s]
 26%|██▋       | 1052/4000 [00:12<00:31, 92.34it/s]
 27%|██▋       | 1062/4000 [00:12<00:31, 93.21it/s]
 27%|██▋       | 1072/4000 [00:12<00:31, 93.20it/s]
 27%|██▋       | 1082/4000 [00:12<00:32, 90.67it/s]
 27%|██▋       | 1092/4000 [00:12<00:31, 91.73it/s]
 28%|██▊       | 1102/4000 [00:12<00:32, 88.06it/s]
 28%|██▊       | 1111/4000 [00:12<00:32, 87.61it/s]
 28%|██▊       | 1121/4000 [00:13<00:32, 89.04it/s]
 28%|██▊       | 1131/4000 [00:13<00:31, 92.05it/s]
 29%|██▊       | 1141/4000 [00:13<00:31, 89.89it/s]
 29%|██▉       | 1151/4000 [00:13<00:32, 88.10it/s]
 29%|██▉       | 1161/4000 [00:13<00:31, 88.96it/s]
 29%|██▉       | 1171/4000 [00:13<00:31, 91.02it/s]
 30%|██▉       | 1181/4000 [00:13<00:32, 86.65it/s]
 30%|██▉       | 1190/4000 [00:13<00:32, 86.10it/s]
 30%|███       | 1200/4000 [00:13<00:31, 89.45it/s]
 30%|███       | 1210/4000 [00:14<00:31, 87.77it/s]
 30%|███       | 1219/4000 [00:14<00:32, 85.60it/s]
 31%|███       | 1228/4000 [00:14<00:32, 84.70it/s]
 31%|███       | 1237/4000 [00:14<00:32, 84.45it/s]
 31%|███       | 1246/4000 [00:14<00:32, 85.65it/s]
 31%|███▏      | 1255/4000 [00:14<00:33, 82.95it/s]
 32%|███▏      | 1264/4000 [00:14<00:32, 82.98it/s]
 32%|███▏      | 1274/4000 [00:14<00:31, 87.25it/s]
 32%|███▏      | 1284/4000 [00:14<00:31, 87.56it/s]
 32%|███▏      | 1294/4000 [00:14<00:30, 89.50it/s]
 33%|███▎      | 1303/4000 [00:15<00:30, 87.19it/s]
 33%|███▎      | 1312/4000 [00:15<00:30, 87.45it/s]
 33%|███▎      | 1321/4000 [00:15<00:30, 86.55it/s]
 33%|███▎      | 1330/4000 [00:15<00:30, 87.15it/s]
 33%|███▎      | 1339/4000 [00:15<00:30, 87.12it/s]
 34%|███▎      | 1348/4000 [00:15<00:30, 85.74it/s]
 34%|███▍      | 1358/4000 [00:15<00:29, 88.62it/s]
 34%|███▍      | 1367/4000 [00:15<00:29, 88.09it/s]
 34%|███▍      | 1376/4000 [00:15<00:30, 86.48it/s]
 35%|███▍      | 1385/4000 [00:16<00:30, 86.24it/s]
 35%|███▍      | 1395/4000 [00:16<00:29, 86.98it/s]
 35%|███▌      | 1404/4000 [00:16<00:30, 85.86it/s]
 35%|███▌      | 1413/4000 [00:16<00:30, 84.73it/s]
 36%|███▌      | 1423/4000 [00:16<00:29, 88.24it/s]
 36%|███▌      | 1433/4000 [00:16<00:28, 89.55it/s]
 36%|███▌      | 1443/4000 [00:16<00:28, 90.54it/s]
 36%|███▋      | 1453/4000 [00:16<00:29, 86.79it/s]
 37%|███▋      | 1462/4000 [00:16<00:29, 86.40it/s]
 37%|███▋      | 1471/4000 [00:17<00:29, 84.47it/s]
 37%|███▋      | 1480/4000 [00:17<00:30, 82.35it/s]
 37%|███▋      | 1489/4000 [00:17<00:30, 81.14it/s]
 37%|███▋      | 1498/4000 [00:17<00:30, 82.80it/s]
 38%|███▊      | 1508/4000 [00:17<00:28, 86.40it/s]
 38%|███▊      | 1517/4000 [00:17<00:29, 83.90it/s]
 38%|███▊      | 1526/4000 [00:17<00:29, 83.44it/s]
 38%|███▊      | 1535/4000 [00:17<00:28, 85.12it/s]
 39%|███▊      | 1544/4000 [00:17<00:28, 86.20it/s]
 39%|███▉      | 1553/4000 [00:18<00:29, 84.29it/s]
 39%|███▉      | 1562/4000 [00:18<00:29, 82.59it/s]
 39%|███▉      | 1572/4000 [00:18<00:27, 86.99it/s]
 40%|███▉      | 1582/4000 [00:18<00:27, 89.16it/s]
 40%|███▉      | 1591/4000 [00:18<00:28, 85.90it/s]
 40%|████      | 1600/4000 [00:18<00:27, 85.77it/s]
 40%|████      | 1609/4000 [00:18<00:28, 84.99it/s]
 40%|████      | 1618/4000 [00:18<00:28, 85.05it/s]
 41%|████      | 1628/4000 [00:18<00:26, 87.89it/s]
 41%|████      | 1638/4000 [00:18<00:26, 89.93it/s]
 41%|████      | 1648/4000 [00:19<00:27, 86.28it/s]
 41%|████▏     | 1657/4000 [00:19<00:27, 84.49it/s]
 42%|████▏     | 1666/4000 [00:19<00:27, 84.92it/s]
 42%|████▏     | 1675/4000 [00:19<00:27, 83.49it/s]
 42%|████▏     | 1684/4000 [00:19<00:28, 82.12it/s]
 42%|████▏     | 1694/4000 [00:19<00:27, 85.31it/s]
 43%|████▎     | 1703/4000 [00:19<00:27, 83.84it/s]
 43%|████▎     | 1712/4000 [00:19<00:27, 81.90it/s]
 43%|████▎     | 1721/4000 [00:19<00:27, 82.87it/s]
 43%|████▎     | 1730/4000 [00:20<00:27, 82.85it/s]
 43%|████▎     | 1739/4000 [00:20<00:26, 84.24it/s]
 44%|████▎     | 1748/4000 [00:20<00:27, 83.34it/s]
 44%|████▍     | 1758/4000 [00:20<00:26, 85.69it/s]
 44%|████▍     | 1768/4000 [00:20<00:25, 87.23it/s]
 44%|████▍     | 1777/4000 [00:20<00:26, 83.78it/s]
 45%|████▍     | 1787/4000 [00:20<00:25, 85.42it/s]
 45%|████▍     | 1796/4000 [00:20<00:26, 81.98it/s]
 45%|████▌     | 1805/4000 [00:20<00:26, 81.60it/s]
 45%|████▌     | 1815/4000 [00:21<00:25, 84.28it/s]
 46%|████▌     | 1824/4000 [00:21<00:26, 83.20it/s]
 46%|████▌     | 1833/4000 [00:21<00:26, 82.64it/s]
 46%|████▌     | 1843/4000 [00:21<00:25, 85.01it/s]
 46%|████▋     | 1853/4000 [00:21<00:24, 87.26it/s]
 47%|████▋     | 1862/4000 [00:21<00:24, 85.53it/s]
 47%|████▋     | 1871/4000 [00:21<00:26, 80.70it/s]
 47%|████▋     | 1880/4000 [00:21<00:26, 79.37it/s]
 47%|████▋     | 1890/4000 [00:21<00:25, 83.12it/s]
 48%|████▊     | 1900/4000 [00:22<00:24, 85.46it/s]
 48%|████▊     | 1910/4000 [00:22<00:23, 88.58it/s]
 48%|████▊     | 1921/4000 [00:22<00:22, 91.74it/s]
 48%|████▊     | 1931/4000 [00:22<00:22, 93.78it/s]
 49%|████▊     | 1942/4000 [00:22<00:21, 95.64it/s]
 49%|████▉     | 1952/4000 [00:22<00:21, 96.74it/s]
