2021-05-01 00:20:07,988 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:20:07,989 INFO     Geo: cqd
2021-05-01 00:20:07,989 INFO     Data Path: data/NELL-betae
2021-05-01 00:20:07,989 INFO     #entity: 63361
2021-05-01 00:20:07,989 INFO     #relation: 400
2021-05-01 00:20:07,990 INFO     #max steps: 1000
2021-05-01 00:20:07,990 INFO     Evaluate unoins using: DNF
2021-05-01 00:20:07,990 INFO     loading data
2021-05-01 00:20:25,180 INFO     Training info:
2021-05-01 00:20:25,183 INFO     Validation info:
2021-05-01 00:20:25,184 INFO     2p: 4000
2021-05-01 00:20:25,186 INFO     Test info:
2021-05-01 00:20:25,186 INFO     2p: 4000
2021-05-01 00:20:26,891 INFO     Model Parameter Configuration:
2021-05-01 00:20:26,891 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:20:26,892 INFO     Parameter Number: 127522000
2021-05-01 00:20:31,174 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:20:32,539 INFO     tasks = 2p
2021-05-01 00:20:32,539 INFO     init_step = 99999
2021-05-01 00:20:32,540 INFO     batch_size = 1000
2021-05-01 00:20:32,540 INFO     hidden_dim = 1000
2021-05-01 00:20:32,540 INFO     gamma = 12.000000
2021-05-01 00:20:32,540 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:20:32,566 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.46it/s]
  0%|          | 12/4000 [00:00<01:16, 52.43it/s]
  0%|          | 19/4000 [00:00<01:12, 55.23it/s]
  1%|          | 25/4000 [00:00<01:14, 53.71it/s]
  1%|          | 31/4000 [00:00<01:12, 54.70it/s]
  1%|          | 37/4000 [00:00<01:10, 56.18it/s]
  1%|          | 43/4000 [00:00<01:11, 55.64it/s]
  1%|          | 49/4000 [00:00<01:13, 53.47it/s]
  1%|▏         | 56/4000 [00:00<01:11, 55.26it/s]
  2%|▏         | 64/4000 [00:01<01:05, 60.17it/s]
  2%|▏         | 71/4000 [00:01<01:06, 59.26it/s]
  2%|▏         | 77/4000 [00:01<01:19, 49.05it/s]
  2%|▏         | 83/4000 [00:01<01:47, 36.40it/s]
  2%|▏         | 88/4000 [00:01<01:56, 33.68it/s]
  2%|▏         | 92/4000 [00:01<01:52, 34.72it/s]
  2%|▏         | 96/4000 [00:02<01:55, 33.77it/s]
  2%|▎         | 100/4000 [00:02<02:06, 30.91it/s]
  3%|▎         | 104/4000 [00:02<02:11, 29.69it/s]
  3%|▎         | 108/4000 [00:02<02:08, 30.33it/s]
  3%|▎         | 112/4000 [00:02<02:12, 29.39it/s]
  3%|▎         | 116/4000 [00:02<02:11, 29.46it/s]
  3%|▎         | 120/4000 [00:02<02:11, 29.58it/s]
  3%|▎         | 124/4000 [00:03<02:08, 30.07it/s]
  3%|▎         | 129/4000 [00:03<01:56, 33.11it/s]
  3%|▎         | 135/4000 [00:03<01:42, 37.85it/s]
  4%|▎         | 142/4000 [00:03<01:30, 42.62it/s]
  4%|▎         | 148/4000 [00:03<01:24, 45.72it/s]
  4%|▍         | 154/4000 [00:03<01:19, 48.17it/s]
  4%|▍         | 160/4000 [00:03<01:15, 50.92it/s]
  4%|▍         | 166/4000 [00:03<01:15, 50.66it/s]
  4%|▍         | 174/4000 [00:03<01:08, 55.73it/s]
  5%|▍         | 182/4000 [00:04<01:02, 60.85it/s]
  5%|▍         | 191/4000 [00:04<00:57, 66.02it/s]
  5%|▍         | 199/4000 [00:04<00:55, 68.72it/s]
  5%|▌         | 207/4000 [00:04<00:56, 67.38it/s]
  5%|▌         | 214/4000 [00:04<00:57, 65.48it/s]
  6%|▌         | 221/4000 [00:04<01:00, 62.22it/s]
  6%|▌         | 228/4000 [00:04<01:00, 62.22it/s]
  6%|▌         | 235/4000 [00:04<01:03, 59.72it/s]
  6%|▌         | 242/4000 [00:04<01:01, 60.94it/s]
  6%|▋         | 250/4000 [00:05<00:58, 63.67it/s]
  6%|▋         | 257/4000 [00:05<01:00, 62.18it/s]
  7%|▋         | 264/4000 [00:05<00:58, 63.98it/s]
  7%|▋         | 271/4000 [00:05<01:16, 49.07it/s]
  7%|▋         | 277/4000 [00:05<01:44, 35.59it/s]
  7%|▋         | 282/4000 [00:05<01:36, 38.68it/s]
  7%|▋         | 287/4000 [00:06<01:34, 39.48it/s]
  7%|▋         | 293/4000 [00:06<01:24, 43.98it/s]
  7%|▋         | 298/4000 [00:06<01:26, 42.78it/s]
  8%|▊         | 303/4000 [00:06<01:23, 44.43it/s]
  8%|▊         | 308/4000 [00:06<01:35, 38.47it/s]
  8%|▊         | 313/4000 [00:06<01:34, 39.17it/s]
  8%|▊         | 318/4000 [00:06<01:51, 32.98it/s]
  8%|▊         | 322/4000 [00:06<01:52, 32.66it/s]
  8%|▊         | 326/4000 [00:07<01:57, 31.37it/s]
  8%|▊         | 330/4000 [00:07<02:03, 29.65it/s]
  8%|▊         | 334/4000 [00:07<02:09, 28.22it/s]
  8%|▊         | 338/4000 [00:07<02:09, 28.26it/s]
  9%|▊         | 342/4000 [00:07<02:03, 29.61it/s]
  9%|▊         | 346/4000 [00:07<02:02, 29.76it/s]
  9%|▉         | 350/4000 [00:07<02:01, 30.05it/s]
  9%|▉         | 354/4000 [00:08<02:01, 30.11it/s]
  9%|▉         | 358/4000 [00:08<02:03, 29.51it/s]
  9%|▉         | 362/4000 [00:08<01:56, 31.14it/s]
  9%|▉         | 366/4000 [00:08<01:50, 32.95it/s]
  9%|▉         | 371/4000 [00:08<01:43, 35.16it/s]
  9%|▉         | 375/4000 [00:08<01:52, 32.22it/s]
  9%|▉         | 379/4000 [00:08<01:46, 33.92it/s]
 10%|▉         | 383/4000 [00:08<01:48, 33.23it/s]
 10%|▉         | 390/4000 [00:09<01:34, 38.30it/s]
 10%|▉         | 395/4000 [00:09<01:27, 41.11it/s]
 10%|█         | 403/4000 [00:09<01:16, 47.32it/s]
 10%|█         | 412/4000 [00:09<01:06, 54.31it/s]
 10%|█         | 420/4000 [00:09<01:00, 59.41it/s]
 11%|█         | 427/4000 [00:09<00:57, 61.69it/s]
 11%|█         | 434/4000 [00:09<01:24, 42.13it/s]
 11%|█         | 440/4000 [00:10<01:29, 39.77it/s]
 11%|█         | 446/4000 [00:10<01:20, 43.95it/s]
 11%|█▏        | 454/4000 [00:10<01:10, 50.25it/s]
 12%|█▏        | 461/4000 [00:10<01:06, 53.27it/s]
 12%|█▏        | 467/4000 [00:10<01:04, 55.02it/s]
 12%|█▏        | 473/4000 [00:10<01:08, 51.62it/s]
 12%|█▏        | 479/4000 [00:10<01:06, 53.16it/s]
 12%|█▏        | 485/4000 [00:10<01:13, 48.00it/s]
 12%|█▏        | 491/4000 [00:11<01:32, 37.76it/s]
 12%|█▏        | 496/4000 [00:11<01:47, 32.45it/s]
 12%|█▎        | 500/4000 [00:11<01:51, 31.29it/s]
 13%|█▎        | 504/4000 [00:11<01:46, 32.87it/s]
 13%|█▎        | 509/4000 [00:11<01:36, 36.23it/s]
 13%|█▎        | 515/4000 [00:11<01:27, 40.02it/s]
 13%|█▎        | 520/4000 [00:11<01:29, 38.73it/s]
 13%|█▎        | 525/4000 [00:11<01:25, 40.49it/s]
 13%|█▎        | 530/4000 [00:12<01:27, 39.79it/s]
 13%|█▎        | 535/4000 [00:12<01:44, 33.18it/s]
 13%|█▎        | 539/4000 [00:12<02:08, 26.98it/s]
 14%|█▎        | 543/4000 [00:12<02:39, 21.72it/s]
 14%|█▎        | 547/4000 [00:12<02:24, 23.86it/s]
 14%|█▍        | 552/4000 [00:13<02:05, 27.55it/s]
 14%|█▍        | 556/4000 [00:13<01:57, 29.41it/s]
 14%|█▍        | 560/4000 [00:13<01:49, 31.47it/s]
 14%|█▍        | 566/4000 [00:13<01:35, 35.98it/s]
 14%|█▍        | 571/4000 [00:13<01:30, 37.93it/s]
 14%|█▍        | 576/4000 [00:13<01:37, 35.21it/s]
 14%|█▍        | 580/4000 [00:13<01:51, 30.79it/s]
 15%|█▍        | 584/4000 [00:14<02:06, 27.09it/s]
 15%|█▍        | 587/4000 [00:14<02:08, 26.61it/s]
 15%|█▍        | 592/4000 [00:14<01:52, 30.16it/s]
 15%|█▍        | 597/4000 [00:14<01:39, 34.07it/s]
 15%|█▌        | 603/4000 [00:14<01:27, 39.01it/s]
 15%|█▌        | 609/4000 [00:14<01:22, 41.19it/s]
 15%|█▌        | 614/4000 [00:14<01:38, 34.50it/s]
 15%|█▌        | 619/4000 [00:14<01:33, 36.08it/s]
 16%|█▌        | 625/4000 [00:15<01:22, 40.79it/s]
 16%|█▌        | 630/4000 [00:15<01:22, 40.97it/s]
 16%|█▌        | 635/4000 [00:15<01:22, 40.77it/s]
 16%|█▌        | 640/4000 [00:15<01:30, 37.26it/s]
 16%|█▌        | 644/4000 [00:15<01:41, 33.21it/s]
 16%|█▌        | 648/4000 [00:15<01:47, 31.07it/s]
 16%|█▋        | 652/4000 [00:15<02:14, 24.93it/s]
 16%|█▋        | 655/4000 [00:16<02:33, 21.73it/s]
 16%|█▋        | 658/4000 [00:16<02:28, 22.43it/s]
 17%|█▋        | 661/4000 [00:16<02:44, 20.33it/s]
 17%|█▋        | 664/4000 [00:16<02:29, 22.26it/s]
 17%|█▋        | 667/4000 [00:16<02:25, 22.93it/s]
 17%|█▋        | 670/4000 [00:16<02:23, 23.15it/s]
 17%|█▋        | 674/4000 [00:16<02:10, 25.57it/s]
 17%|█▋        | 679/4000 [00:17<01:55, 28.68it/s]
 17%|█▋        | 684/4000 [00:17<01:44, 31.69it/s]
 17%|█▋        | 690/4000 [00:17<01:31, 36.27it/s]
 17%|█▋        | 695/4000 [00:17<01:25, 38.75it/s]
 18%|█▊        | 700/4000 [00:17<01:26, 38.32it/s]
 18%|█▊        | 705/4000 [00:17<01:23, 39.52it/s]
 18%|█▊        | 710/4000 [00:17<01:23, 39.37it/s]
 18%|█▊        | 715/4000 [00:17<01:21, 40.37it/s]
 18%|█▊        | 720/4000 [00:18<01:23, 39.33it/s]
 18%|█▊        | 726/4000 [00:18<01:44, 31.45it/s]
 18%|█▊        | 730/4000 [00:18<01:48, 30.10it/s]
 18%|█▊        | 736/4000 [00:18<01:32, 35.23it/s]
 19%|█▊        | 742/4000 [00:18<01:21, 40.03it/s]
 19%|█▊        | 748/4000 [00:18<01:14, 43.90it/s]
 19%|█▉        | 753/4000 [00:18<01:16, 42.53it/s]
 19%|█▉        | 758/4000 [00:19<01:29, 36.27it/s]
 19%|█▉        | 763/4000 [00:19<01:45, 30.54it/s]
 19%|█▉        | 767/4000 [00:19<01:47, 30.09it/s]
 19%|█▉        | 772/4000 [00:19<01:39, 32.49it/s]
 19%|█▉        | 776/4000 [00:19<01:43, 31.14it/s]
 20%|█▉        | 783/4000 [00:19<01:26, 37.15it/s]
 20%|█▉        | 790/4000 [00:19<01:16, 42.19it/s]
 20%|█▉        | 796/4000 [00:20<01:10, 45.22it/s]
 20%|██        | 802/4000 [00:20<01:20, 39.77it/s]
 20%|██        | 807/4000 [00:20<01:17, 41.27it/s]
 20%|██        | 813/4000 [00:20<01:11, 44.39it/s]
 20%|██        | 818/4000 [00:20<01:09, 45.51it/s]
 21%|██        | 825/4000 [00:20<01:03, 50.25it/s]
 21%|██        | 831/4000 [00:20<01:03, 50.09it/s]
 21%|██        | 837/4000 [00:20<01:01, 51.10it/s]
 21%|██        | 843/4000 [00:20<01:01, 51.17it/s]
 21%|██▏       | 850/4000 [00:21<00:58, 54.21it/s]
 21%|██▏       | 856/4000 [00:21<00:58, 53.99it/s]
 22%|██▏       | 864/4000 [00:21<00:52, 59.29it/s]
 22%|██▏       | 872/4000 [00:21<00:50, 62.50it/s]
 22%|██▏       | 880/4000 [00:21<00:47, 66.06it/s]
 22%|██▏       | 887/4000 [00:21<00:51, 60.49it/s]
 22%|██▏       | 894/4000 [00:21<01:00, 51.67it/s]
 23%|██▎       | 901/4000 [00:21<00:57, 54.25it/s]
 23%|██▎       | 907/4000 [00:22<00:56, 55.11it/s]
 23%|██▎       | 913/4000 [00:22<00:55, 55.55it/s]
 23%|██▎       | 919/4000 [00:22<00:55, 55.09it/s]
 23%|██▎       | 926/4000 [00:22<00:52, 58.11it/s]
 23%|██▎       | 933/4000 [00:22<00:50, 60.35it/s]
 24%|██▎       | 941/4000 [00:22<00:47, 64.09it/s]
 24%|██▎       | 948/4000 [00:22<00:50, 60.48it/s]
 24%|██▍       | 955/4000 [00:22<01:03, 47.87it/s]
 24%|██▍       | 961/4000 [00:23<01:05, 46.65it/s]
 24%|██▍       | 967/4000 [00:23<01:35, 31.74it/s]
 24%|██▍       | 972/4000 [00:23<01:46, 28.31it/s]
 24%|██▍       | 976/4000 [00:23<01:38, 30.83it/s]
 24%|██▍       | 980/4000 [00:23<01:38, 30.72it/s]
 25%|██▍       | 984/4000 [00:24<01:48, 27.93it/s]
 25%|██▍       | 988/4000 [00:24<01:47, 28.06it/s]
 25%|██▍       | 992/4000 [00:24<01:50, 27.27it/s]
 25%|██▍       | 995/4000 [00:24<01:53, 26.39it/s]
 25%|██▌       | 1000/4000 [00:24<01:40, 29.96it/s]2021-05-01 00:20:57,179 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:24<01:54, 26.17it/s]
 25%|██▌       | 1007/4000 [00:24<02:09, 23.14it/s]
 25%|██▌       | 1010/4000 [00:25<02:07, 23.38it/s]
 25%|██▌       | 1013/4000 [00:25<02:15, 22.12it/s]
 25%|██▌       | 1016/4000 [00:25<02:04, 23.96it/s]
 25%|██▌       | 1019/4000 [00:25<02:14, 22.16it/s]
 26%|██▌       | 1023/4000 [00:25<01:59, 24.84it/s]
 26%|██▌       | 1027/4000 [00:25<02:00, 24.63it/s]
 26%|██▌       | 1030/4000 [00:25<02:03, 24.10it/s]
 26%|██▌       | 1033/4000 [00:26<02:04, 23.83it/s]
 26%|██▌       | 1036/4000 [00:26<01:57, 25.19it/s]
 26%|██▌       | 1043/4000 [00:26<01:36, 30.55it/s]
 26%|██▋       | 1050/4000 [00:26<01:20, 36.43it/s]
 26%|██▋       | 1058/4000 [00:26<01:09, 42.62it/s]
 27%|██▋       | 1065/4000 [00:26<01:01, 47.92it/s]
 27%|██▋       | 1071/4000 [00:26<00:58, 50.35it/s]
 27%|██▋       | 1078/4000 [00:26<00:54, 53.91it/s]
 27%|██▋       | 1085/4000 [00:26<00:52, 55.94it/s]
 27%|██▋       | 1092/4000 [00:27<00:50, 57.24it/s]
 27%|██▋       | 1099/4000 [00:27<00:50, 57.00it/s]
 28%|██▊       | 1105/4000 [00:27<00:54, 52.69it/s]
 28%|██▊       | 1111/4000 [00:27<00:56, 51.47it/s]
 28%|██▊       | 1117/4000 [00:27<01:02, 46.28it/s]
 28%|██▊       | 1123/4000 [00:27<00:58, 49.18it/s]
 28%|██▊       | 1129/4000 [00:27<01:02, 46.07it/s]
 28%|██▊       | 1134/4000 [00:27<01:14, 38.27it/s]
 28%|██▊       | 1139/4000 [00:28<01:16, 37.37it/s]
 29%|██▊       | 1145/4000 [00:28<01:08, 41.93it/s]
 29%|██▉       | 1150/4000 [00:28<01:05, 43.19it/s]
 29%|██▉       | 1155/4000 [00:28<01:11, 39.57it/s]
 29%|██▉       | 1160/4000 [00:28<01:10, 40.27it/s]
 29%|██▉       | 1165/4000 [00:28<01:07, 41.82it/s]
