2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:58:29,792 INFO     Geo: cqd
2021-05-01 17:58:29,792 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:58:29,792 INFO     #entity: 14951
2021-05-01 17:58:29,793 INFO     #relation: 2690
2021-05-01 17:58:29,793 INFO     #max steps: 1000
2021-05-01 17:58:29,793 INFO     Evaluate unoins using: DNF
2021-05-01 17:58:29,793 INFO     loading data
2021-05-01 17:59:34,059 INFO     Training info:
2021-05-01 17:59:34,060 INFO     Validation info:
2021-05-01 17:59:34,060 INFO     1p: 59097
2021-05-01 17:59:34,077 INFO     Test info:
2021-05-01 17:59:34,077 INFO     1p: 67016
2021-05-01 17:59:34,522 INFO     Model Parameter Configuration:
2021-05-01 17:59:34,522 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:59:34,522 INFO     Parameter Number: 35282000
2021-05-01 17:59:38,387 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:59:38,729 INFO     tasks = 1p
2021-05-01 17:59:38,729 INFO     init_step = 99999
2021-05-01 17:59:38,729 INFO     batch_size = 1000
2021-05-01 17:59:38,729 INFO     hidden_dim = 1000
2021-05-01 17:59:38,729 INFO     gamma = 12.000000
2021-05-01 17:59:38,729 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 17:59:38,746 INFO     Evaluating the model... (0/59097)

  0%|          | 28/59097 [00:00<03:32, 277.49it/s]
  0%|          | 60/59097 [00:00<03:24, 288.54it/s]
  0%|          | 93/59097 [00:00<03:18, 297.58it/s]
  0%|          | 124/59097 [00:00<03:17, 298.41it/s]
  0%|          | 155/59097 [00:00<03:16, 299.67it/s]
  0%|          | 185/59097 [00:00<03:17, 298.20it/s]
  0%|          | 214/59097 [00:00<03:21, 292.88it/s]
  0%|          | 242/59097 [00:00<03:24, 288.46it/s]
  0%|          | 270/59097 [00:00<03:27, 283.54it/s]
  1%|          | 298/59097 [00:01<03:29, 280.33it/s]
  1%|          | 326/59097 [00:01<03:34, 273.99it/s]
  1%|          | 353/59097 [00:01<03:35, 272.17it/s]
  1%|          | 380/59097 [00:01<03:36, 270.91it/s]
  1%|          | 408/59097 [00:01<03:36, 270.62it/s]
  1%|          | 435/59097 [00:01<03:37, 269.93it/s]
  1%|          | 462/59097 [00:01<03:37, 269.33it/s]
  1%|          | 491/59097 [00:01<03:33, 274.50it/s]
  1%|          | 520/59097 [00:01<03:31, 276.46it/s]
  1%|          | 548/59097 [00:01<03:32, 275.09it/s]
  1%|          | 577/59097 [00:02<03:30, 278.53it/s]
  1%|          | 608/59097 [00:02<03:24, 286.20it/s]
  1%|          | 639/59097 [00:02<03:20, 291.38it/s]
  1%|          | 671/59097 [00:02<03:15, 299.05it/s]
  1%|          | 703/59097 [00:02<03:11, 304.47it/s]
  1%|          | 735/59097 [00:02<03:10, 307.02it/s]
  1%|▏         | 767/59097 [00:02<03:08, 310.00it/s]
  1%|▏         | 799/59097 [00:02<03:08, 309.84it/s]
  1%|▏         | 831/59097 [00:02<03:06, 312.20it/s]
  1%|▏         | 863/59097 [00:02<03:05, 314.01it/s]
  2%|▏         | 895/59097 [00:03<03:05, 313.29it/s]
  2%|▏         | 927/59097 [00:03<03:07, 309.80it/s]
  2%|▏         | 959/59097 [00:03<03:11, 303.12it/s]
  2%|▏         | 990/59097 [00:03<03:17, 294.32it/s]2021-05-01 17:59:42,159 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1020/59097 [00:03<03:21, 287.84it/s]
  2%|▏         | 1049/59097 [00:03<03:25, 282.86it/s]
  2%|▏         | 1078/59097 [00:03<03:27, 279.34it/s]
  2%|▏         | 1107/59097 [00:03<03:27, 279.51it/s]
  2%|▏         | 1135/59097 [00:03<03:28, 278.03it/s]
  2%|▏         | 1163/59097 [00:04<03:29, 276.72it/s]
  2%|▏         | 1191/59097 [00:04<03:29, 275.82it/s]
  2%|▏         | 1219/59097 [00:04<03:30, 275.05it/s]
  2%|▏         | 1247/59097 [00:04<03:31, 273.86it/s]
  2%|▏         | 1275/59097 [00:04<03:33, 270.60it/s]
  2%|▏         | 1303/59097 [00:04<03:32, 271.82it/s]
  2%|▏         | 1331/59097 [00:04<03:33, 270.62it/s]
  2%|▏         | 1359/59097 [00:04<03:31, 273.03it/s]
  2%|▏         | 1388/59097 [00:04<03:28, 276.91it/s]
  2%|▏         | 1419/59097 [00:04<03:22, 284.88it/s]
  2%|▏         | 1451/59097 [00:05<03:16, 294.05it/s]
  3%|▎         | 1483/59097 [00:05<03:11, 301.28it/s]
  3%|▎         | 1516/59097 [00:05<03:07, 307.38it/s]
  3%|▎         | 1549/59097 [00:05<03:04, 311.69it/s]
  3%|▎         | 1581/59097 [00:05<03:03, 313.89it/s]
  3%|▎         | 1614/59097 [00:05<03:02, 315.65it/s]
  3%|▎         | 1646/59097 [00:05<03:01, 315.82it/s]
  3%|▎         | 1678/59097 [00:05<03:03, 313.15it/s]
  3%|▎         | 1710/59097 [00:05<03:05, 308.93it/s]
  3%|▎         | 1741/59097 [00:05<03:10, 301.23it/s]
  3%|▎         | 1772/59097 [00:06<03:18, 288.35it/s]
  3%|▎         | 1801/59097 [00:06<03:22, 283.35it/s]
  3%|▎         | 1830/59097 [00:06<03:24, 279.36it/s]
  3%|▎         | 1859/59097 [00:06<03:27, 276.15it/s]
  3%|▎         | 1887/59097 [00:06<03:28, 274.52it/s]
  3%|▎         | 1915/59097 [00:06<03:29, 273.43it/s]
  3%|▎         | 1943/59097 [00:06<03:29, 272.57it/s]
  3%|▎         | 1972/59097 [00:06<03:26, 276.72it/s]
  3%|▎         | 2000/59097 [00:06<03:26, 276.15it/s]2021-05-01 17:59:45,661 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2029/59097 [00:07<03:24, 279.34it/s]
  3%|▎         | 2058/59097 [00:07<03:23, 280.78it/s]
  4%|▎         | 2087/59097 [00:07<03:25, 277.32it/s]
  4%|▎         | 2115/59097 [00:07<03:27, 274.91it/s]
  4%|▎         | 2143/59097 [00:07<03:28, 272.87it/s]
  4%|▎         | 2175/59097 [00:07<03:21, 282.91it/s]
  4%|▎         | 2207/59097 [00:07<03:15, 291.25it/s]
  4%|▍         | 2239/59097 [00:07<03:11, 296.93it/s]
  4%|▍         | 2271/59097 [00:07<03:07, 303.34it/s]
  4%|▍         | 2304/59097 [00:07<03:04, 308.25it/s]
  4%|▍         | 2336/59097 [00:08<03:02, 311.39it/s]
  4%|▍         | 2368/59097 [00:08<03:01, 313.40it/s]
  4%|▍         | 2400/59097 [00:08<02:59, 315.13it/s]
  4%|▍         | 2432/59097 [00:08<02:59, 316.49it/s]
  4%|▍         | 2464/59097 [00:08<03:00, 313.70it/s]
  4%|▍         | 2496/59097 [00:08<03:06, 303.36it/s]
  4%|▍         | 2527/59097 [00:08<03:13, 292.86it/s]
  4%|▍         | 2557/59097 [00:08<03:18, 285.37it/s]
  4%|▍         | 2586/59097 [00:08<03:17, 285.87it/s]
  4%|▍         | 2615/59097 [00:09<03:18, 284.82it/s]
  4%|▍         | 2644/59097 [00:09<03:20, 281.01it/s]
  5%|▍         | 2673/59097 [00:09<03:22, 278.42it/s]
  5%|▍         | 2701/59097 [00:09<03:23, 276.76it/s]
  5%|▍         | 2729/59097 [00:09<03:27, 272.17it/s]
  5%|▍         | 2757/59097 [00:09<03:26, 272.46it/s]
  5%|▍         | 2785/59097 [00:09<03:26, 272.08it/s]
  5%|▍         | 2814/59097 [00:09<03:23, 276.84it/s]
  5%|▍         | 2842/59097 [00:09<03:23, 276.80it/s]
  5%|▍         | 2870/59097 [00:09<03:23, 276.44it/s]
  5%|▍         | 2898/59097 [00:10<03:24, 275.16it/s]
  5%|▍         | 2927/59097 [00:10<03:22, 277.33it/s]
  5%|▌         | 2959/59097 [00:10<03:15, 287.39it/s]
  5%|▌         | 2991/59097 [00:10<03:10, 294.24it/s]2021-05-01 17:59:49,109 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3023/59097 [00:10<03:06, 301.08it/s]
  5%|▌         | 3056/59097 [00:10<03:02, 306.82it/s]
  5%|▌         | 3088/59097 [00:10<03:00, 310.28it/s]
  5%|▌         | 3120/59097 [00:10<02:58, 313.03it/s]
  5%|▌         | 3152/59097 [00:10<02:58, 313.97it/s]
  5%|▌         | 3184/59097 [00:10<02:59, 312.16it/s]
  5%|▌         | 3216/59097 [00:11<02:58, 312.48it/s]
  5%|▌         | 3248/59097 [00:11<03:08, 295.80it/s]
  6%|▌         | 3278/59097 [00:11<03:13, 287.93it/s]
  6%|▌         | 3307/59097 [00:11<03:17, 282.75it/s]
  6%|▌         | 3336/59097 [00:11<03:19, 279.60it/s]
  6%|▌         | 3365/59097 [00:11<03:20, 277.75it/s]
  6%|▌         | 3393/59097 [00:11<03:25, 270.92it/s]
  6%|▌         | 3421/59097 [00:11<03:27, 268.73it/s]
  6%|▌         | 3449/59097 [00:11<03:25, 270.37it/s]
  6%|▌         | 3477/59097 [00:12<03:25, 270.73it/s]
  6%|▌         | 3505/59097 [00:12<03:24, 271.46it/s]
  6%|▌         | 3533/59097 [00:12<03:24, 271.25it/s]
  6%|▌         | 3561/59097 [00:12<03:24, 271.53it/s]
  6%|▌         | 3589/59097 [00:12<03:23, 272.24it/s]
  6%|▌         | 3617/59097 [00:12<03:23, 272.80it/s]
  6%|▌         | 3645/59097 [00:12<03:23, 272.75it/s]
  6%|▌         | 3673/59097 [00:12<03:22, 273.25it/s]
  6%|▋         | 3701/59097 [00:12<03:23, 272.33it/s]
  6%|▋         | 3729/59097 [00:12<03:23, 272.53it/s]
  6%|▋         | 3760/59097 [00:13<03:16, 281.97it/s]
  6%|▋         | 3792/59097 [00:13<03:09, 291.44it/s]
  6%|▋         | 3825/59097 [00:13<03:04, 299.91it/s]
  7%|▋         | 3858/59097 [00:13<03:00, 306.39it/s]
  7%|▋         | 3891/59097 [00:13<02:57, 310.59it/s]
  7%|▋         | 3923/59097 [00:13<02:56, 312.94it/s]
  7%|▋         | 3955/59097 [00:13<02:55, 313.43it/s]
  7%|▋         | 3987/59097 [00:13<02:55, 314.31it/s]2021-05-01 17:59:52,549 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4019/59097 [00:13<03:12, 285.49it/s]
  7%|▋         | 4049/59097 [00:14<03:30, 261.74it/s]
  7%|▋         | 4076/59097 [00:14<03:39, 251.08it/s]
  7%|▋         | 4102/59097 [00:14<03:39, 250.03it/s]
  7%|▋         | 4128/59097 [00:14<03:39, 250.56it/s]
  7%|▋         | 4154/59097 [00:14<03:41, 248.03it/s]
  7%|▋         | 4180/59097 [00:14<03:40, 248.95it/s]
  7%|▋         | 4206/59097 [00:14<03:40, 248.43it/s]
  7%|▋         | 4233/59097 [00:14<03:37, 252.82it/s]
  7%|▋         | 4262/59097 [00:14<03:29, 261.31it/s]
  7%|▋         | 4291/59097 [00:14<03:24, 267.98it/s]
  7%|▋         | 4319/59097 [00:15<03:23, 268.73it/s]
  7%|▋         | 4346/59097 [00:15<03:23, 268.74it/s]
  7%|▋         | 4374/59097 [00:15<03:22, 270.14it/s]
  7%|▋         | 4402/59097 [00:15<03:21, 271.40it/s]
  7%|▋         | 4430/59097 [00:15<03:21, 271.94it/s]
  8%|▊         | 4458/59097 [00:15<03:20, 272.10it/s]
  8%|▊         | 4487/59097 [00:15<03:17, 275.84it/s]
  8%|▊         | 4519/59097 [00:15<03:11, 285.71it/s]
  8%|▊         | 4551/59097 [00:15<03:05, 293.31it/s]
  8%|▊         | 4583/59097 [00:16<03:02, 299.44it/s]
  8%|▊         | 4614/59097 [00:16<03:00, 301.48it/s]
  8%|▊         | 4646/59097 [00:16<02:58, 305.80it/s]
  8%|▊         | 4678/59097 [00:16<02:56, 309.10it/s]
  8%|▊         | 4710/59097 [00:16<02:55, 310.27it/s]
  8%|▊         | 4742/59097 [00:16<02:54, 311.33it/s]
  8%|▊         | 4774/59097 [00:16<02:57, 305.28it/s]
  8%|▊         | 4805/59097 [00:16<03:01, 299.08it/s]
  8%|▊         | 4835/59097 [00:16<03:06, 290.73it/s]
  8%|▊         | 4865/59097 [00:16<03:13, 280.81it/s]
  8%|▊         | 4894/59097 [00:17<03:19, 272.17it/s]
  8%|▊         | 4922/59097 [00:17<03:23, 265.75it/s]
  8%|▊         | 4949/59097 [00:17<03:27, 261.42it/s]
  8%|▊         | 4976/59097 [00:17<03:29, 258.49it/s]2021-05-01 17:59:56,233 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5002/59097 [00:17<03:31, 255.64it/s]
  9%|▊         | 5028/59097 [00:17<03:31, 255.65it/s]
  9%|▊         | 5056/59097 [00:17<03:26, 261.45it/s]
  9%|▊         | 5084/59097 [00:17<03:23, 265.36it/s]
  9%|▊         | 5112/59097 [00:17<03:21, 267.82it/s]
  9%|▊         | 5140/59097 [00:18<03:20, 269.04it/s]
  9%|▊         | 5168/59097 [00:18<03:19, 270.40it/s]
  9%|▉         | 5196/59097 [00:18<03:18, 271.37it/s]
  9%|▉         | 5224/59097 [00:18<03:18, 271.70it/s]
  9%|▉         | 5253/59097 [00:18<03:15, 275.06it/s]
  9%|▉         | 5285/59097 [00:18<03:07, 286.66it/s]
  9%|▉         | 5318/59097 [00:18<03:01, 296.09it/s]
  9%|▉         | 5350/59097 [00:18<02:57, 302.38it/s]
  9%|▉         | 5382/59097 [00:18<02:54, 307.29it/s]
  9%|▉         | 5414/59097 [00:18<02:53, 310.18it/s]
  9%|▉         | 5446/59097 [00:19<02:51, 312.51it/s]
  9%|▉         | 5478/59097 [00:19<02:50, 314.10it/s]
  9%|▉         | 5510/59097 [00:19<02:50, 314.26it/s]
  9%|▉         | 5542/59097 [00:19<02:56, 302.74it/s]
  9%|▉         | 5573/59097 [00:19<03:04, 289.48it/s]
  9%|▉         | 5603/59097 [00:19<03:08, 284.52it/s]
 10%|▉         | 5632/59097 [00:19<03:10, 281.03it/s]
 10%|▉         | 5661/59097 [00:19<03:12, 277.66it/s]
 10%|▉         | 5689/59097 [00:19<03:13, 275.82it/s]
 10%|▉         | 5717/59097 [00:19<03:14, 274.94it/s]
 10%|▉         | 5745/59097 [00:20<03:14, 274.20it/s]
 10%|▉         | 5773/59097 [00:20<03:16, 271.90it/s]
 10%|▉         | 5801/59097 [00:20<03:20, 266.44it/s]
 10%|▉         | 5828/59097 [00:20<03:22, 262.65it/s]
 10%|▉         | 5855/59097 [00:20<03:24, 260.34it/s]
 10%|▉         | 5882/59097 [00:20<03:25, 258.85it/s]
 10%|█         | 5911/59097 [00:20<03:20, 265.60it/s]
 10%|█         | 5940/59097 [00:20<03:16, 270.61it/s]
 10%|█         | 5968/59097 [00:20<03:15, 271.89it/s]
 10%|█         | 5996/59097 [00:21<03:14, 273.46it/s]2021-05-01 17:59:59,787 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6027/59097 [00:21<03:08, 281.41it/s]
 10%|█         | 6059/59097 [00:21<03:02, 291.39it/s]
 10%|█         | 6091/59097 [00:21<02:57, 298.36it/s]
 10%|█         | 6121/59097 [00:21<03:04, 286.97it/s]
 10%|█         | 6151/59097 [00:21<03:03, 288.29it/s]
 10%|█         | 6180/59097 [00:21<03:10, 278.27it/s]
 11%|█         | 6212/59097 [00:21<03:03, 288.37it/s]
 11%|█         | 6244/59097 [00:21<02:58, 296.38it/s]
 11%|█         | 6275/59097 [00:21<02:57, 298.38it/s]
 11%|█         | 6305/59097 [00:22<02:57, 296.63it/s]
 11%|█         | 6335/59097 [00:22<03:02, 289.64it/s]
 11%|█         | 6365/59097 [00:22<03:05, 284.53it/s]
 11%|█         | 6394/59097 [00:22<03:07, 280.72it/s]
 11%|█         | 6423/59097 [00:22<03:09, 277.53it/s]
 11%|█         | 6451/59097 [00:22<03:10, 276.74it/s]
 11%|█         | 6479/59097 [00:22<03:13, 272.17it/s]
 11%|█         | 6507/59097 [00:22<03:16, 267.57it/s]
 11%|█         | 6535/59097 [00:22<03:15, 269.33it/s]
 11%|█         | 6563/59097 [00:23<03:14, 270.38it/s]
 11%|█         | 6591/59097 [00:23<03:13, 271.26it/s]
 11%|█         | 6619/59097 [00:23<03:15, 268.32it/s]
 11%|█         | 6646/59097 [00:23<03:18, 264.72it/s]
 11%|█▏        | 6673/59097 [00:23<03:20, 261.86it/s]
 11%|█▏        | 6700/59097 [00:23<03:22, 258.79it/s]
 11%|█▏        | 6727/59097 [00:23<03:20, 261.49it/s]
 11%|█▏        | 6758/59097 [00:23<03:11, 273.03it/s]
 11%|█▏        | 6790/59097 [00:23<03:04, 284.20it/s]
 12%|█▏        | 6823/59097 [00:23<02:57, 294.42it/s]
 12%|█▏        | 6856/59097 [00:24<02:52, 302.19it/s]
 12%|█▏        | 6889/59097 [00:24<02:49, 308.45it/s]
 12%|█▏        | 6922/59097 [00:24<02:46, 312.94it/s]
 12%|█▏        | 6955/59097 [00:24<02:45, 315.53it/s]
 12%|█▏        | 6987/59097 [00:24<02:45, 314.66it/s]2021-05-01 18:00:03,256 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7019/59097 [00:24<02:45, 315.16it/s]
