2021-04-30 19:42:41,685 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:42:41,712 INFO     Geo: cqd
2021-04-30 19:42:41,713 INFO     Data Path: data/NELL-q2b
2021-04-30 19:42:41,713 INFO     #entity: 63361
2021-04-30 19:42:41,713 INFO     #relation: 400
2021-04-30 19:42:41,713 INFO     #max steps: 1000
2021-04-30 19:42:41,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:42:41,713 INFO     loading data
2021-04-30 19:42:56,687 INFO     Training info:
2021-04-30 19:42:56,688 INFO     Validation info:
2021-04-30 19:42:56,688 INFO     2p: 4000
2021-04-30 19:42:56,689 INFO     Test info:
2021-04-30 19:42:56,689 INFO     2p: 4000
2021-04-30 19:42:58,308 INFO     Model Parameter Configuration:
2021-04-30 19:42:58,308 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:42:58,308 INFO     Parameter Number: 127522000
2021-04-30 19:43:02,923 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 19:43:04,610 INFO     tasks = 2p
2021-04-30 19:43:04,611 INFO     init_step = 99999
2021-04-30 19:43:04,611 INFO     batch_size = 1000
2021-04-30 19:43:04,611 INFO     hidden_dim = 1000
2021-04-30 19:43:04,611 INFO     gamma = 12.000000
2021-04-30 19:43:04,611 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:43:04,669 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<02:02, 32.69it/s]
  0%|          | 9/4000 [00:00<01:54, 34.85it/s]
  0%|          | 13/4000 [00:00<01:50, 36.06it/s]
  0%|          | 18/4000 [00:00<01:44, 38.12it/s]
  1%|          | 23/4000 [00:00<01:45, 37.60it/s]
  1%|          | 28/4000 [00:00<01:39, 40.03it/s]
  1%|          | 33/4000 [00:00<01:36, 41.32it/s]
  1%|          | 38/4000 [00:00<01:31, 43.49it/s]
  1%|          | 43/4000 [00:01<01:32, 42.67it/s]
  1%|          | 48/4000 [00:01<01:46, 37.08it/s]
  1%|▏         | 54/4000 [00:01<01:36, 40.95it/s]
  1%|▏         | 59/4000 [00:01<01:31, 43.07it/s]
  2%|▏         | 64/4000 [00:01<01:31, 42.87it/s]
  2%|▏         | 70/4000 [00:01<01:24, 46.41it/s]
  2%|▏         | 76/4000 [00:01<01:24, 46.59it/s]
  2%|▏         | 82/4000 [00:01<01:19, 48.98it/s]
  2%|▏         | 88/4000 [00:02<01:42, 38.10it/s]
  2%|▏         | 93/4000 [00:02<01:49, 35.84it/s]
  2%|▏         | 97/4000 [00:02<01:53, 34.42it/s]
  3%|▎         | 101/4000 [00:02<02:06, 30.84it/s]
  3%|▎         | 105/4000 [00:02<02:07, 30.65it/s]
  3%|▎         | 110/4000 [00:02<01:59, 32.51it/s]
  3%|▎         | 114/4000 [00:02<01:53, 34.38it/s]
  3%|▎         | 120/4000 [00:03<01:39, 39.15it/s]
  3%|▎         | 125/4000 [00:03<01:41, 38.12it/s]
  3%|▎         | 130/4000 [00:03<01:34, 40.77it/s]
  3%|▎         | 135/4000 [00:03<01:38, 39.18it/s]
  4%|▎         | 140/4000 [00:03<01:44, 36.88it/s]
  4%|▎         | 144/4000 [00:03<01:43, 37.43it/s]
  4%|▎         | 148/4000 [00:03<01:48, 35.44it/s]
  4%|▍         | 152/4000 [00:03<01:51, 34.52it/s]
  4%|▍         | 156/4000 [00:04<01:51, 34.60it/s]
  4%|▍         | 160/4000 [00:04<01:52, 34.12it/s]
  4%|▍         | 164/4000 [00:04<01:53, 33.79it/s]
  4%|▍         | 168/4000 [00:04<02:02, 31.37it/s]
  4%|▍         | 172/4000 [00:04<02:13, 28.76it/s]
  4%|▍         | 175/4000 [00:04<02:20, 27.15it/s]
  4%|▍         | 179/4000 [00:04<02:26, 26.17it/s]
  5%|▍         | 183/4000 [00:05<02:14, 28.40it/s]
  5%|▍         | 188/4000 [00:05<01:57, 32.38it/s]
  5%|▍         | 194/4000 [00:05<01:42, 37.30it/s]
  5%|▌         | 200/4000 [00:05<01:30, 41.91it/s]
  5%|▌         | 207/4000 [00:05<01:22, 45.93it/s]
  5%|▌         | 214/4000 [00:05<01:16, 49.60it/s]
