2021-05-01 09:40:24,170 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:40:24,171 INFO     Geo: cqd
2021-05-01 09:40:24,171 INFO     Data Path: data/FB15k-q2b
2021-05-01 09:40:24,171 INFO     #entity: 14951
2021-05-01 09:40:24,171 INFO     #relation: 2690
2021-05-01 09:40:24,171 INFO     #max steps: 1000
2021-05-01 09:40:24,171 INFO     Evaluate unoins using: DNF
2021-05-01 09:40:24,171 INFO     loading data
2021-05-01 09:41:32,870 INFO     Training info:
2021-05-01 09:41:32,871 INFO     Validation info:
2021-05-01 09:41:32,871 INFO     3i: 8000
2021-05-01 09:41:32,877 INFO     Test info:
2021-05-01 09:41:32,877 INFO     3i: 8000
2021-05-01 09:41:33,319 INFO     Model Parameter Configuration:
2021-05-01 09:41:33,320 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 09:41:33,320 INFO     Parameter Number: 35282000
2021-05-01 09:41:36,501 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 09:41:36,741 INFO     tasks = 3i
2021-05-01 09:41:36,741 INFO     init_step = 99999
2021-05-01 09:41:36,741 INFO     batch_size = 1000
2021-05-01 09:41:36,741 INFO     hidden_dim = 1000
2021-05-01 09:41:36,741 INFO     gamma = 12.000000
2021-05-01 09:41:36,741 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 09:41:36,754 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:43, 181.91it/s]
  0%|          | 39/8000 [00:00<00:42, 186.63it/s]
  1%|          | 59/8000 [00:00<00:41, 189.26it/s]
  1%|          | 79/8000 [00:00<00:41, 191.89it/s]
  1%|          | 99/8000 [00:00<00:40, 194.01it/s]
  2%|▏         | 120/8000 [00:00<00:40, 195.94it/s]
  2%|▏         | 141/8000 [00:00<00:39, 197.67it/s]
  2%|▏         | 162/8000 [00:00<00:39, 200.20it/s]
  2%|▏         | 182/8000 [00:00<00:39, 199.26it/s]
  3%|▎         | 203/8000 [00:01<00:38, 200.95it/s]
  3%|▎         | 223/8000 [00:01<00:38, 200.23it/s]
  3%|▎         | 243/8000 [00:01<00:39, 197.67it/s]
  3%|▎         | 264/8000 [00:01<00:38, 199.50it/s]
  4%|▎         | 285/8000 [00:01<00:38, 201.79it/s]
  4%|▍         | 306/8000 [00:01<00:38, 201.02it/s]
  4%|▍         | 327/8000 [00:01<00:38, 200.89it/s]
  4%|▍         | 348/8000 [00:01<00:37, 202.26it/s]
  5%|▍         | 369/8000 [00:01<00:38, 198.86it/s]
  5%|▍         | 389/8000 [00:01<00:38, 197.71it/s]
  5%|▌         | 409/8000 [00:02<00:38, 196.42it/s]
  5%|▌         | 430/8000 [00:02<00:37, 199.34it/s]
  6%|▌         | 450/8000 [00:02<00:38, 194.28it/s]
  6%|▌         | 470/8000 [00:02<00:41, 180.03it/s]
  6%|▌         | 489/8000 [00:02<00:42, 177.02it/s]
  6%|▋         | 507/8000 [00:02<00:42, 174.83it/s]
  7%|▋         | 528/8000 [00:02<00:40, 183.67it/s]
  7%|▋         | 549/8000 [00:02<00:39, 190.46it/s]
  7%|▋         | 570/8000 [00:02<00:38, 195.10it/s]
  7%|▋         | 591/8000 [00:03<00:37, 197.99it/s]
  8%|▊         | 611/8000 [00:03<00:38, 193.20it/s]
  8%|▊         | 632/8000 [00:03<00:37, 197.16it/s]
  8%|▊         | 652/8000 [00:03<00:37, 197.70it/s]
  8%|▊         | 672/8000 [00:03<00:36, 198.32it/s]
  9%|▊         | 693/8000 [00:03<00:36, 199.10it/s]
  9%|▉         | 714/8000 [00:03<00:36, 200.05it/s]
  9%|▉         | 735/8000 [00:03<00:36, 200.95it/s]
  9%|▉         | 756/8000 [00:03<00:36, 199.98it/s]
 10%|▉         | 777/8000 [00:03<00:36, 198.94it/s]
 10%|▉         | 798/8000 [00:04<00:35, 200.12it/s]
 10%|█         | 819/8000 [00:04<00:36, 199.10it/s]
 10%|█         | 840/8000 [00:04<00:35, 199.50it/s]
 11%|█         | 860/8000 [00:04<00:36, 196.99it/s]
 11%|█         | 880/8000 [00:04<00:36, 196.38it/s]
 11%|█▏        | 900/8000 [00:04<00:36, 196.04it/s]
 12%|█▏        | 921/8000 [00:04<00:35, 199.75it/s]
 12%|█▏        | 942/8000 [00:04<00:35, 200.39it/s]
 12%|█▏        | 963/8000 [00:04<00:34, 202.74it/s]
 12%|█▏        | 984/8000 [00:04<00:34, 201.24it/s]2021-05-01 09:41:41,829 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1005/8000 [00:05<00:35, 198.51it/s]
 13%|█▎        | 1026/8000 [00:05<00:34, 199.98it/s]
 13%|█▎        | 1047/8000 [00:05<00:34, 201.78it/s]
 13%|█▎        | 1068/8000 [00:05<00:34, 203.15it/s]
 14%|█▎        | 1089/8000 [00:05<00:33, 203.30it/s]
