2021-05-01 18:56:49,538 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:49,576 INFO     Geo: cqd
2021-05-01 18:56:49,576 INFO     Data Path: data/NELL-betae
2021-05-01 18:56:49,576 INFO     #entity: 63361
2021-05-01 18:56:49,576 INFO     #relation: 400
2021-05-01 18:56:49,576 INFO     #max steps: 1000
2021-05-01 18:56:49,576 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:49,576 INFO     loading data
2021-05-01 18:57:06,277 INFO     Training info:
2021-05-01 18:57:06,279 INFO     Validation info:
2021-05-01 18:57:06,280 INFO     3p: 4000
2021-05-01 18:57:06,281 INFO     Test info:
2021-05-01 18:57:06,281 INFO     3p: 4000
2021-05-01 18:57:07,658 INFO     Model Parameter Configuration:
2021-05-01 18:57:07,658 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:07,658 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:07,659 INFO     Parameter Number: 127522000
2021-05-01 18:57:10,465 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:57:19,458 INFO     tasks = 3p
2021-05-01 18:57:19,458 INFO     init_step = 99999
2021-05-01 18:57:19,458 INFO     batch_size = 1000
2021-05-01 18:57:19,458 INFO     hidden_dim = 1000
2021-05-01 18:57:19,458 INFO     gamma = 12.000000
2021-05-01 18:57:19,458 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:57:19,486 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.47it/s]
  0%|          | 10/4000 [00:00<01:24, 46.97it/s]
  0%|          | 17/4000 [00:00<01:18, 50.66it/s]
  1%|          | 24/4000 [00:00<01:13, 53.96it/s]
  1%|          | 32/4000 [00:00<01:08, 58.05it/s]
  1%|          | 39/4000 [00:00<01:07, 58.80it/s]
  1%|          | 46/4000 [00:00<01:04, 61.25it/s]
  1%|▏         | 54/4000 [00:00<01:01, 64.54it/s]
  2%|▏         | 61/4000 [00:00<01:00, 64.88it/s]
  2%|▏         | 68/4000 [00:01<01:00, 64.58it/s]
  2%|▏         | 75/4000 [00:01<01:01, 64.25it/s]
  2%|▏         | 83/4000 [00:01<00:58, 66.86it/s]
  2%|▏         | 91/4000 [00:01<00:56, 69.55it/s]
  2%|▏         | 99/4000 [00:01<00:55, 70.23it/s]
  3%|▎         | 107/4000 [00:01<00:56, 68.70it/s]
  3%|▎         | 115/4000 [00:01<00:55, 69.81it/s]
  3%|▎         | 123/4000 [00:01<00:54, 71.73it/s]
  3%|▎         | 131/4000 [00:01<00:52, 73.26it/s]
  3%|▎         | 139/4000 [00:02<00:52, 73.53it/s]
  4%|▎         | 147/4000 [00:02<00:52, 74.04it/s]
  4%|▍         | 155/4000 [00:02<00:51, 74.70it/s]
  4%|▍         | 163/4000 [00:02<00:51, 74.29it/s]
  4%|▍         | 171/4000 [00:02<00:50, 75.24it/s]
  4%|▍         | 179/4000 [00:02<00:50, 75.98it/s]
  5%|▍         | 187/4000 [00:02<00:52, 72.17it/s]
  5%|▍         | 195/4000 [00:02<00:54, 69.81it/s]
  5%|▌         | 203/4000 [00:02<00:57, 66.20it/s]
  5%|▌         | 211/4000 [00:03<00:55, 68.77it/s]
  5%|▌         | 218/4000 [00:03<00:55, 67.79it/s]
  6%|▌         | 225/4000 [00:03<00:56, 66.51it/s]
  6%|▌         | 233/4000 [00:03<00:54, 69.36it/s]
  6%|▌         | 240/4000 [00:03<00:55, 67.50it/s]
  6%|▌         | 247/4000 [00:03<00:56, 66.26it/s]
  6%|▋         | 255/4000 [00:03<00:54, 68.33it/s]
  7%|▋         | 262/4000 [00:03<00:56, 65.89it/s]
  7%|▋         | 270/4000 [00:03<00:55, 67.37it/s]
  7%|▋         | 278/4000 [00:04<00:53, 69.66it/s]
  7%|▋         | 286/4000 [00:04<00:54, 67.98it/s]
  7%|▋         | 293/4000 [00:04<00:55, 66.94it/s]
  8%|▊         | 301/4000 [00:04<00:52, 69.99it/s]
  8%|▊         | 309/4000 [00:04<00:55, 66.80it/s]
  8%|▊         | 316/4000 [00:04<00:55, 65.96it/s]
  8%|▊         | 324/4000 [00:04<00:53, 68.73it/s]
  8%|▊         | 331/4000 [00:04<00:53, 68.40it/s]
  8%|▊         | 338/4000 [00:04<00:54, 67.14it/s]
  9%|▊         | 346/4000 [00:05<00:52, 69.36it/s]
  9%|▉         | 354/4000 [00:05<00:50, 71.60it/s]
  9%|▉         | 362/4000 [00:05<00:52, 69.88it/s]
  9%|▉         | 370/4000 [00:05<00:55, 65.28it/s]
  9%|▉         | 378/4000 [00:05<00:53, 67.62it/s]
 10%|▉         | 386/4000 [00:05<00:52, 68.82it/s]
 10%|▉         | 393/4000 [00:05<00:54, 66.60it/s]
 10%|█         | 401/4000 [00:05<00:51, 69.82it/s]
 10%|█         | 409/4000 [00:05<00:51, 69.39it/s]
 10%|█         | 416/4000 [00:06<00:52, 68.33it/s]
 11%|█         | 424/4000 [00:06<00:51, 69.88it/s]
 11%|█         | 432/4000 [00:06<00:51, 69.53it/s]
 11%|█         | 439/4000 [00:06<00:52, 67.46it/s]
 11%|█         | 447/4000 [00:06<00:51, 69.48it/s]
 11%|█▏        | 454/4000 [00:06<00:51, 68.49it/s]
 12%|█▏        | 462/4000 [00:06<00:51, 68.87it/s]
 12%|█▏        | 469/4000 [00:06<00:51, 68.47it/s]
 12%|█▏        | 476/4000 [00:06<00:52, 67.32it/s]
 12%|█▏        | 483/4000 [00:07<00:52, 66.41it/s]
 12%|█▏        | 490/4000 [00:07<00:53, 65.39it/s]
 12%|█▏        | 497/4000 [00:07<00:53, 65.12it/s]
 13%|█▎        | 504/4000 [00:07<00:52, 66.15it/s]
 13%|█▎        | 512/4000 [00:07<00:50, 68.90it/s]
 13%|█▎        | 520/4000 [00:07<00:49, 70.80it/s]
 13%|█▎        | 528/4000 [00:07<00:49, 70.35it/s]
 13%|█▎        | 536/4000 [00:07<00:51, 67.90it/s]
 14%|█▎        | 543/4000 [00:07<00:50, 68.11it/s]
 14%|█▍        | 550/4000 [00:08<00:51, 67.55it/s]
 14%|█▍        | 557/4000 [00:08<00:56, 60.65it/s]
 14%|█▍        | 565/4000 [00:08<00:53, 63.87it/s]
 14%|█▍        | 573/4000 [00:08<00:50, 67.24it/s]
 15%|█▍        | 581/4000 [00:08<00:50, 67.32it/s]
 15%|█▍        | 588/4000 [00:08<00:53, 63.28it/s]
 15%|█▍        | 595/4000 [00:08<00:53, 63.32it/s]
 15%|█▌        | 602/4000 [00:08<00:52, 64.89it/s]
