2021-05-01 14:13:55,385 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:13:55,386 INFO     Geo: cqd
2021-05-01 14:13:55,386 INFO     Data Path: data/NELL-betae
2021-05-01 14:13:55,386 INFO     #entity: 63361
2021-05-01 14:13:55,386 INFO     #relation: 400
2021-05-01 14:13:55,386 INFO     #max steps: 1000
2021-05-01 14:13:55,386 INFO     Evaluate unoins using: DNF
2021-05-01 14:13:55,386 INFO     loading data
2021-05-01 14:14:10,844 INFO     Training info:
2021-05-01 14:14:10,847 INFO     Validation info:
2021-05-01 14:14:10,847 INFO     3p: 4000
2021-05-01 14:14:10,849 INFO     Test info:
2021-05-01 14:14:10,849 INFO     3p: 4000
2021-05-01 14:14:12,635 INFO     Model Parameter Configuration:
2021-05-01 14:14:12,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:14:12,636 INFO     Parameter Number: 127522000
2021-05-01 14:14:16,189 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:14:27,933 INFO     tasks = 3p
2021-05-01 14:14:27,933 INFO     init_step = 99999
2021-05-01 14:14:27,933 INFO     batch_size = 1000
2021-05-01 14:14:27,933 INFO     hidden_dim = 1000
2021-05-01 14:14:27,933 INFO     gamma = 12.000000
2021-05-01 14:14:27,933 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:14:27,961 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:09, 57.69it/s]
  0%|          | 13/4000 [00:00<01:05, 60.70it/s]
  0%|          | 20/4000 [00:00<01:03, 63.07it/s]
  1%|          | 27/4000 [00:00<01:01, 64.65it/s]
  1%|          | 34/4000 [00:00<01:00, 65.54it/s]
  1%|          | 41/4000 [00:00<00:59, 66.68it/s]
  1%|          | 49/4000 [00:00<00:58, 68.04it/s]
  1%|▏         | 57/4000 [00:00<00:56, 69.71it/s]
  2%|▏         | 65/4000 [00:00<00:55, 70.88it/s]
  2%|▏         | 73/4000 [00:01<00:54, 71.55it/s]
  2%|▏         | 81/4000 [00:01<00:55, 70.76it/s]
  2%|▏         | 89/4000 [00:01<00:54, 71.55it/s]
  2%|▏         | 97/4000 [00:01<00:54, 71.99it/s]
  3%|▎         | 105/4000 [00:01<00:54, 71.54it/s]
  3%|▎         | 113/4000 [00:01<00:54, 71.44it/s]
  3%|▎         | 121/4000 [00:01<00:54, 71.03it/s]
  3%|▎         | 129/4000 [00:01<00:54, 71.43it/s]
  3%|▎         | 137/4000 [00:01<00:53, 72.11it/s]
  4%|▎         | 145/4000 [00:02<00:53, 72.28it/s]
  4%|▍         | 153/4000 [00:02<00:55, 69.76it/s]
  4%|▍         | 160/4000 [00:02<00:55, 69.25it/s]
  4%|▍         | 168/4000 [00:02<00:55, 69.20it/s]
