2021-04-30 12:10:53,920 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:10:53,925 INFO     Geo: cqd
2021-04-30 12:10:53,925 INFO     Data Path: data/FB15k-betae
2021-04-30 12:10:53,925 INFO     #entity: 14951
2021-04-30 12:10:53,925 INFO     #relation: 2690
2021-04-30 12:10:53,925 INFO     #max steps: 1000
2021-04-30 12:10:53,925 INFO     Evaluate unoins using: DNF
2021-04-30 12:10:53,925 INFO     loading data
2021-04-30 12:12:59,653 INFO     Training info:
2021-04-30 12:12:59,666 INFO     Validation info:
2021-04-30 12:12:59,668 INFO     2i: 8000
2021-04-30 12:12:59,695 INFO     Test info:
2021-04-30 12:12:59,695 INFO     2i: 8000
2021-04-30 12:13:00,361 INFO     Model Parameter Configuration:
2021-04-30 12:13:00,361 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 12:13:00,361 INFO     Parameter Number: 35282000
2021-04-30 12:13:07,952 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 12:13:08,306 INFO     tasks = 2i
2021-04-30 12:13:08,306 INFO     init_step = 99999
2021-04-30 12:13:08,306 INFO     batch_size = 1000
2021-04-30 12:13:08,306 INFO     hidden_dim = 1000
2021-04-30 12:13:08,306 INFO     gamma = 12.000000
2021-04-30 12:13:08,306 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 12:13:08,333 INFO     Evaluating the model... (0/8000)

  0%|          | 8/8000 [00:00<01:42, 78.00it/s]
  0%|          | 19/8000 [00:00<01:33, 85.16it/s]
  0%|          | 31/8000 [00:00<01:25, 92.79it/s]
  1%|          | 43/8000 [00:00<01:23, 95.82it/s]
  1%|          | 56/8000 [00:00<01:16, 103.83it/s]
  1%|          | 70/8000 [00:00<01:11, 110.76it/s]
  1%|          | 86/8000 [00:00<01:09, 113.45it/s]
  1%|          | 97/8000 [00:00<01:15, 104.05it/s]
  1%|▏         | 108/8000 [00:01<01:17, 102.42it/s]
  2%|▏         | 122/8000 [00:01<01:11, 110.86it/s]
  2%|▏         | 140/8000 [00:01<01:03, 123.54it/s]
  2%|▏         | 154/8000 [00:01<01:01, 127.61it/s]
  2%|▏         | 171/8000 [00:01<00:57, 137.14it/s]
  2%|▏         | 186/8000 [00:01<00:56, 139.16it/s]
  3%|▎         | 201/8000 [00:01<00:59, 131.96it/s]
  3%|▎         | 215/8000 [00:01<00:58, 133.82it/s]
  3%|▎         | 231/8000 [00:01<00:55, 139.21it/s]
  3%|▎         | 246/8000 [00:01<00:57, 134.24it/s]
  3%|▎         | 260/8000 [00:02<01:13, 105.95it/s]
  3%|▎         | 273/8000 [00:02<01:11, 108.32it/s]
  4%|▎         | 285/8000 [00:02<01:09, 110.27it/s]
  4%|▎         | 299/8000 [00:02<01:05, 117.77it/s]
  4%|▍         | 312/8000 [00:02<01:04, 119.28it/s]
  4%|▍         | 326/8000 [00:02<01:01, 124.70it/s]
  4%|▍         | 339/8000 [00:02<01:06, 114.71it/s]
  4%|▍         | 353/8000 [00:02<01:03, 121.20it/s]
  5%|▍         | 366/8000 [00:03<01:08, 112.21it/s]
  5%|▍         | 378/8000 [00:03<01:08, 112.02it/s]
  5%|▍         | 390/8000 [00:03<01:07, 112.69it/s]
  5%|▌         | 404/8000 [00:03<01:03, 118.87it/s]
  5%|▌         | 417/8000 [00:03<01:04, 117.86it/s]
  5%|▌         | 430/8000 [00:03<01:02, 121.25it/s]
  6%|▌         | 445/8000 [00:03<01:00, 124.98it/s]
  6%|▌         | 459/8000 [00:03<00:58, 128.72it/s]
  6%|▌         | 476/8000 [00:03<00:54, 137.63it/s]
  6%|▌         | 491/8000 [00:04<00:53, 139.20it/s]
  6%|▋         | 506/8000 [00:04<00:57, 130.57it/s]
  7%|▋         | 522/8000 [00:04<00:55, 134.72it/s]
  7%|▋         | 538/8000 [00:04<00:53, 139.82it/s]
  7%|▋         | 553/8000 [00:04<00:52, 140.59it/s]
  7%|▋         | 568/8000 [00:04<00:55, 133.08it/s]
  7%|▋         | 582/8000 [00:04<00:56, 131.89it/s]
  7%|▋         | 596/8000 [00:04<00:55, 133.95it/s]
  8%|▊         | 610/8000 [00:04<00:56, 130.14it/s]
  8%|▊         | 624/8000 [00:05<00:55, 132.56it/s]
  8%|▊         | 639/8000 [00:05<00:54, 136.27it/s]
  8%|▊         | 654/8000 [00:05<00:52, 139.21it/s]
  8%|▊         | 668/8000 [00:05<00:52, 139.20it/s]
  9%|▊         | 682/8000 [00:05<00:53, 136.14it/s]
  9%|▊         | 696/8000 [00:05<00:54, 134.93it/s]
  9%|▉         | 710/8000 [00:05<00:53, 136.13it/s]
  9%|▉         | 726/8000 [00:05<00:53, 136.89it/s]
  9%|▉         | 740/8000 [00:05<00:53, 136.49it/s]
 10%|▉         | 762/8000 [00:05<00:47, 152.96it/s]
 10%|▉         | 781/8000 [00:06<00:44, 162.16it/s]
 10%|█         | 812/8000 [00:06<00:38, 188.43it/s]
 10%|█         | 833/8000 [00:06<00:40, 177.12it/s]
 11%|█         | 864/8000 [00:06<00:35, 202.59it/s]
 11%|█         | 895/8000 [00:06<00:31, 225.42it/s]
 12%|█▏        | 921/8000 [00:06<00:31, 227.68it/s]
 12%|█▏        | 952/8000 [00:06<00:28, 246.44it/s]
 12%|█▏        | 982/8000 [00:06<00:27, 259.49it/s]2021-04-30 12:13:15,187 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:06<00:25, 268.77it/s]
 13%|█▎        | 1040/8000 [00:07<00:27, 256.92it/s]
 13%|█▎        | 1071/8000 [00:07<00:25, 269.42it/s]
 14%|█▍        | 1102/8000 [00:07<00:24, 279.39it/s]
 14%|█▍        | 1131/8000 [00:07<00:24, 276.11it/s]
 15%|█▍        | 1161/8000 [00:07<00:24, 281.06it/s]
 15%|█▍        | 1192/8000 [00:07<00:23, 287.98it/s]
 15%|█▌        | 1223/8000 [00:07<00:23, 292.93it/s]
 16%|█▌        | 1254/8000 [00:07<00:22, 296.32it/s]
 16%|█▌        | 1285/8000 [00:07<00:22, 298.95it/s]
 16%|█▋        | 1316/8000 [00:07<00:22, 299.43it/s]
 17%|█▋        | 1347/8000 [00:08<00:22, 297.58it/s]
 17%|█▋        | 1377/8000 [00:08<00:29, 226.01it/s]
 18%|█▊        | 1405/8000 [00:08<00:27, 238.79it/s]
 18%|█▊        | 1435/8000 [00:08<00:25, 252.72it/s]
 18%|█▊        | 1462/8000 [00:08<00:34, 190.60it/s]
 19%|█▊        | 1485/8000 [00:08<00:35, 183.03it/s]
 19%|█▉        | 1506/8000 [00:08<00:40, 162.34it/s]
 19%|█▉        | 1525/8000 [00:09<00:41, 154.47it/s]
 19%|█▉        | 1543/8000 [00:09<00:45, 141.55it/s]
 19%|█▉        | 1559/8000 [00:09<00:46, 137.45it/s]
 20%|█▉        | 1574/8000 [00:09<00:47, 136.09it/s]
 20%|█▉        | 1589/8000 [00:09<00:48, 133.50it/s]
 20%|██        | 1604/8000 [00:09<00:46, 136.52it/s]
 20%|██        | 1619/8000 [00:09<00:47, 135.60it/s]
 20%|██        | 1634/8000 [00:09<00:45, 138.54it/s]
 21%|██        | 1649/8000 [00:10<00:48, 132.14it/s]
