2021-05-01 20:58:28,342 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:58:28,361 INFO     Geo: cqd
2021-05-01 20:58:28,361 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 20:58:28,361 INFO     #entity: 14505
2021-05-01 20:58:28,361 INFO     #relation: 474
2021-05-01 20:58:28,362 INFO     #max steps: 1000
2021-05-01 20:58:28,362 INFO     Evaluate unoins using: DNF
2021-05-01 20:58:28,362 INFO     loading data
2021-05-01 20:59:07,267 INFO     Training info:
2021-05-01 20:59:07,268 INFO     Validation info:
2021-05-01 20:59:07,268 INFO     1p: 20101
2021-05-01 20:59:07,277 INFO     Test info:
2021-05-01 20:59:07,278 INFO     1p: 22812
2021-05-01 20:59:07,694 INFO     Model Parameter Configuration:
2021-05-01 20:59:07,694 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 20:59:07,694 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 20:59:07,695 INFO     Parameter Number: 29958000
2021-05-01 20:59:10,833 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 20:59:15,817 INFO     tasks = 1p
2021-05-01 20:59:15,817 INFO     init_step = 99999
2021-05-01 20:59:15,817 INFO     batch_size = 1000
2021-05-01 20:59:15,817 INFO     hidden_dim = 1000
2021-05-01 20:59:15,817 INFO     gamma = 12.000000
2021-05-01 20:59:15,817 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-05-01 20:59:15,834 INFO     Evaluating the model... (0/20101)

  0%|          | 23/20101 [00:00<01:29, 224.78it/s]
  0%|          | 50/20101 [00:00<01:24, 236.27it/s]
  0%|          | 78/20101 [00:00<01:21, 245.53it/s]
  1%|          | 104/20101 [00:00<01:20, 248.90it/s]
  1%|          | 131/20101 [00:00<01:18, 254.69it/s]
  1%|          | 158/20101 [00:00<01:17, 258.63it/s]
  1%|          | 184/20101 [00:00<01:17, 258.08it/s]
  1%|          | 215/20101 [00:00<01:13, 270.38it/s]
  1%|          | 245/20101 [00:00<01:11, 278.32it/s]
  1%|▏         | 277/20101 [00:01<01:08, 287.49it/s]
  2%|▏         | 307/20101 [00:01<01:08, 289.12it/s]
  2%|▏         | 336/20101 [00:01<01:10, 281.76it/s]
  2%|▏         | 368/20101 [00:01<01:07, 290.49it/s]
  2%|▏         | 399/20101 [00:01<01:06, 294.41it/s]
  2%|▏         | 429/20101 [00:01<01:06, 295.86it/s]
  2%|▏         | 459/20101 [00:01<01:06, 294.90it/s]
  2%|▏         | 489/20101 [00:01<01:06, 296.36it/s]
  3%|▎         | 521/20101 [00:01<01:04, 301.82it/s]
  3%|▎         | 553/20101 [00:01<01:03, 306.10it/s]
  3%|▎         | 585/20101 [00:02<01:03, 308.32it/s]
  3%|▎         | 617/20101 [00:02<01:02, 310.95it/s]
  3%|▎         | 649/20101 [00:02<01:02, 312.19it/s]
  3%|▎         | 681/20101 [00:02<01:01, 313.81it/s]
  4%|▎         | 713/20101 [00:02<01:01, 314.06it/s]
  4%|▎         | 745/20101 [00:02<01:01, 314.27it/s]
  4%|▍         | 777/20101 [00:02<01:01, 314.33it/s]
  4%|▍         | 809/20101 [00:02<01:04, 300.42it/s]
  4%|▍         | 840/20101 [00:02<01:09, 278.61it/s]
  4%|▍         | 869/20101 [00:02<01:08, 279.62it/s]
  4%|▍         | 898/20101 [00:03<01:12, 266.02it/s]
  5%|▍         | 927/20101 [00:03<01:10, 271.60it/s]
  5%|▍         | 955/20101 [00:03<01:14, 258.61it/s]
  5%|▍         | 985/20101 [00:03<01:11, 267.75it/s]2021-05-01 20:59:19,331 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1013/20101 [00:03<01:17, 245.60it/s]
  5%|▌         | 1042/20101 [00:03<01:14, 255.88it/s]
  5%|▌         | 1074/20101 [00:03<01:10, 271.35it/s]
  5%|▌         | 1105/20101 [00:03<01:07, 281.49it/s]
  6%|▌         | 1138/20101 [00:03<01:04, 291.87it/s]
  6%|▌         | 1171/20101 [00:04<01:02, 301.48it/s]
  6%|▌         | 1203/20101 [00:04<01:02, 304.79it/s]
  6%|▌         | 1236/20101 [00:04<01:00, 310.73it/s]
  6%|▋         | 1268/20101 [00:04<01:00, 312.54it/s]
  6%|▋         | 1300/20101 [00:04<01:00, 312.58it/s]
  7%|▋         | 1333/20101 [00:04<00:59, 316.54it/s]
  7%|▋         | 1365/20101 [00:04<00:59, 313.65it/s]
  7%|▋         | 1397/20101 [00:04<01:00, 310.66it/s]
  7%|▋         | 1429/20101 [00:04<01:02, 296.44it/s]
  7%|▋         | 1461/20101 [00:05<01:01, 301.36it/s]
  7%|▋         | 1492/20101 [00:05<01:01, 300.24it/s]
  8%|▊         | 1524/20101 [00:05<01:01, 304.11it/s]
  8%|▊         | 1555/20101 [00:05<01:01, 301.24it/s]
  8%|▊         | 1586/20101 [00:05<01:02, 298.39it/s]
  8%|▊         | 1617/20101 [00:05<01:01, 300.23it/s]
  8%|▊         | 1649/20101 [00:05<01:00, 304.63it/s]
  8%|▊         | 1680/20101 [00:05<01:06, 275.04it/s]
  9%|▊         | 1709/20101 [00:05<01:08, 266.70it/s]
  9%|▊         | 1737/20101 [00:06<01:11, 256.41it/s]
  9%|▉         | 1764/20101 [00:06<01:11, 257.05it/s]
  9%|▉         | 1790/20101 [00:06<01:12, 253.51it/s]
  9%|▉         | 1819/20101 [00:06<01:09, 262.11it/s]
  9%|▉         | 1846/20101 [00:06<01:09, 262.02it/s]
  9%|▉         | 1876/20101 [00:06<01:07, 270.79it/s]
  9%|▉         | 1906/20101 [00:06<01:05, 276.71it/s]
 10%|▉         | 1935/20101 [00:06<01:05, 277.89it/s]
