2021-04-30 19:39:19,705 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:39:19,713 INFO     Geo: cqd
2021-04-30 19:39:19,713 INFO     Data Path: data/NELL-betae
2021-04-30 19:39:19,713 INFO     #entity: 63361
2021-04-30 19:39:19,713 INFO     #relation: 400
2021-04-30 19:39:19,713 INFO     #max steps: 1000
2021-04-30 19:39:19,713 INFO     Evaluate unoins using: DNF
2021-04-30 19:39:19,713 INFO     loading data
2021-04-30 19:39:35,517 INFO     Training info:
2021-04-30 19:39:35,520 INFO     Validation info:
2021-04-30 19:39:35,521 INFO     3p: 4000
2021-04-30 19:39:35,522 INFO     Test info:
2021-04-30 19:39:35,522 INFO     3p: 4000
2021-04-30 19:39:36,955 INFO     Model Parameter Configuration:
2021-04-30 19:39:36,955 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:39:36,956 INFO     Parameter Number: 127522000
2021-04-30 19:39:40,183 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:39:40,852 INFO     tasks = 3p
2021-04-30 19:39:40,852 INFO     init_step = 99999
2021-04-30 19:39:40,852 INFO     batch_size = 1000
2021-04-30 19:39:40,852 INFO     hidden_dim = 1000
2021-04-30 19:39:40,852 INFO     gamma = 12.000000
2021-04-30 19:39:40,852 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:39:40,921 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:57, 22.58it/s]
  0%|          | 7/4000 [00:00<02:38, 25.22it/s]
  0%|          | 11/4000 [00:00<02:21, 28.27it/s]
  0%|          | 16/4000 [00:00<02:07, 31.21it/s]
  0%|          | 20/4000 [00:00<02:04, 31.99it/s]
  1%|          | 24/4000 [00:00<02:04, 31.84it/s]
  1%|          | 28/4000 [00:00<01:59, 33.33it/s]
  1%|          | 32/4000 [00:00<01:53, 35.05it/s]
  1%|          | 37/4000 [00:01<01:48, 36.53it/s]
  1%|          | 42/4000 [00:01<01:42, 38.70it/s]
  1%|          | 47/4000 [00:01<01:39, 39.87it/s]
  1%|▏         | 52/4000 [00:01<01:45, 37.26it/s]
  1%|▏         | 56/4000 [00:01<01:54, 34.48it/s]
  2%|▏         | 60/4000 [00:01<02:11, 29.98it/s]
  2%|▏         | 64/4000 [00:01<02:27, 26.65it/s]
  2%|▏         | 68/4000 [00:02<02:17, 28.68it/s]
  2%|▏         | 72/4000 [00:02<02:06, 31.09it/s]
  2%|▏         | 77/4000 [00:02<01:56, 33.78it/s]
  2%|▏         | 81/4000 [00:02<02:03, 31.86it/s]
  2%|▏         | 85/4000 [00:02<02:13, 29.24it/s]
  2%|▏         | 89/4000 [00:02<02:41, 24.27it/s]
  2%|▏         | 92/4000 [00:02<02:40, 24.30it/s]
  2%|▏         | 96/4000 [00:03<02:23, 27.14it/s]
  2%|▎         | 100/4000 [00:03<02:16, 28.55it/s]
  3%|▎         | 104/4000 [00:03<02:15, 28.78it/s]
  3%|▎         | 108/4000 [00:03<02:07, 30.44it/s]
  3%|▎         | 112/4000 [00:03<02:01, 32.02it/s]
  3%|▎         | 116/4000 [00:03<01:57, 32.95it/s]
  3%|▎         | 120/4000 [00:03<01:54, 33.80it/s]
  3%|▎         | 124/4000 [00:03<01:58, 32.63it/s]
  3%|▎         | 129/4000 [00:03<01:49, 35.23it/s]
  3%|▎         | 133/4000 [00:04<01:53, 34.12it/s]
  3%|▎         | 137/4000 [00:04<01:58, 32.65it/s]
  4%|▎         | 141/4000 [00:04<02:03, 31.31it/s]
  4%|▎         | 145/4000 [00:04<01:55, 33.48it/s]
  4%|▎         | 149/4000 [00:04<01:51, 34.50it/s]
  4%|▍         | 153/4000 [00:04<01:47, 35.80it/s]
  4%|▍         | 157/4000 [00:04<01:45, 36.46it/s]
  4%|▍         | 161/4000 [00:04<01:47, 35.62it/s]
  4%|▍         | 165/4000 [00:05<01:56, 32.89it/s]
  4%|▍         | 169/4000 [00:05<02:01, 31.50it/s]
  4%|▍         | 173/4000 [00:05<01:54, 33.29it/s]
  4%|▍         | 177/4000 [00:05<01:51, 34.18it/s]
  5%|▍         | 181/4000 [00:05<01:52, 34.00it/s]
  5%|▍         | 185/4000 [00:05<01:51, 34.33it/s]
  5%|▍         | 189/4000 [00:05<01:47, 35.38it/s]
  5%|▍         | 193/4000 [00:05<01:45, 36.04it/s]
  5%|▍         | 197/4000 [00:05<01:49, 34.84it/s]
  5%|▌         | 201/4000 [00:06<01:45, 35.94it/s]
  5%|▌         | 206/4000 [00:06<01:41, 37.27it/s]
  5%|▌         | 211/4000 [00:06<01:37, 38.78it/s]
