2021-05-01 17:35:59,722 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:35:59,723 INFO     Geo: cqd
2021-05-01 17:35:59,723 INFO     Data Path: data/NELL-betae
2021-05-01 17:35:59,723 INFO     #entity: 63361
2021-05-01 17:35:59,723 INFO     #relation: 400
2021-05-01 17:35:59,723 INFO     #max steps: 1000
2021-05-01 17:35:59,723 INFO     Evaluate unoins using: DNF
2021-05-01 17:35:59,723 INFO     loading data
2021-05-01 17:36:12,543 INFO     Training info:
2021-05-01 17:36:12,546 INFO     Validation info:
2021-05-01 17:36:12,547 INFO     2in: 4000
2021-05-01 17:36:12,548 INFO     Test info:
2021-05-01 17:36:12,548 INFO     2in: 4000
2021-05-01 17:36:13,870 INFO     Model Parameter Configuration:
2021-05-01 17:36:13,870 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:36:13,871 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:36:13,871 INFO     Parameter Number: 127522000
2021-05-01 17:36:16,803 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:36:17,877 INFO     tasks = 2in
2021-05-01 17:36:17,878 INFO     init_step = 99999
2021-05-01 17:36:17,880 INFO     batch_size = 1000
2021-05-01 17:36:17,880 INFO     hidden_dim = 1000
2021-05-01 17:36:17,880 INFO     gamma = 12.000000
2021-05-01 17:36:17,881 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:36:17,908 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:50, 79.30it/s]
  0%|          | 18/4000 [00:00<00:47, 83.37it/s]
  1%|          | 28/4000 [00:00<00:46, 85.79it/s]
  1%|          | 38/4000 [00:00<00:44, 89.27it/s]
  1%|          | 49/4000 [00:00<00:42, 92.42it/s]
  2%|▏         | 60/4000 [00:00<00:41, 95.28it/s]
  2%|▏         | 71/4000 [00:00<00:40, 96.80it/s]
  2%|▏         | 81/4000 [00:00<00:40, 96.96it/s]
  2%|▏         | 92/4000 [00:00<00:39, 97.94it/s]
  3%|▎         | 102/4000 [00:01<00:40, 95.77it/s]
  3%|▎         | 112/4000 [00:01<00:40, 94.91it/s]
  3%|▎         | 122/4000 [00:01<00:40, 94.62it/s]
  3%|▎         | 132/4000 [00:01<00:40, 95.60it/s]
  4%|▎         | 142/4000 [00:01<00:40, 96.14it/s]
  4%|▍         | 152/4000 [00:01<00:40, 94.59it/s]
  4%|▍         | 162/4000 [00:01<00:42, 90.61it/s]
  4%|▍         | 172/4000 [00:01<00:41, 91.61it/s]
  5%|▍         | 182/4000 [00:01<00:41, 91.72it/s]
  5%|▍         | 192/4000 [00:02<00:42, 89.70it/s]
  5%|▌         | 201/4000 [00:02<00:43, 87.38it/s]
  5%|▌         | 211/4000 [00:02<00:42, 89.76it/s]
  6%|▌         | 221/4000 [00:02<00:41, 90.82it/s]
  6%|▌         | 231/4000 [00:02<00:41, 91.50it/s]
  6%|▌         | 241/4000 [00:02<00:40, 92.92it/s]
  6%|▋         | 251/4000 [00:02<00:39, 94.54it/s]
  7%|▋         | 262/4000 [00:02<00:38, 96.14it/s]
  7%|▋         | 272/4000 [00:02<00:38, 96.45it/s]
  7%|▋         | 282/4000 [00:02<00:38, 96.07it/s]
  7%|▋         | 292/4000 [00:03<00:40, 91.92it/s]
  8%|▊         | 302/4000 [00:03<00:40, 91.11it/s]
  8%|▊         | 312/4000 [00:03<00:41, 87.84it/s]
  8%|▊         | 321/4000 [00:03<00:43, 83.98it/s]
  8%|▊         | 331/4000 [00:03<00:42, 87.17it/s]
  9%|▊         | 342/4000 [00:03<00:40, 90.73it/s]
  9%|▉         | 352/4000 [00:03<00:39, 92.21it/s]
  9%|▉         | 362/4000 [00:03<00:39, 93.27it/s]
  9%|▉         | 372/4000 [00:03<00:38, 94.69it/s]
 10%|▉         | 382/4000 [00:04<00:38, 95.10it/s]
 10%|▉         | 393/4000 [00:04<00:37, 97.43it/s]
 10%|█         | 404/4000 [00:04<00:36, 98.84it/s]
 10%|█         | 414/4000 [00:04<00:37, 96.03it/s]
 11%|█         | 424/4000 [00:04<00:37, 94.80it/s]
 11%|█         | 434/4000 [00:04<00:37, 95.46it/s]
 11%|█         | 444/4000 [00:04<00:37, 95.18it/s]
 11%|█▏        | 454/4000 [00:04<00:36, 96.04it/s]
 12%|█▏        | 464/4000 [00:04<00:36, 96.65it/s]
 12%|█▏        | 474/4000 [00:05<00:36, 95.71it/s]
 12%|█▏        | 484/4000 [00:05<00:37, 94.94it/s]
 12%|█▏        | 494/4000 [00:05<00:36, 95.41it/s]
 13%|█▎        | 504/4000 [00:05<00:36, 96.15it/s]
 13%|█▎        | 514/4000 [00:05<00:36, 96.70it/s]
 13%|█▎        | 524/4000 [00:05<00:35, 96.63it/s]
 13%|█▎        | 534/4000 [00:05<00:35, 96.57it/s]
 14%|█▎        | 544/4000 [00:05<00:35, 96.42it/s]
 14%|█▍        | 554/4000 [00:05<00:35, 96.80it/s]
 14%|█▍        | 564/4000 [00:05<00:35, 96.24it/s]
 14%|█▍        | 574/4000 [00:06<00:35, 96.34it/s]
 15%|█▍        | 584/4000 [00:06<00:35, 96.41it/s]
 15%|█▍        | 594/4000 [00:06<00:35, 96.43it/s]
 15%|█▌        | 604/4000 [00:06<00:35, 95.55it/s]
 15%|█▌        | 614/4000 [00:06<00:35, 95.47it/s]
 16%|█▌        | 624/4000 [00:06<00:35, 95.51it/s]
 16%|█▌        | 634/4000 [00:06<00:35, 96.07it/s]
 16%|█▌        | 644/4000 [00:06<00:34, 96.55it/s]
 16%|█▋        | 654/4000 [00:06<00:35, 94.51it/s]
 17%|█▋        | 664/4000 [00:07<00:35, 94.74it/s]
 17%|█▋        | 674/4000 [00:07<00:34, 95.59it/s]
 17%|█▋        | 684/4000 [00:07<00:35, 93.16it/s]
 17%|█▋        | 694/4000 [00:07<00:35, 94.24it/s]
 18%|█▊        | 705/4000 [00:07<00:34, 96.56it/s]
 18%|█▊        | 715/4000 [00:07<00:34, 95.60it/s]
 18%|█▊        | 725/4000 [00:07<00:34, 95.91it/s]
 18%|█▊        | 735/4000 [00:07<00:34, 94.17it/s]
 19%|█▊        | 745/4000 [00:07<00:34, 95.47it/s]
 19%|█▉        | 755/4000 [00:07<00:33, 96.19it/s]
 19%|█▉        | 766/4000 [00:08<00:33, 97.44it/s]
 19%|█▉        | 776/4000 [00:08<00:33, 95.15it/s]
 20%|█▉        | 786/4000 [00:08<00:33, 94.70it/s]
 20%|█▉        | 796/4000 [00:08<00:34, 93.42it/s]
 20%|██        | 807/4000 [00:08<00:33, 96.18it/s]
 20%|██        | 817/4000 [00:08<00:34, 93.29it/s]
 21%|██        | 827/4000 [00:08<00:33, 93.75it/s]
 21%|██        | 837/4000 [00:08<00:35, 90.17it/s]
 21%|██        | 847/4000 [00:08<00:35, 88.15it/s]
 21%|██▏       | 856/4000 [00:09<00:36, 85.86it/s]
 22%|██▏       | 866/4000 [00:09<00:35, 87.37it/s]
 22%|██▏       | 876/4000 [00:09<00:34, 90.80it/s]
 22%|██▏       | 886/4000 [00:09<00:33, 93.34it/s]
