2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:25:10,246 INFO     Geo: cqd
2021-04-29 22:25:10,246 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:25:10,246 INFO     #entity: 14951
2021-04-29 22:25:10,246 INFO     #relation: 2690
2021-04-29 22:25:10,246 INFO     #max steps: 1000
2021-04-29 22:25:10,246 INFO     Evaluate unoins using: DNF
2021-04-29 22:25:10,246 INFO     loading data
2021-04-29 22:26:22,706 INFO     Training info:
2021-04-29 22:26:22,707 INFO     Validation info:
2021-04-29 22:26:22,707 INFO     1p: 59097
2021-04-29 22:26:22,721 INFO     Test info:
2021-04-29 22:26:22,721 INFO     1p: 67016
2021-04-29 22:26:23,167 INFO     Model Parameter Configuration:
2021-04-29 22:26:23,168 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:26:23,168 INFO     Parameter Number: 35282000
2021-04-29 22:26:28,592 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:26:36,556 INFO     tasks = 1p
2021-04-29 22:26:36,557 INFO     init_step = 99999
2021-04-29 22:26:36,557 INFO     batch_size = 1000
2021-04-29 22:26:36,557 INFO     hidden_dim = 1000
2021-04-29 22:26:36,557 INFO     gamma = 12.000000
2021-04-29 22:26:36,557 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 22:26:36,619 INFO     Evaluating the model... (0/59097)

  0%|          | 18/59097 [00:00<05:28, 179.76it/s]
  0%|          | 44/59097 [00:00<04:58, 197.76it/s]
  0%|          | 71/59097 [00:00<04:35, 214.44it/s]
  0%|          | 98/59097 [00:00<04:18, 227.81it/s]
  0%|          | 125/59097 [00:00<04:09, 236.74it/s]
  0%|          | 152/59097 [00:00<04:02, 243.43it/s]
  0%|          | 179/59097 [00:00<03:55, 249.88it/s]
  0%|          | 208/59097 [00:00<03:47, 258.99it/s]
  0%|          | 240/59097 [00:00<03:35, 273.18it/s]
  0%|          | 272/59097 [00:01<03:26, 284.40it/s]
  1%|          | 305/59097 [00:01<03:19, 294.93it/s]
  1%|          | 338/59097 [00:01<03:14, 302.70it/s]
  1%|          | 370/59097 [00:01<03:11, 306.21it/s]
  1%|          | 402/59097 [00:01<03:10, 308.26it/s]
  1%|          | 435/59097 [00:01<03:07, 312.57it/s]
  1%|          | 467/59097 [00:01<03:07, 312.81it/s]
  1%|          | 499/59097 [00:01<03:07, 312.76it/s]
  1%|          | 531/59097 [00:01<03:09, 309.69it/s]
  1%|          | 563/59097 [00:01<03:08, 310.04it/s]
  1%|          | 596/59097 [00:02<03:06, 313.32it/s]
  1%|          | 628/59097 [00:02<03:08, 310.86it/s]
  1%|          | 660/59097 [00:02<03:07, 311.98it/s]
  1%|          | 692/59097 [00:02<03:07, 311.57it/s]
  1%|          | 725/59097 [00:02<03:05, 314.23it/s]
  1%|▏         | 757/59097 [00:02<03:08, 309.73it/s]
  1%|▏         | 789/59097 [00:02<03:07, 310.71it/s]
  1%|▏         | 821/59097 [00:02<03:08, 309.31it/s]
  1%|▏         | 854/59097 [00:02<03:05, 313.15it/s]
  1%|▏         | 886/59097 [00:02<03:08, 309.31it/s]
  2%|▏         | 917/59097 [00:03<03:08, 308.93it/s]
  2%|▏         | 950/59097 [00:03<03:05, 312.86it/s]
  2%|▏         | 983/59097 [00:03<03:04, 315.17it/s]2021-04-29 22:26:39,943 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1015/59097 [00:03<03:04, 315.08it/s]
  2%|▏         | 1047/59097 [00:03<03:04, 314.13it/s]
  2%|▏         | 1079/59097 [00:03<03:04, 313.88it/s]
  2%|▏         | 1111/59097 [00:03<03:04, 313.93it/s]
  2%|▏         | 1143/59097 [00:03<03:04, 314.22it/s]
  2%|▏         | 1175/59097 [00:03<03:06, 311.22it/s]
  2%|▏         | 1207/59097 [00:04<03:05, 311.28it/s]
  2%|▏         | 1239/59097 [00:04<03:04, 313.83it/s]
  2%|▏         | 1271/59097 [00:04<03:05, 311.19it/s]
  2%|▏         | 1303/59097 [00:04<03:05, 311.47it/s]
  2%|▏         | 1335/59097 [00:04<03:05, 311.90it/s]
  2%|▏         | 1367/59097 [00:04<03:04, 312.78it/s]
  2%|▏         | 1399/59097 [00:04<03:03, 313.61it/s]
  2%|▏         | 1431/59097 [00:04<03:04, 311.98it/s]
  2%|▏         | 1463/59097 [00:04<03:03, 314.34it/s]
  3%|▎         | 1495/59097 [00:04<03:02, 314.98it/s]
  3%|▎         | 1527/59097 [00:05<03:03, 312.92it/s]
  3%|▎         | 1559/59097 [00:05<03:05, 310.26it/s]
  3%|▎         | 1592/59097 [00:05<03:03, 313.58it/s]
  3%|▎         | 1624/59097 [00:05<03:03, 312.46it/s]
  3%|▎         | 1656/59097 [00:05<03:03, 313.39it/s]
  3%|▎         | 1688/59097 [00:05<03:05, 308.86it/s]
  3%|▎         | 1721/59097 [00:05<03:03, 312.40it/s]
  3%|▎         | 1753/59097 [00:05<03:03, 312.05it/s]
  3%|▎         | 1785/59097 [00:05<03:03, 312.74it/s]
  3%|▎         | 1817/59097 [00:05<03:04, 309.71it/s]
  3%|▎         | 1850/59097 [00:06<03:02, 312.89it/s]
  3%|▎         | 1882/59097 [00:06<03:03, 311.91it/s]
  3%|▎         | 1914/59097 [00:06<03:02, 313.16it/s]
  3%|▎         | 1946/59097 [00:06<03:04, 310.02it/s]
  3%|▎         | 1979/59097 [00:06<03:02, 313.21it/s]2021-04-29 22:26:43,145 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2011/59097 [00:06<03:02, 312.70it/s]
  3%|▎         | 2043/59097 [00:06<03:02, 312.30it/s]
  4%|▎         | 2075/59097 [00:06<03:03, 310.60it/s]
  4%|▎         | 2107/59097 [00:06<03:03, 310.78it/s]
  4%|▎         | 2139/59097 [00:06<03:02, 311.58it/s]
  4%|▎         | 2171/59097 [00:07<03:02, 312.72it/s]
  4%|▎         | 2203/59097 [00:07<03:03, 310.26it/s]
  4%|▍         | 2236/59097 [00:07<03:01, 313.39it/s]
  4%|▍         | 2268/59097 [00:07<03:02, 312.03it/s]
  4%|▍         | 2300/59097 [00:07<03:01, 312.86it/s]
  4%|▍         | 2332/59097 [00:07<03:02, 311.15it/s]
  4%|▍         | 2364/59097 [00:07<03:03, 309.26it/s]
  4%|▍         | 2397/59097 [00:07<03:00, 313.30it/s]
  4%|▍         | 2429/59097 [00:07<03:00, 313.63it/s]
  4%|▍         | 2461/59097 [00:08<03:03, 309.29it/s]
  4%|▍         | 2493/59097 [00:08<03:01, 312.13it/s]
  4%|▍         | 2525/59097 [00:08<03:00, 312.75it/s]
  4%|▍         | 2557/59097 [00:08<03:00, 313.66it/s]
  4%|▍         | 2589/59097 [00:08<02:59, 313.98it/s]
  4%|▍         | 2621/59097 [00:08<02:58, 315.68it/s]
  4%|▍         | 2654/59097 [00:08<02:57, 317.78it/s]
  5%|▍         | 2686/59097 [00:08<02:58, 315.82it/s]
  5%|▍         | 2718/59097 [00:08<02:59, 314.76it/s]
  5%|▍         | 2750/59097 [00:08<02:58, 314.99it/s]
  5%|▍         | 2782/59097 [00:09<02:57, 316.46it/s]
  5%|▍         | 2814/59097 [00:09<02:58, 315.91it/s]
  5%|▍         | 2846/59097 [00:09<02:58, 315.03it/s]
  5%|▍         | 2878/59097 [00:09<02:58, 315.48it/s]
  5%|▍         | 2910/59097 [00:09<02:58, 315.12it/s]
  5%|▍         | 2942/59097 [00:09<02:57, 315.97it/s]
  5%|▌         | 2974/59097 [00:09<02:59, 313.35it/s]2021-04-29 22:26:46,335 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3006/59097 [00:09<02:58, 313.51it/s]
  5%|▌         | 3038/59097 [00:09<02:58, 313.85it/s]
  5%|▌         | 3070/59097 [00:09<02:57, 315.05it/s]
  5%|▌         | 3102/59097 [00:10<02:57, 314.69it/s]
  5%|▌         | 3134/59097 [00:10<02:57, 315.39it/s]
  5%|▌         | 3167/59097 [00:10<02:56, 317.01it/s]
  5%|▌         | 3200/59097 [00:10<02:55, 318.01it/s]
  5%|▌         | 3232/59097 [00:10<02:56, 317.35it/s]
  6%|▌         | 3264/59097 [00:10<02:56, 316.63it/s]
  6%|▌         | 3297/59097 [00:10<02:55, 317.94it/s]
  6%|▌         | 3329/59097 [00:10<02:55, 318.37it/s]
  6%|▌         | 3361/59097 [00:10<02:55, 318.09it/s]
  6%|▌         | 3393/59097 [00:10<02:55, 316.92it/s]
  6%|▌         | 3426/59097 [00:11<02:55, 318.07it/s]
  6%|▌         | 3458/59097 [00:11<02:57, 313.28it/s]
  6%|▌         | 3490/59097 [00:11<02:57, 313.73it/s]
  6%|▌         | 3522/59097 [00:11<02:57, 312.54it/s]
  6%|▌         | 3555/59097 [00:11<02:55, 315.61it/s]
  6%|▌         | 3587/59097 [00:11<02:56, 314.36it/s]
  6%|▌         | 3619/59097 [00:11<02:56, 314.82it/s]
  6%|▌         | 3651/59097 [00:11<02:56, 313.45it/s]
  6%|▌         | 3683/59097 [00:11<02:57, 312.78it/s]
  6%|▋         | 3715/59097 [00:11<02:55, 314.86it/s]
  6%|▋         | 3747/59097 [00:12<02:55, 315.79it/s]
  6%|▋         | 3779/59097 [00:12<02:57, 312.49it/s]
  6%|▋         | 3812/59097 [00:12<02:55, 315.29it/s]
  7%|▋         | 3844/59097 [00:12<02:56, 313.25it/s]
  7%|▋         | 3876/59097 [00:12<02:55, 314.63it/s]
  7%|▋         | 3908/59097 [00:12<02:57, 311.59it/s]
  7%|▋         | 3941/59097 [00:12<02:55, 314.93it/s]
  7%|▋         | 3973/59097 [00:12<02:55, 313.47it/s]2021-04-29 22:26:49,507 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4005/59097 [00:12<02:55, 314.21it/s]
  7%|▋         | 4037/59097 [00:13<02:56, 312.82it/s]
  7%|▋         | 4069/59097 [00:13<02:54, 314.48it/s]
  7%|▋         | 4101/59097 [00:13<02:55, 313.94it/s]
  7%|▋         | 4133/59097 [00:13<02:55, 313.73it/s]
  7%|▋         | 4165/59097 [00:13<02:57, 309.99it/s]
  7%|▋         | 4198/59097 [00:13<02:54, 313.74it/s]
  7%|▋         | 4231/59097 [00:13<02:53, 316.38it/s]
  7%|▋         | 4263/59097 [00:13<02:54, 314.05it/s]
  7%|▋         | 4295/59097 [00:13<02:55, 312.78it/s]
  7%|▋         | 4328/59097 [00:13<02:53, 315.22it/s]
  7%|▋         | 4360/59097 [00:14<02:53, 315.50it/s]
  7%|▋         | 4392/59097 [00:14<02:53, 315.89it/s]
  7%|▋         | 4424/59097 [00:14<02:54, 313.76it/s]
  8%|▊         | 4457/59097 [00:14<02:52, 316.50it/s]
  8%|▊         | 4489/59097 [00:14<02:52, 316.24it/s]
  8%|▊         | 4521/59097 [00:14<02:52, 316.09it/s]
  8%|▊         | 4553/59097 [00:14<02:53, 313.85it/s]
  8%|▊         | 4585/59097 [00:14<02:55, 310.82it/s]
  8%|▊         | 4618/59097 [00:14<02:53, 314.74it/s]
  8%|▊         | 4650/59097 [00:14<02:53, 314.16it/s]
  8%|▊         | 4682/59097 [00:15<02:54, 312.61it/s]
  8%|▊         | 4715/59097 [00:15<02:52, 315.27it/s]
  8%|▊         | 4747/59097 [00:15<02:52, 315.94it/s]
  8%|▊         | 4779/59097 [00:15<02:52, 314.85it/s]
  8%|▊         | 4811/59097 [00:15<02:51, 315.82it/s]
  8%|▊         | 4843/59097 [00:15<02:52, 315.28it/s]
  8%|▊         | 4875/59097 [00:15<02:51, 315.66it/s]
  8%|▊         | 4907/59097 [00:15<02:51, 315.23it/s]
  8%|▊         | 4939/59097 [00:15<02:52, 313.88it/s]
  8%|▊         | 4972/59097 [00:15<02:51, 315.86it/s]2021-04-29 22:26:52,685 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5004/59097 [00:16<02:51, 316.18it/s]
  9%|▊         | 5036/59097 [00:16<02:52, 314.24it/s]
  9%|▊         | 5068/59097 [00:16<02:51, 315.20it/s]
  9%|▊         | 5100/59097 [00:16<03:05, 290.37it/s]
  9%|▊         | 5131/59097 [00:16<03:03, 294.18it/s]
  9%|▊         | 5162/59097 [00:16<03:01, 297.28it/s]
  9%|▉         | 5192/59097 [00:16<03:01, 297.11it/s]
  9%|▉         | 5224/59097 [00:16<02:58, 301.01it/s]
  9%|▉         | 5255/59097 [00:16<02:58, 301.50it/s]
  9%|▉         | 5286/59097 [00:17<02:57, 302.60it/s]
  9%|▉         | 5317/59097 [00:17<02:58, 300.86it/s]
  9%|▉         | 5349/59097 [00:17<02:56, 304.01it/s]
  9%|▉         | 5380/59097 [00:17<02:56, 303.55it/s]
  9%|▉         | 5411/59097 [00:17<02:56, 304.38it/s]
  9%|▉         | 5442/59097 [00:17<02:56, 304.62it/s]
  9%|▉         | 5475/59097 [00:17<02:53, 309.41it/s]
