2021-05-01 15:30:59,523 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:30:59,524 INFO     Geo: cqd
2021-05-01 15:30:59,524 INFO     Data Path: data/NELL-betae
2021-05-01 15:30:59,524 INFO     #entity: 63361
2021-05-01 15:30:59,524 INFO     #relation: 400
2021-05-01 15:30:59,524 INFO     #max steps: 1000
2021-05-01 15:30:59,524 INFO     Evaluate unoins using: DNF
2021-05-01 15:30:59,524 INFO     loading data
2021-05-01 15:31:17,920 INFO     Training info:
2021-05-01 15:31:17,923 INFO     Validation info:
2021-05-01 15:31:17,924 INFO     1p: 16910
2021-05-01 15:31:17,930 INFO     Test info:
2021-05-01 15:31:17,930 INFO     1p: 17021
2021-05-01 15:31:19,390 INFO     Model Parameter Configuration:
2021-05-01 15:31:19,391 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:31:19,391 INFO     Parameter Number: 127522000
2021-05-01 15:31:23,547 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:31:24,737 INFO     tasks = 1p
2021-05-01 15:31:24,737 INFO     init_step = 99999
2021-05-01 15:31:24,737 INFO     batch_size = 1000
2021-05-01 15:31:24,737 INFO     hidden_dim = 1000
2021-05-01 15:31:24,737 INFO     gamma = 12.000000
2021-05-01 15:31:24,737 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 15:31:24,782 INFO     Evaluating the model... (0/16910)

  0%|          | 5/16910 [00:00<05:52, 47.97it/s]
  0%|          | 11/16910 [00:00<05:33, 50.68it/s]
  0%|          | 17/16910 [00:00<05:18, 53.03it/s]
  0%|          | 24/16910 [00:00<05:04, 55.47it/s]
  0%|          | 30/16910 [00:00<04:57, 56.69it/s]
  0%|          | 37/16910 [00:00<04:47, 58.60it/s]
  0%|          | 44/16910 [00:00<04:38, 60.51it/s]
  0%|          | 50/16910 [00:00<04:39, 60.35it/s]
  0%|          | 56/16910 [00:00<04:57, 56.71it/s]
  0%|          | 64/16910 [00:01<04:31, 62.00it/s]
  0%|          | 73/16910 [00:01<04:10, 67.26it/s]
  0%|          | 83/16910 [00:01<03:50, 73.09it/s]
  1%|          | 93/16910 [00:01<03:32, 79.20it/s]
  1%|          | 104/16910 [00:01<03:18, 84.87it/s]
  1%|          | 116/16910 [00:01<03:03, 91.60it/s]
  1%|          | 128/16910 [00:01<02:52, 97.33it/s]
  1%|          | 140/16910 [00:01<02:43, 102.33it/s]
  1%|          | 152/16910 [00:01<02:37, 106.40it/s]
  1%|          | 163/16910 [00:02<02:37, 106.19it/s]
  1%|          | 174/16910 [00:02<02:42, 102.69it/s]
  1%|          | 185/16910 [00:02<02:41, 103.83it/s]
  1%|          | 196/16910 [00:02<03:12, 87.04it/s] 
  1%|          | 206/16910 [00:02<03:53, 71.67it/s]
  1%|▏         | 214/16910 [00:02<04:25, 62.97it/s]
  1%|▏         | 222/16910 [00:02<04:40, 59.47it/s]
  1%|▏         | 229/16910 [00:03<04:55, 56.41it/s]
  1%|▏         | 236/16910 [00:03<05:16, 52.61it/s]
  1%|▏         | 242/16910 [00:03<05:19, 52.20it/s]
  1%|▏         | 248/16910 [00:03<05:16, 52.59it/s]
  2%|▏         | 254/16910 [00:03<05:22, 51.67it/s]
  2%|▏         | 260/16910 [00:03<05:27, 50.88it/s]
  2%|▏         | 266/16910 [00:03<05:26, 51.00it/s]
  2%|▏         | 272/16910 [00:03<05:21, 51.77it/s]
