2021-04-30 10:57:01,891 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:57:01,892 INFO     Geo: cqd
2021-04-30 10:57:01,892 INFO     Data Path: data/NELL-q2b
2021-04-30 10:57:01,892 INFO     #entity: 63361
2021-04-30 10:57:01,892 INFO     #relation: 400
2021-04-30 10:57:01,892 INFO     #max steps: 1000
2021-04-30 10:57:01,892 INFO     Evaluate unoins using: DNF
2021-04-30 10:57:01,892 INFO     loading data
2021-04-30 10:57:19,258 INFO     Training info:
2021-04-30 10:57:19,259 INFO     Validation info:
2021-04-30 10:57:19,259 INFO     3p: 4000
2021-04-30 10:57:19,261 INFO     Test info:
2021-04-30 10:57:19,261 INFO     3p: 4000
2021-04-30 10:57:21,559 INFO     Model Parameter Configuration:
2021-04-30 10:57:21,560 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:57:21,561 INFO     Parameter Number: 127522000
2021-04-30 10:57:24,828 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:57:38,378 INFO     tasks = 3p
2021-04-30 10:57:38,378 INFO     init_step = 99999
2021-04-30 10:57:38,378 INFO     batch_size = 1000
2021-04-30 10:57:38,378 INFO     hidden_dim = 1000
2021-04-30 10:57:38,378 INFO     gamma = 12.000000
2021-04-30 10:57:38,378 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:57:38,426 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:56, 34.37it/s]
  0%|          | 9/4000 [00:00<01:49, 36.48it/s]
  0%|          | 14/4000 [00:00<01:42, 38.88it/s]
  0%|          | 19/4000 [00:00<01:37, 40.65it/s]
  1%|          | 25/4000 [00:00<01:32, 43.13it/s]
  1%|          | 30/4000 [00:00<01:30, 43.69it/s]
  1%|          | 35/4000 [00:00<01:28, 44.79it/s]
  1%|          | 40/4000 [00:00<01:26, 45.71it/s]
  1%|          | 46/4000 [00:01<01:23, 47.24it/s]
  1%|▏         | 52/4000 [00:01<01:22, 48.00it/s]
  1%|▏         | 57/4000 [00:01<01:22, 47.57it/s]
  2%|▏         | 63/4000 [00:01<01:21, 48.54it/s]
  2%|▏         | 68/4000 [00:01<01:21, 48.40it/s]
  2%|▏         | 73/4000 [00:01<01:20, 48.70it/s]
  2%|▏         | 78/4000 [00:01<01:20, 48.97it/s]
  2%|▏         | 83/4000 [00:01<01:19, 49.21it/s]
  2%|▏         | 89/4000 [00:01<01:19, 49.40it/s]
  2%|▏         | 94/4000 [00:01<01:19, 49.41it/s]
  2%|▏         | 99/4000 [00:02<01:19, 48.84it/s]
  3%|▎         | 104/4000 [00:02<01:23, 46.65it/s]
  3%|▎         | 109/4000 [00:02<01:27, 44.42it/s]
  3%|▎         | 114/4000 [00:02<01:29, 43.30it/s]
  3%|▎         | 119/4000 [00:02<01:27, 44.60it/s]
  3%|▎         | 124/4000 [00:02<01:29, 43.10it/s]
  3%|▎         | 129/4000 [00:02<01:29, 43.14it/s]
  3%|▎         | 134/4000 [00:02<01:30, 42.84it/s]
  3%|▎         | 139/4000 [00:03<01:30, 42.82it/s]
  4%|▎         | 144/4000 [00:03<01:28, 43.66it/s]
  4%|▎         | 149/4000 [00:03<01:28, 43.76it/s]
  4%|▍         | 154/4000 [00:03<01:29, 43.12it/s]
  4%|▍         | 159/4000 [00:03<01:26, 44.34it/s]
  4%|▍         | 165/4000 [00:03<01:23, 45.99it/s]
  4%|▍         | 170/4000 [00:03<01:21, 47.11it/s]
  4%|▍         | 175/4000 [00:03<01:22, 46.52it/s]
  4%|▍         | 180/4000 [00:03<01:22, 46.09it/s]
  5%|▍         | 185/4000 [00:04<01:26, 44.26it/s]
  5%|▍         | 190/4000 [00:04<01:24, 45.12it/s]
  5%|▍         | 195/4000 [00:04<01:26, 44.22it/s]
  5%|▌         | 200/4000 [00:04<01:25, 44.33it/s]
  5%|▌         | 206/4000 [00:04<01:23, 45.68it/s]
  5%|▌         | 211/4000 [00:04<01:24, 44.79it/s]
  5%|▌         | 216/4000 [00:04<01:22, 45.59it/s]
  6%|▌         | 222/4000 [00:04<01:20, 46.98it/s]
  6%|▌         | 228/4000 [00:04<01:18, 47.93it/s]
  6%|▌         | 234/4000 [00:05<01:17, 48.56it/s]
  6%|▌         | 239/4000 [00:05<01:17, 48.44it/s]
  6%|▌         | 245/4000 [00:05<01:16, 49.01it/s]
  6%|▋         | 250/4000 [00:05<01:16, 48.79it/s]
  6%|▋         | 255/4000 [00:05<01:18, 47.56it/s]
  6%|▋         | 260/4000 [00:05<01:20, 46.58it/s]
  7%|▋         | 265/4000 [00:05<01:22, 45.09it/s]
  7%|▋         | 270/4000 [00:05<01:20, 46.28it/s]
  7%|▋         | 275/4000 [00:05<01:20, 46.03it/s]
  7%|▋         | 280/4000 [00:06<01:21, 45.67it/s]
  7%|▋         | 285/4000 [00:06<01:21, 45.77it/s]
  7%|▋         | 290/4000 [00:06<01:20, 46.16it/s]
  7%|▋         | 295/4000 [00:06<01:21, 45.69it/s]
  8%|▊         | 300/4000 [00:06<01:20, 45.94it/s]
  8%|▊         | 305/4000 [00:06<01:19, 46.76it/s]
  8%|▊         | 310/4000 [00:06<01:17, 47.58it/s]
  8%|▊         | 315/4000 [00:06<01:16, 48.03it/s]
  8%|▊         | 320/4000 [00:06<01:15, 48.48it/s]
  8%|▊         | 325/4000 [00:07<01:15, 48.45it/s]
  8%|▊         | 331/4000 [00:07<01:14, 48.98it/s]
  8%|▊         | 336/4000 [00:07<01:17, 47.52it/s]
  9%|▊         | 341/4000 [00:07<01:17, 46.96it/s]
  9%|▊         | 346/4000 [00:07<01:19, 45.77it/s]
  9%|▉         | 351/4000 [00:07<01:22, 44.07it/s]
  9%|▉         | 356/4000 [00:07<01:20, 45.09it/s]
  9%|▉         | 361/4000 [00:07<01:22, 44.28it/s]
  9%|▉         | 366/4000 [00:07<01:25, 42.57it/s]
  9%|▉         | 371/4000 [00:08<01:24, 42.74it/s]
  9%|▉         | 376/4000 [00:08<01:28, 40.94it/s]
 10%|▉         | 381/4000 [00:08<01:28, 40.93it/s]
 10%|▉         | 386/4000 [00:08<01:27, 41.52it/s]
 10%|▉         | 391/4000 [00:08<01:25, 41.97it/s]
 10%|▉         | 396/4000 [00:08<01:25, 42.32it/s]
 10%|█         | 401/4000 [00:08<01:24, 42.71it/s]
 10%|█         | 406/4000 [00:08<01:22, 43.68it/s]
 10%|█         | 411/4000 [00:09<01:22, 43.45it/s]
 10%|█         | 416/4000 [00:09<01:21, 44.03it/s]
 11%|█         | 421/4000 [00:09<01:22, 43.52it/s]
 11%|█         | 426/4000 [00:09<01:19, 45.12it/s]
 11%|█         | 431/4000 [00:09<01:22, 43.46it/s]
 11%|█         | 436/4000 [00:09<01:22, 43.05it/s]
 11%|█         | 441/4000 [00:09<01:21, 43.71it/s]
 11%|█         | 446/4000 [00:09<01:21, 43.72it/s]
 11%|█▏        | 451/4000 [00:09<01:20, 44.29it/s]
 11%|█▏        | 457/4000 [00:10<01:16, 46.03it/s]
 12%|█▏        | 462/4000 [00:10<01:17, 45.42it/s]
 12%|█▏        | 467/4000 [00:10<01:20, 44.13it/s]
 12%|█▏        | 472/4000 [00:10<01:22, 42.73it/s]
 12%|█▏        | 477/4000 [00:10<01:23, 42.04it/s]
 12%|█▏        | 482/4000 [00:10<01:20, 43.61it/s]
 12%|█▏        | 487/4000 [00:10<01:20, 43.43it/s]
 12%|█▏        | 492/4000 [00:10<01:20, 43.31it/s]
 12%|█▏        | 497/4000 [00:10<01:21, 43.09it/s]
 13%|█▎        | 502/4000 [00:11<01:21, 42.76it/s]
 13%|█▎        | 507/4000 [00:11<01:20, 43.57it/s]
 13%|█▎        | 512/4000 [00:11<01:18, 44.16it/s]
