2021-04-30 20:25:53,936 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:25:54,057 INFO     Geo: cqd
2021-04-30 20:25:54,057 INFO     Data Path: data/NELL-betae
2021-04-30 20:25:54,057 INFO     #entity: 63361
2021-04-30 20:25:54,057 INFO     #relation: 400
2021-04-30 20:25:54,057 INFO     #max steps: 1000
2021-04-30 20:25:54,057 INFO     Evaluate unoins using: DNF
2021-04-30 20:25:54,057 INFO     loading data
2021-04-30 20:26:09,312 INFO     Training info:
2021-04-30 20:26:09,315 INFO     Validation info:
2021-04-30 20:26:09,316 INFO     pin: 4000
2021-04-30 20:26:09,317 INFO     Test info:
2021-04-30 20:26:09,317 INFO     pin: 4000
2021-04-30 20:26:10,790 INFO     Model Parameter Configuration:
2021-04-30 20:26:10,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:26:10,791 INFO     Parameter Number: 127522000
2021-04-30 20:26:13,260 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:26:13,980 INFO     tasks = pin
2021-04-30 20:26:13,980 INFO     init_step = 99999
2021-04-30 20:26:13,980 INFO     batch_size = 1000
2021-04-30 20:26:13,980 INFO     hidden_dim = 1000
2021-04-30 20:26:13,980 INFO     gamma = 12.000000
2021-04-30 20:26:13,980 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:26:14,005 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.20it/s]
  0%|          | 14/4000 [00:00<01:02, 64.10it/s]
  1%|          | 21/4000 [00:00<01:05, 60.44it/s]
  1%|          | 25/4000 [00:00<01:33, 42.45it/s]
  1%|          | 29/4000 [00:00<01:56, 34.14it/s]
  1%|          | 33/4000 [00:00<02:04, 31.98it/s]
  1%|          | 37/4000 [00:00<02:13, 29.74it/s]
  1%|          | 40/4000 [00:01<02:19, 28.35it/s]
  1%|          | 43/4000 [00:01<02:17, 28.76it/s]
  1%|          | 46/4000 [00:01<02:23, 27.61it/s]
  1%|          | 49/4000 [00:01<02:25, 27.08it/s]
  1%|▏         | 52/4000 [00:01<02:26, 26.96it/s]
  1%|▏         | 57/4000 [00:01<02:07, 30.99it/s]
  2%|▏         | 62/4000 [00:01<01:57, 33.53it/s]
  2%|▏         | 66/4000 [00:01<01:52, 35.06it/s]
  2%|▏         | 71/4000 [00:01<01:44, 37.45it/s]
  2%|▏         | 76/4000 [00:02<01:37, 40.38it/s]
  2%|▏         | 81/4000 [00:02<01:32, 42.15it/s]
  2%|▏         | 86/4000 [00:02<01:30, 43.08it/s]
  2%|▏         | 91/4000 [00:02<01:27, 44.70it/s]
  2%|▏         | 98/4000 [00:02<01:20, 48.58it/s]
  3%|▎         | 104/4000 [00:02<01:18, 49.55it/s]
