2021-05-01 00:57:38,713 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:57:38,728 INFO     Geo: cqd
2021-05-01 00:57:38,728 INFO     Data Path: data/NELL-q2b
2021-05-01 00:57:38,729 INFO     #entity: 63361
2021-05-01 00:57:38,729 INFO     #relation: 400
2021-05-01 00:57:38,729 INFO     #max steps: 1000
2021-05-01 00:57:38,729 INFO     Evaluate unoins using: DNF
2021-05-01 00:57:38,729 INFO     loading data
2021-05-01 00:57:51,434 INFO     Training info:
2021-05-01 00:57:51,435 INFO     Validation info:
2021-05-01 00:57:51,435 INFO     pi: 4000
2021-05-01 00:57:51,436 INFO     Test info:
2021-05-01 00:57:51,436 INFO     pi: 4000
2021-05-01 00:57:53,095 INFO     Model Parameter Configuration:
2021-05-01 00:57:53,095 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:57:53,096 INFO     Parameter Number: 127522000
2021-05-01 00:57:56,119 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:57:57,279 INFO     tasks = pi
2021-05-01 00:57:57,279 INFO     init_step = 99999
2021-05-01 00:57:57,279 INFO     batch_size = 1000
2021-05-01 00:57:57,279 INFO     hidden_dim = 1000
2021-05-01 00:57:57,279 INFO     gamma = 12.000000
2021-05-01 00:57:57,279 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:57:57,304 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 67.91it/s]
  0%|          | 17/4000 [00:00<00:53, 74.51it/s]
  1%|          | 26/4000 [00:00<00:51, 77.39it/s]
  1%|          | 35/4000 [00:00<00:49, 80.05it/s]
  1%|          | 45/4000 [00:00<00:47, 82.82it/s]
  1%|▏         | 55/4000 [00:00<00:45, 86.45it/s]
  2%|▏         | 65/4000 [00:00<00:44, 88.65it/s]
  2%|▏         | 74/4000 [00:00<00:44, 88.66it/s]
  2%|▏         | 83/4000 [00:00<00:45, 86.89it/s]
  2%|▏         | 93/4000 [00:01<00:43, 88.86it/s]
  3%|▎         | 103/4000 [00:01<00:43, 89.65it/s]
  3%|▎         | 112/4000 [00:01<00:43, 89.00it/s]
  3%|▎         | 122/4000 [00:01<00:42, 90.80it/s]
  3%|▎         | 132/4000 [00:01<00:41, 92.28it/s]
  4%|▎         | 142/4000 [00:01<00:41, 92.42it/s]
  4%|▍         | 152/4000 [00:01<00:41, 92.63it/s]
  4%|▍         | 162/4000 [00:01<00:42, 90.63it/s]
  4%|▍         | 172/4000 [00:01<00:41, 91.35it/s]
  5%|▍         | 182/4000 [00:02<00:42, 89.56it/s]
  5%|▍         | 191/4000 [00:02<00:44, 85.17it/s]
  5%|▌         | 201/4000 [00:02<00:43, 87.36it/s]
  5%|▌         | 211/4000 [00:02<00:42, 89.82it/s]
  6%|▌         | 221/4000 [00:02<00:41, 90.51it/s]
  6%|▌         | 231/4000 [00:02<00:40, 92.15it/s]
  6%|▌         | 241/4000 [00:02<00:40, 92.09it/s]
  6%|▋         | 251/4000 [00:02<00:40, 93.00it/s]
  7%|▋         | 261/4000 [00:02<00:40, 92.00it/s]
  7%|▋         | 271/4000 [00:03<00:40, 92.02it/s]
  7%|▋         | 281/4000 [00:03<00:40, 91.34it/s]
  7%|▋         | 291/4000 [00:03<00:41, 89.79it/s]
  8%|▊         | 301/4000 [00:03<00:40, 91.93it/s]
  8%|▊         | 311/4000 [00:03<00:40, 90.37it/s]
  8%|▊         | 321/4000 [00:03<00:40, 90.31it/s]
  8%|▊         | 331/4000 [00:03<00:40, 91.50it/s]
  9%|▊         | 341/4000 [00:03<00:40, 89.99it/s]
  9%|▉         | 351/4000 [00:03<00:39, 92.44it/s]
  9%|▉         | 361/4000 [00:03<00:39, 93.08it/s]
  9%|▉         | 371/4000 [00:04<00:38, 93.05it/s]
 10%|▉         | 381/4000 [00:04<00:39, 90.75it/s]
 10%|▉         | 391/4000 [00:04<00:39, 90.48it/s]
 10%|█         | 401/4000 [00:04<00:40, 88.29it/s]
 10%|█         | 410/4000 [00:04<00:41, 87.01it/s]
 10%|█         | 420/4000 [00:04<00:40, 88.41it/s]
 11%|█         | 429/4000 [00:04<00:40, 88.12it/s]
