2021-05-01 05:55:24,332 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:55:24,333 INFO     Geo: cqd
2021-05-01 05:55:24,333 INFO     Data Path: data/NELL-q2b
2021-05-01 05:55:24,333 INFO     #entity: 63361
2021-05-01 05:55:24,333 INFO     #relation: 400
2021-05-01 05:55:24,333 INFO     #max steps: 1000
2021-05-01 05:55:24,333 INFO     Evaluate unoins using: DNF
2021-05-01 05:55:24,333 INFO     loading data
2021-05-01 05:55:38,596 INFO     Training info:
2021-05-01 05:55:38,597 INFO     Validation info:
2021-05-01 05:55:38,597 INFO     1p: 16927
2021-05-01 05:55:38,600 INFO     Test info:
2021-05-01 05:55:38,600 INFO     1p: 17034
2021-05-01 05:55:40,494 INFO     Model Parameter Configuration:
2021-05-01 05:55:40,494 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:55:40,495 INFO     Parameter Number: 127522000
2021-05-01 05:55:43,609 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:55:44,728 INFO     tasks = 1p
2021-05-01 05:55:44,729 INFO     init_step = 99999
2021-05-01 05:55:44,729 INFO     batch_size = 1000
2021-05-01 05:55:44,729 INFO     hidden_dim = 1000
2021-05-01 05:55:44,729 INFO     gamma = 12.000000
2021-05-01 05:55:44,729 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 05:55:44,754 INFO     Evaluating the model... (0/16927)

  0%|          | 10/16927 [00:00<02:55, 96.19it/s]
  0%|          | 20/16927 [00:00<02:54, 96.79it/s]
  0%|          | 32/16927 [00:00<02:45, 102.05it/s]
  0%|          | 44/16927 [00:00<02:41, 104.86it/s]
  0%|          | 54/16927 [00:00<02:43, 103.28it/s]
  0%|          | 66/16927 [00:00<02:37, 107.28it/s]
  0%|          | 77/16927 [00:00<02:40, 104.83it/s]
  1%|          | 87/16927 [00:00<02:43, 103.23it/s]
  1%|          | 100/16927 [00:00<02:34, 108.81it/s]
  1%|          | 113/16927 [00:01<02:30, 111.99it/s]
  1%|          | 125/16927 [00:01<02:32, 110.19it/s]
  1%|          | 140/16927 [00:01<02:22, 117.79it/s]
  1%|          | 155/16927 [00:01<02:15, 124.08it/s]
  1%|          | 170/16927 [00:01<02:10, 128.37it/s]
  1%|          | 184/16927 [00:01<02:09, 129.67it/s]
  1%|          | 198/16927 [00:01<02:09, 129.60it/s]
  1%|▏         | 212/16927 [00:01<02:20, 118.78it/s]
  1%|▏         | 225/16927 [00:01<02:27, 113.43it/s]
  1%|▏         | 238/16927 [00:02<02:24, 115.87it/s]
  1%|▏         | 252/16927 [00:02<02:16, 122.03it/s]
  2%|▏         | 265/16927 [00:02<02:18, 120.42it/s]
  2%|▏         | 278/16927 [00:02<02:20, 118.27it/s]
  2%|▏         | 290/16927 [00:02<02:26, 113.87it/s]
  2%|▏         | 305/16927 [00:02<02:17, 120.89it/s]
  2%|▏         | 320/16927 [00:02<02:10, 127.14it/s]
  2%|▏         | 335/16927 [00:02<02:05, 131.81it/s]
  2%|▏         | 350/16927 [00:02<02:02, 134.91it/s]
  2%|▏         | 365/16927 [00:03<02:00, 137.47it/s]
  2%|▏         | 380/16927 [00:03<01:58, 139.21it/s]
  2%|▏         | 395/16927 [00:03<01:58, 139.93it/s]
  2%|▏         | 410/16927 [00:03<02:01, 135.98it/s]
  3%|▎         | 424/16927 [00:03<02:02, 134.53it/s]
  3%|▎         | 438/16927 [00:03<02:02, 134.57it/s]
  3%|▎         | 453/16927 [00:03<02:01, 136.10it/s]
  3%|▎         | 467/16927 [00:03<02:01, 135.92it/s]
  3%|▎         | 481/16927 [00:03<02:03, 133.23it/s]
  3%|▎         | 495/16927 [00:03<02:06, 129.75it/s]
  3%|▎         | 509/16927 [00:04<02:05, 131.25it/s]
  3%|▎         | 523/16927 [00:04<02:03, 132.69it/s]
  3%|▎         | 537/16927 [00:04<02:06, 129.50it/s]
  3%|▎         | 551/16927 [00:04<02:03, 132.07it/s]
  3%|▎         | 566/16927 [00:04<02:02, 134.08it/s]
  3%|▎         | 580/16927 [00:04<02:02, 133.86it/s]
  4%|▎         | 594/16927 [00:04<02:13, 122.64it/s]
  4%|▎         | 607/16927 [00:04<02:12, 122.98it/s]
  4%|▎         | 620/16927 [00:04<02:11, 124.27it/s]
  4%|▎         | 634/16927 [00:05<02:07, 127.39it/s]
  4%|▍         | 647/16927 [00:05<02:09, 126.15it/s]
  4%|▍         | 660/16927 [00:05<02:17, 117.94it/s]
  4%|▍         | 673/16927 [00:05<02:14, 120.62it/s]
  4%|▍         | 686/16927 [00:05<02:19, 116.20it/s]
  4%|▍         | 700/16927 [00:05<02:13, 121.55it/s]
  4%|▍         | 714/16927 [00:05<02:09, 125.63it/s]
  4%|▍         | 728/16927 [00:05<02:05, 129.34it/s]
  4%|▍         | 742/16927 [00:05<02:05, 129.30it/s]
  4%|▍         | 757/16927 [00:06<02:01, 132.65it/s]
  5%|▍         | 771/16927 [00:06<02:02, 131.43it/s]
  5%|▍         | 786/16927 [00:06<01:59, 134.90it/s]
  5%|▍         | 800/16927 [00:06<02:02, 131.59it/s]
  5%|▍         | 814/16927 [00:06<02:00, 133.83it/s]
  5%|▍         | 828/16927 [00:06<02:00, 133.23it/s]
  5%|▍         | 843/16927 [00:06<01:58, 135.77it/s]
  5%|▌         | 857/16927 [00:06<01:57, 136.59it/s]
  5%|▌         | 871/16927 [00:06<01:56, 137.28it/s]
  5%|▌         | 885/16927 [00:07<02:09, 123.57it/s]
  5%|▌         | 898/16927 [00:07<02:17, 116.47it/s]
  5%|▌         | 911/16927 [00:07<02:14, 119.21it/s]
  5%|▌         | 924/16927 [00:07<02:11, 121.89it/s]
  6%|▌         | 937/16927 [00:07<02:10, 122.99it/s]
  6%|▌         | 950/16927 [00:07<02:08, 124.06it/s]
  6%|▌         | 965/16927 [00:07<02:04, 128.51it/s]
  6%|▌         | 978/16927 [00:07<02:05, 126.86it/s]
  6%|▌         | 992/16927 [00:07<02:02, 130.39it/s]2021-05-01 05:55:52,691 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1006/16927 [00:07<02:02, 130.44it/s]
  6%|▌         | 1021/16927 [00:08<01:59, 132.72it/s]
  6%|▌         | 1036/16927 [00:08<01:56, 135.91it/s]
