2021-04-29 19:40:48,300 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:40:48,302 INFO     Geo: cqd
2021-04-29 19:40:48,302 INFO     Data Path: data/FB15k-betae
2021-04-29 19:40:48,302 INFO     #entity: 14951
2021-04-29 19:40:48,302 INFO     #relation: 2690
2021-04-29 19:40:48,302 INFO     #max steps: 1000
2021-04-29 19:40:48,302 INFO     Evaluate unoins using: DNF
2021-04-29 19:40:48,303 INFO     loading data
2021-04-29 19:42:17,435 INFO     Training info:
2021-04-29 19:42:18,872 INFO     Validation info:
2021-04-29 19:42:18,883 INFO     3p: 8000
2021-04-29 19:42:18,924 INFO     Test info:
2021-04-29 19:42:18,924 INFO     3p: 8000
2021-04-29 19:42:19,553 INFO     Model Parameter Configuration:
2021-04-29 19:42:19,553 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:42:19,553 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:42:19,554 INFO     Parameter Number: 35282000
2021-04-29 19:42:25,573 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:42:26,236 INFO     tasks = 3p
2021-04-29 19:42:26,236 INFO     init_step = 99999
2021-04-29 19:42:26,236 INFO     batch_size = 1000
2021-04-29 19:42:26,236 INFO     hidden_dim = 1000
2021-04-29 19:42:26,236 INFO     gamma = 12.000000
2021-04-29 19:42:26,236 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-29 19:42:26,259 INFO     Evaluating the model... (0/8000)

  0%|          | 15/8000 [00:00<00:54, 145.92it/s]
  0%|          | 32/8000 [00:00<00:52, 151.63it/s]
  1%|          | 50/8000 [00:00<00:50, 158.64it/s]
  1%|          | 61/8000 [00:00<01:02, 126.32it/s]
  1%|          | 72/8000 [00:00<01:26, 91.44it/s] 
  1%|          | 89/8000 [00:00<01:14, 105.51it/s]
  1%|▏         | 101/8000 [00:00<01:14, 106.07it/s]
  1%|▏         | 113/8000 [00:00<01:17, 101.68it/s]
  2%|▏         | 131/8000 [00:01<01:07, 116.03it/s]
  2%|▏         | 149/8000 [00:01<01:00, 129.10it/s]
  2%|▏         | 167/8000 [00:01<00:56, 139.38it/s]
  2%|▏         | 185/8000 [00:01<00:52, 148.63it/s]
  3%|▎         | 203/8000 [00:01<00:50, 154.62it/s]
  3%|▎         | 221/8000 [00:01<00:48, 160.53it/s]
  3%|▎         | 239/8000 [00:01<00:47, 163.74it/s]
  3%|▎         | 256/8000 [00:01<00:46, 165.50it/s]
  3%|▎         | 274/8000 [00:01<00:45, 168.67it/s]
  4%|▎         | 292/8000 [00:02<00:45, 169.31it/s]
  4%|▍         | 310/8000 [00:02<00:45, 170.62it/s]
  4%|▍         | 328/8000 [00:02<00:44, 170.50it/s]
  4%|▍         | 346/8000 [00:02<00:44, 171.70it/s]
  5%|▍         | 364/8000 [00:02<00:44, 172.16it/s]
  5%|▍         | 382/8000 [00:02<00:51, 148.53it/s]
  5%|▍         | 398/8000 [00:02<01:11, 106.53it/s]
  5%|▌         | 411/8000 [00:02<01:12, 105.20it/s]
  5%|▌         | 423/8000 [00:03<01:14, 102.34it/s]
  5%|▌         | 438/8000 [00:03<01:07, 112.58it/s]
  6%|▌         | 455/8000 [00:03<01:00, 124.71it/s]
  6%|▌         | 473/8000 [00:03<00:55, 135.94it/s]
  6%|▌         | 490/8000 [00:03<00:52, 144.14it/s]
  6%|▋         | 507/8000 [00:03<00:49, 150.21it/s]
  7%|▋         | 524/8000 [00:03<00:48, 155.43it/s]
  7%|▋         | 541/8000 [00:03<00:50, 147.51it/s]
  7%|▋         | 559/8000 [00:03<00:48, 154.89it/s]
  7%|▋         | 577/8000 [00:04<00:46, 159.94it/s]
  7%|▋         | 595/8000 [00:04<00:45, 164.04it/s]
  8%|▊         | 613/8000 [00:04<00:44, 166.91it/s]
  8%|▊         | 631/8000 [00:04<00:43, 169.20it/s]
  8%|▊         | 649/8000 [00:04<00:48, 152.62it/s]
  8%|▊         | 665/8000 [00:04<01:11, 103.10it/s]
  8%|▊         | 678/8000 [00:04<01:11, 102.36it/s]
  9%|▊         | 690/8000 [00:05<01:13, 98.94it/s] 
  9%|▉         | 706/8000 [00:05<01:05, 110.64it/s]
  9%|▉         | 723/8000 [00:05<00:58, 123.57it/s]
  9%|▉         | 741/8000 [00:05<00:53, 134.52it/s]
  9%|▉         | 759/8000 [00:05<00:50, 144.34it/s]
 10%|▉         | 776/8000 [00:05<00:48, 149.93it/s]
 10%|▉         | 794/8000 [00:05<00:45, 156.98it/s]
 10%|█         | 811/8000 [00:05<00:44, 160.65it/s]
 10%|█         | 829/8000 [00:05<00:43, 164.86it/s]
 11%|█         | 847/8000 [00:05<00:42, 166.65it/s]
 11%|█         | 865/8000 [00:06<00:42, 168.13it/s]
 11%|█         | 882/8000 [00:06<00:46, 153.90it/s]
 11%|█▏        | 900/8000 [00:06<00:44, 159.35it/s]
 11%|█▏        | 917/8000 [00:06<00:46, 153.08it/s]
 12%|█▏        | 933/8000 [00:06<00:59, 119.59it/s]
 12%|█▏        | 947/8000 [00:06<01:03, 111.80it/s]
 12%|█▏        | 960/8000 [00:06<01:06, 106.20it/s]
 12%|█▏        | 972/8000 [00:07<01:09, 101.63it/s]
 12%|█▏        | 989/8000 [00:07<01:00, 115.29it/s]2021-04-29 19:42:33,435 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:07<00:54, 128.30it/s]
 13%|█▎        | 1025/8000 [00:07<00:50, 138.84it/s]
 13%|█▎        | 1043/8000 [00:07<00:47, 147.90it/s]
 13%|█▎        | 1061/8000 [00:07<00:44, 154.27it/s]
 13%|█▎        | 1079/8000 [00:07<00:43, 160.73it/s]
 14%|█▎        | 1097/8000 [00:07<00:42, 163.90it/s]
 14%|█▍        | 1115/8000 [00:07<00:41, 166.73it/s]
 14%|█▍        | 1133/8000 [00:07<00:40, 168.23it/s]
 14%|█▍        | 1151/8000 [00:08<00:41, 163.72it/s]
 15%|█▍        | 1168/8000 [00:08<00:42, 160.50it/s]
 15%|█▍        | 1187/8000 [00:08<00:41, 166.02it/s]
 15%|█▌        | 1204/8000 [00:08<00:44, 152.33it/s]
 15%|█▌        | 1220/8000 [00:08<01:02, 108.62it/s]
 15%|█▌        | 1233/8000 [00:08<01:04, 105.60it/s]
 16%|█▌        | 1245/8000 [00:08<01:01, 109.19it/s]
 16%|█▌        | 1257/8000 [00:09<01:01, 109.63it/s]
 16%|█▌        | 1275/8000 [00:09<00:54, 123.61it/s]
 16%|█▌        | 1293/8000 [00:09<00:49, 135.84it/s]
 16%|█▋        | 1311/8000 [00:09<00:45, 145.72it/s]
 17%|█▋        | 1329/8000 [00:09<00:43, 153.81it/s]
 17%|█▋        | 1347/8000 [00:09<00:41, 160.11it/s]
 17%|█▋        | 1365/8000 [00:09<00:40, 163.22it/s]
 17%|█▋        | 1383/8000 [00:09<00:39, 166.90it/s]
 18%|█▊        | 1401/8000 [00:09<00:39, 168.02it/s]
 18%|█▊        | 1419/8000 [00:09<00:38, 171.00it/s]
 18%|█▊        | 1437/8000 [00:10<00:39, 166.68it/s]
 18%|█▊        | 1454/8000 [00:10<00:40, 161.63it/s]
 18%|█▊        | 1471/8000 [00:10<00:41, 157.01it/s]
 19%|█▊        | 1487/8000 [00:10<00:54, 118.95it/s]
 19%|█▉        | 1501/8000 [00:10<01:00, 107.56it/s]
 19%|█▉        | 1513/8000 [00:10<01:02, 104.21it/s]
 19%|█▉        | 1525/8000 [00:10<01:00, 106.71it/s]
 19%|█▉        | 1537/8000 [00:10<00:58, 109.58it/s]
 19%|█▉        | 1555/8000 [00:11<00:52, 123.41it/s]
 20%|█▉        | 1573/8000 [00:11<00:47, 135.68it/s]
 20%|█▉        | 1591/8000 [00:11<00:43, 145.98it/s]
 20%|██        | 1609/8000 [00:11<00:41, 154.33it/s]
 20%|██        | 1627/8000 [00:11<00:39, 160.81it/s]
 21%|██        | 1645/8000 [00:11<00:38, 164.73it/s]
 21%|██        | 1663/8000 [00:11<00:37, 168.41it/s]
 21%|██        | 1681/8000 [00:11<00:37, 170.71it/s]
 21%|██        | 1699/8000 [00:11<00:36, 172.85it/s]
 21%|██▏       | 1717/8000 [00:11<00:36, 173.60it/s]
 22%|██▏       | 1735/8000 [00:12<00:36, 173.50it/s]
 22%|██▏       | 1753/8000 [00:12<00:35, 174.75it/s]
 22%|██▏       | 1771/8000 [00:12<00:42, 146.94it/s]
 22%|██▏       | 1787/8000 [00:12<00:55, 112.45it/s]
 23%|██▎       | 1801/8000 [00:12<00:54, 113.12it/s]
 23%|██▎       | 1814/8000 [00:12<00:57, 106.67it/s]
 23%|██▎       | 1832/8000 [00:12<00:51, 120.83it/s]
 23%|██▎       | 1850/8000 [00:13<00:46, 133.31it/s]
 23%|██▎       | 1869/8000 [00:13<00:42, 144.63it/s]
 24%|██▎       | 1887/8000 [00:13<00:40, 152.49it/s]
 24%|██▍       | 1905/8000 [00:13<00:38, 159.60it/s]
 24%|██▍       | 1923/8000 [00:13<00:37, 164.06it/s]
 24%|██▍       | 1941/8000 [00:13<00:35, 168.53it/s]
 24%|██▍       | 1959/8000 [00:13<00:35, 170.53it/s]
 25%|██▍       | 1977/8000 [00:13<00:34, 173.25it/s]
 25%|██▍       | 1995/8000 [00:13<00:34, 172.76it/s]2021-04-29 19:42:40,170 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:14<00:37, 158.22it/s]
 25%|██▌       | 2030/8000 [00:14<00:39, 152.58it/s]
 26%|██▌       | 2046/8000 [00:14<00:42, 140.60it/s]
 26%|██▌       | 2061/8000 [00:14<00:58, 101.36it/s]
 26%|██▌       | 2073/8000 [00:14<00:59, 100.46it/s]
 26%|██▌       | 2085/8000 [00:14<00:57, 103.33it/s]
 26%|██▌       | 2097/8000 [00:14<00:59, 99.91it/s] 
 26%|██▋       | 2115/8000 [00:14<00:51, 114.81it/s]
 27%|██▋       | 2133/8000 [00:15<00:45, 128.52it/s]
 27%|██▋       | 2151/8000 [00:15<00:41, 140.05it/s]
 27%|██▋       | 2169/8000 [00:15<00:39, 148.93it/s]
 27%|██▋       | 2187/8000 [00:15<00:37, 156.44it/s]
 28%|██▊       | 2204/8000 [00:15<00:36, 159.24it/s]
 28%|██▊       | 2222/8000 [00:15<00:35, 164.52it/s]
 28%|██▊       | 2240/8000 [00:15<00:34, 168.39it/s]
 28%|██▊       | 2258/8000 [00:15<00:33, 170.52it/s]
 28%|██▊       | 2276/8000 [00:15<00:34, 164.71it/s]
 29%|██▊       | 2293/8000 [00:16<00:34, 164.41it/s]
 29%|██▉       | 2311/8000 [00:16<00:33, 168.21it/s]
 29%|██▉       | 2328/8000 [00:16<00:35, 159.72it/s]
 29%|██▉       | 2345/8000 [00:16<00:51, 109.28it/s]
 30%|██▉       | 2360/8000 [00:16<00:47, 118.06it/s]
 30%|██▉       | 2374/8000 [00:16<00:50, 112.44it/s]
 30%|██▉       | 2387/8000 [00:16<00:49, 114.25it/s]
 30%|███       | 2405/8000 [00:16<00:43, 127.20it/s]
 30%|███       | 2423/8000 [00:17<00:40, 139.15it/s]
 30%|███       | 2439/8000 [00:17<00:40, 136.85it/s]
 31%|███       | 2454/8000 [00:17<00:39, 140.30it/s]
 31%|███       | 2470/8000 [00:17<00:38, 143.66it/s]
 31%|███       | 2485/8000 [00:17<00:37, 145.27it/s]
 31%|███▏      | 2501/8000 [00:17<00:37, 147.44it/s]
 31%|███▏      | 2516/8000 [00:17<00:37, 148.20it/s]
 32%|███▏      | 2532/8000 [00:17<00:36, 149.81it/s]
 32%|███▏      | 2548/8000 [00:17<00:36, 149.25it/s]
 32%|███▏      | 2564/8000 [00:18<00:36, 148.87it/s]
 32%|███▏      | 2579/8000 [00:18<00:37, 144.77it/s]
 32%|███▏      | 2594/8000 [00:18<00:47, 115.00it/s]
 33%|███▎      | 2607/8000 [00:18<00:53, 100.83it/s]
 33%|███▎      | 2619/8000 [00:18<00:52, 101.54it/s]
 33%|███▎      | 2630/8000 [00:18<00:55, 97.27it/s] 
