2021-05-01 13:55:34,950 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:55:34,959 INFO     Geo: cqd
2021-05-01 13:55:34,959 INFO     Data Path: data/FB15k-237-betae
2021-05-01 13:55:34,959 INFO     #entity: 14505
2021-05-01 13:55:34,959 INFO     #relation: 474
2021-05-01 13:55:34,959 INFO     #max steps: 1000
2021-05-01 13:55:34,959 INFO     Evaluate unoins using: DNF
2021-05-01 13:55:34,959 INFO     loading data
2021-05-01 13:56:15,489 INFO     Training info:
2021-05-01 13:56:15,495 INFO     Validation info:
2021-05-01 13:56:15,495 INFO     1p: 20094
2021-05-01 13:56:15,501 INFO     Test info:
2021-05-01 13:56:15,501 INFO     1p: 22804
2021-05-01 13:56:15,841 INFO     Model Parameter Configuration:
2021-05-01 13:56:15,842 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 13:56:15,842 INFO     Parameter Number: 29958000
2021-05-01 13:56:20,580 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 13:56:21,000 INFO     tasks = 1p
2021-05-01 13:56:21,001 INFO     init_step = 99999
2021-05-01 13:56:21,001 INFO     batch_size = 1000
2021-05-01 13:56:21,001 INFO     hidden_dim = 1000
2021-05-01 13:56:21,001 INFO     gamma = 12.000000
2021-05-01 13:56:21,001 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-05-01 13:56:21,025 INFO     Evaluating the model... (0/20094)

  0%|          | 6/20094 [00:00<05:50, 57.37it/s]
  0%|          | 30/20094 [00:00<04:30, 74.12it/s]
  0%|          | 50/20094 [00:00<03:40, 90.82it/s]
  0%|          | 62/20094 [00:00<03:24, 97.77it/s]
  0%|          | 90/20094 [00:00<02:45, 121.06it/s]
  1%|          | 119/20094 [00:00<02:16, 145.95it/s]
  1%|          | 145/20094 [00:00<01:59, 166.98it/s]
  1%|          | 172/20094 [00:00<01:45, 188.40it/s]
  1%|          | 199/20094 [00:00<01:36, 205.87it/s]
  1%|          | 226/20094 [00:01<01:30, 220.66it/s]
  1%|▏         | 254/20094 [00:01<01:24, 234.11it/s]
  1%|▏         | 281/20094 [00:01<01:21, 242.97it/s]
  2%|▏         | 309/20094 [00:01<01:18, 251.28it/s]
  2%|▏         | 336/20094 [00:01<01:17, 255.57it/s]
  2%|▏         | 363/20094 [00:01<01:16, 256.26it/s]
  2%|▏         | 390/20094 [00:01<01:16, 256.33it/s]
  2%|▏         | 417/20094 [00:01<01:17, 253.38it/s]
  2%|▏         | 443/20094 [00:01<01:38, 200.41it/s]
  2%|▏         | 465/20094 [00:02<01:51, 175.82it/s]
  2%|▏         | 485/20094 [00:02<01:51, 175.44it/s]
  3%|▎         | 504/20094 [00:02<01:51, 175.53it/s]
  3%|▎         | 525/20094 [00:02<01:46, 184.54it/s]
  3%|▎         | 552/20094 [00:02<01:36, 202.84it/s]
  3%|▎         | 580/20094 [00:02<01:28, 220.66it/s]
  3%|▎         | 608/20094 [00:02<01:22, 234.92it/s]
  3%|▎         | 637/20094 [00:02<01:18, 247.50it/s]
  3%|▎         | 665/20094 [00:02<01:16, 255.13it/s]
  3%|▎         | 693/20094 [00:03<01:14, 261.07it/s]
  4%|▎         | 721/20094 [00:03<01:12, 265.89it/s]
  4%|▎         | 749/20094 [00:03<01:12, 268.62it/s]
  4%|▍         | 777/20094 [00:03<01:11, 269.02it/s]
  4%|▍         | 805/20094 [00:03<01:11, 269.13it/s]
  4%|▍         | 833/20094 [00:03<01:13, 263.36it/s]
  4%|▍         | 860/20094 [00:03<01:13, 261.69it/s]
  4%|▍         | 887/20094 [00:03<01:16, 249.98it/s]
  5%|▍         | 913/20094 [00:03<01:38, 195.21it/s]
  5%|▍         | 935/20094 [00:04<01:46, 179.90it/s]
  5%|▍         | 955/20094 [00:04<01:47, 178.20it/s]
  5%|▍         | 974/20094 [00:04<01:53, 168.88it/s]2021-05-01 13:56:25,481 INFO     Evaluating the model... (1000/20094)

  5%|▍         | 1001/20094 [00:04<01:41, 188.82it/s]
  5%|▌         | 1029/20094 [00:04<01:31, 208.79it/s]
  5%|▌         | 1058/20094 [00:04<01:24, 226.26it/s]
  5%|▌         | 1085/20094 [00:04<01:20, 236.31it/s]
  6%|▌         | 1114/20094 [00:04<01:16, 248.36it/s]
  6%|▌         | 1142/20094 [00:04<01:14, 255.53it/s]
  6%|▌         | 1170/20094 [00:05<01:12, 262.23it/s]
  6%|▌         | 1198/20094 [00:05<01:11, 265.59it/s]
  6%|▌         | 1225/20094 [00:05<01:11, 264.84it/s]
  6%|▌         | 1252/20094 [00:05<01:10, 265.79it/s]
  6%|▋         | 1279/20094 [00:05<01:11, 261.75it/s]
