2021-05-01 20:04:21,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:04:21,533 INFO     Geo: cqd
2021-05-01 20:04:21,533 INFO     Data Path: data/NELL-betae
2021-05-01 20:04:21,533 INFO     #entity: 63361
2021-05-01 20:04:21,533 INFO     #relation: 400
2021-05-01 20:04:21,533 INFO     #max steps: 1000
2021-05-01 20:04:21,533 INFO     Evaluate unoins using: DNF
2021-05-01 20:04:21,533 INFO     loading data
2021-05-01 20:04:48,279 INFO     Training info:
2021-05-01 20:04:48,282 INFO     Validation info:
2021-05-01 20:04:48,283 INFO     pi: 4000
2021-05-01 20:04:48,285 INFO     Test info:
2021-05-01 20:04:48,285 INFO     pi: 4000
2021-05-01 20:04:50,735 INFO     Model Parameter Configuration:
2021-05-01 20:04:50,735 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:04:50,735 INFO     Parameter Number: 127522000
2021-05-01 20:04:56,258 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:04:57,702 INFO     tasks = pi
2021-05-01 20:04:57,702 INFO     init_step = 99999
2021-05-01 20:04:57,702 INFO     batch_size = 1000
2021-05-01 20:04:57,702 INFO     hidden_dim = 1000
2021-05-01 20:04:57,702 INFO     gamma = 12.000000
2021-05-01 20:04:57,702 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:04:57,757 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:20, 28.46it/s]
  0%|          | 8/4000 [00:00<02:07, 31.36it/s]
  0%|          | 12/4000 [00:00<01:59, 33.32it/s]
  0%|          | 17/4000 [00:00<01:51, 35.56it/s]
  1%|          | 22/4000 [00:00<01:49, 36.20it/s]
  1%|          | 26/4000 [00:00<01:50, 35.88it/s]
  1%|          | 30/4000 [00:00<01:49, 36.34it/s]
  1%|          | 34/4000 [00:00<01:48, 36.69it/s]
  1%|          | 38/4000 [00:01<01:46, 37.11it/s]
  1%|          | 42/4000 [00:01<01:46, 37.19it/s]
  1%|          | 46/4000 [00:01<01:51, 35.62it/s]
  1%|▏         | 50/4000 [00:01<01:52, 35.12it/s]
  1%|▏         | 55/4000 [00:01<01:46, 37.06it/s]
  2%|▏         | 60/4000 [00:01<01:43, 38.03it/s]
  2%|▏         | 65/4000 [00:01<01:40, 39.07it/s]
  2%|▏         | 69/4000 [00:01<01:40, 39.22it/s]
  2%|▏         | 74/4000 [00:01<01:35, 41.21it/s]
  2%|▏         | 80/4000 [00:02<01:26, 45.40it/s]
  2%|▏         | 85/4000 [00:02<01:26, 45.37it/s]
  2%|▏         | 91/4000 [00:02<01:22, 47.21it/s]
  2%|▏         | 96/4000 [00:02<01:32, 42.32it/s]
  3%|▎         | 102/4000 [00:02<01:24, 46.29it/s]
  3%|▎         | 107/4000 [00:02<01:24, 46.07it/s]
  3%|▎         | 112/4000 [00:02<01:33, 41.49it/s]
  3%|▎         | 117/4000 [00:02<01:40, 38.73it/s]
  3%|▎         | 122/4000 [00:03<01:56, 33.43it/s]
  3%|▎         | 126/4000 [00:03<02:31, 25.54it/s]
  3%|▎         | 130/4000 [00:03<03:09, 20.40it/s]
  3%|▎         | 133/4000 [00:03<03:34, 18.05it/s]
  3%|▎         | 136/4000 [00:04<03:30, 18.37it/s]
  4%|▎         | 143/4000 [00:04<02:45, 23.25it/s]
  4%|▎         | 148/4000 [00:04<02:19, 27.64it/s]
  4%|▍         | 153/4000 [00:04<02:02, 31.47it/s]
  4%|▍         | 159/4000 [00:04<01:47, 35.73it/s]
  4%|▍         | 165/4000 [00:04<01:35, 40.27it/s]
  4%|▍         | 170/4000 [00:04<01:44, 36.60it/s]
  4%|▍         | 175/4000 [00:04<02:02, 31.28it/s]
  4%|▍         | 179/4000 [00:05<02:01, 31.40it/s]
  5%|▍         | 184/4000 [00:05<01:49, 34.98it/s]
  5%|▍         | 189/4000 [00:05<01:39, 38.27it/s]
  5%|▍         | 194/4000 [00:05<01:41, 37.40it/s]
  5%|▍         | 199/4000 [00:05<01:44, 36.23it/s]
  5%|▌         | 205/4000 [00:05<01:34, 40.25it/s]
  5%|▌         | 211/4000 [00:05<01:26, 43.63it/s]
