2021-04-29 19:21:34,465 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:21:34,466 INFO     Geo: cqd
2021-04-29 19:21:34,466 INFO     Data Path: data/FB15k-237-betae
2021-04-29 19:21:34,466 INFO     #entity: 14505
2021-04-29 19:21:34,466 INFO     #relation: 474
2021-04-29 19:21:34,466 INFO     #max steps: 1000
2021-04-29 19:21:34,467 INFO     Evaluate unoins using: DNF
2021-04-29 19:21:34,467 INFO     loading data
2021-04-29 19:22:12,736 INFO     Training info:
2021-04-29 19:22:12,756 INFO     Validation info:
2021-04-29 19:22:12,757 INFO     1p: 20094
2021-04-29 19:22:12,764 INFO     Test info:
2021-04-29 19:22:12,764 INFO     1p: 22804
2021-04-29 19:22:13,175 INFO     Model Parameter Configuration:
2021-04-29 19:22:13,175 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 19:22:13,175 INFO     Parameter Number: 29958000
2021-04-29 19:22:17,372 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 19:22:17,692 INFO     tasks = 1p
2021-04-29 19:22:17,692 INFO     init_step = 99999
2021-04-29 19:22:17,692 INFO     batch_size = 1000
2021-04-29 19:22:17,692 INFO     hidden_dim = 1000
2021-04-29 19:22:17,692 INFO     gamma = 12.000000
2021-04-29 19:22:17,692 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-29 19:22:17,711 INFO     Evaluating the model... (0/20094)

  0%|          | 22/20094 [00:00<01:33, 215.04it/s]
  0%|          | 47/20094 [00:00<01:29, 224.42it/s]
  0%|          | 73/20094 [00:00<01:25, 232.91it/s]
  0%|          | 98/20094 [00:00<01:24, 236.53it/s]
  1%|          | 125/20094 [00:00<01:22, 243.47it/s]
  1%|          | 149/20094 [00:00<01:22, 240.38it/s]
  1%|          | 175/20094 [00:00<01:21, 243.28it/s]
  1%|          | 201/20094 [00:00<01:20, 245.64it/s]
  1%|          | 225/20094 [00:00<01:21, 242.36it/s]
  1%|▏         | 252/20094 [00:01<01:20, 247.73it/s]
  1%|▏         | 277/20094 [00:01<01:20, 245.17it/s]
  2%|▏         | 302/20094 [00:01<01:30, 217.59it/s]
  2%|▏         | 329/20094 [00:01<01:25, 230.15it/s]
  2%|▏         | 354/20094 [00:01<01:24, 233.86it/s]
  2%|▏         | 378/20094 [00:01<01:31, 216.40it/s]
  2%|▏         | 402/20094 [00:01<01:28, 222.53it/s]
  2%|▏         | 427/20094 [00:01<01:25, 229.03it/s]
  2%|▏         | 453/20094 [00:01<01:23, 234.85it/s]
  2%|▏         | 477/20094 [00:02<01:36, 203.36it/s]
  3%|▎         | 504/20094 [00:02<01:30, 217.01it/s]
  3%|▎         | 528/20094 [00:02<01:30, 215.88it/s]
  3%|▎         | 552/20094 [00:02<01:27, 222.40it/s]
  3%|▎         | 578/20094 [00:02<01:24, 231.46it/s]
  3%|▎         | 602/20094 [00:02<01:23, 232.81it/s]
  3%|▎         | 626/20094 [00:02<01:23, 232.07it/s]
  3%|▎         | 650/20094 [00:02<01:23, 232.27it/s]
  3%|▎         | 675/20094 [00:02<01:22, 236.08it/s]
  3%|▎         | 702/20094 [00:03<01:19, 243.64it/s]
  4%|▎         | 727/20094 [00:03<01:20, 241.45it/s]
  4%|▍         | 754/20094 [00:03<01:18, 247.51it/s]
  4%|▍         | 782/20094 [00:03<01:15, 254.19it/s]
  4%|▍         | 810/20094 [00:03<01:14, 259.40it/s]
  4%|▍         | 837/20094 [00:03<01:29, 215.89it/s]
  4%|▍         | 860/20094 [00:03<01:36, 198.73it/s]
  4%|▍         | 888/20094 [00:03<01:28, 216.49it/s]
  5%|▍         | 917/20094 [00:03<01:22, 232.88it/s]
  5%|▍         | 946/20094 [00:04<01:17, 245.94it/s]
  5%|▍         | 976/20094 [00:04<01:14, 257.68it/s]2021-04-29 19:22:21,922 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1005/20094 [00:04<01:12, 265.12it/s]
  5%|▌         | 1035/20094 [00:04<01:09, 274.29it/s]
  5%|▌         | 1064/20094 [00:04<01:08, 276.40it/s]
  5%|▌         | 1093/20094 [00:04<01:08, 278.32it/s]
  6%|▌         | 1122/20094 [00:04<01:08, 278.09it/s]
