2021-05-01 19:26:49,970 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:26:49,971 INFO     Geo: cqd
2021-05-01 19:26:49,971 INFO     Data Path: data/NELL-q2b
2021-05-01 19:26:49,971 INFO     #entity: 63361
2021-05-01 19:26:49,971 INFO     #relation: 400
2021-05-01 19:26:49,971 INFO     #max steps: 1000
2021-05-01 19:26:49,971 INFO     Evaluate unoins using: DNF
2021-05-01 19:26:49,971 INFO     loading data
2021-05-01 19:27:08,904 INFO     Training info:
2021-05-01 19:27:08,906 INFO     Validation info:
2021-05-01 19:27:08,906 INFO     3i: 4000
2021-05-01 19:27:08,910 INFO     Test info:
2021-05-01 19:27:08,910 INFO     3i: 4000
2021-05-01 19:27:10,835 INFO     Model Parameter Configuration:
2021-05-01 19:27:10,836 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:27:10,837 INFO     Parameter Number: 127522000
2021-05-01 19:27:14,248 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 19:27:14,967 INFO     tasks = 3i
2021-05-01 19:27:14,968 INFO     init_step = 99999
2021-05-01 19:27:14,968 INFO     batch_size = 1000
2021-05-01 19:27:14,968 INFO     hidden_dim = 1000
2021-05-01 19:27:14,968 INFO     gamma = 12.000000
2021-05-01 19:27:14,968 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 19:27:15,008 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.48it/s]
  0%|          | 13/4000 [00:00<01:08, 57.97it/s]
  1%|          | 21/4000 [00:00<01:04, 61.75it/s]
  1%|          | 29/4000 [00:00<01:01, 64.47it/s]
  1%|          | 37/4000 [00:00<00:59, 66.63it/s]
  1%|          | 46/4000 [00:00<00:56, 70.27it/s]
  1%|▏         | 54/4000 [00:00<00:56, 70.42it/s]
  2%|▏         | 62/4000 [00:00<00:54, 72.83it/s]
  2%|▏         | 70/4000 [00:00<00:53, 74.09it/s]
  2%|▏         | 78/4000 [00:01<00:53, 73.45it/s]
  2%|▏         | 87/4000 [00:01<00:51, 76.23it/s]
  2%|▏         | 95/4000 [00:01<00:53, 72.83it/s]
  3%|▎         | 103/4000 [00:01<00:54, 71.51it/s]
  3%|▎         | 114/4000 [00:01<00:49, 78.05it/s]
  3%|▎         | 123/4000 [00:01<00:48, 80.20it/s]
  3%|▎         | 135/4000 [00:01<00:44, 87.53it/s]
  4%|▎         | 146/4000 [00:01<00:42, 91.43it/s]
  4%|▍         | 157/4000 [00:01<00:40, 95.19it/s]
  4%|▍         | 167/4000 [00:02<00:39, 95.96it/s]
  4%|▍         | 177/4000 [00:02<00:39, 95.98it/s]
  5%|▍         | 187/4000 [00:02<00:39, 96.67it/s]
  5%|▍         | 198/4000 [00:02<00:38, 99.97it/s]
  5%|▌         | 209/4000 [00:02<00:39, 97.12it/s]
