2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:08:44,477 INFO     Geo: cqd
2021-04-30 18:08:44,477 INFO     Data Path: data/NELL-betae
2021-04-30 18:08:44,477 INFO     #entity: 63361
2021-04-30 18:08:44,477 INFO     #relation: 400
2021-04-30 18:08:44,477 INFO     #max steps: 1000
2021-04-30 18:08:44,477 INFO     Evaluate unoins using: DNF
2021-04-30 18:08:44,477 INFO     loading data
2021-04-30 18:09:03,183 INFO     Training info:
2021-04-30 18:09:03,187 INFO     Validation info:
2021-04-30 18:09:03,188 INFO     1p: 16910
2021-04-30 18:09:03,192 INFO     Test info:
2021-04-30 18:09:03,192 INFO     1p: 17021
2021-04-30 18:09:04,632 INFO     Model Parameter Configuration:
2021-04-30 18:09:04,632 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:09:04,632 INFO     Parameter Number: 127522000
2021-04-30 18:09:07,234 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:09:17,741 INFO     tasks = 1p
2021-04-30 18:09:17,741 INFO     init_step = 99999
2021-04-30 18:09:17,742 INFO     batch_size = 1000
2021-04-30 18:09:17,742 INFO     hidden_dim = 1000
2021-04-30 18:09:17,742 INFO     gamma = 12.000000
2021-04-30 18:09:17,742 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 18:09:17,765 INFO     Evaluating the model... (0/16910)

  0%|          | 9/16910 [00:00<03:09, 89.14it/s]
  0%|          | 19/16910 [00:00<03:07, 90.15it/s]
  0%|          | 27/16910 [00:00<03:21, 83.89it/s]
  0%|          | 36/16910 [00:00<03:18, 85.21it/s]
  0%|          | 46/16910 [00:00<03:10, 88.40it/s]
  0%|          | 57/16910 [00:00<03:02, 92.17it/s]
  0%|          | 67/16910 [00:00<03:00, 93.30it/s]
  0%|          | 76/16910 [00:00<03:05, 90.95it/s]
  1%|          | 87/16910 [00:00<02:58, 94.07it/s]
  1%|          | 98/16910 [00:01<02:52, 97.41it/s]
  1%|          | 109/16910 [00:01<02:48, 99.66it/s]
  1%|          | 119/16910 [00:01<02:54, 95.97it/s]
  1%|          | 130/16910 [00:01<02:52, 97.49it/s]
  1%|          | 141/16910 [00:01<03:09, 88.57it/s]
  1%|          | 150/16910 [00:01<03:54, 71.54it/s]
  1%|          | 162/16910 [00:01<03:28, 80.30it/s]
  1%|          | 173/16910 [00:01<03:11, 87.31it/s]
  1%|          | 184/16910 [00:02<03:01, 92.39it/s]
  1%|          | 195/16910 [00:02<02:56, 94.77it/s]
  1%|          | 205/16910 [00:02<02:57, 93.89it/s]
  1%|▏         | 216/16910 [00:02<02:53, 96.25it/s]
  1%|▏         | 226/16910 [00:02<02:54, 95.54it/s]
  1%|▏         | 237/16910 [00:02<02:51, 97.36it/s]
