2021-04-30 11:17:44,038 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,039 INFO     Geo: cqd
2021-04-30 11:17:44,039 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,039 INFO     #entity: 63361
2021-04-30 11:17:44,039 INFO     #relation: 400
2021-04-30 11:17:44,039 INFO     #max steps: 1000
2021-04-30 11:17:44,039 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,039 INFO     loading data
2021-04-30 11:17:59,474 INFO     Training info:
2021-04-30 11:17:59,477 INFO     Validation info:
2021-04-30 11:17:59,478 INFO     pin: 4000
2021-04-30 11:17:59,479 INFO     Test info:
2021-04-30 11:17:59,479 INFO     pin: 4000
2021-04-30 11:18:00,924 INFO     Model Parameter Configuration:
2021-04-30 11:18:00,925 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:00,925 INFO     Parameter Number: 127522000
2021-04-30 11:18:04,460 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:05,696 INFO     tasks = pin
2021-04-30 11:18:05,696 INFO     init_step = 99999
2021-04-30 11:18:05,696 INFO     batch_size = 1000
2021-04-30 11:18:05,696 INFO     hidden_dim = 1000
2021-04-30 11:18:05,696 INFO     gamma = 12.000000
2021-04-30 11:18:05,696 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:18:05,724 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.16it/s]
  0%|          | 13/4000 [00:00<01:12, 55.31it/s]
  0%|          | 20/4000 [00:00<01:08, 57.71it/s]
  1%|          | 26/4000 [00:00<01:08, 57.77it/s]
  1%|          | 32/4000 [00:00<01:08, 58.03it/s]
  1%|          | 40/4000 [00:00<01:03, 62.30it/s]
  1%|          | 47/4000 [00:00<01:02, 63.22it/s]
  1%|▏         | 53/4000 [00:00<01:03, 62.13it/s]
  2%|▏         | 60/4000 [00:00<01:02, 63.32it/s]
  2%|▏         | 68/4000 [00:01<00:59, 65.93it/s]
  2%|▏         | 75/4000 [00:01<00:59, 66.36it/s]
  2%|▏         | 82/4000 [00:01<00:59, 65.62it/s]
  2%|▏         | 89/4000 [00:01<00:58, 66.31it/s]
  2%|▏         | 97/4000 [00:01<00:57, 68.36it/s]
  3%|▎         | 104/4000 [00:01<00:57, 68.26it/s]
  3%|▎         | 111/4000 [00:01<00:58, 66.43it/s]
  3%|▎         | 119/4000 [00:01<00:57, 67.46it/s]
  3%|▎         | 126/4000 [00:01<00:57, 67.69it/s]
  3%|▎         | 133/4000 [00:02<00:59, 65.44it/s]
  4%|▎         | 140/4000 [00:02<01:00, 64.27it/s]
  4%|▎         | 147/4000 [00:02<00:59, 65.04it/s]
  4%|▍         | 154/4000 [00:02<00:59, 64.76it/s]
