2021-04-30 18:36:23,012 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:23,013 INFO     Geo: cqd
2021-04-30 18:36:23,013 INFO     Data Path: data/FB15k-q2b
2021-04-30 18:36:23,013 INFO     #entity: 14951
2021-04-30 18:36:23,013 INFO     #relation: 2690
2021-04-30 18:36:23,013 INFO     #max steps: 1000
2021-04-30 18:36:23,013 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:23,013 INFO     loading data
2021-04-30 18:38:02,634 INFO     Training info:
2021-04-30 18:38:02,635 INFO     Validation info:
2021-04-30 18:38:02,637 INFO     3i: 8000
2021-04-30 18:38:02,649 INFO     Test info:
2021-04-30 18:38:02,649 INFO     3i: 8000
2021-04-30 18:38:03,182 INFO     Model Parameter Configuration:
2021-04-30 18:38:03,182 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:38:03,183 INFO     Parameter Number: 35282000
2021-04-30 18:38:06,546 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 18:38:06,756 INFO     tasks = 3i
2021-04-30 18:38:06,756 INFO     init_step = 99999
2021-04-30 18:38:06,756 INFO     batch_size = 1000
2021-04-30 18:38:06,756 INFO     hidden_dim = 1000
2021-04-30 18:38:06,756 INFO     gamma = 12.000000
2021-04-30 18:38:06,756 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 18:38:06,777 INFO     Evaluating the model... (0/8000)

  0%|          | 14/8000 [00:00<00:58, 137.17it/s]
  0%|          | 30/8000 [00:00<00:56, 141.29it/s]
  1%|          | 46/8000 [00:00<00:55, 143.67it/s]
  1%|          | 61/8000 [00:00<00:54, 144.64it/s]
  1%|          | 76/8000 [00:00<00:54, 146.20it/s]
  1%|          | 91/8000 [00:00<00:54, 144.44it/s]
  1%|▏         | 106/8000 [00:00<00:54, 145.91it/s]
  2%|▏         | 122/8000 [00:00<00:53, 146.95it/s]
  2%|▏         | 138/8000 [00:00<00:53, 147.93it/s]
  2%|▏         | 153/8000 [00:01<00:56, 137.67it/s]
  2%|▏         | 167/8000 [00:01<00:57, 137.29it/s]
  2%|▏         | 182/8000 [00:01<00:56, 139.23it/s]
  2%|▏         | 196/8000 [00:01<00:59, 131.09it/s]
  3%|▎         | 210/8000 [00:01<01:01, 127.38it/s]
  3%|▎         | 227/8000 [00:01<00:56, 137.26it/s]
  3%|▎         | 246/8000 [00:01<00:52, 148.91it/s]
  3%|▎         | 268/8000 [00:01<00:47, 164.13it/s]
  4%|▎         | 290/8000 [00:01<00:43, 177.61it/s]
  4%|▍         | 312/8000 [00:02<00:40, 187.56it/s]
  4%|▍         | 332/8000 [00:02<00:41, 186.44it/s]
  4%|▍         | 354/8000 [00:02<00:39, 193.70it/s]
  5%|▍         | 375/8000 [00:02<00:38, 197.14it/s]
  5%|▍         | 398/8000 [00:02<00:37, 205.08it/s]
  5%|▌         | 419/8000 [00:02<00:42, 178.27it/s]
  5%|▌         | 438/8000 [00:02<00:46, 162.16it/s]
  6%|▌         | 456/8000 [00:02<00:48, 155.30it/s]
  6%|▌         | 473/8000 [00:02<00:49, 151.99it/s]
  6%|▌         | 489/8000 [00:03<00:53, 139.14it/s]
  6%|▋         | 504/8000 [00:03<00:55, 136.17it/s]
  6%|▋         | 519/8000 [00:03<00:58, 128.24it/s]
  7%|▋         | 533/8000 [00:03<00:57, 130.94it/s]
  7%|▋         | 547/8000 [00:03<00:56, 132.98it/s]
  7%|▋         | 561/8000 [00:03<00:55, 133.95it/s]
  7%|▋         | 575/8000 [00:03<00:56, 130.41it/s]
  7%|▋         | 589/8000 [00:03<00:57, 129.40it/s]
  8%|▊         | 604/8000 [00:03<00:55, 133.13it/s]
  8%|▊         | 618/8000 [00:04<00:55, 133.91it/s]
  8%|▊         | 633/8000 [00:04<00:54, 135.88it/s]
  8%|▊         | 648/8000 [00:04<00:53, 138.10it/s]
  8%|▊         | 662/8000 [00:04<00:53, 135.99it/s]
  8%|▊         | 679/8000 [00:04<00:50, 143.66it/s]
  9%|▊         | 699/8000 [00:04<00:46, 156.87it/s]
  9%|▉         | 721/8000 [00:04<00:42, 170.18it/s]
  9%|▉         | 742/8000 [00:04<00:40, 179.97it/s]
 10%|▉         | 765/8000 [00:04<00:37, 191.35it/s]
 10%|▉         | 787/8000 [00:05<00:36, 198.14it/s]
 10%|█         | 809/8000 [00:05<00:35, 203.51it/s]
 10%|█         | 831/8000 [00:05<00:34, 207.71it/s]
 11%|█         | 853/8000 [00:05<00:34, 205.06it/s]
 11%|█         | 874/8000 [00:05<00:35, 203.42it/s]
 11%|█         | 895/8000 [00:05<00:39, 180.83it/s]
 11%|█▏        | 914/8000 [00:05<00:41, 168.81it/s]
 12%|█▏        | 932/8000 [00:05<00:43, 161.93it/s]
 12%|█▏        | 949/8000 [00:05<00:45, 155.01it/s]
 12%|█▏        | 965/8000 [00:06<00:46, 151.18it/s]
 12%|█▏        | 981/8000 [00:06<00:47, 147.98it/s]
 12%|█▏        | 997/8000 [00:06<00:47, 146.58it/s]2021-04-30 18:38:13,087 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1012/8000 [00:06<00:48, 145.30it/s]
 13%|█▎        | 1027/8000 [00:06<00:48, 144.55it/s]
 13%|█▎        | 1042/8000 [00:06<00:48, 143.00it/s]
 13%|█▎        | 1057/8000 [00:06<00:53, 128.83it/s]
 13%|█▎        | 1071/8000 [00:06<00:53, 130.02it/s]
 14%|█▎        | 1085/8000 [00:06<00:52, 132.65it/s]
 14%|█▍        | 1100/8000 [00:07<00:51, 134.86it/s]
 14%|█▍        | 1116/8000 [00:07<00:49, 139.33it/s]
 14%|█▍        | 1131/8000 [00:07<00:49, 137.83it/s]
 14%|█▍        | 1147/8000 [00:07<00:48, 141.92it/s]
 15%|█▍        | 1162/8000 [00:07<00:48, 139.66it/s]
 15%|█▍        | 1178/8000 [00:07<00:47, 143.72it/s]
 15%|█▍        | 1194/8000 [00:07<00:46, 146.43it/s]
 15%|█▌        | 1213/8000 [00:07<00:43, 156.43it/s]
 15%|█▌        | 1233/8000 [00:07<00:40, 166.81it/s]
 16%|█▌        | 1252/8000 [00:08<00:39, 172.33it/s]
 16%|█▌        | 1273/8000 [00:08<00:37, 179.67it/s]
 16%|█▌        | 1292/8000 [00:08<00:36, 182.45it/s]
 16%|█▋        | 1313/8000 [00:08<00:35, 189.29it/s]
 17%|█▋        | 1333/8000 [00:08<00:37, 179.69it/s]
 17%|█▋        | 1352/8000 [00:08<00:40, 163.31it/s]
 17%|█▋        | 1369/8000 [00:08<00:42, 154.96it/s]
 17%|█▋        | 1385/8000 [00:08<00:44, 150.05it/s]
 18%|█▊        | 1401/8000 [00:08<00:45, 146.52it/s]
 18%|█▊        | 1416/8000 [00:09<00:45, 144.52it/s]
 18%|█▊        | 1431/8000 [00:09<00:46, 142.26it/s]
 18%|█▊        | 1446/8000 [00:09<00:45, 144.35it/s]
 18%|█▊        | 1461/8000 [00:09<00:45, 143.56it/s]
 18%|█▊        | 1476/8000 [00:09<00:45, 144.60it/s]
 19%|█▊        | 1491/8000 [00:09<00:45, 143.85it/s]
 19%|█▉        | 1506/8000 [00:09<00:47, 137.07it/s]
 19%|█▉        | 1520/8000 [00:09<00:48, 133.81it/s]
 19%|█▉        | 1534/8000 [00:09<00:49, 131.73it/s]
 19%|█▉        | 1548/8000 [00:10<00:48, 134.02it/s]
 20%|█▉        | 1564/8000 [00:10<00:45, 139.99it/s]
 20%|█▉        | 1579/8000 [00:10<00:46, 138.43it/s]
 20%|█▉        | 1594/8000 [00:10<00:46, 138.65it/s]
 20%|██        | 1611/8000 [00:10<00:44, 144.75it/s]
 20%|██        | 1631/8000 [00:10<00:40, 157.36it/s]
 21%|██        | 1652/8000 [00:10<00:37, 168.23it/s]
 21%|██        | 1672/8000 [00:10<00:36, 174.94it/s]
 21%|██        | 1693/8000 [00:10<00:34, 181.92it/s]
 21%|██▏       | 1713/8000 [00:10<00:33, 185.67it/s]
 22%|██▏       | 1732/8000 [00:11<00:33, 186.48it/s]
 22%|██▏       | 1754/8000 [00:11<00:31, 195.29it/s]
 22%|██▏       | 1774/8000 [00:11<00:34, 181.43it/s]
 22%|██▏       | 1793/8000 [00:11<00:37, 167.35it/s]
 23%|██▎       | 1811/8000 [00:11<00:38, 160.64it/s]
 23%|██▎       | 1828/8000 [00:11<00:40, 153.05it/s]
 23%|██▎       | 1844/8000 [00:11<00:41, 148.35it/s]
 23%|██▎       | 1860/8000 [00:11<00:41, 149.27it/s]
 23%|██▎       | 1876/8000 [00:12<00:41, 147.83it/s]
 24%|██▎       | 1891/8000 [00:12<00:41, 146.68it/s]
 24%|██▍       | 1907/8000 [00:12<00:41, 148.21it/s]
 24%|██▍       | 1922/8000 [00:12<00:41, 145.85it/s]
 24%|██▍       | 1937/8000 [00:12<00:41, 146.65it/s]
 24%|██▍       | 1952/8000 [00:12<00:41, 147.17it/s]
 25%|██▍       | 1967/8000 [00:12<00:41, 146.67it/s]
 25%|██▍       | 1982/8000 [00:12<00:41, 145.52it/s]
 25%|██▍       | 1997/8000 [00:12<00:41, 145.82it/s]2021-04-30 18:38:19,620 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:12<00:41, 144.85it/s]
 25%|██▌       | 2027/8000 [00:13<00:44, 134.48it/s]
 26%|██▌       | 2042/8000 [00:13<00:43, 137.41it/s]
 26%|██▌       | 2061/8000 [00:13<00:39, 148.91it/s]
 26%|██▌       | 2083/8000 [00:13<00:35, 164.43it/s]
 26%|██▋       | 2105/8000 [00:13<00:33, 177.75it/s]
 27%|██▋       | 2126/8000 [00:13<00:31, 186.14it/s]
 27%|██▋       | 2146/8000 [00:13<00:32, 179.39it/s]
 27%|██▋       | 2168/8000 [00:13<00:30, 189.00it/s]
 27%|██▋       | 2190/8000 [00:13<00:29, 195.33it/s]
 28%|██▊       | 2211/8000 [00:14<00:29, 198.45it/s]
 28%|██▊       | 2232/8000 [00:14<00:33, 173.07it/s]
 28%|██▊       | 2251/8000 [00:14<00:37, 154.00it/s]
 28%|██▊       | 2268/8000 [00:14<00:38, 149.88it/s]
 29%|██▊       | 2284/8000 [00:14<00:38, 147.93it/s]
 29%|██▉       | 2300/8000 [00:14<00:40, 139.23it/s]
 29%|██▉       | 2315/8000 [00:14<00:41, 135.46it/s]
 29%|██▉       | 2329/8000 [00:14<00:46, 121.23it/s]
 29%|██▉       | 2343/8000 [00:15<00:45, 124.73it/s]
 29%|██▉       | 2357/8000 [00:15<00:44, 127.16it/s]
 30%|██▉       | 2371/8000 [00:15<00:43, 129.80it/s]
 30%|██▉       | 2386/8000 [00:15<00:42, 132.91it/s]
 30%|███       | 2400/8000 [00:15<00:41, 134.67it/s]
 30%|███       | 2415/8000 [00:15<00:40, 136.90it/s]
 30%|███       | 2430/8000 [00:15<00:40, 138.47it/s]
 31%|███       | 2445/8000 [00:15<00:39, 141.35it/s]
 31%|███       | 2460/8000 [00:15<00:39, 141.86it/s]
 31%|███       | 2478/8000 [00:15<00:36, 150.55it/s]
 31%|███       | 2498/8000 [00:16<00:34, 160.75it/s]
 31%|███▏      | 2519/8000 [00:16<00:31, 172.27it/s]
 32%|███▏      | 2541/8000 [00:16<00:29, 182.45it/s]
 32%|███▏      | 2563/8000 [00:16<00:28, 191.30it/s]
 32%|███▏      | 2585/8000 [00:16<00:27, 197.49it/s]
 33%|███▎      | 2607/8000 [00:16<00:26, 203.18it/s]
 33%|███▎      | 2630/8000 [00:16<00:25, 208.71it/s]
 33%|███▎      | 2652/8000 [00:16<00:25, 210.98it/s]
 33%|███▎      | 2675/8000 [00:16<00:24, 215.83it/s]
 34%|███▎      | 2697/8000 [00:17<00:25, 206.97it/s]
 34%|███▍      | 2718/8000 [00:17<00:28, 183.29it/s]
 34%|███▍      | 2737/8000 [00:17<00:30, 170.43it/s]
 34%|███▍      | 2755/8000 [00:17<00:31, 165.37it/s]
 35%|███▍      | 2773/8000 [00:17<00:33, 157.21it/s]
 35%|███▍      | 2790/8000 [00:17<00:33, 154.47it/s]
 35%|███▌      | 2806/8000 [00:17<00:35, 144.56it/s]
 35%|███▌      | 2821/8000 [00:17<00:37, 138.66it/s]
 35%|███▌      | 2836/8000 [00:18<00:37, 136.12it/s]
 36%|███▌      | 2851/8000 [00:18<00:37, 137.61it/s]
 36%|███▌      | 2865/8000 [00:18<00:37, 137.72it/s]
