2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:15:24,418 INFO     Geo: cqd
2021-05-01 05:15:24,418 INFO     Data Path: data/FB15k-q2b
2021-05-01 05:15:24,418 INFO     #entity: 14951
2021-05-01 05:15:24,418 INFO     #relation: 2690
2021-05-01 05:15:24,418 INFO     #max steps: 1000
2021-05-01 05:15:24,418 INFO     Evaluate unoins using: DNF
2021-05-01 05:15:24,418 INFO     loading data
2021-05-01 05:16:43,855 INFO     Training info:
2021-05-01 05:16:43,856 INFO     Validation info:
2021-05-01 05:16:43,857 INFO     1p: 59097
2021-05-01 05:16:43,875 INFO     Test info:
2021-05-01 05:16:43,875 INFO     1p: 67016
2021-05-01 05:16:44,313 INFO     Model Parameter Configuration:
2021-05-01 05:16:44,313 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 05:16:44,313 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 05:16:44,314 INFO     Parameter Number: 35282000
2021-05-01 05:16:47,412 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 05:16:58,065 INFO     tasks = 1p
2021-05-01 05:16:58,065 INFO     init_step = 99999
2021-05-01 05:16:58,065 INFO     batch_size = 1000
2021-05-01 05:16:58,066 INFO     hidden_dim = 1000
2021-05-01 05:16:58,066 INFO     gamma = 12.000000
2021-05-01 05:16:58,066 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 05:16:58,082 INFO     Evaluating the model... (0/59097)

  0%|          | 20/59097 [00:00<05:05, 193.57it/s]
  0%|          | 46/59097 [00:00<04:43, 208.39it/s]
  0%|          | 72/59097 [00:00<04:26, 221.12it/s]
  0%|          | 97/59097 [00:00<04:18, 228.32it/s]
  0%|          | 123/59097 [00:00<04:10, 235.12it/s]
  0%|          | 146/59097 [00:00<04:14, 231.75it/s]
  0%|          | 173/59097 [00:00<04:04, 241.01it/s]
  0%|          | 199/59097 [00:00<04:00, 245.37it/s]
  0%|          | 224/59097 [00:00<03:59, 246.12it/s]
  0%|          | 253/59097 [00:01<03:49, 256.09it/s]
  0%|          | 279/59097 [00:01<04:00, 244.56it/s]
  1%|          | 307/59097 [00:01<03:53, 251.95it/s]
  1%|          | 333/59097 [00:01<03:56, 248.97it/s]
  1%|          | 361/59097 [00:01<03:49, 256.17it/s]
  1%|          | 387/59097 [00:01<04:04, 240.00it/s]
  1%|          | 412/59097 [00:01<04:08, 236.15it/s]
  1%|          | 438/59097 [00:01<04:02, 242.04it/s]
  1%|          | 465/59097 [00:01<03:55, 248.69it/s]
  1%|          | 494/59097 [00:01<03:46, 258.45it/s]
  1%|          | 521/59097 [00:02<03:48, 256.09it/s]
  1%|          | 550/59097 [00:02<03:41, 264.43it/s]
  1%|          | 577/59097 [00:02<04:03, 240.66it/s]
  1%|          | 604/59097 [00:02<03:56, 247.70it/s]
