2021-05-01 14:01:25,202 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:01:25,203 INFO     Geo: cqd
2021-05-01 14:01:25,203 INFO     Data Path: data/NELL-q2b
2021-05-01 14:01:25,203 INFO     #entity: 63361
2021-05-01 14:01:25,203 INFO     #relation: 400
2021-05-01 14:01:25,203 INFO     #max steps: 1000
2021-05-01 14:01:25,203 INFO     Evaluate unoins using: DNF
2021-05-01 14:01:25,203 INFO     loading data
2021-05-01 14:01:38,440 INFO     Training info:
2021-05-01 14:01:38,441 INFO     Validation info:
2021-05-01 14:01:38,441 INFO     2p: 4000
2021-05-01 14:01:38,442 INFO     Test info:
2021-05-01 14:01:38,442 INFO     2p: 4000
2021-05-01 14:01:40,009 INFO     Model Parameter Configuration:
2021-05-01 14:01:40,009 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:01:40,009 INFO     Parameter Number: 127522000
2021-05-01 14:01:44,132 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:01:45,182 INFO     tasks = 2p
2021-05-01 14:01:45,182 INFO     init_step = 99999
2021-05-01 14:01:45,182 INFO     batch_size = 1000
2021-05-01 14:01:45,182 INFO     hidden_dim = 1000
2021-05-01 14:01:45,182 INFO     gamma = 12.000000
2021-05-01 14:01:45,182 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 14:01:45,202 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:24, 47.30it/s]
  0%|          | 9/4000 [00:00<01:37, 40.76it/s]
  0%|          | 12/4000 [00:00<01:57, 33.96it/s]
  0%|          | 15/4000 [00:00<02:07, 31.32it/s]
  0%|          | 18/4000 [00:00<02:14, 29.62it/s]
  1%|          | 21/4000 [00:00<02:22, 27.93it/s]
  1%|          | 24/4000 [00:00<02:21, 28.13it/s]
  1%|          | 28/4000 [00:00<02:10, 30.51it/s]
  1%|          | 32/4000 [00:01<02:04, 31.97it/s]
  1%|          | 36/4000 [00:01<02:00, 33.00it/s]
  1%|          | 41/4000 [00:01<01:51, 35.44it/s]
  1%|          | 46/4000 [00:01<01:43, 38.23it/s]
  1%|▏         | 50/4000 [00:01<01:43, 38.26it/s]
  1%|▏         | 55/4000 [00:01<01:39, 39.51it/s]
  2%|▏         | 60/4000 [00:01<01:34, 41.88it/s]
  2%|▏         | 66/4000 [00:01<01:28, 44.26it/s]
  2%|▏         | 71/4000 [00:01<01:27, 44.88it/s]
  2%|▏         | 76/4000 [00:02<01:28, 44.48it/s]
  2%|▏         | 81/4000 [00:02<01:40, 39.02it/s]
  2%|▏         | 86/4000 [00:02<01:34, 41.52it/s]
  2%|▏         | 93/4000 [00:02<01:23, 46.66it/s]
  2%|▎         | 100/4000 [00:02<01:16, 51.09it/s]
  3%|▎         | 107/4000 [00:02<01:10, 54.94it/s]
  3%|▎         | 116/4000 [00:02<01:02, 62.18it/s]
  3%|▎         | 125/4000 [00:02<00:57, 67.09it/s]
  3%|▎         | 133/4000 [00:02<00:58, 65.87it/s]
  4%|▎         | 140/4000 [00:03<01:10, 54.40it/s]
  4%|▎         | 148/4000 [00:03<01:05, 58.87it/s]
  4%|▍         | 155/4000 [00:03<01:02, 61.35it/s]
  4%|▍         | 162/4000 [00:03<01:02, 61.20it/s]
  4%|▍         | 172/4000 [00:03<00:55, 68.81it/s]
  4%|▍         | 180/4000 [00:03<00:55, 68.56it/s]
  5%|▍         | 188/4000 [00:03<00:56, 67.15it/s]
  5%|▍         | 195/4000 [00:03<00:58, 64.57it/s]
  5%|▌         | 202/4000 [00:04<00:58, 64.48it/s]
  5%|▌         | 209/4000 [00:04<01:15, 50.23it/s]
  5%|▌         | 215/4000 [00:04<01:20, 46.75it/s]
  6%|▌         | 221/4000 [00:04<01:26, 43.89it/s]
  6%|▌         | 226/4000 [00:04<01:34, 40.01it/s]
  6%|▌         | 231/4000 [00:04<01:35, 39.63it/s]
  6%|▌         | 236/4000 [00:04<01:31, 41.30it/s]
  6%|▌         | 241/4000 [00:05<01:34, 39.92it/s]
  6%|▌         | 246/4000 [00:05<01:36, 38.82it/s]
  6%|▋         | 251/4000 [00:05<01:31, 41.12it/s]
  6%|▋         | 259/4000 [00:05<01:19, 47.10it/s]
  7%|▋         | 267/4000 [00:05<01:10, 53.04it/s]
  7%|▋         | 277/4000 [00:05<01:00, 61.06it/s]
  7%|▋         | 284/4000 [00:05<00:59, 62.53it/s]
  7%|▋         | 291/4000 [00:05<01:03, 58.34it/s]
  7%|▋         | 298/4000 [00:06<01:07, 55.13it/s]
  8%|▊         | 305/4000 [00:06<01:04, 57.35it/s]
  8%|▊         | 315/4000 [00:06<00:56, 65.67it/s]
  8%|▊         | 323/4000 [00:06<00:55, 66.34it/s]
  8%|▊         | 331/4000 [00:06<01:02, 58.29it/s]
  8%|▊         | 338/4000 [00:06<01:16, 48.00it/s]
  9%|▊         | 344/4000 [00:06<01:15, 48.47it/s]
  9%|▉         | 350/4000 [00:06<01:14, 49.01it/s]
  9%|▉         | 356/4000 [00:07<01:19, 45.89it/s]
  9%|▉         | 361/4000 [00:07<01:17, 46.85it/s]
  9%|▉         | 366/4000 [00:07<01:19, 45.97it/s]
  9%|▉         | 374/4000 [00:07<01:09, 52.04it/s]
 10%|▉         | 381/4000 [00:07<01:05, 55.46it/s]
 10%|▉         | 389/4000 [00:07<01:00, 59.45it/s]
 10%|▉         | 396/4000 [00:07<00:58, 62.07it/s]
