2021-04-30 19:55:59,745 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:55:59,746 INFO     Geo: cqd
2021-04-30 19:55:59,746 INFO     Data Path: data/FB15k-q2b
2021-04-30 19:55:59,746 INFO     #entity: 14951
2021-04-30 19:55:59,746 INFO     #relation: 2690
2021-04-30 19:55:59,746 INFO     #max steps: 1000
2021-04-30 19:55:59,746 INFO     Evaluate unoins using: DNF
2021-04-30 19:55:59,746 INFO     loading data
2021-04-30 19:57:37,520 INFO     Training info:
2021-04-30 19:57:37,521 INFO     Validation info:
2021-04-30 19:57:37,522 INFO     2u-DNF: 8000
2021-04-30 19:57:37,526 INFO     Test info:
2021-04-30 19:57:37,526 INFO     2u-DNF: 8000
2021-04-30 19:57:37,925 INFO     Model Parameter Configuration:
2021-04-30 19:57:37,926 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 19:57:37,926 INFO     Parameter Number: 35282000
2021-04-30 19:57:40,803 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 19:57:40,980 INFO     tasks = 2u
2021-04-30 19:57:40,980 INFO     init_step = 99999
2021-04-30 19:57:40,980 INFO     batch_size = 1000
2021-04-30 19:57:40,980 INFO     hidden_dim = 1000
2021-04-30 19:57:40,980 INFO     gamma = 12.000000
2021-04-30 19:57:40,980 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 19:57:40,995 INFO     Evaluating the model... (0/8000)

  0%|          | 23/8000 [00:00<00:35, 222.75it/s]
  1%|          | 47/8000 [00:00<00:35, 226.60it/s]
  1%|          | 67/8000 [00:00<00:36, 217.55it/s]
  1%|          | 92/8000 [00:00<00:35, 224.26it/s]
  1%|▏         | 116/8000 [00:00<00:34, 227.67it/s]
  2%|▏         | 142/8000 [00:00<00:33, 234.18it/s]
  2%|▏         | 165/8000 [00:00<00:34, 230.30it/s]
  2%|▏         | 187/8000 [00:00<00:34, 226.63it/s]
  3%|▎         | 209/8000 [00:00<00:36, 215.59it/s]
  3%|▎         | 230/8000 [00:01<00:36, 211.01it/s]
  3%|▎         | 251/8000 [00:01<00:36, 210.14it/s]
  3%|▎         | 272/8000 [00:01<00:37, 206.94it/s]
  4%|▎         | 293/8000 [00:01<00:37, 203.03it/s]
  4%|▍         | 314/8000 [00:01<00:39, 197.06it/s]
  4%|▍         | 334/8000 [00:01<00:40, 189.32it/s]
  4%|▍         | 353/8000 [00:01<00:41, 183.32it/s]
  5%|▍         | 372/8000 [00:01<00:42, 181.18it/s]
  5%|▍         | 391/8000 [00:01<00:42, 179.88it/s]
  5%|▌         | 410/8000 [00:02<00:42, 178.32it/s]
  5%|▌         | 428/8000 [00:02<00:43, 175.47it/s]
  6%|▌         | 446/8000 [00:02<00:44, 169.54it/s]
  6%|▌         | 464/8000 [00:02<00:44, 169.64it/s]
  6%|▌         | 482/8000 [00:02<00:44, 170.77it/s]
  6%|▋         | 500/8000 [00:02<00:43, 171.74it/s]
  7%|▋         | 522/8000 [00:02<00:40, 182.74it/s]
  7%|▋         | 546/8000 [00:02<00:38, 195.75it/s]
  7%|▋         | 571/8000 [00:02<00:35, 207.60it/s]
  7%|▋         | 595/8000 [00:02<00:34, 216.05it/s]
  8%|▊         | 620/8000 [00:03<00:33, 222.76it/s]
  8%|▊         | 643/8000 [00:03<00:33, 217.09it/s]
  8%|▊         | 667/8000 [00:03<00:32, 223.17it/s]
  9%|▊         | 691/8000 [00:03<00:32, 225.41it/s]
  9%|▉         | 716/8000 [00:03<00:31, 231.20it/s]
  9%|▉         | 740/8000 [00:03<00:39, 182.42it/s]
 10%|▉         | 760/8000 [00:03<00:46, 154.85it/s]
 10%|▉         | 778/8000 [00:03<00:45, 158.53it/s]
 10%|▉         | 796/8000 [00:04<00:43, 164.02it/s]
 10%|█         | 815/8000 [00:04<00:42, 169.43it/s]
 10%|█         | 834/8000 [00:04<00:41, 173.94it/s]
 11%|█         | 852/8000 [00:04<00:41, 171.45it/s]
 11%|█         | 870/8000 [00:04<00:41, 170.60it/s]
 11%|█         | 888/8000 [00:04<00:41, 172.29it/s]
 11%|█▏        | 907/8000 [00:04<00:40, 175.17it/s]
 12%|█▏        | 925/8000 [00:04<00:40, 175.46it/s]
 12%|█▏        | 944/8000 [00:04<00:40, 175.89it/s]
 12%|█▏        | 962/8000 [00:05<00:40, 173.36it/s]
 12%|█▏        | 980/8000 [00:05<00:41, 167.87it/s]
 12%|█▏        | 997/8000 [00:05<00:42, 165.34it/s]2021-04-30 19:57:46,236 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1014/8000 [00:05<00:42, 165.46it/s]
 13%|█▎        | 1034/8000 [00:05<00:40, 173.14it/s]
 13%|█▎        | 1057/8000 [00:05<00:37, 185.24it/s]
 14%|█▎        | 1081/8000 [00:05<00:35, 197.53it/s]
 14%|█▍        | 1105/8000 [00:05<00:33, 208.29it/s]
 14%|█▍        | 1130/8000 [00:05<00:31, 218.10it/s]
 14%|█▍        | 1154/8000 [00:05<00:30, 222.96it/s]
 15%|█▍        | 1179/8000 [00:06<00:29, 228.01it/s]
 15%|█▌        | 1203/8000 [00:06<00:29, 231.06it/s]
 15%|█▌        | 1228/8000 [00:06<00:28, 234.61it/s]
 16%|█▌        | 1252/8000 [00:06<00:28, 234.17it/s]
 16%|█▌        | 1277/8000 [00:06<00:28, 237.06it/s]
 16%|█▋        | 1301/8000 [00:06<00:28, 232.31it/s]
 17%|█▋        | 1325/8000 [00:06<00:28, 234.09it/s]
 17%|█▋        | 1349/8000 [00:06<00:28, 231.43it/s]
 17%|█▋        | 1373/8000 [00:06<00:29, 224.99it/s]
 17%|█▋        | 1396/8000 [00:06<00:29, 223.02it/s]
 18%|█▊        | 1419/8000 [00:07<00:30, 214.46it/s]
 18%|█▊        | 1441/8000 [00:07<00:32, 203.46it/s]
 18%|█▊        | 1462/8000 [00:07<00:33, 193.32it/s]
 19%|█▊        | 1482/8000 [00:07<00:34, 187.67it/s]
 19%|█▉        | 1501/8000 [00:07<00:35, 180.72it/s]
 19%|█▉        | 1520/8000 [00:07<00:36, 177.40it/s]
 19%|█▉        | 1538/8000 [00:07<00:36, 178.02it/s]
 19%|█▉        | 1556/8000 [00:07<00:36, 177.53it/s]
 20%|█▉        | 1574/8000 [00:07<00:36, 177.88it/s]
 20%|█▉        | 1592/8000 [00:08<00:35, 178.16it/s]
 20%|██        | 1611/8000 [00:08<00:35, 179.85it/s]
 20%|██        | 1630/8000 [00:08<00:35, 178.96it/s]
 21%|██        | 1650/8000 [00:08<00:34, 183.26it/s]
 21%|██        | 1670/8000 [00:08<00:33, 187.78it/s]
 21%|██        | 1696/8000 [00:08<00:30, 203.99it/s]
 22%|██▏       | 1722/8000 [00:08<00:29, 216.36it/s]
 22%|██▏       | 1748/8000 [00:08<00:27, 227.60it/s]
 22%|██▏       | 1774/8000 [00:08<00:26, 235.58it/s]
 22%|██▏       | 1798/8000 [00:09<00:26, 233.23it/s]
 23%|██▎       | 1822/8000 [00:09<00:26, 234.98it/s]
 23%|██▎       | 1847/8000 [00:09<00:25, 236.81it/s]
 23%|██▎       | 1871/8000 [00:09<00:25, 236.95it/s]
 24%|██▎       | 1896/8000 [00:09<00:25, 238.58it/s]
 24%|██▍       | 1920/8000 [00:09<00:25, 236.39it/s]
 24%|██▍       | 1944/8000 [00:09<00:26, 229.33it/s]
 25%|██▍       | 1968/8000 [00:09<00:26, 223.59it/s]
 25%|██▍       | 1991/8000 [00:09<00:27, 216.06it/s]2021-04-30 19:57:50,901 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:09<00:29, 205.90it/s]
 25%|██▌       | 2034/8000 [00:10<00:30, 195.30it/s]
 26%|██▌       | 2054/8000 [00:10<00:32, 182.89it/s]
 26%|██▌       | 2073/8000 [00:10<00:33, 176.19it/s]
 26%|██▌       | 2091/8000 [00:10<00:33, 175.47it/s]
 26%|██▋       | 2109/8000 [00:10<00:33, 173.56it/s]
 27%|██▋       | 2128/8000 [00:10<00:33, 175.88it/s]
 27%|██▋       | 2146/8000 [00:10<00:33, 174.98it/s]
 27%|██▋       | 2164/8000 [00:10<00:33, 175.19it/s]
 27%|██▋       | 2182/8000 [00:10<00:33, 172.57it/s]
 28%|██▊       | 2200/8000 [00:11<00:34, 169.11it/s]
 28%|██▊       | 2217/8000 [00:11<00:35, 165.18it/s]
 28%|██▊       | 2234/8000 [00:11<00:34, 164.94it/s]
 28%|██▊       | 2255/8000 [00:11<00:32, 174.57it/s]
 28%|██▊       | 2278/8000 [00:11<00:30, 185.86it/s]
 29%|██▉       | 2303/8000 [00:11<00:28, 200.92it/s]
 29%|██▉       | 2328/8000 [00:11<00:26, 213.11it/s]
 29%|██▉       | 2352/8000 [00:11<00:25, 219.83it/s]
 30%|██▉       | 2378/8000 [00:11<00:24, 230.08it/s]
 30%|███       | 2404/8000 [00:12<00:23, 237.00it/s]
 30%|███       | 2430/8000 [00:12<00:22, 243.37it/s]
 31%|███       | 2455/8000 [00:12<00:22, 243.76it/s]
 31%|███       | 2480/8000 [00:12<00:22, 243.92it/s]
 31%|███▏      | 2505/8000 [00:12<00:23, 234.39it/s]
 32%|███▏      | 2529/8000 [00:12<00:25, 218.24it/s]
 32%|███▏      | 2552/8000 [00:12<00:25, 213.03it/s]
 32%|███▏      | 2574/8000 [00:12<00:25, 209.72it/s]
 32%|███▏      | 2596/8000 [00:12<00:25, 208.21it/s]
 33%|███▎      | 2617/8000 [00:13<00:26, 203.36it/s]
 33%|███▎      | 2638/8000 [00:13<00:26, 202.42it/s]
 33%|███▎      | 2659/8000 [00:13<00:26, 201.06it/s]
 34%|███▎      | 2680/8000 [00:13<00:26, 197.39it/s]
 34%|███▍      | 2700/8000 [00:13<00:27, 196.03it/s]
 34%|███▍      | 2720/8000 [00:13<00:27, 191.26it/s]
 34%|███▍      | 2740/8000 [00:13<00:28, 186.34it/s]
 34%|███▍      | 2759/8000 [00:13<00:28, 184.19it/s]
 35%|███▍      | 2778/8000 [00:13<00:28, 182.17it/s]
 35%|███▍      | 2797/8000 [00:13<00:28, 183.32it/s]
 35%|███▌      | 2816/8000 [00:14<00:28, 184.13it/s]
 35%|███▌      | 2835/8000 [00:14<00:28, 183.26it/s]
 36%|███▌      | 2854/8000 [00:14<00:28, 181.50it/s]
 36%|███▌      | 2878/8000 [00:14<00:26, 194.88it/s]
 36%|███▋      | 2903/8000 [00:14<00:24, 206.70it/s]
 37%|███▋      | 2927/8000 [00:14<00:23, 214.48it/s]
 37%|███▋      | 2952/8000 [00:14<00:22, 222.37it/s]
 37%|███▋      | 2977/8000 [00:14<00:21, 228.91it/s]2021-04-30 19:57:55,878 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:14<00:21, 233.31it/s]
 38%|███▊      | 3027/8000 [00:15<00:21, 236.61it/s]
 38%|███▊      | 3052/8000 [00:15<00:20, 237.96it/s]
 38%|███▊      | 3076/8000 [00:15<00:20, 236.51it/s]
 39%|███▉      | 3100/8000 [00:15<00:20, 235.03it/s]
 39%|███▉      | 3124/8000 [00:15<00:27, 175.20it/s]
 39%|███▉      | 3144/8000 [00:15<00:31, 155.85it/s]
 40%|███▉      | 3162/8000 [00:15<00:29, 162.00it/s]
 40%|███▉      | 3182/8000 [00:15<00:28, 170.15it/s]
 40%|████      | 3202/8000 [00:15<00:27, 176.76it/s]
 40%|████      | 3221/8000 [00:16<00:26, 178.39it/s]
 40%|████      | 3240/8000 [00:16<00:26, 178.32it/s]
 41%|████      | 3259/8000 [00:16<00:26, 179.25it/s]
 41%|████      | 3279/8000 [00:16<00:25, 184.57it/s]
 41%|████      | 3298/8000 [00:16<00:25, 182.25it/s]
 41%|████▏     | 3317/8000 [00:16<00:26, 175.14it/s]
 42%|████▏     | 3335/8000 [00:16<00:26, 175.97it/s]
 42%|████▏     | 3353/8000 [00:16<00:26, 177.13it/s]
 42%|████▏     | 3372/8000 [00:16<00:25, 178.19it/s]
 42%|████▏     | 3390/8000 [00:17<00:26, 172.88it/s]
 43%|████▎     | 3410/8000 [00:17<00:25, 179.08it/s]
 43%|████▎     | 3433/8000 [00:17<00:23, 190.87it/s]
 43%|████▎     | 3458/8000 [00:17<00:22, 204.25it/s]
 44%|████▎     | 3484/8000 [00:17<00:20, 217.24it/s]
 44%|████▍     | 3509/8000 [00:17<00:20, 224.11it/s]
 44%|████▍     | 3533/8000 [00:17<00:19, 226.57it/s]
 44%|████▍     | 3557/8000 [00:17<00:19, 229.91it/s]
 45%|████▍     | 3582/8000 [00:17<00:18, 233.14it/s]
 45%|████▌     | 3606/8000 [00:17<00:19, 225.63it/s]
 45%|████▌     | 3629/8000 [00:18<00:19, 224.00it/s]
 46%|████▌     | 3653/8000 [00:18<00:19, 225.65it/s]
 46%|████▌     | 3676/8000 [00:18<00:19, 217.24it/s]
 46%|████▌     | 3698/8000 [00:18<00:20, 210.45it/s]
 46%|████▋     | 3720/8000 [00:18<00:21, 202.18it/s]
 47%|████▋     | 3741/8000 [00:18<00:21, 193.96it/s]
 47%|████▋     | 3761/8000 [00:18<00:22, 188.61it/s]
 47%|████▋     | 3781/8000 [00:18<00:22, 190.60it/s]
 48%|████▊     | 3801/8000 [00:18<00:21, 193.30it/s]
 48%|████▊     | 3821/8000 [00:19<00:21, 193.40it/s]
 48%|████▊     | 3841/8000 [00:19<00:21, 194.54it/s]
 48%|████▊     | 3861/8000 [00:19<00:21, 193.98it/s]
 49%|████▊     | 3881/8000 [00:19<00:22, 182.68it/s]
 49%|████▉     | 3900/8000 [00:19<00:22, 181.03it/s]
 49%|████▉     | 3919/8000 [00:19<00:22, 178.20it/s]
 49%|████▉     | 3937/8000 [00:19<00:23, 176.13it/s]
 49%|████▉     | 3955/8000 [00:19<00:23, 173.25it/s]
 50%|████▉     | 3973/8000 [00:19<00:23, 171.40it/s]
 50%|████▉     | 3991/8000 [00:20<00:23, 171.98it/s]2021-04-30 19:58:01,098 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4010/8000 [00:20<00:22, 176.43it/s]
 50%|█████     | 4031/8000 [00:20<00:21, 185.17it/s]
 51%|█████     | 4054/8000 [00:20<00:20, 196.45it/s]
 51%|█████     | 4077/8000 [00:20<00:19, 204.84it/s]
 51%|█████▏    | 4101/8000 [00:20<00:18, 212.78it/s]
 52%|█████▏    | 4125/8000 [00:20<00:17, 218.88it/s]
 52%|█████▏    | 4150/8000 [00:20<00:17, 224.91it/s]
 52%|█████▏    | 4173/8000 [00:20<00:16, 225.94it/s]
 52%|█████▏    | 4196/8000 [00:20<00:16, 224.79it/s]
 53%|█████▎    | 4219/8000 [00:21<00:17, 215.17it/s]
 53%|█████▎    | 4241/8000 [00:21<00:19, 189.69it/s]
 53%|█████▎    | 4261/8000 [00:21<00:21, 175.50it/s]
 54%|█████▎    | 4280/8000 [00:21<00:22, 166.52it/s]
 54%|█████▎    | 4298/8000 [00:21<00:22, 162.46it/s]
 54%|█████▍    | 4315/8000 [00:21<00:22, 161.74it/s]
 54%|█████▍    | 4332/8000 [00:21<00:22, 163.37it/s]
 54%|█████▍    | 4350/8000 [00:21<00:21, 166.69it/s]
 55%|█████▍    | 4368/8000 [00:22<00:21, 167.59it/s]
 55%|█████▍    | 4385/8000 [00:22<00:21, 167.77it/s]
 55%|█████▌    | 4404/8000 [00:22<00:21, 171.09it/s]
 55%|█████▌    | 4423/8000 [00:22<00:20, 174.12it/s]
 56%|█████▌    | 4441/8000 [00:22<00:20, 174.34it/s]
 56%|█████▌    | 4459/8000 [00:22<00:21, 163.03it/s]
 56%|█████▌    | 4476/8000 [00:22<00:23, 153.07it/s]
 56%|█████▌    | 4492/8000 [00:22<00:23, 151.18it/s]
 56%|█████▋    | 4508/8000 [00:22<00:23, 149.93it/s]
 57%|█████▋    | 4526/8000 [00:23<00:22, 157.61it/s]
 57%|█████▋    | 4550/8000 [00:23<00:19, 174.58it/s]
 57%|█████▋    | 4571/8000 [00:23<00:18, 182.50it/s]
 57%|█████▋    | 4594/8000 [00:23<00:17, 193.64it/s]
 58%|█████▊    | 4618/8000 [00:23<00:16, 205.35it/s]
 58%|█████▊    | 4643/8000 [00:23<00:15, 216.56it/s]
 58%|█████▊    | 4666/8000 [00:23<00:15, 208.49it/s]
 59%|█████▊    | 4691/8000 [00:23<00:15, 219.14it/s]
 59%|█████▉    | 4714/8000 [00:23<00:14, 221.44it/s]
 59%|█████▉    | 4737/8000 [00:23<00:14, 222.28it/s]
 60%|█████▉    | 4760/8000 [00:24<00:16, 198.89it/s]
 60%|█████▉    | 4781/8000 [00:24<00:18, 174.71it/s]
 60%|██████    | 4800/8000 [00:24<00:19, 163.11it/s]
 60%|██████    | 4818/8000 [00:24<00:20, 156.62it/s]
 60%|██████    | 4835/8000 [00:24<00:20, 153.60it/s]
 61%|██████    | 4851/8000 [00:24<00:20, 154.32it/s]
 61%|██████    | 4867/8000 [00:24<00:20, 153.41it/s]
 61%|██████    | 4884/8000 [00:24<00:19, 156.83it/s]
