2021-05-01 15:44:21,200 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:44:21,201 INFO     Geo: cqd
2021-05-01 15:44:21,201 INFO     Data Path: data/NELL-betae
2021-05-01 15:44:21,201 INFO     #entity: 63361
2021-05-01 15:44:21,201 INFO     #relation: 400
2021-05-01 15:44:21,201 INFO     #max steps: 1000
2021-05-01 15:44:21,201 INFO     Evaluate unoins using: DNF
2021-05-01 15:44:21,201 INFO     loading data
2021-05-01 15:44:43,095 INFO     Training info:
2021-05-01 15:44:43,098 INFO     Validation info:
2021-05-01 15:44:43,100 INFO     2i: 4000
2021-05-01 15:44:43,101 INFO     Test info:
2021-05-01 15:44:43,102 INFO     2i: 4000
2021-05-01 15:44:44,513 INFO     Model Parameter Configuration:
2021-05-01 15:44:44,513 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:44:44,513 INFO     Parameter Number: 127522000
2021-05-01 15:44:49,574 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:44:57,365 INFO     tasks = 2i
2021-05-01 15:44:57,365 INFO     init_step = 99999
2021-05-01 15:44:57,365 INFO     batch_size = 1000
2021-05-01 15:44:57,365 INFO     hidden_dim = 1000
2021-05-01 15:44:57,365 INFO     gamma = 12.000000
2021-05-01 15:44:57,365 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:44:57,410 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:04, 21.61it/s]
  0%|          | 5/4000 [00:00<03:10, 20.97it/s]
  0%|          | 8/4000 [00:00<03:03, 21.70it/s]
  0%|          | 10/4000 [00:00<03:20, 19.90it/s]
  0%|          | 12/4000 [00:00<03:23, 19.58it/s]
  0%|          | 15/4000 [00:00<03:04, 21.62it/s]
  0%|          | 19/4000 [00:00<02:41, 24.71it/s]
  1%|          | 23/4000 [00:00<02:24, 27.44it/s]
  1%|          | 27/4000 [00:01<02:11, 30.24it/s]
  1%|          | 31/4000 [00:01<02:04, 32.00it/s]
  1%|          | 35/4000 [00:01<01:56, 33.96it/s]
  1%|          | 41/4000 [00:01<01:45, 37.66it/s]
  1%|          | 46/4000 [00:01<01:37, 40.50it/s]
  1%|▏         | 52/4000 [00:01<01:38, 40.23it/s]
  1%|▏         | 57/4000 [00:01<02:02, 32.19it/s]
  2%|▏         | 61/4000 [00:01<02:08, 30.57it/s]
  2%|▏         | 65/4000 [00:02<02:00, 32.70it/s]
  2%|▏         | 69/4000 [00:02<02:17, 28.55it/s]
  2%|▏         | 74/4000 [00:02<02:05, 31.41it/s]
  2%|▏         | 78/4000 [00:02<02:09, 30.39it/s]
  2%|▏         | 83/4000 [00:02<02:04, 31.50it/s]
  2%|▏         | 87/4000 [00:02<02:18, 28.17it/s]
  2%|▏         | 91/4000 [00:02<02:13, 29.33it/s]
  2%|▏         | 95/4000 [00:03<02:08, 30.38it/s]
  2%|▏         | 99/4000 [00:03<02:20, 27.83it/s]
  3%|▎         | 102/4000 [00:03<02:28, 26.18it/s]
  3%|▎         | 105/4000 [00:03<02:23, 27.22it/s]
  3%|▎         | 109/4000 [00:03<02:25, 26.74it/s]
  3%|▎         | 112/4000 [00:03<02:50, 22.83it/s]
  3%|▎         | 115/4000 [00:04<03:15, 19.90it/s]
  3%|▎         | 118/4000 [00:04<03:44, 17.26it/s]
  3%|▎         | 120/4000 [00:04<04:33, 14.18it/s]
  3%|▎         | 122/4000 [00:04<04:50, 13.36it/s]
  3%|▎         | 124/4000 [00:04<05:03, 12.77it/s]
  3%|▎         | 126/4000 [00:04<04:39, 13.86it/s]
  3%|▎         | 129/4000 [00:05<04:01, 16.06it/s]
  3%|▎         | 132/4000 [00:05<03:41, 17.45it/s]
  3%|▎         | 136/4000 [00:05<03:13, 19.95it/s]
  3%|▎         | 139/4000 [00:05<02:56, 21.83it/s]
  4%|▎         | 143/4000 [00:05<02:40, 24.00it/s]
  4%|▎         | 146/4000 [00:05<02:32, 25.29it/s]
  4%|▎         | 149/4000 [00:05<02:26, 26.28it/s]
  4%|▍         | 152/4000 [00:05<02:44, 23.35it/s]
  4%|▍         | 156/4000 [00:05<02:25, 26.45it/s]
  4%|▍         | 163/4000 [00:06<01:59, 32.20it/s]
  4%|▍         | 172/4000 [00:06<01:36, 39.79it/s]
  5%|▍         | 181/4000 [00:06<01:19, 47.77it/s]
  5%|▍         | 189/4000 [00:06<01:16, 49.84it/s]
  5%|▍         | 196/4000 [00:06<01:18, 48.41it/s]
  5%|▌         | 206/4000 [00:06<01:07, 56.55it/s]
  5%|▌         | 216/4000 [00:06<00:58, 64.16it/s]
  6%|▌         | 226/4000 [00:06<00:53, 70.92it/s]
  6%|▌         | 236/4000 [00:07<00:49, 76.67it/s]
  6%|▌         | 246/4000 [00:07<00:46, 81.23it/s]
  6%|▋         | 256/4000 [00:07<00:44, 84.91it/s]
  7%|▋         | 266/4000 [00:07<00:42, 87.62it/s]
  7%|▋         | 276/4000 [00:07<00:41, 89.65it/s]
  7%|▋         | 286/4000 [00:07<01:01, 60.12it/s]
  7%|▋         | 294/4000 [00:08<01:29, 41.31it/s]
  8%|▊         | 300/4000 [00:08<01:56, 31.66it/s]
  8%|▊         | 305/4000 [00:08<02:57, 20.79it/s]
  8%|▊         | 309/4000 [00:09<03:00, 20.42it/s]
  8%|▊         | 314/4000 [00:09<02:31, 24.31it/s]
  8%|▊         | 318/4000 [00:09<02:33, 24.00it/s]
  8%|▊         | 322/4000 [00:09<02:34, 23.75it/s]
  8%|▊         | 325/4000 [00:09<02:38, 23.22it/s]
  8%|▊         | 328/4000 [00:09<02:37, 23.24it/s]
  8%|▊         | 331/4000 [00:09<02:37, 23.24it/s]
  8%|▊         | 334/4000 [00:09<02:30, 24.37it/s]
  8%|▊         | 337/4000 [00:10<02:24, 25.31it/s]
  8%|▊         | 340/4000 [00:10<02:22, 25.67it/s]
  9%|▊         | 344/4000 [00:10<02:08, 28.42it/s]
  9%|▊         | 347/4000 [00:10<02:15, 26.97it/s]
  9%|▉         | 352/4000 [00:10<02:05, 29.18it/s]
  9%|▉         | 356/4000 [00:10<02:18, 26.29it/s]
  9%|▉         | 361/4000 [00:10<02:05, 28.93it/s]
  9%|▉         | 365/4000 [00:11<02:05, 28.86it/s]
  9%|▉         | 369/4000 [00:11<01:56, 31.29it/s]
  9%|▉         | 373/4000 [00:11<01:55, 31.54it/s]
  9%|▉         | 379/4000 [00:11<01:39, 36.55it/s]
 10%|▉         | 384/4000 [00:11<01:42, 35.14it/s]
 10%|▉         | 388/4000 [00:11<01:56, 31.08it/s]
 10%|▉         | 392/4000 [00:11<01:57, 30.75it/s]
 10%|▉         | 396/4000 [00:11<02:08, 28.10it/s]
 10%|█         | 401/4000 [00:12<01:55, 31.07it/s]
 10%|█         | 405/4000 [00:12<02:01, 29.70it/s]
 10%|█         | 409/4000 [00:12<02:00, 29.81it/s]
 10%|█         | 414/4000 [00:12<01:46, 33.53it/s]
 10%|█         | 418/4000 [00:12<02:10, 27.51it/s]
 11%|█         | 422/4000 [00:12<02:23, 24.99it/s]
 11%|█         | 425/4000 [00:13<02:40, 22.22it/s]
 11%|█         | 428/4000 [00:13<02:40, 22.32it/s]
 11%|█         | 431/4000 [00:13<02:36, 22.75it/s]
 11%|█         | 434/4000 [00:13<02:32, 23.43it/s]
 11%|█         | 437/4000 [00:13<02:30, 23.61it/s]
 11%|█         | 440/4000 [00:13<02:26, 24.29it/s]
 11%|█         | 443/4000 [00:13<02:35, 22.93it/s]
 11%|█         | 446/4000 [00:13<02:25, 24.45it/s]
 11%|█▏        | 450/4000 [00:14<02:11, 27.06it/s]
 11%|█▏        | 458/4000 [00:14<01:44, 33.74it/s]
 12%|█▏        | 468/4000 [00:14<01:24, 41.91it/s]
 12%|█▏        | 478/4000 [00:14<01:09, 50.56it/s]
 12%|█▏        | 489/4000 [00:14<00:58, 60.02it/s]
 12%|█▏        | 498/4000 [00:14<00:55, 63.37it/s]
 13%|█▎        | 506/4000 [00:14<00:56, 62.23it/s]
 13%|█▎        | 515/4000 [00:14<00:51, 67.90it/s]
 13%|█▎        | 525/4000 [00:14<00:46, 74.33it/s]
 13%|█▎        | 535/4000 [00:15<00:44, 78.02it/s]
 14%|█▎        | 545/4000 [00:15<00:41, 82.47it/s]
 14%|█▍        | 554/4000 [00:15<00:55, 62.65it/s]
 14%|█▍        | 565/4000 [00:15<00:48, 71.07it/s]
 14%|█▍        | 576/4000 [00:15<00:43, 78.58it/s]
 15%|█▍        | 585/4000 [00:15<00:41, 81.59it/s]
 15%|█▍        | 594/4000 [00:15<00:40, 83.48it/s]
 15%|█▌        | 605/4000 [00:15<00:38, 88.99it/s]
 15%|█▌        | 616/4000 [00:15<00:36, 93.33it/s]
 16%|█▌        | 626/4000 [00:16<00:39, 85.30it/s]
 16%|█▌        | 635/4000 [00:16<00:50, 66.36it/s]
 16%|█▌        | 643/4000 [00:16<01:20, 41.72it/s]
 16%|█▌        | 649/4000 [00:17<01:55, 28.95it/s]
 16%|█▋        | 654/4000 [00:17<02:22, 23.41it/s]
 16%|█▋        | 658/4000 [00:17<02:28, 22.53it/s]
 17%|█▋        | 662/4000 [00:17<02:28, 22.48it/s]
 17%|█▋        | 666/4000 [00:17<02:12, 25.18it/s]
 17%|█▋        | 670/4000 [00:17<02:01, 27.47it/s]
 17%|█▋        | 674/4000 [00:18<02:05, 26.42it/s]
 17%|█▋        | 677/4000 [00:18<02:03, 26.87it/s]
 17%|█▋        | 680/4000 [00:18<02:03, 26.95it/s]
 17%|█▋        | 683/4000 [00:18<02:07, 26.03it/s]
 17%|█▋        | 686/4000 [00:18<02:14, 24.62it/s]
 17%|█▋        | 689/4000 [00:18<02:16, 24.22it/s]
 17%|█▋        | 693/4000 [00:18<02:08, 25.77it/s]
 17%|█▋        | 697/4000 [00:18<02:01, 27.26it/s]
 18%|█▊        | 701/4000 [00:19<01:57, 27.99it/s]
 18%|█▊        | 704/4000 [00:19<02:01, 27.09it/s]
 18%|█▊        | 708/4000 [00:19<01:51, 29.62it/s]
 18%|█▊        | 712/4000 [00:19<01:46, 30.76it/s]
 18%|█▊        | 716/4000 [00:19<01:50, 29.67it/s]
 18%|█▊        | 720/4000 [00:19<02:06, 25.97it/s]
 18%|█▊        | 724/4000 [00:19<01:57, 27.85it/s]
 18%|█▊        | 728/4000 [00:20<01:51, 29.45it/s]
 18%|█▊        | 732/4000 [00:20<01:44, 31.14it/s]
 18%|█▊        | 736/4000 [00:20<01:40, 32.49it/s]
 18%|█▊        | 740/4000 [00:20<01:44, 31.12it/s]
 19%|█▊        | 744/4000 [00:20<01:46, 30.69it/s]
 19%|█▊        | 749/4000 [00:20<01:38, 33.14it/s]
 19%|█▉        | 753/4000 [00:20<01:45, 30.64it/s]
 19%|█▉        | 757/4000 [00:20<01:40, 32.22it/s]
 19%|█▉        | 761/4000 [00:21<01:42, 31.46it/s]
 19%|█▉        | 766/4000 [00:21<01:35, 33.76it/s]
 19%|█▉        | 770/4000 [00:21<01:39, 32.32it/s]
 19%|█▉        | 774/4000 [00:21<01:41, 31.83it/s]
 20%|█▉        | 782/4000 [00:21<01:23, 38.66it/s]
 20%|█▉        | 787/4000 [00:21<01:46, 30.24it/s]
 20%|█▉        | 792/4000 [00:21<01:35, 33.55it/s]
 20%|█▉        | 797/4000 [00:22<01:28, 36.11it/s]
 20%|██        | 802/4000 [00:22<01:31, 35.00it/s]
 20%|██        | 806/4000 [00:22<01:27, 36.36it/s]
 20%|██        | 811/4000 [00:22<01:23, 38.33it/s]
 20%|██        | 816/4000 [00:22<01:23, 38.19it/s]
 20%|██        | 820/4000 [00:22<01:32, 34.48it/s]
 21%|██        | 824/4000 [00:22<01:49, 29.13it/s]
 21%|██        | 828/4000 [00:23<01:59, 26.64it/s]
 21%|██        | 831/4000 [00:23<02:03, 25.65it/s]
 21%|██        | 834/4000 [00:23<02:06, 25.00it/s]
 21%|██        | 837/4000 [00:23<02:09, 24.34it/s]
 21%|██        | 840/4000 [00:23<02:11, 24.12it/s]
 21%|██        | 843/4000 [00:23<02:05, 25.20it/s]
 21%|██        | 847/4000 [00:23<02:00, 26.07it/s]
 21%|██▏       | 850/4000 [00:23<02:06, 24.96it/s]
 21%|██▏       | 854/4000 [00:24<01:57, 26.72it/s]
 21%|██▏       | 857/4000 [00:24<01:57, 26.83it/s]
 22%|██▏       | 860/4000 [00:24<01:57, 26.65it/s]
 22%|██▏       | 863/4000 [00:24<01:54, 27.35it/s]
 22%|██▏       | 866/4000 [00:24<02:01, 25.72it/s]
 22%|██▏       | 869/4000 [00:24<02:05, 24.98it/s]
 22%|██▏       | 872/4000 [00:24<02:12, 23.65it/s]
 22%|██▏       | 875/4000 [00:24<02:21, 22.11it/s]
 22%|██▏       | 878/4000 [00:25<02:29, 20.89it/s]
 22%|██▏       | 881/4000 [00:25<02:18, 22.57it/s]
 22%|██▏       | 885/4000 [00:25<02:08, 24.19it/s]
 22%|██▏       | 888/4000 [00:25<02:04, 25.02it/s]
 22%|██▏       | 892/4000 [00:25<01:50, 28.15it/s]
 22%|██▏       | 895/4000 [00:25<01:55, 26.97it/s]
 22%|██▏       | 898/4000 [00:25<02:00, 25.72it/s]
 23%|██▎       | 901/4000 [00:25<02:04, 24.93it/s]
 23%|██▎       | 904/4000 [00:26<02:06, 24.41it/s]
 23%|██▎       | 909/4000 [00:26<01:50, 27.87it/s]
 23%|██▎       | 917/4000 [00:26<01:29, 34.54it/s]
 23%|██▎       | 927/4000 [00:26<01:11, 42.79it/s]
 23%|██▎       | 936/4000 [00:26<01:02, 49.38it/s]
 24%|██▎       | 943/4000 [00:26<01:04, 47.53it/s]
 24%|██▎       | 949/4000 [00:26<01:19, 38.32it/s]
 24%|██▍       | 954/4000 [00:27<01:44, 29.12it/s]
 24%|██▍       | 958/4000 [00:27<01:57, 25.89it/s]
 24%|██▍       | 962/4000 [00:27<02:05, 24.15it/s]
 24%|██▍       | 966/4000 [00:27<02:11, 23.13it/s]
 24%|██▍       | 969/4000 [00:27<02:13, 22.69it/s]
 24%|██▍       | 972/4000 [00:27<02:06, 23.86it/s]
 24%|██▍       | 975/4000 [00:28<02:04, 24.36it/s]
 24%|██▍       | 978/4000 [00:28<01:59, 25.22it/s]
 25%|██▍       | 982/4000 [00:28<01:50, 27.34it/s]
 25%|██▍       | 985/4000 [00:28<01:52, 26.72it/s]
 25%|██▍       | 988/4000 [00:28<01:51, 26.92it/s]
 25%|██▍       | 991/4000 [00:28<02:18, 21.80it/s]
 25%|██▍       | 995/4000 [00:28<02:04, 24.10it/s]
 25%|██▍       | 998/4000 [00:29<02:03, 24.36it/s]2021-05-01 15:45:26,494 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:29<02:03, 24.29it/s]
