2021-04-30 12:18:54,180 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:18:54,181 INFO     Geo: cqd
2021-04-30 12:18:54,181 INFO     Data Path: data/NELL-betae
2021-04-30 12:18:54,181 INFO     #entity: 63361
2021-04-30 12:18:54,181 INFO     #relation: 400
2021-04-30 12:18:54,181 INFO     #max steps: 1000
2021-04-30 12:18:54,181 INFO     Evaluate unoins using: DNF
2021-04-30 12:18:54,181 INFO     loading data
2021-04-30 12:19:10,654 INFO     Training info:
2021-04-30 12:19:10,657 INFO     Validation info:
2021-04-30 12:19:10,658 INFO     2p: 4000
2021-04-30 12:19:10,659 INFO     Test info:
2021-04-30 12:19:10,659 INFO     2p: 4000
2021-04-30 12:19:12,155 INFO     Model Parameter Configuration:
2021-04-30 12:19:12,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:19:12,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:19:12,156 INFO     Parameter Number: 127522000
2021-04-30 12:19:15,713 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:19:16,804 INFO     tasks = 2p
2021-04-30 12:19:16,804 INFO     init_step = 99999
2021-04-30 12:19:16,804 INFO     batch_size = 1000
2021-04-30 12:19:16,804 INFO     hidden_dim = 1000
2021-04-30 12:19:16,804 INFO     gamma = 12.000000
2021-04-30 12:19:16,804 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 12:19:16,833 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 72.72it/s]
  0%|          | 17/4000 [00:00<00:52, 75.65it/s]
  1%|          | 26/4000 [00:00<00:50, 78.08it/s]
  1%|          | 35/4000 [00:00<00:49, 79.91it/s]
  1%|          | 44/4000 [00:00<00:48, 80.99it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.27it/s]
  2%|▏         | 61/4000 [00:00<00:49, 79.89it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.78it/s]
  2%|▏         | 79/4000 [00:00<00:47, 82.42it/s]
  2%|▏         | 88/4000 [00:01<00:46, 83.94it/s]
  2%|▏         | 97/4000 [00:01<00:46, 84.31it/s]
  3%|▎         | 106/4000 [00:01<00:52, 74.73it/s]
  3%|▎         | 114/4000 [00:01<00:52, 74.13it/s]
  3%|▎         | 123/4000 [00:01<00:50, 77.01it/s]
  3%|▎         | 132/4000 [00:01<00:48, 79.82it/s]
  4%|▎         | 141/4000 [00:01<00:47, 81.92it/s]
  4%|▍         | 150/4000 [00:01<00:46, 83.66it/s]
  4%|▍         | 159/4000 [00:01<00:45, 84.91it/s]
  4%|▍         | 168/4000 [00:02<00:47, 81.30it/s]
  4%|▍         | 177/4000 [00:02<00:49, 77.61it/s]
  5%|▍         | 186/4000 [00:02<00:48, 79.39it/s]
  5%|▍         | 195/4000 [00:02<00:49, 77.35it/s]
  5%|▌         | 203/4000 [00:02<00:49, 77.09it/s]
  5%|▌         | 211/4000 [00:02<00:49, 76.37it/s]
  5%|▌         | 219/4000 [00:02<00:50, 75.50it/s]
  6%|▌         | 227/4000 [00:02<00:52, 71.40it/s]
  6%|▌         | 235/4000 [00:02<00:53, 70.63it/s]
  6%|▌         | 244/4000 [00:03<00:51, 73.42it/s]
  6%|▋         | 253/4000 [00:03<00:49, 75.09it/s]
  7%|▋         | 262/4000 [00:03<00:48, 77.19it/s]
  7%|▋         | 270/4000 [00:03<00:48, 77.44it/s]
  7%|▋         | 278/4000 [00:03<00:47, 77.54it/s]
  7%|▋         | 287/4000 [00:03<00:47, 78.83it/s]
  7%|▋         | 296/4000 [00:03<00:46, 80.09it/s]
  8%|▊         | 305/4000 [00:03<00:45, 80.41it/s]
  8%|▊         | 314/4000 [00:03<00:45, 80.81it/s]
  8%|▊         | 323/4000 [00:04<01:02, 58.97it/s]
  8%|▊         | 332/4000 [00:04<00:57, 63.69it/s]
  8%|▊         | 340/4000 [00:04<00:56, 64.90it/s]
  9%|▊         | 348/4000 [00:04<00:53, 68.79it/s]
  9%|▉         | 357/4000 [00:04<00:50, 72.50it/s]
  9%|▉         | 366/4000 [00:04<00:48, 75.08it/s]
  9%|▉         | 375/4000 [00:04<00:46, 77.42it/s]
 10%|▉         | 384/4000 [00:04<00:45, 78.78it/s]
 10%|▉         | 393/4000 [00:05<00:45, 79.34it/s]
 10%|█         | 402/4000 [00:05<00:44, 80.51it/s]
 10%|█         | 411/4000 [00:05<00:44, 81.30it/s]
 10%|█         | 420/4000 [00:05<00:49, 72.10it/s]
