2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:12:40,617 INFO     Geo: cqd
2021-04-29 22:12:40,617 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:12:40,617 INFO     #entity: 14951
2021-04-29 22:12:40,617 INFO     #relation: 2690
2021-04-29 22:12:40,617 INFO     #max steps: 1000
2021-04-29 22:12:40,617 INFO     Evaluate unoins using: DNF
2021-04-29 22:12:40,617 INFO     loading data
2021-04-29 22:13:47,247 INFO     Training info:
2021-04-29 22:13:47,249 INFO     Validation info:
2021-04-29 22:13:47,249 INFO     1p: 59097
2021-04-29 22:13:47,264 INFO     Test info:
2021-04-29 22:13:47,265 INFO     1p: 67016
2021-04-29 22:13:47,688 INFO     Model Parameter Configuration:
2021-04-29 22:13:47,689 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:13:47,689 INFO     Parameter Number: 35282000
2021-04-29 22:13:52,353 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:13:52,698 INFO     tasks = 1p
2021-04-29 22:13:52,698 INFO     init_step = 99999
2021-04-29 22:13:52,698 INFO     batch_size = 1000
2021-04-29 22:13:52,699 INFO     hidden_dim = 1000
2021-04-29 22:13:52,699 INFO     gamma = 12.000000
2021-04-29 22:13:52,699 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 22:13:52,714 INFO     Evaluating the model... (0/59097)

  0%|          | 24/59097 [00:00<04:07, 238.97it/s]
  0%|          | 54/59097 [00:00<03:52, 253.59it/s]
  0%|          | 84/59097 [00:00<03:42, 265.46it/s]
  0%|          | 116/59097 [00:00<03:32, 277.85it/s]
  0%|          | 148/59097 [00:00<03:24, 288.28it/s]
  0%|          | 179/59097 [00:00<03:20, 293.99it/s]
  0%|          | 209/59097 [00:00<03:20, 293.29it/s]
  0%|          | 240/59097 [00:00<03:17, 297.68it/s]
  0%|          | 270/59097 [00:00<03:18, 295.78it/s]
  1%|          | 301/59097 [00:01<03:17, 297.76it/s]
  1%|          | 331/59097 [00:01<03:16, 298.37it/s]
  1%|          | 361/59097 [00:01<03:31, 277.75it/s]
  1%|          | 389/59097 [00:01<03:35, 272.42it/s]
  1%|          | 417/59097 [00:01<03:40, 266.11it/s]
  1%|          | 444/59097 [00:01<03:46, 259.52it/s]
  1%|          | 471/59097 [00:01<03:57, 246.77it/s]
  1%|          | 498/59097 [00:01<03:53, 251.26it/s]
  1%|          | 525/59097 [00:01<03:48, 256.59it/s]
  1%|          | 551/59097 [00:01<03:49, 255.33it/s]
  1%|          | 577/59097 [00:02<03:51, 252.39it/s]
  1%|          | 603/59097 [00:02<03:51, 252.39it/s]
  1%|          | 629/59097 [00:02<03:52, 251.49it/s]
  1%|          | 656/59097 [00:02<03:49, 254.45it/s]
  1%|          | 682/59097 [00:02<03:49, 254.50it/s]
  1%|          | 709/59097 [00:02<03:46, 257.22it/s]
  1%|          | 735/59097 [00:02<03:48, 255.55it/s]
  1%|▏         | 762/59097 [00:02<03:46, 257.96it/s]
  1%|▏         | 789/59097 [00:02<03:44, 259.85it/s]
  1%|▏         | 817/59097 [00:03<03:41, 262.98it/s]
  1%|▏         | 844/59097 [00:03<03:42, 261.46it/s]
  1%|▏         | 871/59097 [00:03<03:42, 261.51it/s]
  2%|▏         | 898/59097 [00:03<03:43, 260.10it/s]
  2%|▏         | 925/59097 [00:03<03:44, 259.42it/s]
  2%|▏         | 952/59097 [00:03<03:42, 261.38it/s]
  2%|▏         | 979/59097 [00:03<03:45, 258.05it/s]2021-04-29 22:13:56,442 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1006/59097 [00:03<03:44, 258.77it/s]
  2%|▏         | 1032/59097 [00:03<03:47, 255.17it/s]
  2%|▏         | 1058/59097 [00:03<03:47, 254.78it/s]
  2%|▏         | 1084/59097 [00:04<03:47, 255.49it/s]
  2%|▏         | 1111/59097 [00:04<03:44, 257.90it/s]
  2%|▏         | 1138/59097 [00:04<03:43, 258.99it/s]
  2%|▏         | 1165/59097 [00:04<03:41, 261.84it/s]
  2%|▏         | 1192/59097 [00:04<03:44, 257.38it/s]
  2%|▏         | 1219/59097 [00:04<03:42, 260.59it/s]
  2%|▏         | 1246/59097 [00:04<03:45, 256.38it/s]
  2%|▏         | 1273/59097 [00:04<03:43, 258.37it/s]
  2%|▏         | 1299/59097 [00:04<03:43, 258.46it/s]
  2%|▏         | 1325/59097 [00:04<03:43, 258.60it/s]
  2%|▏         | 1351/59097 [00:05<03:45, 255.78it/s]
  2%|▏         | 1377/59097 [00:05<03:45, 256.26it/s]
  2%|▏         | 1403/59097 [00:05<03:46, 254.97it/s]
  2%|▏         | 1430/59097 [00:05<03:43, 258.01it/s]
  2%|▏         | 1458/59097 [00:05<03:39, 262.73it/s]
  3%|▎         | 1485/59097 [00:05<03:40, 261.21it/s]
  3%|▎         | 1512/59097 [00:05<03:39, 262.62it/s]
  3%|▎         | 1539/59097 [00:05<03:40, 260.90it/s]
  3%|▎         | 1566/59097 [00:05<03:39, 262.05it/s]
  3%|▎         | 1593/59097 [00:06<03:39, 261.43it/s]
  3%|▎         | 1621/59097 [00:06<03:36, 265.04it/s]
  3%|▎         | 1648/59097 [00:06<03:38, 263.46it/s]
  3%|▎         | 1675/59097 [00:06<03:38, 262.65it/s]
  3%|▎         | 1702/59097 [00:06<03:47, 252.25it/s]
  3%|▎         | 1728/59097 [00:06<03:48, 251.54it/s]
  3%|▎         | 1754/59097 [00:06<03:47, 252.08it/s]
  3%|▎         | 1780/59097 [00:06<03:46, 253.33it/s]
  3%|▎         | 1807/59097 [00:06<03:42, 257.63it/s]
  3%|▎         | 1834/59097 [00:06<03:39, 260.93it/s]
  3%|▎         | 1862/59097 [00:07<03:36, 264.08it/s]
  3%|▎         | 1889/59097 [00:07<03:40, 259.05it/s]
  3%|▎         | 1916/59097 [00:07<03:38, 261.88it/s]
  3%|▎         | 1943/59097 [00:07<03:42, 256.97it/s]
  3%|▎         | 1970/59097 [00:07<03:39, 259.85it/s]
  3%|▎         | 1997/59097 [00:07<03:41, 257.99it/s]2021-04-29 22:14:00,313 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2023/59097 [00:07<03:47, 250.69it/s]
  3%|▎         | 2049/59097 [00:07<03:46, 251.37it/s]
  4%|▎         | 2075/59097 [00:07<03:50, 247.72it/s]
  4%|▎         | 2101/59097 [00:08<03:47, 250.00it/s]
  4%|▎         | 2128/59097 [00:08<03:44, 253.48it/s]
  4%|▎         | 2156/59097 [00:08<03:39, 258.84it/s]
  4%|▎         | 2182/59097 [00:08<03:39, 258.71it/s]
  4%|▎         | 2209/59097 [00:08<03:38, 260.37it/s]
  4%|▍         | 2236/59097 [00:08<03:39, 259.16it/s]
  4%|▍         | 2262/59097 [00:08<03:40, 257.85it/s]
  4%|▍         | 2289/59097 [00:08<03:38, 260.52it/s]
  4%|▍         | 2316/59097 [00:08<03:39, 258.78it/s]
  4%|▍         | 2343/59097 [00:08<03:38, 259.56it/s]
  4%|▍         | 2369/59097 [00:09<03:43, 254.07it/s]
  4%|▍         | 2395/59097 [00:09<03:44, 252.85it/s]
  4%|▍         | 2421/59097 [00:09<03:43, 253.18it/s]
