2021-05-01 06:24:34,965 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,966 INFO     Geo: cqd
2021-05-01 06:24:34,966 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,967 INFO     #entity: 63361
2021-05-01 06:24:34,967 INFO     #relation: 400
2021-05-01 06:24:34,967 INFO     #max steps: 1000
2021-05-01 06:24:34,967 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,967 INFO     loading data
2021-05-01 06:24:50,766 INFO     Training info:
2021-05-01 06:24:50,768 INFO     Validation info:
2021-05-01 06:24:50,768 INFO     2u-DNF: 4000
2021-05-01 06:24:50,771 INFO     Test info:
2021-05-01 06:24:50,771 INFO     2u-DNF: 4000
2021-05-01 06:24:52,866 INFO     Model Parameter Configuration:
2021-05-01 06:24:52,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:52,867 INFO     Parameter Number: 127522000
2021-05-01 06:24:56,646 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:57,923 INFO     tasks = 2u
2021-05-01 06:24:57,923 INFO     init_step = 99999
2021-05-01 06:24:57,923 INFO     batch_size = 1000
2021-05-01 06:24:57,923 INFO     hidden_dim = 1000
2021-05-01 06:24:57,923 INFO     gamma = 12.000000
2021-05-01 06:24:57,923 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:24:57,956 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:06, 60.06it/s]
  0%|          | 14/4000 [00:00<01:04, 61.82it/s]
  1%|          | 23/4000 [00:00<00:59, 66.34it/s]
  1%|          | 33/4000 [00:00<00:53, 73.51it/s]
  1%|          | 44/4000 [00:00<00:49, 80.13it/s]
  1%|▏         | 54/4000 [00:00<00:46, 84.72it/s]
  2%|▏         | 64/4000 [00:00<00:44, 88.76it/s]
  2%|▏         | 73/4000 [00:00<00:45, 87.03it/s]
  2%|▏         | 82/4000 [00:00<00:48, 81.26it/s]
  2%|▏         | 91/4000 [00:01<00:50, 77.74it/s]
  2%|▏         | 99/4000 [00:01<00:51, 75.16it/s]
  3%|▎         | 109/4000 [00:01<00:49, 79.03it/s]
  3%|▎         | 119/4000 [00:01<00:46, 82.68it/s]
  3%|▎         | 128/4000 [00:01<00:46, 83.93it/s]
  3%|▎         | 138/4000 [00:01<00:44, 86.89it/s]
  4%|▎         | 148/4000 [00:01<00:43, 89.46it/s]
  4%|▍         | 158/4000 [00:01<00:41, 92.28it/s]
  4%|▍         | 169/4000 [00:01<00:39, 96.09it/s]
  4%|▍         | 179/4000 [00:02<00:39, 96.09it/s]
  5%|▍         | 190/4000 [00:02<00:38, 99.40it/s]
  5%|▌         | 201/4000 [00:02<00:38, 99.08it/s]
  5%|▌         | 211/4000 [00:02<00:38, 97.71it/s]
