2021-05-01 20:19:19,832 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:19:19,833 INFO     Geo: cqd
2021-05-01 20:19:19,833 INFO     Data Path: data/NELL-q2b
2021-05-01 20:19:19,833 INFO     #entity: 63361
2021-05-01 20:19:19,833 INFO     #relation: 400
2021-05-01 20:19:19,833 INFO     #max steps: 1000
2021-05-01 20:19:19,833 INFO     Evaluate unoins using: DNF
2021-05-01 20:19:19,833 INFO     loading data
2021-05-01 20:19:39,345 INFO     Training info:
2021-05-01 20:19:39,346 INFO     Validation info:
2021-05-01 20:19:39,346 INFO     2i: 4000
2021-05-01 20:19:39,347 INFO     Test info:
2021-05-01 20:19:39,348 INFO     2i: 4000
2021-05-01 20:19:40,786 INFO     Model Parameter Configuration:
2021-05-01 20:19:40,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:19:40,787 INFO     Parameter Number: 127522000
2021-05-01 20:19:44,906 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 20:19:51,039 INFO     tasks = 2i
2021-05-01 20:19:51,039 INFO     init_step = 99999
2021-05-01 20:19:51,039 INFO     batch_size = 1000
2021-05-01 20:19:51,039 INFO     hidden_dim = 1000
2021-05-01 20:19:51,039 INFO     gamma = 12.000000
2021-05-01 20:19:51,040 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 20:19:51,073 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:42, 94.55it/s]
  1%|          | 24/4000 [00:00<00:38, 104.13it/s]
  1%|          | 38/4000 [00:00<00:35, 112.12it/s]
  1%|▏         | 52/4000 [00:00<00:33, 117.97it/s]
  2%|▏         | 65/4000 [00:00<00:32, 121.25it/s]
  2%|▏         | 77/4000 [00:00<00:32, 120.63it/s]
  2%|▏         | 89/4000 [00:00<00:41, 95.26it/s] 
  2%|▏         | 99/4000 [00:00<00:48, 80.80it/s]
  3%|▎         | 108/4000 [00:01<00:55, 70.18it/s]
  3%|▎         | 116/4000 [00:01<00:55, 70.01it/s]
  3%|▎         | 125/4000 [00:01<00:53, 72.80it/s]
  3%|▎         | 133/4000 [00:01<00:55, 69.36it/s]
  4%|▎         | 141/4000 [00:01<00:56, 68.90it/s]
  4%|▎         | 149/4000 [00:01<01:01, 62.95it/s]
  4%|▍         | 157/4000 [00:01<01:00, 63.50it/s]
  4%|▍         | 164/4000 [00:02<01:03, 60.43it/s]
  4%|▍         | 171/4000 [00:02<01:03, 60.55it/s]
  4%|▍         | 178/4000 [00:02<01:03, 60.33it/s]
  5%|▍         | 185/4000 [00:02<01:02, 61.02it/s]
  5%|▍         | 192/4000 [00:02<01:03, 60.10it/s]
  5%|▌         | 200/4000 [00:02<00:59, 63.55it/s]
  5%|▌         | 207/4000 [00:02<01:00, 62.72it/s]
  5%|▌         | 214/4000 [00:02<01:01, 61.11it/s]
  6%|▌         | 221/4000 [00:02<01:02, 60.49it/s]
