2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:08:31,874 INFO     Geo: cqd
2021-05-01 17:08:31,874 INFO     Data Path: data/NELL-betae
2021-05-01 17:08:31,874 INFO     #entity: 63361
2021-05-01 17:08:31,874 INFO     #relation: 400
2021-05-01 17:08:31,874 INFO     #max steps: 1000
2021-05-01 17:08:31,874 INFO     Evaluate unoins using: DNF
2021-05-01 17:08:31,874 INFO     loading data
2021-05-01 17:08:51,661 INFO     Training info:
2021-05-01 17:08:51,688 INFO     Validation info:
2021-05-01 17:08:51,689 INFO     1p: 16910
2021-05-01 17:08:51,693 INFO     Test info:
2021-05-01 17:08:51,694 INFO     1p: 17021
2021-05-01 17:08:53,927 INFO     Model Parameter Configuration:
2021-05-01 17:08:53,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:08:53,927 INFO     Parameter Number: 127522000
2021-05-01 17:08:58,880 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:09:00,674 INFO     tasks = 1p
2021-05-01 17:09:00,674 INFO     init_step = 99999
2021-05-01 17:09:00,674 INFO     batch_size = 1000
2021-05-01 17:09:00,674 INFO     hidden_dim = 1000
2021-05-01 17:09:00,674 INFO     gamma = 12.000000
2021-05-01 17:09:00,674 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-05-01 17:09:00,741 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<16:44, 16.84it/s]
  0%|          | 5/16910 [00:00<16:42, 16.86it/s]
  0%|          | 8/16910 [00:00<16:31, 17.04it/s]
  0%|          | 10/16910 [00:00<16:22, 17.19it/s]
  0%|          | 14/16910 [00:00<14:10, 19.87it/s]
  0%|          | 19/16910 [00:00<11:58, 23.51it/s]
  0%|          | 25/16910 [00:00<09:49, 28.64it/s]
  0%|          | 29/16910 [00:01<10:40, 26.34it/s]
  0%|          | 33/16910 [00:01<10:12, 27.55it/s]
  0%|          | 37/16910 [00:01<10:57, 25.64it/s]
  0%|          | 40/16910 [00:01<12:09, 23.14it/s]
  0%|          | 43/16910 [00:01<11:34, 24.30it/s]
  0%|          | 46/16910 [00:01<13:31, 20.78it/s]
  0%|          | 49/16910 [00:02<13:48, 20.36it/s]
  0%|          | 52/16910 [00:02<14:30, 19.37it/s]
  0%|          | 55/16910 [00:02<14:06, 19.92it/s]
  0%|          | 59/16910 [00:02<12:35, 22.30it/s]
  0%|          | 62/16910 [00:02<14:00, 20.04it/s]
  0%|          | 65/16910 [00:02<13:54, 20.18it/s]
  0%|          | 68/16910 [00:03<15:17, 18.36it/s]
  0%|          | 70/16910 [00:03<15:15, 18.39it/s]
  0%|          | 72/16910 [00:03<15:20, 18.30it/s]
  0%|          | 74/16910 [00:03<16:05, 17.43it/s]
  0%|          | 76/16910 [00:03<16:38, 16.85it/s]
  0%|          | 78/16910 [00:03<16:11, 17.33it/s]
  0%|          | 81/16910 [00:03<15:06, 18.56it/s]
  0%|          | 83/16910 [00:03<14:52, 18.85it/s]
  1%|          | 86/16910 [00:03<14:16, 19.64it/s]
  1%|          | 88/16910 [00:04<14:27, 19.40it/s]
  1%|          | 91/16910 [00:04<14:10, 19.77it/s]
  1%|          | 94/16910 [00:04<13:37, 20.58it/s]
  1%|          | 97/16910 [00:04<14:14, 19.68it/s]
  1%|          | 101/16910 [00:04<12:06, 23.14it/s]
  1%|          | 105/16910 [00:04<12:28, 22.47it/s]
  1%|          | 108/16910 [00:04<12:43, 22.00it/s]
  1%|          | 114/16910 [00:05<10:40, 26.23it/s]
  1%|          | 119/16910 [00:05<09:20, 29.96it/s]
  1%|          | 125/16910 [00:05<08:03, 34.69it/s]
  1%|          | 130/16910 [00:05<07:38, 36.62it/s]
  1%|          | 135/16910 [00:05<07:14, 38.61it/s]
  1%|          | 141/16910 [00:05<06:49, 40.95it/s]
  1%|          | 146/16910 [00:05<07:25, 37.67it/s]
  1%|          | 151/16910 [00:06<10:36, 26.35it/s]
  1%|          | 155/16910 [00:06<11:15, 24.81it/s]
  1%|          | 158/16910 [00:06<13:29, 20.70it/s]
  1%|          | 161/16910 [00:06<13:59, 19.95it/s]
  1%|          | 164/16910 [00:06<14:16, 19.54it/s]
  1%|          | 167/16910 [00:07<15:10, 18.39it/s]
  1%|          | 170/16910 [00:07<17:16, 16.15it/s]
  1%|          | 172/16910 [00:07<19:04, 14.62it/s]
  1%|          | 174/16910 [00:07<19:41, 14.16it/s]
  1%|          | 176/16910 [00:07<20:22, 13.69it/s]
  1%|          | 178/16910 [00:07<20:14, 13.78it/s]
  1%|          | 180/16910 [00:07<18:25, 15.13it/s]
  1%|          | 183/16910 [00:08<16:29, 16.90it/s]
  1%|          | 187/16910 [00:08<14:03, 19.82it/s]
  1%|          | 190/16910 [00:08<12:48, 21.77it/s]
  1%|          | 195/16910 [00:08<10:40, 26.09it/s]
  1%|          | 199/16910 [00:08<10:16, 27.09it/s]
  1%|          | 204/16910 [00:08<09:13, 30.18it/s]
  1%|          | 208/16910 [00:08<08:41, 32.00it/s]
  1%|▏         | 212/16910 [00:08<08:32, 32.58it/s]
  1%|▏         | 216/16910 [00:09<12:20, 22.53it/s]
  1%|▏         | 219/16910 [00:09<12:58, 21.43it/s]
  1%|▏         | 222/16910 [00:09<12:38, 22.00it/s]
  1%|▏         | 225/16910 [00:09<12:38, 22.01it/s]
  1%|▏         | 228/16910 [00:09<12:07, 22.94it/s]
