2021-05-01 16:35:59,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:35:59,278 INFO     Geo: cqd
2021-05-01 16:35:59,278 INFO     Data Path: data/NELL-betae
2021-05-01 16:35:59,278 INFO     #entity: 63361
2021-05-01 16:35:59,278 INFO     #relation: 400
2021-05-01 16:35:59,278 INFO     #max steps: 1000
2021-05-01 16:35:59,278 INFO     Evaluate unoins using: DNF
2021-05-01 16:35:59,278 INFO     loading data
2021-05-01 16:36:16,648 INFO     Training info:
2021-05-01 16:36:16,652 INFO     Validation info:
2021-05-01 16:36:16,653 INFO     3in: 4000
2021-05-01 16:36:16,654 INFO     Test info:
2021-05-01 16:36:16,654 INFO     3in: 4000
2021-05-01 16:36:18,433 INFO     Model Parameter Configuration:
2021-05-01 16:36:18,433 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:36:18,434 INFO     Parameter Number: 127522000
2021-05-01 16:36:21,846 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:36:23,087 INFO     tasks = 3in
2021-05-01 16:36:23,087 INFO     init_step = 99999
2021-05-01 16:36:23,087 INFO     batch_size = 1000
2021-05-01 16:36:23,087 INFO     hidden_dim = 1000
2021-05-01 16:36:23,088 INFO     gamma = 12.000000
2021-05-01 16:36:23,088 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:36:23,163 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:52, 35.45it/s]
  0%|          | 11/4000 [00:00<01:36, 41.15it/s]
  0%|          | 16/4000 [00:00<01:34, 42.09it/s]
  1%|          | 21/4000 [00:00<01:30, 43.76it/s]
  1%|          | 29/4000 [00:00<01:19, 50.23it/s]
  1%|          | 36/4000 [00:00<01:13, 53.81it/s]
  1%|          | 43/4000 [00:00<01:08, 57.54it/s]
  1%|▏         | 50/4000 [00:00<01:06, 59.14it/s]
  1%|▏         | 57/4000 [00:00<01:04, 61.52it/s]
  2%|▏         | 64/4000 [00:01<01:06, 58.98it/s]
  2%|▏         | 70/4000 [00:01<01:11, 54.77it/s]
  2%|▏         | 76/4000 [00:01<01:09, 56.22it/s]
  2%|▏         | 83/4000 [00:01<01:06, 59.30it/s]
  2%|▏         | 90/4000 [00:01<01:06, 59.11it/s]
  2%|▏         | 96/4000 [00:01<01:11, 54.97it/s]
  3%|▎         | 102/4000 [00:01<01:15, 51.96it/s]
  3%|▎         | 108/4000 [00:01<01:21, 47.62it/s]
  3%|▎         | 113/4000 [00:02<01:25, 45.26it/s]
  3%|▎         | 118/4000 [00:02<01:31, 42.31it/s]
  3%|▎         | 124/4000 [00:02<01:25, 45.33it/s]
  3%|▎         | 131/4000 [00:02<01:17, 49.89it/s]
  3%|▎         | 138/4000 [00:02<01:11, 53.91it/s]
  4%|▎         | 145/4000 [00:02<01:07, 57.16it/s]
  4%|▍         | 151/4000 [00:02<01:10, 54.65it/s]
  4%|▍         | 157/4000 [00:02<01:21, 47.32it/s]
  4%|▍         | 163/4000 [00:03<01:16, 50.12it/s]
  4%|▍         | 171/4000 [00:03<01:08, 55.88it/s]
  4%|▍         | 179/4000 [00:03<01:02, 60.72it/s]
