2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:55:25,900 INFO     Geo: cqd
2021-04-30 03:55:25,900 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 03:55:25,901 INFO     #entity: 14505
2021-04-30 03:55:25,901 INFO     #relation: 474
2021-04-30 03:55:25,901 INFO     #max steps: 1000
2021-04-30 03:55:25,901 INFO     Evaluate unoins using: DNF
2021-04-30 03:55:25,901 INFO     loading data
2021-04-30 03:55:47,133 INFO     Training info:
2021-04-30 03:55:47,134 INFO     Validation info:
2021-04-30 03:55:47,134 INFO     3p: 5000
2021-04-30 03:55:47,138 INFO     Test info:
2021-04-30 03:55:47,138 INFO     3p: 5000
2021-04-30 03:55:47,410 INFO     Model Parameter Configuration:
2021-04-30 03:55:47,410 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:55:47,411 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:55:47,411 INFO     Parameter Number: 29958000
2021-04-30 03:55:49,444 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 03:55:49,574 INFO     tasks = 3p
2021-04-30 03:55:49,574 INFO     init_step = 99999
2021-04-30 03:55:49,574 INFO     batch_size = 1000
2021-04-30 03:55:49,574 INFO     hidden_dim = 1000
2021-04-30 03:55:49,574 INFO     gamma = 12.000000
2021-04-30 03:55:49,574 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 03:55:49,619 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<03:08, 26.45it/s]
  0%|          | 6/5000 [00:00<03:05, 26.95it/s]
  0%|          | 9/5000 [00:00<03:02, 27.34it/s]
  0%|          | 12/5000 [00:00<03:00, 27.61it/s]
  0%|          | 15/5000 [00:00<02:59, 27.81it/s]
  0%|          | 18/5000 [00:00<02:57, 28.03it/s]
  0%|          | 21/5000 [00:00<02:56, 28.14it/s]
  0%|          | 24/5000 [00:00<02:56, 28.26it/s]
  1%|          | 27/5000 [00:00<02:55, 28.28it/s]
  1%|          | 30/5000 [00:01<02:55, 28.27it/s]
  1%|          | 33/5000 [00:01<02:55, 28.26it/s]
  1%|          | 36/5000 [00:01<02:54, 28.37it/s]
  1%|          | 39/5000 [00:01<02:54, 28.46it/s]
  1%|          | 42/5000 [00:01<02:54, 28.44it/s]
  1%|          | 45/5000 [00:01<02:54, 28.38it/s]
  1%|          | 48/5000 [00:01<02:54, 28.43it/s]
  1%|          | 51/5000 [00:01<02:54, 28.38it/s]
  1%|          | 54/5000 [00:01<02:53, 28.45it/s]
  1%|          | 57/5000 [00:02<02:55, 28.17it/s]
  1%|          | 60/5000 [00:02<02:55, 28.15it/s]
  1%|▏         | 63/5000 [00:02<02:55, 28.12it/s]
  1%|▏         | 66/5000 [00:02<02:55, 28.17it/s]
  1%|▏         | 69/5000 [00:02<02:54, 28.19it/s]
  1%|▏         | 72/5000 [00:02<02:54, 28.24it/s]
  2%|▏         | 75/5000 [00:02<02:53, 28.33it/s]
  2%|▏         | 78/5000 [00:02<02:54, 28.23it/s]
  2%|▏         | 81/5000 [00:02<02:54, 28.25it/s]
  2%|▏         | 84/5000 [00:02<02:53, 28.30it/s]
  2%|▏         | 87/5000 [00:03<02:53, 28.33it/s]
  2%|▏         | 90/5000 [00:03<02:52, 28.39it/s]
  2%|▏         | 93/5000 [00:03<02:53, 28.33it/s]
  2%|▏         | 96/5000 [00:03<02:52, 28.45it/s]
  2%|▏         | 99/5000 [00:03<02:52, 28.43it/s]
  2%|▏         | 102/5000 [00:03<02:52, 28.37it/s]
  2%|▏         | 105/5000 [00:03<02:52, 28.36it/s]
  2%|▏         | 108/5000 [00:03<02:52, 28.30it/s]
  2%|▏         | 111/5000 [00:03<02:53, 28.25it/s]
  2%|▏         | 114/5000 [00:04<02:52, 28.28it/s]
  2%|▏         | 117/5000 [00:04<02:52, 28.30it/s]
  2%|▏         | 120/5000 [00:04<02:51, 28.41it/s]
  2%|▏         | 123/5000 [00:04<02:52, 28.35it/s]
  3%|▎         | 126/5000 [00:04<02:52, 28.27it/s]
  3%|▎         | 129/5000 [00:04<02:51, 28.33it/s]
  3%|▎         | 132/5000 [00:04<02:51, 28.31it/s]
  3%|▎         | 135/5000 [00:04<02:52, 28.23it/s]
  3%|▎         | 138/5000 [00:04<02:52, 28.21it/s]
  3%|▎         | 141/5000 [00:04<02:52, 28.16it/s]
  3%|▎         | 144/5000 [00:05<02:51, 28.24it/s]
  3%|▎         | 147/5000 [00:05<02:51, 28.36it/s]
  3%|▎         | 150/5000 [00:05<02:51, 28.23it/s]
  3%|▎         | 153/5000 [00:05<02:51, 28.25it/s]
  3%|▎         | 156/5000 [00:05<02:51, 28.23it/s]
  3%|▎         | 159/5000 [00:05<02:51, 28.19it/s]
