2021-05-01 00:38:32,016 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:38:32,017 INFO     Geo: cqd
2021-05-01 00:38:32,017 INFO     Data Path: data/NELL-betae
2021-05-01 00:38:32,017 INFO     #entity: 63361
2021-05-01 00:38:32,017 INFO     #relation: 400
2021-05-01 00:38:32,017 INFO     #max steps: 1000
2021-05-01 00:38:32,017 INFO     Evaluate unoins using: DNF
2021-05-01 00:38:32,017 INFO     loading data
2021-05-01 00:38:51,061 INFO     Training info:
2021-05-01 00:38:51,064 INFO     Validation info:
2021-05-01 00:38:51,066 INFO     3p: 4000
2021-05-01 00:38:51,067 INFO     Test info:
2021-05-01 00:38:51,067 INFO     3p: 4000
2021-05-01 00:38:52,566 INFO     Model Parameter Configuration:
2021-05-01 00:38:52,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:38:52,566 INFO     Parameter Number: 127522000
2021-05-01 00:38:56,843 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:38:58,106 INFO     tasks = 3p
2021-05-01 00:38:58,106 INFO     init_step = 99999
2021-05-01 00:38:58,106 INFO     batch_size = 1000
2021-05-01 00:38:58,106 INFO     hidden_dim = 1000
2021-05-01 00:38:58,106 INFO     gamma = 12.000000
2021-05-01 00:38:58,106 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:38:58,144 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:23, 48.12it/s]
  0%|          | 10/4000 [00:00<01:26, 46.00it/s]
  0%|          | 15/4000 [00:00<01:25, 46.88it/s]
  1%|          | 21/4000 [00:00<01:23, 47.44it/s]
  1%|          | 27/4000 [00:00<01:18, 50.38it/s]
  1%|          | 32/4000 [00:00<01:23, 47.56it/s]
  1%|          | 37/4000 [00:00<01:31, 43.44it/s]
  1%|          | 43/4000 [00:00<01:23, 47.19it/s]
  1%|          | 49/4000 [00:01<01:18, 50.15it/s]
  1%|▏         | 56/4000 [00:01<01:13, 53.98it/s]
  2%|▏         | 63/4000 [00:01<01:09, 56.34it/s]
  2%|▏         | 70/4000 [00:01<01:06, 58.77it/s]
  2%|▏         | 78/4000 [00:01<01:02, 63.13it/s]
  2%|▏         | 86/4000 [00:01<00:59, 66.16it/s]
  2%|▏         | 95/4000 [00:01<00:55, 70.82it/s]
  3%|▎         | 104/4000 [00:01<00:52, 74.86it/s]
  3%|▎         | 112/4000 [00:01<00:53, 73.11it/s]
  3%|▎         | 121/4000 [00:01<00:50, 76.39it/s]
  3%|▎         | 130/4000 [00:02<00:49, 78.85it/s]
  3%|▎         | 139/4000 [00:02<00:47, 81.18it/s]
  4%|▎         | 148/4000 [00:02<00:49, 78.13it/s]
  4%|▍         | 156/4000 [00:02<00:49, 77.74it/s]
  4%|▍         | 164/4000 [00:02<01:03, 60.13it/s]
  4%|▍         | 171/4000 [00:02<01:16, 50.13it/s]
  4%|▍         | 177/4000 [00:02<01:21, 46.90it/s]
  5%|▍         | 183/4000 [00:03<01:19, 47.79it/s]
  5%|▍         | 189/4000 [00:03<01:21, 46.62it/s]
  5%|▍         | 194/4000 [00:03<01:20, 47.19it/s]
  5%|▍         | 199/4000 [00:03<01:22, 45.87it/s]
  5%|▌         | 204/4000 [00:03<01:20, 46.87it/s]
  5%|▌         | 210/4000 [00:03<01:19, 47.93it/s]
  5%|▌         | 215/4000 [00:03<01:22, 45.92it/s]
  6%|▌         | 220/4000 [00:03<01:40, 37.64it/s]
  6%|▌         | 225/4000 [00:04<01:52, 33.62it/s]
  6%|▌         | 229/4000 [00:04<01:59, 31.53it/s]
  6%|▌         | 233/4000 [00:04<02:07, 29.58it/s]
  6%|▌         | 237/4000 [00:04<02:07, 29.48it/s]
  6%|▌         | 242/4000 [00:04<01:55, 32.66it/s]
  6%|▌         | 248/4000 [00:04<01:40, 37.22it/s]
  6%|▋         | 253/4000 [00:04<01:33, 40.23it/s]
  6%|▋         | 258/4000 [00:05<01:39, 37.53it/s]
  7%|▋         | 263/4000 [00:05<01:45, 35.27it/s]
  7%|▋         | 271/4000 [00:05<01:29, 41.89it/s]
  7%|▋         | 280/4000 [00:05<01:15, 49.59it/s]
  7%|▋         | 289/4000 [00:05<01:05, 57.01it/s]
  7%|▋         | 298/4000 [00:05<00:58, 63.65it/s]
